126027	 29658	 43948	 22413	 188992	 52099	 60049	 121265	 24079	 71851	 37735	 45055	 156670	 17809	 157034	 89126	 32904	 110530	 58958	 145119	 37148	 192472	 8729	 182319	 75353	 50812	 134019	 68486	 154339	 177667	 147149	 78672	 60529	 137450	 0	 53029	 144951	 133650	 43282	 118130	 152775	 39588	 87371	 100995	 174477	 94095	 79432	 117794	 79141	 185262	 13679	 112660	 83686	 171064	 51178	 49856	 139102	 169282	 88454	 27934	 116746	 35065	 102269	 163926	 190162	 41094	 157073	 21556	 153699	 25630	 21147	 196733	 170861	 68943	 147340	 44991	 70109	 16878	 100861	 130148	 80145	 29896	 169038	 85426	 180922	 48604	 59427	 159679	 178491	 25982	 59916	 153672	 83138	 67409	 106724	 20301	 20772	 194028	 150868	 21188	 0	 INF	
79950	 42784	 28524	 68449	 142825	 20280	 13716	 75116	 48429	 25815	 34683	 27402	 110635	 54609	 110999	 43091	 39514	 64429	 8567	 99084	 35288	 146305	 62121	 136152	 29186	 21748	 87984	 22451	 108304	 131500	 101113	 32505	 11313	 91319	 65501	 0	 98832	 87489	 29232	 71999	 106650	 32920	 41204	 54960	 128310	 48060	 33397	 71627	 33106	 139155	 61768	 66613	 37519	 125017	 19433	 21760	 93067	 123247	 42287	 44484	 70711	 37353	 56234	 117891	 144127	 31342	 111038	 50936	 107664	 46890	 67308	 150698	 124772	 22866	 101305	 27504	 23978	 55540	 54826	 84100	 33978	 42606	 123003	 39391	 134887	 23247	 8024	 113560	 132324	 46526	 9771	 107637	 36971	 21336	 60605	 52117	 68245	 147897	 104833	 67399	 0	 INF	
38181	 134575	 120315	 160288	 51034	 112247	 104363	 42974	 140219	 92556	 126474	 119250	 18796	 146400	 19160	 75178	 131341	 53679	 105251	 238	 127079	 54514	 153912	 44361	 88982	 113559	 30220	 95819	 16455	 39709	 16037	 85699	 103733	 26730	 157291	 111228	 0	 30601	 121071	 46091	 12124	 124711	 76886	 63418	 36519	 70168	 84866	 46565	 85157	 47316	 153559	 51549	 80582	 33178	 113102	 114581	 24865	 31409	 75868	 136274	 47529	 129168	 62167	 26052	 52288	 123133	 18832	 142774	 13990	 138681	 159099	 58860	 32933	 95265	 15750	 119350	 94112	 147331	 63396	 34061	 84208	 134397	 31164	 78860	 43048	 115629	 105004	 21721	 40533	 138317	 104346	 13935	 81173	 96806	 57485	 143931	 160036	 56071	 12457	 159189	 0	 INF	
14284	 110868	 96608	 136539	 74741	 88499	 80657	 19237	 116513	 68849	 102767	 95501	 42545	 122693	 42909	 51472	 107598	 29972	 81544	 30994	 103372	 78221	 130205	 68068	 65233	 89852	 16600	 72112	 40214	 63416	 33024	 61950	 80026	 23229	 133585	 87479	 30742	 0	 97322	 22372	 38560	 101004	 53137	 39711	 60226	 46461	 61159	 22816	 61451	 71065	 129852	 27842	 56833	 56927	 89396	 90874	 24977	 55157	 52119	 112567	 23822	 105437	 38461	 49801	 76037	 99426	 42948	 119025	 39574	 114974	 135392	 82608	 56682	 71559	 33215	 95601	 70393	 123624	 39689	 14310	 60459	 110690	 54913	 55153	 66797	 91898	 81297	 45470	 64240	 114610	 80640	 39548	 57424	 73099	 33778	 120201	 136329	 79807	 36743	 135482	 0	 INF	
89856	 32974	 18227	 58544	 152682	 13895	 23920	 85022	 38619	 35721	 24874	 5321	 120540	 44800	 120904	 52997	 29705	 74334	 22810	 108989	 25479	 156204	 52311	 145961	 39013	 11610	 97890	 32356	 118209	 141363	 111019	 42314	 24400	 101225	 55691	 16766	 108737	 97395	 0	 81904	 116556	 23111	 51109	 64866	 138131	 57965	 43303	 81436	 43012	 149060	 51958	 76519	 47413	 134922	 14925	 13350	 102973	 133153	 52127	 34674	 80617	 27537	 66140	 127797	 154032	 21501	 120943	 41030	 117569	 37081	 57499	 160604	 134677	 32772	 111211	 5104	 33884	 45730	 64731	 94006	 43787	 32796	 132909	 49297	 144792	 11628	 23298	 123465	 142229	 36717	 23787	 117543	 46822	 31279	 70510	 42307	 58436	 157803	 114738	 57589	 0	 INF	
11931	 107960	 93700	 133662	 77648	 85621	 77749	 14899	 113605	 65942	 99860	 92624	 45422	 119785	 45786	 48564	 104714	 27065	 78637	 33872	 100465	 81129	 127297	 70975	 62356	 86945	 22772	 69204	 43091	 66323	 35901	 59072	 77119	 26107	 130677	 84601	 33619	 22306	 94444	 0	 41438	 98097	 50259	 36803	 63134	 43554	 58252	 19738	 58543	 73942	 126944	 24646	 53956	 59805	 86488	 87967	 27855	 58035	 49242	 109660	 20838	 102541	 35553	 52679	 78915	 96518	 45825	 116148	 42451	 112067	 132484	 85486	 59559	 68651	 36093	 92723	 67485	 120716	 36781	 18888	 57581	 107782	 57791	 52246	 69675	 89003	 78389	 48348	 67147	 111702	 77732	 42425	 54547	 70192	 30870	 117305	 133422	 82685	 39620	 132575	 0	 INF	
33540	 129933	 115673	 155641	 55675	 107600	 99722	 38326	 135578	 87915	 121833	 114603	 23443	 141758	 23807	 70537	 126693	 49038	 100610	 11329	 122438	 59156	 149270	 49002	 84335	 108918	 25578	 91177	 21053	 44350	 11756	 81051	 99092	 22119	 152650	 106580	 11697	 25953	 116423	 41443	 0	 120070	 72238	 58776	 41161	 65527	 80225	 41918	 80516	 51963	 148917	 46907	 75935	 37826	 108461	 109940	 20357	 36056	 71221	 131633	 42887	 124520	 57526	 30700	 56936	 118491	 23239	 138127	 17883	 134040	 154457	 63507	 37580	 90624	 11493	 114702	 89464	 142689	 58754	 29420	 79560	 129755	 35812	 74219	 47696	 110982	 100362	 26369	 45174	 133675	 99705	 17817	 76526	 92165	 52843	 139284	 155395	 60712	 16803	 154548	 0	 INF	
105940	 15552	 23234	 42592	 168904	 32012	 39872	 101178	 22349	 51673	 5176	 24967	 136570	 28692	 136856	 68949	 9053	 90442	 38870	 124995	 6511	 172384	 36041	 162231	 55265	 30634	 113902	 48308	 134161	 157579	 127019	 58584	 40388	 117363	 39511	 32942	 124863	 113563	 23195	 98042	 132688	 0	 67283	 80818	 154389	 73953	 59255	 97706	 58964	 165174	 35808	 92573	 63599	 150976	 31019	 29678	 119003	 149129	 68367	 18524	 96593	 12353	 82092	 143749	 170008	 18903	 136895	 25078	 133581	 20811	 41373	 176556	 150773	 48856	 127211	 24904	 50022	 29586	 80725	 110060	 60057	 15198	 148915	 65261	 160744	 28516	 39250	 139591	 158403	 20447	 39775	 133531	 63050	 47315	 86636	 26235	 42256	 173941	 130690	 41391	 0	 INF	
45604	 77131	 62871	 102796	 108478	 54755	 46919	 40769	 82775	 35112	 69030	 61758	 76288	 88956	 76652	 5189	 73861	 30082	 47807	 64737	 69635	 111958	 96468	 101805	 31490	 56115	 53637	 38375	 73957	 97153	 66767	 28207	 46289	 56973	 99847	 53736	 64485	 53142	 63578	 37652	 72304	 67267	 0	 20613	 93963	 9285	 27422	 37280	 27713	 104808	 96115	 32266	 22267	 90670	 55658	 57137	 58720	 88901	 17821	 78830	 36364	 71700	 21888	 83544	 109780	 65689	 76691	 85282	 73317	 81237	 101655	 116352	 90425	 37821	 66958	 61858	 36656	 89886	 20479	 49754	 26668	 76953	 88656	 21379	 100540	 58161	 47560	 79213	 97977	 80873	 46902	 73291	 23681	 39362	 26258	 86463	 102592	 113551	 70486	 101745	 0	 INF	
31993	 90831	 76541	 116653	 94957	 68612	 60440	 27231	 96410	 48639	 82761	 75615	 62623	 102753	 62795	 31363	 87706	 15061	 61550	 51048	 83342	 98437	 110012	 88284	 45347	 69678	 39955	 52004	 60196	 83632	 53072	 42064	 59960	 43416	 113572	 67592	 50916	 39616	 77435	 24095	 58741	 80902	 33251	 0	 80443	 26395	 41057	 23759	 41348	 91227	 109869	 18626	 36947	 77029	 69311	 70658	 45056	 75182	 32233	 92585	 22646	 85532	 3395	 69730	 96061	 79396	 62834	 99139	 59634	 94860	 115434	 102555	 76826	 51588	 53264	 75714	 50476	 103647	 15953	 36113	 40573	 90593	 74968	 35063	 86683	 71994	 61080	 65645	 84456	 94507	 60573	 59584	 37538	 53081	 12038	 100296	 116317	 99994	 56737	 115452	 0	 INF	
67649	 164042	 149782	 189624	 21602	 141583	 133831	 72411	 169687	 122024	 155942	 148622	 37019	 175867	 36859	 104646	 160772	 83147	 134719	 48593	 156547	 25124	 183379	 14768	 118324	 143027	 59687	 125286	 39446	 14334	 46570	 115034	 133201	 56226	 186759	 140647	 48726	 60026	 150406	 75547	 40901	 154179	 106306	 92885	 0	 99636	 114334	 75901	 114625	 17980	 183026	 81016	 109990	 21534	 142570	 144049	 54586	 24460	 105222	 165742	 76996	 158611	 91635	 29912	 22953	 152601	 36850	 172110	 40008	 168149	 188566	 29524	 22816	 124733	 46378	 148685	 123567	 176798	 92864	 63529	 113543	 163864	 24310	 108328	 9009	 145073	 134471	 33997	 9860	 167784	 133814	 40058	 110539	 126274	 86952	 173375	 189504	 26723	 42905	 188657	 0	 INF	
51522	 71152	 56862	 96973	 114487	 48933	 40911	 46760	 76767	 29104	 63081	 55935	 82153	 83073	 82474	 11567	 68026	 36024	 41870	 70578	 63662	 117967	 90459	 107813	 25667	 50106	 59484	 32366	 79780	 103162	 72601	 22384	 40281	 62945	 93893	 47913	 70446	 59145	 57756	 43625	 78270	 61259	 8847	 26436	 99972	 0	 21414	 43289	 21705	 110757	 90190	 38155	 16264	 96559	 49650	 51128	 64585	 94723	 11860	 72906	 42187	 65853	 27710	 89367	 115603	 59716	 82514	 79460	 79164	 75229	 95754	 122174	 96355	 31909	 72793	 56035	 30797	 83968	 26308	 55642	 20809	 70944	 94497	 15337	 106363	 52314	 41551	 85174	 103986	 74864	 40894	 79113	 17858	 33401	 32219	 80617	 96638	 119523	 76309	 95773	 0	 INF	
66006	 56705	 42415	 82526	 128970	 34486	 26428	 61243	 62284	 14451	 48634	 41488	 96636	 68626	 96922	 29014	 53579	 50508	 27423	 85061	 49215	 132450	 75976	 122297	 9909	 35623	 73967	 17173	 94227	 117645	 87085	 2713	 25833	 77428	 79446	 33466	 84929	 73628	 43309	 58108	 92753	 46775	 27349	 40883	 114455	 34019	 0	 57772	 384	 125240	 75743	 52638	 23665	 111042	 35185	 36645	 79068	 109195	 28433	 58458	 56658	 51406	 42157	 103814	 130074	 45269	 96961	 65012	 93647	 60745	 81307	 136621	 110839	 17462	 87276	 41588	 14851	 69521	 40791	 70126	 19938	 56467	 108980	 25118	 120810	 37867	 27068	 99657	 118469	 60381	 26447	 93597	 22248	 18954	 46702	 66170	 82190	 134006	 90756	 81325	 0	 INF	
27820	 95014	 80754	 120578	 90648	 72549	 64803	 22099	 100659	 52996	 86914	 79594	 58506	 106839	 58870	 35618	 91744	 13859	 65691	 46956	 87519	 94171	 114351	 83927	 49296	 73999	 35856	 56258	 56175	 79329	 48985	 45988	 64173	 39191	 117731	 71619	 46703	 35361	 81366	 19659	 54522	 85151	 37277	 23857	 76098	 30608	 45306	 0	 45597	 87026	 113998	 11268	 40962	 72889	 73542	 75021	 40939	 71119	 36194	 96714	 2870	 89583	 22607	 65763	 91999	 83572	 58909	 103064	 55535	 99121	 119538	 98570	 72643	 55705	 49177	 79657	 54539	 107770	 23835	 31972	 44503	 94836	 70875	 39300	 82759	 76045	 65443	 61432	 80195	 98756	 64786	 55509	 41511	 57246	 17203	 104347	 120476	 95769	 52704	 119629	 0	 INF	
66212	 56498	 42208	 82320	 129176	 34279	 26221	 61450	 62077	 14212	 48428	 41282	 96842	 68419	 97128	 29221	 53372	 50714	 27217	 85268	 49009	 132657	 75769	 122503	 9581	 35417	 74174	 16888	 94433	 117851	 87291	 1747	 25627	 77635	 79239	 33259	 85135	 73835	 43102	 58314	 92960	 46569	 27555	 41090	 114662	 34225	 15815	 57978	 0	 125446	 75536	 52845	 23871	 111249	 34978	 36439	 79275	 109401	 28639	 58252	 56865	 51199	 42364	 104021	 130281	 45062	 97167	 64806	 93853	 60539	 81100	 136828	 111045	 17255	 87483	 41381	 14509	 69314	 40997	 70332	 20175	 56260	 109187	 25358	 121017	 37661	 26861	 99864	 118675	 60174	 26240	 93803	 22538	 18748	 46909	 65963	 81984	 134213	 90962	 81119	 0	 INF	
78406	 174799	 160539	 200524	 9310	 152484	 144588	 83210	 180444	 132781	 166699	 159486	 47775	 186624	 47616	 115403	 171577	 93904	 145475	 59350	 167303	 10915	 194136	 21028	 129219	 153784	 70444	 136043	 50202	 26868	 57327	 125935	 143958	 67007	 197516	 151464	 59494	 70837	 161307	 86327	 51676	 164936	 117122	 103642	 30100	 110392	 125091	 86801	 125382	 0	 193783	 91773	 120819	 33369	 153327	 154805	 65343	 35217	 116105	 176499	 87753	 169404	 102392	 40669	 10978	 163357	 47606	 183011	 50764	 178906	 199323	 18623	 33573	 135490	 57135	 159586	 134348	 187555	 103620	 74286	 124444	 174621	 35431	 119085	 23745	 155865	 145228	 44766	 25888	 178541	 144571	 50815	 121409	 137030	 97721	 184168	 200261	 15810	 53661	 199414	 0	 INF	
134640	 38301	 52591	 13435	 197605	 60712	 68692	 129878	 32722	 80493	 46371	 53667	 165313	 26422	 165676	 97769	 41517	 119142	 67582	 153762	 45790	 201085	 18748	 190931	 83965	 59454	 142662	 77129	 162982	 186280	 155791	 87285	 69172	 146063	 13551	 61642	 153564	 142263	 51895	 126743	 161388	 48230	 95984	 109638	 183090	 102738	 88075	 126406	 87784	 193874	 0	 121291	 92299	 179695	 59821	 58498	 147745	 177925	 97067	 36547	 125389	 43678	 110912	 172569	 198805	 49737	 165716	 30197	 162342	 34272	 11898	 205376	 179473	 77556	 155983	 53604	 78722	 25491	 109504	 138778	 88758	 38539	 177681	 94069	 189565	 57216	 68070	 168292	 187104	 34625	 68559	 162315	 91750	 76051	 115337	 28914	 8680	 202641	 159510	 11983	 0	 INF	
20230	 102284	 88024	 128069	 83325	 80029	 72073	 13591	 107929	 60265	 94183	 87031	 51015	 114169	 51379	 42888	 99122	 21411	 72966	 39464	 94788	 86805	 121621	 76652	 56763	 81268	 28364	 63528	 48684	 72000	 41493	 53480	 71443	 31783	 125001	 79009	 39284	 27983	 88852	 11767	 47108	 92420	 44667	 31127	 68810	 37877	 52576	 10942	 52867	 79595	 121286	 0	 48364	 65397	 80812	 82290	 33447	 63627	 43650	 104002	 12929	 96949	 29877	 58271	 84507	 90842	 51418	 110556	 48044	 106390	 126850	 91078	 65194	 63005	 41685	 87131	 61893	 115064	 31105	 24480	 51989	 102106	 63383	 46570	 75267	 83410	 72713	 54012	 72824	 106026	 72056	 48017	 48954	 64515	 25042	 111713	 127745	 88361	 45213	 126899	 0	 INF	
49194	 73552	 59292	 99205	 112057	 51165	 43341	 44360	 79197	 31534	 65452	 58168	 79878	 85377	 80242	 11563	 70282	 33672	 44229	 68328	 66057	 115543	 92889	 105383	 27900	 52537	 57228	 34796	 77548	 100731	 70357	 24616	 42711	 60563	 96269	 50157	 68076	 56733	 59988	 41243	 75894	 63689	 8739	 24204	 97542	 16317	 23844	 40858	 24135	 108398	 92536	 35857	 0	 94261	 52080	 53559	 62311	 92491	 12032	 75252	 39955	 68121	 25478	 87135	 113371	 62110	 80281	 81692	 76908	 77659	 98076	 119942	 94015	 34243	 70549	 58267	 33077	 86308	 24070	 53344	 22301	 73374	 92247	 17070	 104131	 54583	 43981	 82804	 101568	 77294	 43324	 76881	 19922	 35784	 29849	 82885	 99014	 117141	 74076	 98167	 0	 INF	
64329	 160692	 146432	 186477	 24917	 138437	 130481	 69163	 166337	 118674	 152592	 145439	 33668	 172577	 33509	 101296	 157530	 79851	 131374	 45243	 153196	 28397	 180029	 18243	 115172	 139677	 56337	 121936	 36095	 8938	 43220	 111888	 129851	 52960	 183409	 137417	 45447	 56790	 147260	 72280	 37629	 150829	 103075	 89535	 8590	 96285	 110984	 72754	 111275	 21187	 179694	 77666	 106772	 0	 139220	 140698	 51236	 21055	 102058	 162410	 73646	 155357	 88285	 26562	 26099	 149250	 33499	 168964	 36657	 164799	 185258	 32670	 19238	 121413	 43028	 145539	 120301	 173472	 89513	 60179	 110397	 160514	 19513	 104978	 15639	 141818	 131121	 30719	 14213	 164434	 130464	 36708	 107362	 122923	 83674	 170121	 186154	 29953	 39554	 185307	 0	 INF	
81808	 40885	 26595	 66706	 144772	 18162	 15712	 77045	 46481	 27559	 32814	 25495	 112438	 52806	 112742	 44835	 37759	 66310	 11911	 100863	 33395	 148252	 60173	 138099	 31133	 19605	 89769	 24194	 110047	 133447	 102887	 34452	 14751	 93231	 63625	 5366	 100731	 89430	 27477	 73910	 108556	 30973	 43151	 56704	 130257	 49821	 35141	 73574	 34850	 141042	 59923	 68440	 39467	 126844	 0	 18594	 94871	 124997	 44235	 42638	 72460	 35585	 57978	 119634	 145876	 29449	 112781	 49192	 109449	 44943	 65487	 152442	 126641	 24724	 103078	 25606	 25890	 53700	 56593	 85928	 35925	 40659	 124782	 41135	 136630	 20671	 12695	 115459	 134271	 44579	 13705	 109399	 38918	 23183	 62504	 50349	 66370	 149809	 106576	 65505	 0	 INF	
83384	 39464	 25174	 65286	 146348	 16171	 17202	 78622	 45043	 29009	 31394	 23752	 114014	 51385	 114174	 46387	 36338	 67886	 14774	 102439	 31975	 149828	 58645	 139675	 32709	 17735	 91346	 25746	 111587	 135023	 104463	 36028	 17071	 94807	 62205	 8503	 102307	 91007	 25937	 75486	 110132	 29535	 44727	 58148	 131834	 51397	 36699	 75150	 36408	 142618	 58502	 70017	 41043	 128420	 4520	 0	 96447	 126573	 45811	 41218	 74037	 34165	 59398	 121121	 147453	 28029	 114201	 47772	 111025	 43493	 64066	 153946	 128217	 26300	 104655	 23875	 27466	 52280	 58169	 87504	 37501	 39226	 126359	 42705	 138051	 18085	 15244	 117036	 135847	 43140	 16198	 110975	 40494	 24759	 64081	 48929	 64950	 151385	 108128	 64085	 0	 INF	
32368	 128707	 114447	 154516	 56902	 106476	 98496	 37202	 134352	 86688	 120624	 113478	 24568	 140616	 24932	 69311	 125569	 47889	 99413	 12510	 121211	 60382	 148044	 50229	 83210	 107691	 24352	 89951	 22237	 45577	 12577	 79927	 97865	 18907	 151436	 105456	 12296	 24829	 115299	 40319	 20589	 118843	 71114	 57550	 42387	 64300	 78999	 40793	 79290	 53172	 147733	 45705	 74810	 38974	 107235	 108713	 0	 37180	 70096	 130449	 41661	 123396	 56300	 31824	 58060	 117265	 24971	 137003	 21575	 132813	 153297	 64631	 38771	 89452	 12951	 113578	 88340	 141511	 57528	 28217	 78436	 128529	 36936	 72992	 48820	 109857	 99136	 27589	 46401	 132449	 98479	 21547	 75401	 90944	 51713	 138160	 154180	 61938	 18766	 153322	 0	 INF	
50189	 146516	 132226	 172338	 39134	 124297	 116263	 55023	 152119	 104456	 138446	 131300	 19233	 158437	 18965	 87078	 143390	 65711	 117235	 31055	 139027	 42615	 165811	 32461	 101032	 125459	 42155	 107718	 21867	 27807	 29026	 97748	 115645	 38820	 169257	 123277	 31307	 42650	 133120	 58140	 23489	 136611	 88935	 75317	 24620	 82080	 96766	 58615	 97057	 35404	 165554	 63526	 92632	 21159	 125002	 126481	 37072	 0	 87918	 148270	 59428	 141217	 74067	 11603	 40239	 135080	 19282	 154824	 22475	 150581	 171118	 46810	 18910	 107273	 28834	 131399	 106161	 159332	 75313	 46039	 96257	 146296	 18800	 90760	 30999	 127679	 116903	 15231	 28633	 150216	 116258	 22502	 93223	 108766	 69534	 155981	 172002	 44171	 25337	 171137	 0	 INF	
58222	 64578	 50318	 90177	 121049	 42137	 34367	 53388	 70223	 22559	 56477	 49157	 88907	 76403	 89271	 21319	 61308	 42701	 35254	 77356	 57082	 124571	 83915	 114358	 18871	 43562	 66256	 25822	 86576	 109730	 79386	 15532	 33736	 69591	 87295	 41183	 77104	 65761	 50960	 50271	 84922	 54714	 19198	 33232	 106516	 26243	 14723	 49833	 15051	 117427	 83562	 44885	 13933	 103289	 43106	 44584	 71339	 101519	 0	 66278	 48983	 59147	 34506	 96163	 122399	 53136	 89310	 72664	 85936	 68684	 89102	 128970	 103044	 25269	 79577	 49239	 24103	 77334	 33098	 62373	 10469	 64400	 101275	 5445	 113159	 45608	 35007	 91832	 110596	 68320	 34350	 85909	 9762	 26809	 38877	 73911	 90039	 126169	 83105	 89193	 0	 INF	
117581	 21197	 35531	 30831	 180545	 43653	 51633	 112818	 9140	 63434	 29312	 36608	 148253	 15802	 148617	 80710	 24457	 102083	 50523	 136702	 28731	 184025	 24401	 173872	 66906	 42395	 125602	 60069	 145922	 169220	 138732	 70225	 52113	 129004	 27780	 44582	 136504	 125203	 34835	 109683	 144329	 31171	 78924	 92578	 166030	 85678	 71016	 109347	 70725	 176815	 24048	 104231	 75240	 162635	 42762	 41439	 130685	 160866	 80008	 0	 108329	 26618	 93853	 155509	 181745	 32677	 148656	 12869	 145282	 6240	 29612	 188317	 162414	 60497	 138923	 36544	 61662	 17094	 92444	 121719	 71698	 21449	 160621	 77010	 172505	 40157	 51010	 151232	 170044	 5416	 51500	 145256	 74691	 58992	 98277	 11337	 30525	 185582	 142451	 29678	 0	 INF	
28567	 94119	 79829	 119940	 91532	 71900	 63866	 23209	 99722	 52059	 86049	 78902	 59198	 106040	 59507	 34681	 90993	 12874	 64837	 47623	 86629	 95012	 113414	 84858	 48635	 73062	 36529	 55321	 56813	 80207	 49646	 45351	 63248	 39990	 116860	 70880	 47491	 36190	 80723	 20568	 55315	 84214	 36538	 22920	 77017	 29682	 44369	 17495	 44660	 87802	 113157	 12855	 40235	 73604	 72605	 74083	 41630	 71756	 35521	 95873	 0	 88820	 21648	 66400	 92636	 82683	 59547	 102427	 56209	 98184	 118721	 99207	 73400	 54876	 49838	 79002	 53764	 106935	 22916	 32687	 43860	 93899	 71542	 38363	 83396	 75281	 64506	 62219	 81031	 97819	 63861	 56158	 40825	 56368	 16083	 103584	 119605	 96568	 53342	 118740	 0	 INF	
98008	 24359	 14225	 50392	 160906	 24014	 32072	 93180	 30347	 43873	 15280	 16969	 128692	 36527	 129056	 61149	 19733	 82486	 30962	 117141	 16192	 164386	 44039	 154233	 47267	 22834	 106042	 40508	 126361	 149581	 119171	 50586	 32552	 109377	 47419	 24944	 116889	 105565	 15101	 90056	 124708	 12064	 59285	 73018	 146392	 66117	 51455	 89708	 51164	 157212	 43686	 84671	 55601	 143074	 23201	 21878	 111125	 141305	 60369	 26402	 88769	 0	 74292	 135949	 162185	 7844	 129095	 32878	 125721	 28809	 49226	 168756	 142829	 40924	 119363	 16905	 42036	 37458	 72883	 102158	 52059	 24131	 141061	 57449	 152945	 20518	 31450	 131618	 150405	 28444	 31939	 125695	 55052	 39431	 78663	 34035	 50164	 165955	 122890	 49317	 0	 INF	
30754	 92095	 77805	 117916	 93718	 69876	 61704	 25991	 97674	 49902	 84024	 76878	 61384	 104016	 61544	 32627	 88969	 12862	 62813	 49809	 84605	 97198	 111276	 87045	 46610	 70941	 38715	 53267	 58957	 82393	 51833	 43327	 61223	 42176	 114836	 68856	 49677	 38376	 78699	 22856	 57501	 82165	 34514	 18492	 79203	 27658	 42320	 22519	 42612	 89988	 111133	 17386	 38210	 75790	 70575	 71897	 43816	 73943	 33496	 93848	 21369	 86796	 0	 68490	 94822	 80659	 61571	 100402	 58395	 96123	 116697	 101315	 75587	 52852	 52024	 76978	 51740	 104911	 18677	 34874	 41836	 91857	 73728	 36326	 85420	 73257	 62326	 64405	 83217	 95771	 61837	 58345	 38801	 54344	 10262	 101560	 117580	 98754	 55498	 116715	 0	 INF	
44792	 141120	 126830	 166941	 44627	 118901	 110771	 49627	 146699	 98963	 133049	 125903	 10405	 153041	 9657	 81652	 137994	 60314	 111838	 25659	 133630	 48107	 160319	 37954	 95635	 119966	 36759	 102292	 15036	 33302	 23629	 92352	 110248	 33424	 163861	 117881	 25911	 37254	 127724	 52744	 18093	 131190	 83539	 69825	 30112	 76683	 91345	 53218	 91637	 40897	 160158	 58130	 87235	 26699	 119600	 120988	 31676	 24545	 82521	 142873	 54032	 135821	 68575	 0	 45731	 129684	 13470	 149427	 17079	 145148	 165722	 52224	 26425	 101877	 23438	 126003	 100765	 153936	 69917	 40642	 90861	 140882	 24637	 85351	 36395	 122282	 111411	 12998	 34126	 144796	 110862	 17105	 87826	 103369	 64138	 150585	 166605	 49663	 19711	 165740	 0	 INF	
71125	 167453	 153163	 193274	 17556	 145233	 137199	 75960	 173055	 125392	 159382	 152236	 40441	 179374	 40227	 108014	 164327	 86647	 138171	 51992	 159963	 20062	 186748	 12389	 121968	 146395	 63092	 128655	 42814	 19618	 49962	 118685	 136581	 59756	 190193	 144214	 52244	 63587	 154056	 79077	 44425	 157547	 109872	 96254	 22850	 103016	 117702	 79551	 117993	 11284	 186491	 84463	 113568	 26059	 145938	 147417	 58008	 27828	 108854	 169206	 80365	 162154	 95003	 33281	 0	 156017	 40218	 175760	 43412	 171517	 192055	 25874	 26304	 128209	 49771	 152336	 127098	 180268	 96250	 66975	 117194	 167233	 28073	 111696	 16343	 148615	 137840	 37516	 18287	 171153	 137194	 43438	 114159	 129702	 90471	 176917	 192938	 23235	 46273	 192073	 0	 INF	
104329	 17751	 21000	 44131	 167293	 30401	 38333	 99566	 23960	 50134	 8373	 23356	 134959	 30231	 135317	 67410	 12795	 88831	 37259	 123402	 9361	 170773	 37652	 160620	 53654	 29095	 112302	 46769	 132622	 155968	 125432	 56973	 38813	 115752	 41050	 31330	 123252	 111951	 21555	 96431	 131077	 4561	 65672	 79279	 152778	 72378	 57716	 96095	 57425	 163563	 37348	 90961	 61988	 149365	 29462	 28139	 117392	 147566	 66756	 20063	 95029	 8231	 80553	 142209	 168445	 0	 135356	 26617	 131982	 22422	 42912	 175017	 149162	 47245	 125623	 23292	 48411	 31125	 79144	 108449	 58446	 17506	 147321	 63710	 159205	 26905	 37711	 137980	 156792	 22058	 38200	 131956	 61439	 45704	 85025	 27774	 43795	 172330	 129151	 42930	 0	 INF	
37946	 134273	 119984	 160095	 51557	 112054	 103882	 42780	 139852	 92081	 126203	 119057	 18873	 146195	 19090	 74805	 131148	 53468	 104992	 18363	 126784	 55037	 153454	 44884	 88789	 113120	 29912	 95446	 15572	 40232	 16780	 85506	 103402	 26577	 157014	 111034	 18664	 30407	 120877	 45898	 9940	 124344	 76693	 62936	 37042	 69837	 84499	 46372	 84790	 47827	 153311	 51283	 80389	 33629	 112753	 114076	 24829	 31782	 75675	 136027	 47185	 128974	 61662	 26249	 52661	 122838	 0	 142581	 8287	 138302	 158876	 59155	 33426	 95030	 16585	 119156	 93918	 147089	 63071	 33796	 84015	 134035	 31568	 78505	 43253	 115436	 104504	 22240	 41056	 137950	 104015	 8344	 80980	 96523	 57291	 143738	 159759	 56594	 8095	 158894	 0	 INF	
123892	 27565	 41855	 24507	 186719	 49784	 57956	 119058	 20530	 69757	 35636	 42782	 154577	 13649	 154941	 87033	 30691	 108371	 56847	 143026	 35055	 190241	 17639	 179998	 73050	 48719	 131926	 66393	 152246	 175400	 145055	 76345	 58436	 135261	 21637	 50804	 142774	 131431	 40961	 115941	 150592	 37494	 85146	 98902	 172168	 92002	 77339	 115467	 77048	 183097	 17928	 110555	 81449	 168959	 49085	 47763	 137009	 167189	 86163	 25663	 114653	 32864	 100176	 161833	 188069	 39001	 154980	 0	 151606	 22822	 23468	 194640	 168714	 66808	 145247	 42682	 67920	 11872	 98768	 128042	 77824	 27803	 166945	 83333	 178829	 46403	 57334	 157502	 176266	 23297	 57823	 151579	 80859	 65316	 104547	 17445	 24405	 191839	 148775	 23559	 0	 INF	
