42836	 81042	 108548	 53946	 63327	 113459	 31014	 48967	 50511	 76837	 23734	 98262	 16754	 26761	 71577	 80269	 42453	 74183	 28163	 97491	 79124	 48469	 34313	 36622	 95911	 112572	 76231	 40127	 60636	 118137	 110420	 42887	 29701	 20317	 0	 57568	 85886	 83817	 72670	 92079	 127522	 56664	 28329	 27573	 51389	 55410	 129851	 32540	 83555	 95121	 126442	 82552	 43856	 59930	 80688	 97887	 39669	 28300	 59219	 111771	 62535	 64948	 47461	 82795	 31957	 63945	 83706	 105953	 64430	 18602	 16610	 27547	 17965	 22919	 105080	 13307	 94320	 118218	 82368	 55971	 19421	 44183	 101427	 47605	 52207	 17885	 24738	 38669	 42160	 44140	 57524	 14316	 85330	 22503	 66740	 28969	 75719	 105758	 104598	 64867	 0	 INF	
80909	 119043	 70475	 91947	 25326	 75386	 69015	 15283	 13500	 114837	 61740	 60189	 55619	 64834	 109578	 118342	 80454	 112184	 66163	 59466	 117125	 86536	 30011	 74689	 133912	 74499	 114232	 24221	 21489	 80065	 72347	 80906	 67726	 58318	 45116	 0	 123959	 45816	 110743	 54078	 89521	 2119	 36175	 65574	 7952	 5867	 91850	 70565	 45482	 57120	 88405	 44479	 81857	 97931	 42615	 59844	 24811	 36024	 97220	 73746	 100536	 26881	 85462	 120796	 69964	 101963	 121707	 67880	 26274	 57049	 46851	 65548	 56536	 60920	 67007	 48900	 132344	 80181	 120441	 93972	 57678	 19978	 63426	 85678	 10543	 55886	 39604	 25703	 80161	 82141	 15700	 54067	 47275	 41971	 104807	 35493	 37646	 67691	 66525	 26751	 0	 INF	
62354	 23822	 187458	 51293	 142237	 192368	 74255	 127877	 129421	 28402	 81493	 177172	 87812	 78412	 33823	 24603	 62810	 31242	 77088	 176401	 26209	 56697	 113222	 68544	 15884	 191482	 29103	 119037	 139546	 197047	 189330	 62328	 75508	 84987	 98117	 136478	 0	 162727	 32539	 170988	 206432	 135574	 107238	 77792	 130298	 134320	 208761	 72669	 162465	 174031	 205352	 161462	 61527	 45387	 159598	 176796	 118579	 107210	 46080	 190681	 42836	 143858	 57958	 22563	 73270	 41270	 21604	 184863	 143340	 86184	 96401	 77842	 86698	 82326	 183990	 94334	 15339	 197128	 21846	 49460	 85730	 123093	 180336	 57556	 131117	 87528	 103648	 117578	 63187	 61230	 136434	 89185	 164240	 101413	 38427	 107879	 154629	 184668	 183508	 143777	 0	 INF	
119639	 157851	 31745	 130755	 39745	 36656	 107823	 54153	 52549	 153645	 100542	 21459	 94427	 103564	 148386	 157078	 119262	 150992	 104971	 20596	 155933	 125278	 68813	 113431	 172720	 35769	 153040	 63028	 42580	 41335	 33617	 119696	 106510	 97126	 83852	 45564	 162695	 0	 149472	 13012	 50713	 46426	 74983	 104382	 51941	 47794	 53042	 109349	 19396	 17747	 49639	 20625	 120665	 136739	 22624	 21084	 63619	 74772	 136028	 34968	 139344	 38178	 124270	 159604	 108765	 140753	 160515	 29150	 38894	 95791	 85659	 104356	 95290	 99728	 28277	 87654	 171128	 41416	 159177	 132780	 96486	 58883	 24618	 124414	 50979	 94694	 78412	 64511	 118969	 120949	 45590	 92797	 4768	 80779	 143549	 74301	 27469	 28955	 27795	 38409	 0	 INF	
49147	 15274	 174280	 38116	 129041	 179191	 61077	 114699	 116244	 12881	 68316	 163995	 74635	 65222	 18147	 14415	 49632	 4484	 63911	 163223	 13009	 43520	 100045	 55367	 30227	 178305	 14126	 105860	 126368	 183870	 176152	 49150	 62331	 71810	 84940	 123300	 20202	 149544	 0	 157775	 193218	 122360	 94061	 64615	 117121	 121142	 195560	 59491	 149287	 160842	 192174	 148285	 48350	 32210	 146420	 163619	 105402	 94032	 32903	 177503	 29658	 130680	 44781	 16021	 60093	 28093	 17323	 171685	 130163	 73007	 83223	 64665	 73520	 69149	 170812	 81156	 28635	 183951	 16681	 36282	 72552	 109915	 167129	 44378	 117939	 74350	 90470	 104401	 50010	 48053	 123209	 75989	 151063	 88235	 25250	 94701	 141452	 171491	 170330	 130600	 0	 INF	
115623	 153859	 35768	 126762	 35740	 40678	 103831	 50160	 48556	 149653	 96550	 25482	 90435	 99566	 144394	 153086	 115269	 146999	 100979	 24377	 151940	 121286	 64821	 109439	 168727	 39792	 149048	 59036	 38588	 45357	 37640	 115703	 102517	 93134	 79860	 41572	 158703	 12974	 145450	 0	 54705	 42403	 70991	 100389	 47949	 43802	 57047	 105357	 15601	 21153	 53662	 16727	 116672	 132746	 18632	 25106	 59626	 70780	 132035	 38991	 135351	 34186	 120277	 155612	 104773	 136761	 156523	 33172	 34901	 91799	 81666	 100363	 91297	 95735	 32300	 83661	 167136	 45438	 155184	 128787	 92494	 54891	 28616	 120422	 46987	 90701	 74419	 60519	 114976	 116957	 41567	 88792	 9604	 76786	 139556	 70308	 23486	 32978	 31817	 34416	 0	 INF	
151180	 189416	 26280	 162319	 71297	 21235	 139388	 85717	 84113	 185210	 132107	 36512	 125992	 135123	 179951	 188643	 150826	 182557	 136536	 37157	 187497	 156843	 100378	 144996	 204284	 22162	 184605	 94593	 74145	 16650	 24276	 151260	 138074	 128691	 115417	 77129	 194260	 50807	 181007	 42546	 0	 77960	 106548	 135946	 83506	 79359	 19811	 140914	 51214	 39503	 3912	 52288	 152229	 168303	 54189	 36780	 95183	 106337	 167592	 22877	 170908	 69743	 155834	 191169	 140330	 172318	 192080	 28900	 70458	 127356	 117223	 135920	 126854	 131292	 29730	 119218	 202693	 16433	 190741	 164344	 128051	 90448	 33198	 155979	 82544	 126258	 109977	 96076	 150533	 152514	 77124	 124349	 49348	 112344	 175113	 105866	 59043	 28932	 30243	 69973	 0	 INF	
80293	 118529	 71098	 91432	 25859	 76008	 68501	 14692	 12776	 114323	 61220	 60812	 55105	 64236	 109064	 117756	 79939	 111669	 65649	 60041	 116610	 85956	 29491	 74109	 133397	 75122	 113718	 23706	 22364	 80687	 72970	 80373	 67187	 57804	 44530	 17138	 123373	 46361	 110120	 54592	 90035	 0	 35661	 65059	 9822	 4523	 92377	 70027	 46104	 57659	 88992	 45102	 81342	 97416	 43237	 60436	 24296	 35450	 96705	 74321	 100021	 27497	 84947	 120282	 69443	 101431	 121193	 68502	 26943	 56469	 46336	 65033	 55967	 60405	 67630	 48331	 131806	 80768	 119854	 93457	 57164	 19301	 63946	 85092	 11909	 55371	 39089	 25189	 79646	 81627	 17013	 53462	 47880	 41456	 104226	 34978	 38269	 68308	 67147	 27404	 0	 INF	
51881	 89931	 99551	 62912	 54535	 104552	 39951	 40114	 41719	 85803	 32712	 89320	 26411	 35806	 80382	 89314	 51395	 82976	 37117	 88674	 87916	 57508	 25454	 45661	 104818	 103666	 85102	 31239	 51687	 109177	 101555	 51877	 38697	 29218	 16060	 48703	 94931	 75025	 81714	 83286	 118729	 47872	 0	 36413	 42344	 46473	 121059	 41537	 74618	 86329	 117613	 73544	 52678	 68818	 71643	 89052	 30649	 15536	 68125	 102954	 71370	 56089	 56253	 91642	 40935	 72935	 92577	 96932	 55386	 28021	 17036	 36363	 27508	 31879	 96102	 19652	 103316	 109390	 91412	 64763	 28476	 35384	 92634	 56650	 43288	 26677	 14025	 29756	 51018	 52975	 48732	 25039	 76484	 8754	 75778	 19778	 66789	 96900	 95589	 55859	 0	 INF	
22344	 60396	 129038	 33378	 84021	 134039	 8654	 69601	 71205	 56268	 23212	 118807	 29393	 17246	 50883	 59779	 21848	 53489	 18337	 118161	 58429	 27973	 54941	 14477	 75283	 133152	 55567	 60726	 81174	 138664	 131042	 22341	 6209	 26575	 39902	 78190	 65396	 104512	 52179	 112773	 148216	 77358	 48819	 0	 71879	 75960	 150546	 11112	 104105	 115816	 147100	 103042	 23161	 39284	 101178	 118539	 60159	 48982	 38591	 132441	 41841	 85576	 26766	 62107	 12406	 43400	 63042	 126443	 84920	 27963	 38095	 15523	 28464	 23509	 125588	 36100	 73781	 138877	 61878	 35277	 27310	 64871	 122121	 27115	 72775	 29108	 45342	 59243	 21456	 23446	 78219	 30969	 105970	 42993	 46243	 49459	 96276	 126387	 125088	 85357	 0	 INF	
87118	 125168	 64332	 98150	 19315	 69333	 75188	 21538	 19824	 121041	 67950	 54100	 61631	 71043	 115619	 124552	 86633	 118201	 72355	 53455	 123142	 92745	 36221	 80898	 140055	 68446	 120340	 30406	 15064	 73957	 66336	 87115	 73935	 64456	 51326	 8547	 130169	 39805	 116952	 48067	 83510	 9729	 42204	 71651	 0	 12682	 85839	 76774	 39399	 51109	 82394	 38324	 87916	 104056	 36424	 53832	 30864	 42233	 103363	 67735	 106607	 20870	 91485	 126879	 76173	 108173	 127815	 61713	 19997	 63258	 53042	 71601	 62745	 67117	 60882	 55109	 138554	 74170	 126650	 99983	 63713	 26263	 57415	 91887	 3385	 61915	 45795	 31865	 86256	 88212	 8485	 60276	 41264	 48030	 111016	 41564	 31569	 61680	 60370	 20540	 0	 INF	
79110	 117172	 72274	 90142	 27197	 77215	 67180	 13186	 11131	 113032	 59941	 61988	 53748	 63035	 107707	 116543	 78625	 110313	 64346	 61337	 115254	 84737	 28212	 72890	 132047	 76328	 112361	 22397	 23951	 81864	 74218	 79107	 65927	 56447	 43317	 19577	 122160	 47687	 108943	 55949	 91392	 17977	 34304	 63703	 12666	 0	 93721	 68766	 47281	 58992	 90276	 46278	 79986	 96060	 44414	 61715	 22940	 34225	 95355	 75617	 98665	 28752	 83591	 118925	 68164	 100164	 119836	 69679	 28156	 55250	 45034	 63677	 54737	 59109	 68806	 47101	 130545	 82053	 118642	 92101	 55807	 17765	 65297	 83879	 14242	 54015	 37787	 23856	 78290	 80270	 19578	 52268	 49146	 40100	 103008	 33622	 39451	 69562	 68324	 28593	 0	 INF	
152170	 190400	 27265	 163304	 72282	 22262	 140372	 86702	 85098	 186194	 133091	 37497	 126976	 136107	 180935	 189627	 151811	 183541	 137520	 38142	 188482	 157827	 101362	 145980	 205269	 23151	 185589	 95577	 75129	 17639	 25261	 152245	 139059	 129675	 116401	 78113	 195244	 51792	 182003	 43542	 3617	 78957	 107532	 136931	 84490	 80343	 0	 141898	 52198	 40487	 6352	 53273	 153214	 169288	 55173	 37764	 96168	 107321	 168577	 23862	 171893	 70727	 156818	 192153	 141314	 173302	 193064	 29884	 71443	 128340	 118208	 136904	 127839	 132276	 30715	 120203	 203677	 17426	 191726	 165329	 129035	 91432	 34188	 156963	 83528	 127243	 110961	 97060	 151518	 153498	 78120	 125334	 50333	 113328	 176098	 106850	 60027	 29917	 31227	 70958	 0	 INF	
16477	 55553	 133989	 28457	 88816	 138899	 18528	 74408	 76000	 51348	 28024	 123703	 34343	 24716	 46089	 54829	 15849	 48694	 23619	 122956	 53635	 23022	 59753	 12711	 70422	 138013	 50743	 65568	 86077	 143578	 135861	 16496	 20710	 31518	 44696	 83009	 60446	 109306	 47229	 117567	 153011	 82153	 53769	 23883	 76829	 80851	 155340	 0	 108996	 120610	 151895	 107993	 17792	 34441	 106129	 123333	 65110	 53777	 33730	 137236	 37046	 90389	 21961	 57307	 19588	 38456	 58218	 131394	 89871	 32757	 42932	 23943	 33259	 28857	 130521	 40895	 68831	 143671	 56927	 30482	 32261	 69666	 126915	 22164	 77648	 34059	 50179	 64109	 15378	 18164	 83013	 35764	 110771	 47944	 41293	 54410	 101160	 131199	 130039	 90308	 0	 INF	
107106	 145168	 44279	 118137	 27211	 49219	 95176	 41554	 40009	 141028	 87937	 33993	 81744	 91031	 135703	 144539	 106620	 138309	 92342	 33342	 143249	 112733	 56208	 100886	 160043	 48333	 140357	 50393	 29897	 53868	 46222	 107102	 93922	 84443	 71313	 32953	 150156	 19447	 136939	 27953	 63396	 33892	 62300	 91698	 39258	 35111	 65726	 96762	 0	 30996	 62280	 3373	 107981	 124055	 7799	 33719	 50935	 62221	 123350	 47622	 126660	 25573	 111586	 146921	 96160	 128160	 147832	 41683	 26210	 83246	 73029	 91672	 82733	 87104	 40811	 75096	 158541	 54057	 146637	 120096	 83803	 46338	 37301	 111875	 38314	 82010	 65783	 51852	 106285	 108266	 33056	 80264	 21098	 68096	 131003	 61618	 12090	 41567	 40328	 25725	 0	 INF	
118489	 156707	 32895	 129611	 38595	 37805	 106679	 53009	 51405	 152502	 99399	 22609	 93284	 102414	 147242	 155935	 118118	 149848	 103828	 20379	 154789	 124134	 67670	 112288	 171576	 36919	 151897	 61885	 41436	 42484	 34767	 118552	 105366	 95983	 82709	 44420	 161552	 17464	 148323	 7688	 51857	 45276	 73839	 103238	 50797	 46650	 54186	 108205	 18505	 0	 50789	 19580	 119521	 135595	 21480	 22231	 62475	 73628	 134884	 36118	 138200	 37034	 123126	 158461	 107622	 139610	 159372	 30300	 37750	 94647	 84515	 103212	 94146	 98584	 29427	 86510	 169985	 42565	 158033	 131636	 95342	 57739	 25762	 123270	 49835	 93550	 77268	 63368	 117825	 119805	 44440	 91647	 15350	 79635	 142405	 73157	 26335	 30105	 28945	 37265	 0	 INF	
149959	 188129	 24994	 161033	 70065	 19806	 138101	 84431	 82863	 183923	 130820	 35225	 124705	 133884	 178664	 187392	 149540	 181270	 135249	 35883	 186211	 155586	 99091	 143739	 202998	 20804	 183318	 93306	 72858	 15289	 22990	 149974	 136787	 127404	 114166	 75842	 193009	 49562	 179792	 41331	 17832	 76746	 105261	 134659	 82219	 78072	 21791	 139627	 49927	 38264	 0	 51002	 150943	 167017	 52902	 35493	 93897	 105074	 166306	 21603	 169622	 68456	 154547	 189882	 139043	 171031	 190793	 27613	 69172	 126099	 115937	 134633	 125586	 130005	 28444	 117950	 201406	 15061	 189491	 163058	 126764	 89191	 31977	 154728	 81257	 124972	 108690	 94789	 149247	 151227	 75909	 123117	 48062	 111057	 173857	 104579	 57756	 27645	 28956	 68687	 0	 INF	
105992	 144041	 45405	 117023	 26097	 50405	 94061	 40439	 38895	 139914	 86823	 35173	 80558	 89916	 134517	 143425	 105506	 137122	 91228	 34528	 142063	 111619	 55094	 99772	 158928	 49519	 139213	 49279	 28770	 55030	 47409	 105988	 92808	 83329	 70199	 31838	 149042	 20796	 135825	 29139	 64583	 32778	 61114	 90524	 38072	 33996	 66912	 95647	 17906	 32182	 63467	 0	 106795	 122929	 5352	 34905	 49749	 61106	 122236	 48808	 125480	 24458	 110400	 145753	 95046	 127046	 146688	 42798	 25024	 82132	 71915	 90486	 81618	 85990	 41955	 73982	 157427	 55243	 145523	 118910	 82616	 45223	 38487	 110760	 37200	 80824	 64668	 50738	 105129	 107086	 31942	 79149	 22335	 66909	 129889	 60437	 9314	 42753	 41442	 24539	 0	 INF	
3165	 56515	 132937	 29496	 87921	 137938	 19614	 73500	 75105	 52387	 27111	 122706	 33274	 24095	 46984	 55898	 4357	 49590	 22682	 122060	 54530	 23579	 58840	 13977	 71402	 137052	 51686	 64625	 85073	 142563	 134941	 2994	 21087	 30527	 43801	 82089	 61515	 108411	 48298	 116672	 152115	 81258	 52700	 23272	 75760	 79859	 154445	 17709	 108004	 119715	 150999	 106930	 0	 35402	 105059	 122438	 64041	 52881	 34709	 136340	 37954	 89475	 21945	 58226	 18888	 39519	 59161	 130324	 88802	 31862	 41994	 23304	 32363	 27926	 129488	 40000	 69900	 142776	 57996	 31377	 31191	 68770	 126020	 23234	 76674	 32989	 49241	 63142	 5182	 15887	 82118	 34868	 109870	 46874	 42362	 53352	 100175	 130286	 128975	 89245	 0	 INF	
36353	 28134	 161300	 25213	 116235	 166253	 48145	 101815	 103419	 24006	 55426	 151021	 61655	 52410	 18669	 27517	 36706	 21275	 50997	 150375	 26215	 30690	 87155	 42537	 43021	 165366	 23323	 92940	 113388	 170890	 163256	 36272	 49459	 58842	 72116	 110404	 33134	 136726	 19917	 144987	 180430	 109572	 81081	 51635	 104141	 108174	 182760	 46619	 136319	 148030	 179314	 135304	 35369	 0	 133440	 150753	 92421	 81196	 19750	 164655	 15413	 117790	 31801	 29887	 47203	 12873	 30798	 158705	 117182	 60177	 70309	 51685	 60678	 56241	 157832	 68314	 41519	 171091	 29616	 23302	 59572	 97085	 154335	 31554	 104989	 61370	 77556	 91457	 37029	 35073	 110433	 63183	 138184	 75255	 10075	 81721	 128490	 158601	 157350	 117619	 0	 INF	
104089	 142139	 47343	 115121	 24195	 52344	 92159	 38537	 36993	 138011	 84920	 37111	 78619	 88014	 132590	 141522	 103604	 135184	 89325	 36466	 140125	 109716	 53191	 97869	 157026	 51457	 137310	 47376	 26868	 56969	 49347	 104086	 90906	 81426	 68296	 29936	 147139	 22816	 133922	 31078	 66521	 30876	 59175	 88622	 36133	 32094	 68850	 93745	 21254	 34121	 65405	 19537	 104887	 121027	 0	 36844	 47835	 59204	 120334	 50746	 123578	 22556	 108462	 143850	 93143	 125143	 144785	 44724	 23086	 80229	 70013	 88572	 79716	 84088	 43893	 72080	 155524	 57182	 143621	 116972	 80684	 43321	 40426	 108858	 35297	 78886	 62766	 48835	 103227	 105183	 30040	 77247	 24275	 65001	 127987	 58535	 11553	 44691	 43381	 22637	 0	 INF	
133609	 171773	 16995	 144677	 53715	 22686	 121745	 68075	 66513	 167568	 114465	 1238	 108350	 117534	 162308	 171043	 133184	 164914	 118894	 19271	 169855	 139236	 82736	 127389	 186642	 21799	 166963	 76951	 56502	 27364	 19405	 133618	 120432	 111049	 97817	 59486	 176660	 33213	 163443	 24981	 36791	 60396	 88905	 118304	 65863	 61716	 39120	 123271	 33571	 21905	 35675	 34646	 134587	 150661	 36546	 0	 77541	 88724	 149950	 20956	 153266	 52100	 138192	 173526	 122688	 154676	 174438	 12765	 52816	 109749	 99581	 118278	 109236	 113650	 14084	 101600	 185051	 27451	 173141	 146702	 110408	 72841	 9135	 138378	 64901	 108616	 92334	 78434	 132891	 134871	 59560	 106767	 31706	 94701	 157507	 88223	 41401	 14870	 9622	 52331	 0	 INF	
63337	 101386	 88072	 74368	 43055	 93072	 51406	 28635	 30239	 97259	 44168	 77840	 37891	 47261	 91850	 100770	 62851	 94455	 48573	 77195	 99396	 68963	 10046	 57117	 116273	 92186	 96558	 16295	 40208	 97697	 90076	 63333	 50153	 40674	 27544	 37224	 106387	 63545	 93170	 71806	 107250	 36392	 18446	 47869	 30888	 34994	 109579	 52992	 63139	 74849	 106134	 62064	 64134	 80274	 60188	 77572	 0	 18451	 79581	 91475	 82825	 44610	 67733	 103098	 52391	 84391	 104033	 85453	 43930	 39476	 29260	 47819	 38963	 43335	 84622	 31327	 114772	 97910	 102868	 76243	 39949	 23905	 81154	 68105	 31809	 38157	 22005	 3467	 62474	 64431	 37252	 36494	 65004	 24248	 87234	 17032	 55309	 85420	 84110	 44379	 0	 INF	
50643	 88836	 100742	 61740	 55533	 105652	 38808	 41161	 42717	 84631	 31528	 90456	 25413	 34568	 79372	 88076	 50247	 81977	 35957	 89685	 86918	 56270	 26506	 44423	 103705	 104766	 84026	 32321	 52829	 110331	 102614	 50681	 37495	 28112	 14719	 49761	 93693	 76023	 80476	 84284	 119728	 48870	 17922	 35367	 43582	 47603	 122057	 40334	 75748	 87327	 118636	 74746	 51650	 67724	 72881	 90080	 31863	 0	 67013	 103965	 70329	 57141	 55255	 90590	 39751	 71739	 91501	 98147	 56624	 26783	 15353	 35341	 26275	 30713	 97274	 18170	 102114	 110412	 90174	 63765	 27471	 36382	 93632	 55412	 44400	 25679	 15794	 30862	 49954	 51935	 49730	 23800	 77524	 11751	 74540	 21107	 67913	 97952	 96791	 57061	 0	 INF	
23322	 41165	 148287	 11386	 103205	 153222	 35114	 88784	 90389	 37019	 42395	 138002	 48642	 39379	 31700	 40530	 23675	 34306	 37966	 137344	 39246	 17659	 74124	 29506	 56034	 152336	 36354	 79909	 100375	 157877	 150225	 23241	 36428	 45817	 59085	 97373	 46147	 123695	 32930	 131956	 167399	 96542	 68068	 38622	 91128	 95149	 169729	 33588	 123294	 134999	 166283	 122292	 22357	 19879	 120427	 137722	 79409	 68165	 0	 151624	 21632	 104759	 18788	 42918	 34172	 23674	 43829	 145692	 104170	 47146	 57278	 38672	 47647	 43210	 144820	 55284	 54532	 158060	 42628	 8421	 46559	 84054	 141304	 18002	 91958	 48357	 64525	 78426	 24017	 22060	 97402	 50152	 125154	 62242	 26964	 68708	 115459	 145570	 144337	 104607	 0	 INF	
135082	 173264	 8115	 146168	 55188	 21165	 123236	 69566	 67986	 169058	 115955	 20224	 109840	 119007	 163799	 172515	 134675	 166405	 120384	 21006	 171346	 140709	 84226	 128862	 188133	 20187	 168453	 78441	 57993	 25758	 3659	 135109	 121923	 112539	 99289	 60977	 178132	 34686	 164915	 26454	 35300	 61869	 90396	 119795	 67354	 63207	 37629	 124762	 35062	 23387	 34196	 36137	 136078	 152152	 38037	 20530	 79032	 90197	 151441	 0	 154757	 53591	 139682	 175017	 124178	 156166	 175928	 12130	 54307	 111222	 101072	 119768	 110709	 115140	 8897	 103073	 186541	 25857	 174614	 148193	 111899	 74314	 16052	 139851	 66392	 110107	 93825	 79924	 134382	 136362	 61032	 108240	 33197	 96192	 158980	 89714	 42891	 8817	 13823	 53822	 0	 INF	
26527	 38013	 151427	 15311	 106410	 156427	 38320	 91990	 93594	 33886	 45600	 141195	 51775	 42585	 28494	 37397	 26881	 31100	 41171	 140550	 36041	 20865	 77329	 32711	 52900	 155541	 33185	 83114	 103563	 161052	 153431	 26447	 39633	 49016	 62290	 100579	 43014	 126900	 29797	 135162	 170605	 99747	 71202	 41761	 94262	 98349	 172934	 36794	 126494	 138204	 169489	 125425	 25490	 15754	 123561	 140927	 82542	 71371	 8133	 154830	 0	 107965	 21921	 39725	 37377	 18921	 40660	 148826	 107303	 50352	 60484	 41805	 50853	 46415	 147977	 58489	 51399	 161265	 39495	 13021	 49693	 87260	 144510	 21709	 95164	 51491	 67731	 81631	 27174	 25193	 100607	 53358	 128359	 65376	 23279	 71842	 118664	 148775	 147471	 107740	 0	 INF	
100696	 138835	 50689	 111739	 18547	 55599	 88807	 35143	 33599	 134630	 81527	 40403	 75412	 84620	 129371	 138129	 100246	 131976	 85956	 39674	 136917	 106323	 49798	 94476	 153704	 54713	 134025	 44013	 23564	 60278	 52561	 100692	 87512	 78111	 64903	 26548	 143746	 26024	 130529	 34285	 69729	 27482	 55968	 85366	 32926	 28778	 72058	 90351	 25696	 37328	 68613	 24693	 101649	 117723	 22829	 40051	 44603	 55810	 117012	 53954	 120328	 0	 105254	 140589	 89750	 121750	 141500	 48094	 19662	 76836	 66643	 85340	 76322	 80712	 47221	 68686	 152131	 60389	 140227	 113764	 77470	 39927	 43633	 105464	 31963	 75678	 59396	 45496	 99953	 101934	 26646	 73853	 27483	 61763	 124593	 55285	 17860	 47899	 46739	 19089	 0	 INF	
10559	 52946	 136542	 25796	 91525	 141543	 23435	 77105	 78710	 48818	 30716	 126311	 36843	 27700	 43397	 52329	 11104	 45985	 26287	 125665	 50925	 17917	 62445	 17827	 67833	 140657	 48117	 68230	 88678	 146168	 138546	 10459	 24749	 34132	 47406	 85694	 57946	 112016	 44729	 120277	 155720	 84862	 56275	 26877	 79329	 83464	 158050	 21897	 111609	 123320	 154604	 110535	 8977	 31833	 108634	 126043	 67640	 56486	 31140	 139945	 34385	 93080	 0	 54657	 22493	 35950	 55592	 133923	 92371	 35467	 45599	 26903	 35968	 31531	 133092	 43604	 66331	 146381	 54428	 27771	 34772	 72375	 129625	 19405	 80279	 36564	 52846	 66747	 11532	 8487	 85723	 38473	 113475	 50479	 38793	 56957	 103780	 133891	 132580	 92850	 0	 INF	
46708	 17081	 171613	 35568	 126590	 176608	 58500	 112170	 113775	 12050	 65781	 161376	 71968	 62765	 17296	 16171	 47061	 13236	 61352	 160730	 14069	 41045	 97510	 52892	 32708	 175721	 12850	 103295	 123743	 181233	 173611	 46627	 59814	 69197	 82471	 120759	 22821	 147081	 15691	 155342	 190785	 119927	 91394	 61948	 114454	 118529	 193115	 56974	 146674	 158385	 189669	 145617	 45683	 29584	 143753	 161108	 102734	 91551	 30295	 175010	 26991	 128145	 42114	 0	 57558	 25570	 17921	 169018	 127495	 70532	 80664	 61998	 71033	 66596	 168157	 78669	 31206	 181446	 18974	 33615	 69885	 107440	 164690	 41909	 115344	 71683	 87911	 101812	 47354	 45386	 120788	 73538	 148540	 85568	 22775	 92034	 138845	 168956	 167663	 127933	 0	 INF	
30273	 68413	 121111	 41317	 75956	 126022	 17837	 61536	 63140	 64208	 15051	 110825	 21465	 10685	 58948	 67707	 29824	 61554	 9225	 110096	 66495	 35900	 46875	 23552	 83282	 125135	 63603	 52690	 73199	 130700	 122983	 30270	 16045	 18161	 31836	 70131	 73324	 96446	 60107	 104708	 140151	 69293	 40892	 12315	 63952	 67973	 142480	 19737	 96118	 107750	 139035	 95115	 31227	 47301	 93251	 110473	 52232	 40917	 46590	 124376	 49906	 77511	 34832	 70166	 0	 51328	 71078	 118516	 76993	 19898	 30054	 12248	 20399	 14290	 117643	 28035	 81709	 130811	 69805	 43342	 19383	 56806	 114056	 35042	 64770	 21127	 37301	 51231	 29531	 31511	 70153	 22904	 97905	 35066	 54171	 41532	 88282	 118321	 117161	 77430	 0	 INF	
27857	 36630	 152907	 16740	 107740	 157817	 39703	 93325	 94924	 32424	 46942	 142621	 53261	 43914	 27165	 35911	 28259	 29771	 42537	 141880	 34711	 22194	 78671	 34041	 51499	 156931	 31819	 84486	 104994	 162496	 154778	 27777	 40963	 50436	 63620	 101926	 41528	 128230	 28311	 136491	 171934	 101077	 72687	 43241	 95747	 99768	 174264	 38123	 127913	 139534	 170818	 126911	 26976	 13443	 125046	 142257	 84028	 72700	 10438	 156160	 4024	 109306	 23407	 38383	 38719	 0	 39294	 150311	 108789	 51681	 61850	 43291	 52182	 47775	 149439	 59819	 49913	 162595	 38009	 14772	 51178	 88589	 145839	 23058	 96565	 52977	 69096	 83027	 28636	 26679	 101937	 54687	 129689	 66861	 21217	 73327	 120078	 150117	 148956	 109226	 0	 INF	
47937	 15250	 172866	 36798	 127819	 177837	 59729	 113399	 115004	 13611	 67010	 162605	 73221	 63994	 18902	 14187	 48290	 15359	 62581	 161959	 11680	 42274	 98739	 54121	 31455	 176951	 14334	 104524	 124972	 182462	 174840	 47856	 61043	 70426	 83700	 121988	 21541	 148310	 17458	 156571	 192014	 121156	 92647	 63201	 115707	 119758	 194344	 58203	 147903	 159614	 190898	 146871	 46936	 30814	 145006	 162337	 103988	 92780	 31525	 176239	 28244	 129374	 43367	 3207	 58787	 26799	 0	 170271	 128749	 71761	 81893	 63251	 72262	 67825	 169398	 79898	 29953	 182675	 17369	 34868	 71138	 108669	 165919	 43138	 116573	 72936	 89140	 103041	 48596	 46639	 122017	 74767	 149769	 86821	 24004	 93287	 140074	 170185	 168916	 129186	 0	 INF	
129413	 167463	 20635	 140444	 49518	 26996	 117483	 63861	 62316	 163335	 110244	 11541	 103967	 113338	 157926	 166846	 128927	 160532	 114649	 15251	 165472	 135040	 78515	 123193	 182350	 26110	 162634	 72700	 52192	 31621	 23468	 129409	 116229	 106750	 93620	 55260	 172463	 29016	 159246	 20785	 41173	 56199	 84523	 113945	 61481	 57418	 43503	 119069	 29273	 17718	 40057	 30275	 130210	 146350	 32164	 12284	 73158	 84528	 145657	 25186	 148901	 47880	 133809	 169174	 118467	 150467	 170109	 0	 48433	 105553	 95336	 113895	 105040	 109411	 18045	 97403	 180848	 31834	 168944	 142319	 106026	 68645	 12526	 134182	 60621	 104233	 88090	 74159	 128550	 130507	 55363	 102571	 27497	 90325	 153310	 83859	 37108	 19028	 4001	 47960	 0	 INF	
