100739	 137857	 41635	 38091	 13053	 156623	 23858	 141979	 75298	 68747	 64486	 71020	 66048	 129868	 33675	 143830	 122437	 35344	 121546	 60167	 50906	 145884	 27759	 25748	 10213	 31338	 115736	 44455	 133765	 32322	 98499	 64569	 68892	 146803	 0	 40174	 32797	 55247	 93405	 10730	 46014	 91850	 22675	 105196	 29436	 79946	 148071	 150533	 61085	 48637	 126137	 29687	 35275	 158832	 112205	 76447	 59917	 162288	 48331	 66944	 47735	 37271	 49622	 58332	 41357	 51550	 92569	 66329	 153420	 103062	 110592	 69412	 36227	 73377	 126422	 47747	 145289	 43456	 152302	 31436	 102609	 38223	 117177	 21349	 64193	 134143	 17294	 33733	 153254	 75628	 107402	 14722	 140473	 128298	 42086	 31374	 140272	 34799	 112077	 31069	 0	 INF	
67717	 105140	 74387	 21433	 46080	 124429	 56649	 109149	 42762	 36552	 31691	 38825	 99370	 96702	 66314	 111635	 89115	 68192	 89352	 27079	 16767	 113689	 31814	 59070	 47239	 64067	 83542	 11078	 101571	 27220	 65621	 32374	 36181	 114608	 52722	 0	 26903	 22681	 60083	 45267	 8616	 59524	 55997	 72108	 61769	 46624	 115763	 117384	 94408	 81797	 93216	 29886	 68333	 126638	 79344	 44252	 27051	 128966	 81653	 34750	 15422	 70594	 16026	 91024	 4937	 84087	 60374	 33451	 120794	 69913	 77270	 36132	 22523	 40336	 93760	 79941	 113089	 14400	 119327	 63630	 69322	 70820	 84701	 38179	 96640	 101043	 51312	 26063	 120172	 42672	 74103	 44683	 107169	 95677	 75408	 64348	 108078	 67017	 79090	 63785	 0	 INF	
74865	 111982	 67713	 11435	 39339	 130695	 50484	 116105	 49424	 42861	 38611	 45086	 91922	 103994	 59754	 117752	 96563	 61422	 95522	 34293	 25032	 119884	 25620	 51676	 40097	 57416	 89748	 18581	 107717	 17548	 72625	 38491	 43017	 120724	 45478	 13956	 0	 29373	 67531	 38401	 19902	 65976	 48579	 79322	 55514	 54072	 122197	 124659	 87122	 74715	 100262	 23260	 61353	 132772	 86331	 50368	 34043	 136414	 74205	 40902	 21789	 63314	 23748	 84410	 15394	 77629	 66659	 40455	 127546	 77188	 84718	 43538	 8265	 47503	 100548	 73825	 119415	 16548	 126427	 57514	 76734	 64301	 91303	 31337	 90272	 108269	 43930	 18136	 127380	 49754	 81528	 38567	 114599	 102424	 68026	 57452	 114194	 60877	 86202	 57147	 0	 INF	
52482	 89599	 89520	 36483	 61146	 108738	 72291	 93722	 27071	 20862	 16208	 23135	 114305	 81611	 81561	 95945	 74180	 83229	 73661	 11930	 24352	 97999	 47427	 74005	 62174	 79223	 67851	 30053	 85880	 42258	 50242	 16673	 20634	 98917	 67657	 35090	 41916	 0	 45148	 60208	 28896	 43833	 70932	 56939	 77322	 31689	 100072	 102276	 109343	 96732	 77879	 45067	 83268	 110947	 63947	 28561	 10581	 114031	 96588	 19059	 26794	 85529	 24886	 106217	 33152	 99436	 44684	 18072	 105163	 54805	 62335	 21076	 38510	 25119	 78165	 95632	 97398	 31430	 104044	 79321	 54351	 86108	 69010	 53144	 112079	 85886	 66247	 40997	 104997	 27371	 59144	 60374	 92216	 80040	 90343	 79283	 92387	 82684	 63819	 78954	 0	 INF	
27164	 64588	 115066	 62161	 86758	 83876	 97327	 68596	 24954	 31517	 35766	 29292	 140049	 56149	 106992	 71083	 48490	 108871	 48799	 40085	 49346	 73137	 72493	 99749	 87918	 104745	 42989	 55797	 61018	 67930	 25068	 35947	 31360	 74056	 93401	 60078	 67659	 45005	 0	 85946	 54238	 18436	 96676	 31555	 102447	 20306	 75210	 76832	 135086	 122476	 52664	 70565	 109012	 86085	 38792	 24087	 40335	 88311	 122332	 33476	 52589	 111272	 50630	 131703	 58895	 124765	 19487	 33923	 80241	 29361	 36681	 30840	 64025	 26875	 53207	 120608	 72536	 56796	 78775	 104225	 28770	 111498	 44148	 78857	 137318	 60490	 91990	 66741	 79619	 24624	 33551	 85326	 66616	 55125	 116087	 105027	 67525	 107696	 38538	 104464	 0	 INF	
105775	 142892	 36221	 43127	 18012	 162037	 18524	 147015	 80370	 74161	 69521	 76434	 61012	 134904	 28262	 149244	 127473	 29930	 126960	 65203	 55942	 151298	 32795	 20712	 5488	 25924	 121150	 49713	 139179	 37358	 103535	 69983	 73927	 152216	 10873	 45210	 38210	 60289	 98441	 0	 51050	 97132	 17639	 110232	 24023	 84982	 153371	 155569	 56050	 43439	 131172	 34723	 29975	 164246	 117240	 81860	 64953	 167324	 43295	 72358	 53149	 32236	 54838	 52918	 46422	 46137	 97983	 71365	 158456	 108098	 115628	 74448	 41262	 78412	 131458	 42333	 150697	 48491	 157337	 26022	 107644	 32809	 122309	 26362	 58780	 139179	 12352	 39147	 158290	 80664	 112437	 19708	 145509	 133333	 37050	 25990	 145686	 29385	 117112	 25655	 0	 INF	
74052	 111422	 67752	 14694	 39444	 130710	 50319	 115430	 49043	 42834	 37973	 45107	 92735	 103181	 59678	 117917	 95750	 61557	 95633	 33480	 23724	 119971	 25455	 52435	 40604	 57431	 89823	 17745	 107852	 20499	 71902	 38656	 42463	 120890	 46087	 8369	 20143	 28962	 66718	 38632	 0	 65805	 49362	 78509	 55349	 53259	 122044	 123846	 87772	 75162	 99498	 23251	 61698	 132919	 85626	 50534	 33332	 135601	 75018	 41031	 21790	 63958	 22742	 84389	 12475	 77463	 66656	 39732	 127075	 76375	 83905	 42725	 15431	 46690	 100041	 73660	 119370	 6952	 125615	 57349	 75922	 64184	 90982	 31543	 90106	 107456	 44676	 19427	 126567	 48953	 80715	 38402	 113786	 101959	 68773	 57713	 114359	 60712	 85390	 57150	 0	 INF	
15548	 52746	 126613	 73577	 98240	 71644	 109385	 56868	 36273	 42627	 47344	 40402	 151158	 44757	 118654	 58851	 37326	 120323	 36567	 51957	 61446	 60905	 84521	 110858	 99028	 116317	 30758	 66931	 48787	 79352	 12912	 47057	 42854	 61824	 104510	 72183	 78769	 56354	 18576	 97302	 65989	 0	 107786	 19857	 114415	 32418	 62979	 65422	 146196	 133616	 41026	 82160	 120253	 73854	 27094	 35197	 51985	 77177	 133442	 44586	 63698	 122382	 61806	 143310	 70221	 136529	 1522	 45584	 68310	 17110	 25481	 42904	 75603	 38699	 41311	 132725	 60305	 68524	 67191	 116414	 17498	 123202	 32067	 90237	 149172	 49033	 103100	 77851	 68143	 36363	 22291	 97468	 55362	 43187	 127197	 116352	 55293	 119777	 26966	 116047	 0	 INF	
116537	 153654	 26011	 53888	 29291	 172366	 18087	 157776	 91096	 84532	 80283	 86757	 50250	 145665	 17244	 159453	 138234	 19720	 137193	 75964	 66703	 161555	 43557	 7897	 28131	 15639	 131420	 60252	 149389	 48119	 114297	 80192	 84689	 162426	 22649	 55972	 48420	 71045	 109202	 30103	 61812	 107647	 0	 120994	 13369	 95743	 163869	 166330	 45420	 33014	 141934	 45485	 19371	 174456	 128002	 92070	 75714	 178085	 32534	 82573	 63461	 21588	 65420	 42708	 57154	 35927	 108330	 82127	 169218	 118859	 126389	 85210	 52024	 89174	 142219	 32123	 161087	 59253	 168099	 13428	 118406	 22600	 132975	 37192	 48570	 149941	 23563	 49356	 169052	 91426	 123199	 30724	 156271	 144095	 26324	 13695	 155896	 18677	 127874	 15340	 0	 INF	
12467	 52424	 126870	 73965	 98562	 71712	 109317	 56432	 36758	 43321	 47570	 41096	 151853	 44063	 118796	 58919	 36632	 120675	 36635	 51889	 61378	 60973	 84453	 111553	 99722	 116549	 30825	 67601	 48854	 79734	 8774	 47751	 43164	 61892	 105205	 72116	 79463	 56809	 19011	 97750	 66042	 19998	 108480	 0	 114347	 32350	 63046	 64728	 146890	 134280	 40500	 82369	 120815	 73921	 26568	 35891	 52139	 76483	 134136	 45280	 64393	 123076	 62434	 143506	 70699	 136569	 19161	 45727	 68077	 6027	 24787	 42836	 75829	 38679	 41043	 132658	 60373	 68600	 66611	 116346	 15567	 123302	 31984	 90661	 149122	 48339	 103794	 78545	 67455	 36428	 21570	 97400	 54668	 42961	 127891	 116831	 55361	 119709	 26374	 116268	 0	 INF	
122359	 159782	 19607	 60101	 35437	 179071	 24382	 163791	 97404	 91194	 86333	 93467	 44590	 151344	 12389	 166278	 143895	 12948	 143994	 81721	 72363	 168331	 49217	 22032	 34680	 6338	 138184	 66747	 156213	 54326	 120263	 87016	 90823	 169250	 29299	 61632	 55244	 77323	 114863	 36376	 67688	 114166	 26035	 126750	 0	 101404	 170405	 172027	 39628	 27017	 147858	 51517	 8115	 181280	 133986	 98894	 81693	 183746	 26873	 89392	 70183	 13597	 71872	 36244	 63456	 29307	 115016	 88093	 175436	 124556	 132050	 90870	 58074	 94978	 148402	 25299	 167731	 65153	 173969	 16574	 124066	 16008	 139343	 43440	 41860	 155685	 30847	 56180	 174814	 97314	 128859	 36384	 161931	 150319	 20628	 16243	 162720	 10191	 133732	 5707	 0	 INF	
40329	 77752	 101781	 48877	 73474	 97040	 84043	 81760	 10470	 17439	 22480	 13887	 126764	 69314	 93708	 84247	 61720	 95586	 61963	 26800	 36062	 86301	 59208	 86464	 74634	 91461	 56154	 42512	 74183	 54645	 38233	 22655	 17324	 87220	 80116	 46793	 54375	 31720	 32688	 72662	 40953	 32135	 83392	 44720	 89163	 0	 88375	 89996	 121802	 109191	 65828	 57280	 95727	 99250	 51956	 8834	 27051	 101571	 109048	 19932	 39304	 97988	 37345	 118418	 45611	 111481	 32986	 20516	 93406	 42525	 49876	 17555	 50741	 13202	 66372	 107329	 85701	 43512	 91939	 91018	 41934	 98214	 57313	 65573	 124034	 73655	 78706	 53457	 92784	 10075	 46715	 72071	 79781	 68289	 102802	 91742	 80690	 94411	 51702	 91179	 0	 INF	
54958	 17534	 170253	 117216	 141879	 28005	 153024	 8292	 79913	 86248	 90983	 84023	 194780	 25973	 162294	 12734	 33632	 163962	 33587	 95596	 105085	 6296	 128160	 154480	 142649	 159956	 39361	 110570	 21392	 122991	 57054	 90678	 86494	 4378	 148132	 115823	 122391	 99994	 62718	 140941	 109629	 63151	 151407	 50567	 158054	 76057	 0	 20049	 189818	 177255	 29458	 125800	 163893	 30214	 43330	 78818	 95624	 33556	 177063	 88207	 107320	 166003	 105445	 186950	 113860	 180168	 62450	 89224	 24688	 52761	 45441	 86543	 119243	 82338	 28915	 176365	 7329	 112163	 23570	 160054	 53353	 166841	 37974	 133877	 192811	 21632	 146722	 121472	 24522	 80003	 48571	 141107	 15395	 26997	 170818	 159992	 12399	 163417	 43584	 159687	 0	 INF	
56657	 19539	 172210	 119305	 143902	 26312	 154597	 13162	 82098	 88661	 92910	 86436	 197193	 27546	 164136	 8478	 35205	 166015	 36000	 97229	 106658	 10343	 129733	 156893	 145062	 161889	 41774	 112941	 23805	 125074	 58897	 93091	 88504	 9082	 150545	 117396	 124803	 102149	 64291	 143090	 111382	 65546	 153820	 52200	 159627	 77630	 6148	 0	 192230	 179620	 31259	 127709	 166156	 28641	 45191	 81231	 97479	 31143	 179476	 90620	 109733	 168416	 107774	 188847	 116039	 181909	 64863	 91067	 22797	 54334	 47014	 88116	 121169	 84019	 30974	 177938	 11086	 113940	 21288	 161627	 54925	 168642	 40219	 136001	 194462	 23252	 149134	 123885	 22172	 81768	 50144	 142680	 17079	 29098	 173231	 162171	 16313	 164990	 45319	 161608	 0	 INF	
154759	 191876	 39206	 92111	 67514	 210601	 56945	 195999	 129318	 122755	 118505	 124998	 11216	 183888	 47279	 197808	 176457	 45401	 175524	 114187	 104926	 199862	 81779	 54631	 66354	 49527	 169714	 98475	 187743	 86342	 152519	 118547	 122911	 200780	 60871	 94194	 86774	 109267	 147425	 68326	 100034	 145870	 57728	 159216	 51824	 133966	 202091	 204553	 0	 31796	 180156	 83707	 45260	 212810	 166225	 130424	 113937	 216308	 32138	 120922	 101713	 42999	 103642	 21348	 95377	 29506	 146553	 120349	 207440	 157082	 164612	 123432	 90246	 127397	 180442	 33664	 199309	 97476	 206321	 50047	 156628	 42774	 171197	 75414	 15599	 188163	 62377	 87711	 207274	 129648	 161422	 68946	 194493	 182318	 38281	 49245	 194250	 46576	 166096	 49808	 0	 INF	
142394	 179511	 26791	 79745	 55148	 198440	 44579	 183633	 116953	 110563	 106140	 112836	 24393	 171523	 34914	 185646	 164091	 33036	 163363	 101822	 92560	 187700	 69414	 42470	 54048	 37161	 157553	 86116	 175582	 73977	 140154	 106385	 110546	 188619	 48668	 81829	 74613	 96902	 135060	 55960	 87669	 133534	 45566	 146851	 39459	 121601	 189774	 192187	 19431	 0	 167791	 71342	 32895	 200649	 153859	 118263	 101571	 203942	 19760	 108761	 89552	 30832	 91277	 16502	 83011	 7154	 134385	 107984	 195075	 144716	 152247	 111067	 77881	 115031	 168077	 21221	 187100	 85110	 193956	 37682	 144263	 30408	 158832	 63049	 22371	 175798	 50216	 75549	 194909	 117283	 149056	 56581	 182128	 169952	 26004	 36880	 182089	 34211	 153731	 37443	 0	 INF	
32286	 31388	 147737	 94833	 119430	 50676	 130353	 35396	 57625	 64189	 68438	 61964	 172720	 23195	 139664	 37883	 13741	 141543	 10228	 72925	 82414	 39937	 105489	 132420	 120590	 137417	 17301	 88469	 27808	 100602	 34424	 68619	 64032	 40856	 126072	 93151	 100331	 77676	 40047	 118618	 86957	 41074	 129348	 27896	 135383	 53386	 42011	 43860	 167758	 155148	 0	 103236	 141683	 52886	 20719	 56759	 73007	 55615	 155004	 66148	 85260	 143944	 83301	 164374	 91567	 157497	 40391	 66594	 47042	 30090	 22770	 63871	 96697	 59667	 19808	 153693	 39337	 89492	 45629	 137382	 30681	 144170	 15687	 111529	 170140	 27461	 124662	 99413	 46581	 57331	 25900	 118435	 33801	 20438	 148759	 137698	 34325	 140745	 20841	 137135	 0	 INF	
90385	 127598	 51419	 27915	 23112	 146886	 34143	 131624	 65220	 59010	 54149	 61283	 76402	 119513	 43412	 134093	 112082	 45225	 111809	 49812	 40551	 136147	 6299	 36102	 24272	 41099	 106000	 34562	 124029	 22136	 88144	 54832	 58639	 137066	 29754	 29820	 23060	 45139	 83050	 22300	 35660	 81981	 33030	 94841	 39173	 69591	 138221	 140178	 71440	 58830	 115782	 0	 45365	 149096	 101850	 66710	 49562	 151933	 58686	 57207	 37999	 47626	 39687	 68068	 31272	 61287	 82832	 55975	 143252	 92707	 100237	 59057	 25890	 63022	 116217	 57483	 135547	 33101	 141947	 41172	 92254	 47960	 107159	 15111	 73930	 123789	 28344	 23355	 142899	 65274	 97047	 22218	 130118	 118135	 52441	 41380	 130535	 44535	 101722	 40817	 0	 INF	
116491	 153608	 25619	 53843	 29246	 172639	 18677	 157731	 91050	 84763	 80237	 87036	 50296	 145620	 5698	 159846	 138189	 19004	 137562	 75919	 66658	 161900	 43511	 15296	 28248	 12975	 131752	 60315	 149781	 48074	 114251	 80585	 84643	 162818	 22867	 55926	 48812	 70999	 109157	 30058	 61766	 107734	 19508	 120948	 8128	 95698	 163973	 166285	 45334	 32723	 141888	 45439	 0	 174848	 127957	 92462	 75669	 178040	 32579	 82960	 63751	 19759	 65440	 42316	 57108	 35535	 108585	 82081	 169172	 118814	 126344	 85164	 51978	 89129	 142174	 31731	 161299	 59208	 168053	 10597	 118360	 22200	 132929	 37146	 48178	 149895	 24415	 49749	 169006	 91380	 123153	 30678	 156225	 144049	 26334	 9588	 156288	 3380	 127828	 12431	 0	 INF	
65696	 28273	 180991	 127955	 152618	 5826	 163763	 24265	 90651	 96861	 101722	 94588	 205218	 36712	 173032	 21844	 44371	 174701	 44062	 106335	 115824	 19724	 138899	 164954	 153376	 170695	 49871	 121309	 31842	 133730	 67793	 101117	 97232	 18937	 158756	 126561	 132829	 110732	 73457	 151680	 120367	 73890	 161858	 61306	 168793	 86796	 17650	 15964	 200400	 187994	 40197	 136538	 174631	 0	 54069	 89257	 106363	 21988	 187502	 98664	 117872	 176592	 116183	 197688	 124599	 190907	 73039	 99962	 10399	 63500	 56180	 97281	 129981	 93077	 39654	 187103	 20324	 122902	 9624	 170792	 64091	 177580	 48712	 144615	 203550	 32370	 157208	 131911	 9506	 90741	 59310	 151845	 26244	 37736	 181305	 170730	 25510	 174155	 54323	 170425	 0	 INF	
17933	 45201	 133865	 80960	 105557	 64489	 116540	 49209	 43753	 50316	 54565	 48091	 158848	 37068	 125809	 51696	 29637	 127670	 29412	 59112	 68601	 53750	 91676	 118548	 106717	 123544	 22829	 74596	 41632	 86729	 20465	 54746	 50159	 54669	 112199	 79339	 86458	 63804	 26234	 104745	 73144	 27201	 115475	 13810	 121570	 39573	 55823	 57733	 153885	 141275	 33337	 89364	 127810	 66698	 0	 42886	 59140	 69488	 141131	 52275	 71388	 130071	 69429	 150501	 77694	 143684	 26518	 52740	 60854	 16257	 16952	 50059	 82824	 45854	 33820	 139880	 53150	 75679	 59502	 123569	 15605	 130357	 24402	 97656	 156327	 41344	 110789	 85540	 60454	 43519	 11397	 104623	 47673	 35738	 134886	 123826	 48138	 126932	 18950	 123263	 0	 INF	
43800	 80917	 98856	 45820	 70483	 99629	 81628	 85039	 4252	 11779	 19245	 10118	 122987	 72928	 90897	 86626	 65497	 92565	 64456	 24200	 33689	 88818	 56763	 82819	 71241	 88560	 58683	 39174	 76652	 51595	 41560	 18502	 12275	 89581	 76621	 44426	 50676	 28597	 36465	 69545	 38232	 34910	 79723	 48257	 86658	 21820	 91132	 93593	 118265	 105859	 69197	 54403	 92496	 101707	 55265	 0	 24228	 105348	 105313	 15161	 35737	 94457	 34048	 115553	 42464	 108772	 35593	 16903	 96481	 46122	 53652	 14961	 47846	 9187	 69482	 104968	 88350	 40767	 95362	 88657	 45669	 95445	 60238	 62480	 121415	 77204	 75073	 49740	 96315	 4106	 50462	 69710	 83534	 71358	 99169	 88595	 83051	 92020	 55137	 88290	 0	 INF	
47806	 85073	 93998	 41093	 65691	 104362	 76668	 89081	 22695	 16466	 10583	 18758	 118981	 76935	 85937	 91568	 69503	 87803	 69285	 18894	 28729	 93622	 51803	 78681	 66850	 83678	 63475	 34729	 81504	 46862	 45566	 11381	 16090	 94541	 72333	 39466	 46592	 23364	 40472	 64879	 33272	 39456	 75608	 52263	 81698	 27013	 95696	 97599	 114019	 101408	 73203	 49497	 87944	 106571	 59277	 24185	 0	 109354	 101264	 14464	 31521	 90205	 29562	 110635	 37828	 103812	 40307	 12993	 100727	 50128	 57659	 14990	 42958	 20314	 73693	 100008	 93022	 35807	 99368	 83697	 49675	 90485	 64634	 57790	 116455	 81210	 70923	 45674	 100321	 22695	 54468	 64750	 87540	 75610	 95019	 83959	 88011	 87060	 59143	 83396	 0	 INF	
68303	 31186	 183856	 130952	 155549	 11544	 166118	 27064	 93744	 100308	 104557	 98083	 208839	 39175	 175783	 25477	 46606	 177662	 47647	 108876	 118137	 23285	 141284	 168539	 156709	 173536	 53420	 124588	 35451	 136721	 70544	 104738	 100151	 22558	 162191	 128868	 136450	 113795	 75662	 154737	 123028	 77193	 165467	 63847	 171238	 89097	 20971	 18510	 203877	 191267	 42906	 139355	 177802	 8077	 56838	 92878	 109126	 0	 191123	 102267	 121379	 180063	 119420	 200493	 127686	 193556	 76510	 102713	 13336	 65981	 58451	 99630	 132816	 95666	 42621	 189398	 23753	 125587	 15399	 173015	 66434	 180289	 51865	 147648	 206109	 34899	 160781	 135532	 13838	 93414	 61641	 154116	 28569	 40745	 184878	 173817	 29131	 176486	 56966	 173254	 0	 INF	
129650	 166767	 9808	 67001	 42404	 185479	 31835	 170889	 104209	 97645	 93396	 99870	 37137	 158778	 22170	 172500	 151347	 20102	 150306	 89077	 79816	 174668	 56669	 29414	 41244	 24417	 144533	 73365	 162502	 61232	 127409	 93239	 97802	 175473	 35762	 69085	 61503	 84158	 122315	 43216	 74925	 120760	 32486	 134106	 26715	 108856	 176982	 179443	 32373	 19749	 155047	 58598	 20151	 187557	 141115	 105117	 88827	 191198	 0	 95686	 76574	 17890	 78533	 29661	 70267	 22880	 121443	 95240	 182331	 131972	 139502	 98323	 65137	 102287	 155332	 3570	 174200	 72366	 181212	 24938	 131519	 16667	 146088	 50305	 35523	 163054	 37172	 62421	 182164	 104539	 136312	 43837	 169384	 157208	 7941	 24136	 168942	 21467	 140987	 24699	 0	 INF	
40771	 77889	 101771	 48734	 73397	 96601	 84542	 82011	 12904	 5296	 21217	 9604	 126016	 69900	 93811	 83694	 62469	 95480	 61428	 27114	 36603	 85790	 59678	 85734	 74155	 91474	 55654	 42088	 73629	 54509	 38531	 20483	 5295	 86667	 79536	 47341	 53626	 31512	 33437	 72459	 41147	 31882	 82643	 45228	 89572	 19676	 88103	 90565	 121179	 108773	 66169	 57318	 95410	 98696	 52237	 14810	 27098	 102320	 108299	 0	 38652	 97371	 36963	 118467	 45378	 111686	 32565	 18050	 93452	 43094	 50624	 17175	 50760	 8834	 66454	 107883	 85322	 43681	 92334	 91571	 42641	 98359	 57209	 65394	 124329	 74176	 77987	 52708	 93286	 13348	 47434	 72625	 80505	 68330	 102084	 91510	 80136	 94934	 52109	 91205	 0	 INF	
59888	 97005	 82558	 29521	 54184	 115718	 65329	 101128	 34447	 27883	 23634	 30108	 106899	 89017	 74599	 102907	 81586	 76267	 80623	 18898	 16202	 104960	 40465	 66599	 54942	 72262	 74813	 21914	 92842	 35296	 57648	 23645	 28040	 105879	 60323	 28122	 34510	 14162	 52554	 53246	 21908	 50999	 63526	 64345	 70360	 39095	 107220	 109682	 101967	 89560	 85285	 38105	 76198	 117909	 71353	 35523	 19066	 121437	 89182	 26021	 0	 78159	 16939	 99255	 26049	 92474	 51681	 25478	 112569	 62211	 69741	 28561	 31548	 32525	 85571	 88670	 104438	 24469	 111450	 72359	 61757	 79146	 76326	 46182	 105117	 93292	 58841	 33591	 112403	 34777	 66550	 53412	 99622	 87446	 82937	 72297	 99349	 75722	 71225	 71992	 0	 INF	
118564	 155682	 23846	 55916	 31319	 174412	 20750	 159804	 93123	 86560	 82311	 88809	 48223	 147693	 9565	 161619	 140262	 16611	 139335	 77992	 68731	 163673	 45584	 17900	 30159	 8233	 133525	 62280	 151554	 50147	 116324	 82358	 86716	 164591	 24676	 57999	 50585	 73072	 111230	 32131	 63839	 109675	 21511	 123021	 13243	 97771	 165896	 168358	 43260	 30848	 143962	 47512	 5902	 176621	 130030	 94236	 77742	 180113	 30506	 84733	 65524	 0	 67447	 40543	 59182	 33761	 110358	 84154	 171245	 120887	 128417	 87237	 54051	 91202	 144247	 29958	 163114	 61281	 170127	 13408	 120433	 20263	 135002	 39219	 46404	 151968	 26188	 51522	 171079	 93453	 125227	 32751	 158298	 146123	 24261	 12500	 158061	 8174	 129902	 8449	 0	 INF	
70285	 107402	 71891	 18855	 43518	 126366	 54663	 111524	 44843	 38490	 34031	 40763	 96503	 99413	 63932	 113573	 91982	 65601	 91289	 29712	 17381	 115627	 29799	 56202	 44372	 61595	 85480	 10321	 103509	 24630	 68044	 34312	 38437	 116546	 49854	 16376	 24113	 24792	 62950	 42580	 9904	 61461	 53130	 74741	 59693	 49491	 117700	 120078	 91540	 78930	 95682	 27439	 65531	 128576	 81750	 46190	 29462	 131833	 78786	 36687	 16554	 67726	 0	 88588	 13390	 81807	 62312	 35874	 122966	 72607	 80137	 38957	 20790	 42922	 95967	 78003	 115027	 13433	 121847	 61692	 72154	 68480	 86723	 35515	 94450	 103689	 48444	 23195	 122799	 45173	 76947	 42746	 110018	 97843	 72541	 61631	 110015	 65055	 81622	 61326	 0	 INF	
151420	 188645	 35927	 88963	 64300	 207934	 53605	 192659	 126267	 120057	 115196	 122330	 12773	 180549	 43940	 195140	 173117	 42218	 172857	 110848	 101586	 197194	 78440	 51964	 63542	 46223	 167047	 95610	 185076	 83189	 149180	 115879	 119686	 198113	 58162	 90855	 84107	 106186	 144086	 65238	 96695	 143028	 55060	 155877	 48485	 130627	 199268	 201213	 8415	 28925	 176817	 80380	 42287	 210143	 162885	 127757	 110597	 212968	 29470	 118255	 99046	 40326	 100735	 0	 92319	 26066	 143879	 117010	 204299	 153742	 161273	 120093	 86937	 124057	 177265	 30325	 196594	 94136	 202982	 46708	 153289	 39434	 168206	 72303	 8918	 184824	 59710	 85043	 203935	 126309	 158082	 65607	 191154	 179182	 35614	 46188	 191583	 43237	 162757	 46493	 0	 INF	
65140	 102257	 76886	 23849	 48512	 121372	 59657	 106380	 39705	 33496	 28886	 35769	 101647	 94269	 68927	 108579	 86838	 70595	 86295	 24568	 12724	 110633	 34793	 61347	 49516	 66589	 80485	 5931	 98514	 29624	 62900	 29318	 33292	 111551	 54999	 21143	 29258	 19648	 57806	 47574	 14627	 56467	 58274	 69597	 64688	 44347	 112706	 114934	 96685	 84074	 90537	 32433	 70610	 123581	 76606	 41195	 24318	 126689	 83930	 31693	 11734	 72871	 10569	 93583	 0	 86802	 57318	 30730	 117821	 67463	 74993	 33813	 25732	 37778	 90823	 82998	 110032	 18316	 116702	 66687	 67009	 73474	 81644	 40510	 99445	 98544	 53589	 28339	 117655	 40029	 71802	 47740	 104874	 92698	 77685	 66625	 105021	 70050	 76477	 66320	 0	 INF	
144490	 181871	 29153	 82189	 57526	 201159	 46675	 185879	 119492	 113283	 108422	 115556	 22283	 173618	 37112	 188366	 166187	 35443	 166082	 103917	 94656	 190420	 71509	 45190	 56768	 39449	 160273	 88835	 178302	 76414	 142351	 109105	 112912	 191339	 51388	 83925	 77333	 99412	 137155	 58464	 89777	 136254	 48286	 148946	 41555	 123696	 192494	 194283	 17335	 20702	 169947	 73606	 35513	 203369	 156075	 120983	 103781	 206038	 22694	 111480	 92272	 33552	 93960	 13659	 85545	 0	 137105	 110182	 197525	 146812	 154342	 113162	 80163	 117127	 170490	 23395	 189820	 87242	 196058	 39778	 146359	 32564	 161432	 65529	 19412	 177894	 52936	 78269	 197004	 119403	 151152	 58676	 184223	 172408	 28839	 39414	 184808	 36307	 155827	 39719	 0	 INF	
15126	 52376	 127151	 74115	 98778	 71106	 109923	 56498	 36811	 43021	 47882	 40772	 151528	 44387	 119192	 58313	 36956	 120861	 36029	 52495	 61984	 60367	 85059	 111228	 99536	 116855	 30220	 67469	 48249	 79890	 12404	 47427	 43392	 61286	 104916	 72721	 79139	 56892	 19234	 97840	 66527	 16951	 108156	 19397	 114953	 32956	 62591	 65052	 146566	 134154	 40656	 82698	 120791	 73316	 26724	 35567	 52523	 76807	 133812	 44956	 64068	 122752	 62343	 143848	 70759	 137067	 0	 46122	 67940	 16539	 25111	 43441	 76141	 39237	 40941	 133263	 59809	 69062	 66821	 116952	 17123	 123740	 31697	 90775	 149710	 48663	 103470	 78221	 67773	 36901	 21921	 98005	 54993	 42817	 127567	 116890	 54755	 120315	 26596	 116585	 0	 INF	
41347	 78626	 100457	 47553	 72150	 97914	 83115	 82634	 14632	 7721	 19206	 11428	 125440	 70475	 92384	 85121	 63044	 94262	 62837	 25687	 35176	 87175	 58250	 85140	 73310	 90137	 57028	 41189	 75057	 53322	 39107	 19178	 7248	 88094	 78792	 45913	 53051	 30396	 34012	 71338	 39719	 33009	 82068	 45804	 88145	 20421	 89249	 91140	 120478	 107868	 66744	 55956	 94403	 100124	 52830	 16774	 25579	 102895	 107724	 3115	 37980	 96664	 36021	 117094	 44287	 110259	 33860	 0	 94280	 43669	 51199	 15242	 49417	 10072	 67245	 106455	 86575	 42254	 92909	 90144	 43216	 96932	 58187	 64249	 122902	 74751	 77382	 52133	 93862	 14699	 48009	 71197	 81081	 69163	 101478	 90418	 81564	 93507	 52684	 89855	 0	 INF	
