31406	 39291	 25672	 44790	 40126	 17991	 52922	 19186	 20755	 21130	 36300	 78164	 21546	 20861	 18384	 46371	 48075	 39881	 40913	 49875	 16398	 98100	 61767	 22554	 23410	 54560	 57105	 39744	 81515	 21135	 61509	 48208	 52052	 17014	 0	 53297	 23113	 44807	 28230	 37066	 9751	 74518	 27772	 20597	 53998	 41282	 65890	 44632	 20977	 22863	 56592	 26317	 48814	 55608	 54049	 31181	 60402	 35146	 48208	 44409	 48566	 16786	 49282	 7765	 101173	 41046	 53679	 19060	 28929	 34787	 24384	 25456	 25423	 49668	 77593	 38709	 15897	 65650	 12868	 28374	 55072	 27429	 56237	 4325	 22442	 35950	 24473	 56444	 16800	 35131	 26126	 494	 46151	 22878	 45658	 47046	 32080	 22200	 37983	 31155	 0	 INF	
41121	 33236	 71840	 90910	 32401	 53992	 15523	 53016	 66849	 67382	 36227	 124416	 67629	 66729	 53694	 92395	 94177	 85863	 86661	 22699	 63225	 144184	 15428	 49973	 48558	 4413	 13055	 32782	 35257	 66851	 13016	 94376	 97740	 63158	 53227	 0	 48772	 91065	 74458	 35460	 57086	 28452	 44753	 66189	 17994	 31245	 112148	 27895	 66650	 68443	 102538	 46115	 94700	 15751	 17853	 77199	 106288	 81188	 93931	 28190	 23340	 63281	 22376	 59198	 55419	 31504	 99931	 65633	 74647	 37740	 47870	 46882	 47104	 22859	 32019	 84985	 55505	 19759	 57283	 44159	 6608	 73219	 102309	 54340	 50083	 36577	 70497	 14452	 63729	 80909	 46371	 53237	 26376	 68620	 91820	 25259	 40447	 68413	 34544	 76993	 0	 INF	
27164	 35355	 29848	 48918	 36149	 10959	 48897	 12841	 24857	 25390	 32106	 82424	 25637	 24874	 11736	 50403	 52185	 43871	 44837	 45951	 21283	 102192	 57483	 17991	 16352	 50276	 53049	 35461	 77232	 25129	 57225	 52384	 55976	 21166	 9916	 49013	 0	 49073	 32466	 32927	 14991	 70235	 23170	 24521	 49715	 36999	 70156	 40708	 24988	 26787	 60545	 20800	 52738	 51324	 50126	 35207	 64326	 39196	 52131	 40485	 44588	 21602	 45197	 16227	 97069	 36763	 57938	 23641	 32853	 30522	 18374	 19577	 21078	 45384	 73669	 42993	 8699	 61642	 13008	 23558	 51142	 31352	 60316	 11682	 17522	 31871	 28504	 52161	 21718	 39054	 20989	 10303	 42167	 26802	 49828	 43122	 27910	 26421	 34047	 35079	 0	 INF	
56816	 64707	 26097	 19053	 65536	 43944	 78332	 44921	 31088	 30555	 61710	 52736	 30308	 31208	 44243	 20866	 21597	 11189	 13205	 75303	 34712	 72672	 87177	 47964	 49379	 79970	 82515	 65154	 106925	 31086	 86919	 22780	 26624	 34778	 44727	 78707	 49165	 0	 23479	 62476	 40851	 99928	 53184	 31748	 79408	 66692	 40462	 70060	 31287	 29493	 31164	 51822	 22609	 81018	 79477	 20738	 34974	 16745	 22780	 69837	 73976	 34667	 74692	 38739	 126583	 66456	 28251	 32328	 23290	 60197	 50145	 51055	 50833	 75078	 103021	 8052	 42432	 91060	 40654	 53784	 80494	 24718	 30809	 43597	 47854	 61360	 27440	 81854	 34208	 17027	 51644	 44700	 71561	 29317	 17390	 72474	 57490	 29524	 63399	 20944	 0	 INF	
52663	 60585	 20543	 23484	 61384	 39792	 74180	 40769	 26936	 26358	 57558	 56883	 26156	 27056	 40091	 25065	 26770	 18053	 19608	 71180	 30560	 76794	 83025	 43812	 45226	 75817	 78362	 61002	 102773	 26933	 82766	 26902	 30746	 30626	 40605	 74555	 45013	 23531	 0	 58324	 36698	 95776	 49031	 27582	 75256	 62540	 44614	 65938	 27134	 25078	 35286	 47670	 27509	 76865	 75355	 15223	 39097	 9657	 26902	 65715	 69824	 30515	 70540	 34587	 122431	 62304	 32397	 28206	 18733	 56045	 46022	 46902	 46681	 70925	 98898	 17452	 38280	 86907	 36502	 49632	 76372	 20436	 34931	 39445	 43702	 57208	 22505	 77702	 30056	 9357	 47522	 40548	 67409	 25165	 24352	 68351	 53337	 25372	 59276	 15495	 0	 INF	
8655	 19883	 43487	 62557	 22364	 25729	 35114	 25029	 38550	 39029	 17824	 96063	 39282	 38658	 25371	 64078	 65824	 57588	 58620	 32168	 35106	 115831	 43844	 21597	 20265	 36637	 39266	 20245	 63592	 38912	 43586	 66023	 69759	 34805	 24874	 35374	 20563	 62712	 46105	 0	 28829	 56595	 16388	 38304	 36075	 23359	 83795	 26888	 38771	 40570	 74299	 18086	 66521	 37685	 36342	 48888	 78109	 52853	 65914	 26646	 30805	 35414	 31413	 30995	 83286	 23123	 71578	 37280	 46636	 15680	 19517	 18721	 18792	 31745	 59886	 56632	 27152	 47859	 28948	 16268	 37359	 45136	 73956	 26179	 22014	 3939	 42180	 38521	 35376	 52838	 18018	 25244	 28384	 40585	 63467	 29339	 10618	 40060	 17400	 48862	 0	 INF	
35115	 43300	 21855	 40924	 44094	 22248	 56842	 23220	 15701	 17397	 40052	 74431	 16825	 15763	 22609	 42410	 44192	 35878	 36892	 53896	 8254	 94199	 65476	 26474	 27712	 58269	 60994	 43454	 85225	 16112	 65218	 44391	 48030	 12689	 22529	 57006	 27457	 41080	 24472	 40872	 0	 78228	 31735	 16566	 57708	 44992	 62163	 48654	 15886	 18842	 52570	 30122	 44793	 59317	 58071	 27214	 56381	 31203	 44186	 48430	 52533	 8977	 53142	 15960	 105015	 44756	 49945	 13592	 24908	 38497	 28738	 29354	 29133	 53377	 81614	 35000	 20752	 69587	 18654	 32084	 59087	 23407	 52323	 20455	 26154	 39816	 20511	 60154	 9434	 31109	 30238	 22085	 50112	 18417	 41835	 51067	 35855	 17860	 41992	 27134	 0	 INF	
50228	 42343	 80947	 100016	 41507	 63099	 28711	 62212	 75956	 76489	 45333	 133523	 76735	 75841	 62800	 101502	 103284	 94970	 95804	 31807	 72331	 153291	 19918	 59079	 57665	 27152	 24529	 41985	 26026	 76096	 20293	 103482	 106942	 72265	 62334	 28546	 57878	 100172	 83564	 44567	 66193	 0	 53860	 75488	 27635	 40351	 121255	 37001	 75955	 77754	 111644	 55269	 103807	 26062	 27584	 86306	 115395	 90295	 103098	 37296	 33067	 72598	 32351	 68304	 46103	 40821	 109037	 74739	 83819	 46846	 56977	 55989	 56360	 31978	 21576	 94092	 64611	 15944	 66389	 53475	 26561	 82325	 111415	 63446	 59207	 45683	 79603	 25345	 72835	 90021	 55477	 62428	 35482	 77768	 100927	 34606	 49554	 77519	 43651	 86100	 0	 INF	
22996	 30929	 34022	 53139	 31723	 14869	 44513	 13550	 29193	 29516	 27891	 86550	 29924	 29300	 14289	 54721	 56425	 48231	 49263	 41525	 25748	 106450	 53357	 10579	 9436	 46150	 48695	 31335	 73106	 29555	 53099	 56558	 60401	 25364	 15285	 44887	 9886	 53199	 36591	 28657	 19472	 66109	 0	 28947	 45589	 32873	 74282	 36283	 29414	 31213	 64941	 4955	 57164	 47198	 45700	 39531	 68752	 43496	 56557	 36059	 40162	 26057	 40873	 21610	 92764	 32637	 62064	 27766	 37278	 26378	 7911	 6532	 15787	 41258	 69243	 47119	 17016	 57240	 19324	 16424	 46717	 35778	 64586	 16818	 9962	 27534	 32822	 48035	 25988	 43480	 4660	 15836	 37742	 31228	 54008	 38696	 23670	 30553	 29621	 39505	 0	 INF	
44665	 52856	 11962	 31740	 53650	 31806	 66398	 32506	 18554	 3271	 49608	 65247	 17594	 18448	 32165	 33226	 35008	 26694	 27492	 63452	 22429	 85015	 74660	 36030	 37270	 67567	 70550	 52734	 94409	 18142	 74426	 35207	 38570	 21748	 32877	 66190	 36973	 31896	 15173	 50428	 28706	 87604	 41291	 0	 67108	 54494	 52979	 58210	 18336	 6556	 43368	 39450	 35531	 68657	 67627	 17296	 47119	 22006	 34762	 57986	 62089	 22147	 62698	 26541	 114571	 53940	 40761	 20318	 13360	 48023	 38294	 38814	 38359	 62741	 91170	 25816	 30389	 79143	 28588	 41268	 68643	 10215	 43139	 31356	 35512	 49372	 10040	 69374	 22181	 21720	 39794	 32291	 59668	 15804	 32651	 60623	 45411	 16689	 51548	 17046	 0	 INF	
29581	 21696	 60300	 79370	 20767	 42453	 18005	 41590	 55309	 55842	 24687	 112876	 56089	 55219	 42154	 80855	 82637	 74323	 75181	 9751	 51685	 132644	 27031	 38433	 37018	 19607	 21639	 21363	 46779	 55473	 26726	 82836	 86320	 51619	 41688	 18036	 37232	 79525	 62918	 23921	 45546	 39782	 33213	 54865	 0	 19467	 100608	 16335	 55332	 57132	 90998	 34647	 83161	 18691	 16101	 65659	 94748	 69649	 82476	 16640	 10547	 51976	 12032	 47658	 66725	 20030	 88391	 54093	 63197	 26200	 36330	 35342	 35738	 10189	 43325	 73445	 43965	 31298	 45743	 32853	 20694	 61697	 90769	 42800	 38585	 25037	 58957	 20120	 52189	 69399	 34831	 41805	 14676	 57146	 80280	 9717	 28907	 56873	 23004	 65453	 0	 INF	
29178	 21241	 59897	 78967	 17750	 42049	 18854	 41289	 54906	 55439	 23841	 112473	 55686	 54917	 41750	 80452	 82234	 73920	 74880	 14022	 51366	 132241	 27434	 38029	 36615	 20227	 23006	 20996	 47183	 55172	 27176	 82433	 86019	 51215	 41284	 18964	 36828	 79122	 62515	 23517	 45143	 40186	 32810	 54564	 19421	 0	 100205	 14117	 55031	 56830	 90594	 34345	 82781	 21229	 19887	 65256	 94369	 69245	 82174	 14598	 14348	 51674	 15048	 47255	 67026	 16467	 87987	 53690	 62896	 25658	 35927	 34981	 35437	 13087	 43626	 73042	 43562	 31599	 45339	 32551	 21099	 61395	 90365	 42439	 38284	 24633	 58553	 22104	 51786	 69097	 34427	 41504	 11089	 56845	 79877	 12537	 28504	 56470	 22601	 65122	 0	 INF	
78096	 85987	 47377	 28307	 86817	 65225	 99613	 66201	 52368	 51835	 82991	 31456	 51588	 52489	 65524	 26822	 25040	 33354	 32556	 96583	 55992	 51392	 108457	 69245	 70659	 101250	 103795	 86435	 128206	 52366	 108199	 24841	 21432	 56059	 66008	 99987	 70446	 28152	 44759	 83757	 62131	 121209	 74464	 53028	 100689	 87973	 0	 91340	 52567	 50774	 16674	 73103	 24517	 102298	 100758	 42018	 12342	 38029	 25286	 91117	 95256	 55948	 95973	 60019	 147863	 87737	 18975	 53608	 44570	 81478	 71425	 72335	 72113	 96358	 124301	 34310	 63712	 112340	 61935	 75065	 101774	 45999	 15731	 64877	 69134	 82641	 48721	 103135	 55488	 38309	 72925	 65980	 92841	 50597	 27397	 93754	 78770	 50804	 84679	 42224	 0	 INF	
20424	 11637	 51058	 70176	 11936	 33408	 27536	 32708	 46229	 46516	 13537	 103550	 46961	 46337	 33050	 71757	 73461	 65267	 66299	 24105	 42785	 123486	 36381	 29185	 27944	 29174	 31719	 11697	 56129	 46591	 36123	 73594	 77438	 42401	 32337	 27911	 28242	 70193	 53616	 14633	 36508	 49132	 23923	 45983	 28612	 14020	 91276	 0	 46450	 48249	 81978	 25765	 74200	 30222	 28663	 56567	 85788	 60532	 73594	 553	 23180	 43094	 23896	 38674	 75787	 13441	 79065	 44743	 54315	 16118	 26980	 26400	 26856	 23782	 52207	 64095	 34825	 40264	 36627	 23971	 29686	 52815	 81623	 33858	 29703	 15802	 49859	 31058	 43025	 60517	 25481	 32923	 18489	 48264	 71044	 21641	 19570	 47589	 13328	 56541	 0	 INF	
32834	 41025	 24508	 43578	 41818	 19974	 54566	 20675	 15440	 19824	 37776	 77084	 17317	 15308	 20333	 45063	 46845	 38531	 39329	 51621	 8915	 96852	 62823	 24198	 25439	 55736	 58719	 40902	 82577	 15748	 62595	 47044	 50408	 13820	 20956	 54353	 25141	 43733	 27126	 38596	 15628	 75772	 29460	 18446	 55276	 42662	 64816	 46378	 0	 21066	 55206	 27618	 47368	 56826	 55795	 29867	 58956	 33856	 46600	 46155	 50258	 8503	 50866	 14537	 102739	 42102	 52599	 4553	 27300	 36191	 26463	 26983	 26527	 50910	 79339	 37653	 18558	 67312	 16751	 29430	 56812	 25748	 54977	 19235	 23680	 37540	 23165	 57542	 8398	 33577	 27962	 20337	 47837	 19409	 44488	 48792	 33580	 18836	 39717	 29661	 0	 INF	
46969	 55161	 8402	 29448	 55954	 34110	 68702	 34811	 21235	 18663	 51912	 62955	 20424	 21128	 34469	 30933	 32716	 24402	 25200	 65756	 24734	 82723	 76953	 38334	 39574	 69871	 72854	 55038	 96713	 20857	 76730	 32914	 36278	 24818	 35181	 68483	 39277	 29603	 12387	 52732	 31010	 89908	 43595	 19887	 69412	 56798	 50686	 60514	 21013	 0	 41076	 41754	 33239	 70961	 69931	 13707	 44827	 19459	 32470	 60291	 64394	 24443	 65002	 28845	 116875	 56232	 38469	 22782	 7606	 50327	 40598	 41118	 40663	 65045	 93474	 23524	 32694	 81447	 30892	 43560	 70948	 11767	 40847	 33661	 37816	 51676	 5737	 71678	 24494	 19150	 42098	 34595	 61973	 18919	 30358	 62927	 47715	 19685	 53852	 13404	 0	 INF	
68210	 76401	 37701	 18074	 77194	 55350	 89942	 56303	 42530	 42243	 73152	 41348	 41798	 42590	 55709	 15900	 15210	 23492	 22658	 86997	 46094	 61116	 98559	 59574	 60815	 91352	 94095	 76536	 118307	 42468	 98301	 12718	 12222	 46358	 56421	 90089	 60547	 18566	 35143	 73972	 52251	 111310	 64836	 43130	 90790	 78074	 29080	 81754	 42669	 40875	 0	 63204	 14452	 92400	 91171	 32192	 22522	 28226	 13149	 81531	 85634	 46049	 86242	 50121	 138115	 77838	 15629	 44022	 34672	 71579	 61839	 62437	 62215	 86460	 114715	 24724	 53934	 102688	 52132	 65166	 92188	 36100	 18906	 54979	 59236	 72916	 38900	 93236	 45734	 28410	 63338	 56082	 83213	 40699	 17715	 84168	 68956	 41170	 75092	 32325	 0	 INF	
24615	 32806	 32578	 51647	 33599	 11809	 46347	 9659	 27586	 28119	 29557	 85153	 28366	 27466	 11093	 53132	 54914	 46600	 47399	 43402	 23962	 104921	 54754	 14138	 6434	 47547	 50500	 32731	 74502	 27679	 54495	 55113	 58525	 23896	 13634	 46284	 6926	 51802	 35195	 30377	 17823	 67553	 19195	 27070	 47057	 34443	 72885	 38159	 27538	 29337	 63275	 0	 55438	 48606	 47576	 37936	 67025	 41926	 54681	 37936	 42039	 24181	 42647	 19731	 94520	 34033	 60668	 26370	 35402	 27972	 4531	 1711	 17860	 42691	 71119	 45722	 14627	 59093	 17305	 19533	 48593	 33956	 63046	 14967	 13370	 29321	 31234	 49431	 24466	 41646	 15897	 13742	 39618	 29357	 52557	 40573	 25361	 29150	 31497	 37731	 0	 INF	
60498	 68689	 29989	 13564	 69483	 47639	 82231	 48532	 34818	 34531	 65441	 49120	 34087	 34819	 47998	 16029	 1410	 15737	 12196	 79285	 38323	 68888	 90787	 51863	 53103	 83580	 86383	 68765	 110536	 34696	 90529	 18689	 22641	 38647	 48710	 82317	 52806	 9299	 27432	 66261	 44539	 103539	 57124	 35358	 83019	 70327	 36852	 74043	 34897	 33104	 27225	 55433	 0	 84628	 83460	 24480	 30992	 20515	 18349	 73819	 77922	 38278	 78531	 42374	 130404	 70067	 24634	 36311	 26900	 63856	 54127	 54665	 54444	 78688	 107003	 15820	 46222	 94976	 44421	 57395	 84477	 28329	 27012	 47207	 51465	 65205	 31189	 85465	 38023	 20639	 55627	 48310	 75502	 32927	 7843	 76456	 61244	 33458	 67381	 24554	 0	 INF	
30919	 23034	 61639	 80708	 22191	 43791	 16220	 42868	 56647	 57180	 26025	 114214	 57427	 56527	 43492	 82193	 83975	 75661	 76460	 11724	 53023	 133982	 25693	 39771	 38357	 17967	 19562	 22641	 45441	 56752	 25234	 84174	 87598	 52957	 43026	 16204	 38570	 80863	 64256	 25259	 46884	 38480	 34551	 56143	 4231	 20979	 101946	 17693	 56611	 58410	 92336	 35925	 84499	 0	 3624	 66997	 96086	 70987	 83754	 17988	 9130	 53254	 8653	 48996	 65447	 21443	 89729	 55431	 64475	 27538	 37668	 36680	 37016	 12039	 42046	 74783	 45303	 30020	 47081	 34131	 19203	 63017	 92107	 44138	 39881	 26375	 60295	 17672	 53527	 70707	 36169	 43083	 16144	 58424	 81618	 12821	 30245	 58211	 24343	 66792	 0	 INF	
29889	 21698	 60399	 79516	 20833	 42749	 17578	 42048	 55569	 55856	 24947	 112890	 56301	 55677	 42390	 81097	 82801	 74607	 75640	 9871	 52125	 132826	 27041	 38525	 37285	 19576	 21200	 21821	 46789	 55932	 26717	 82934	 86778	 51741	 41678	 17977	 37582	 79533	 62956	 24127	 45848	 39792	 33263	 55323	 349	 19862	 100616	 16334	 55791	 57590	 91318	 35105	 83541	 18496	 0	 65907	 95128	 69873	 82934	 16636	 9773	 52434	 11469	 48014	 66447	 20519	 88405	 54083	 63655	 26532	 36320	 35740	 36196	 10759	 42866	 73435	 44165	 30924	 45967	 33311	 20215	 62155	 90963	 43198	 39043	 25183	 59199	 19976	 52365	 69857	 34821	 42263	 14757	 57604	 80384	 10099	 29143	 56929	 23007	 65882	 0	 INF	
42800	 50932	 10561	 33239	 51725	 29929	 64473	 30906	 17072	 15511	 47695	 66746	 16316	 17193	 30240	 34724	 36507	 28229	 29261	 61527	 20697	 86514	 73162	 34105	 35363	 65954	 68625	 51139	 92910	 17070	 72903	 36705	 40399	 20812	 30952	 64692	 35150	 33394	 15539	 48503	 26835	 85913	 39366	 16882	 65393	 52677	 54477	 56285	 17271	 13224	 44939	 37807	 37162	 67002	 65702	 0	 48750	 22852	 36555	 56062	 60165	 20652	 60773	 24724	 112646	 52441	 42260	 18553	 6368	 46182	 36369	 37039	 36818	 61062	 89245	 27315	 28465	 77218	 26663	 39769	 66719	 9095	 44638	 29582	 33839	 47447	 8594	 67839	 20265	 22760	 37869	 30684	 57744	 15208	 34149	 58698	 43486	 15648	 49623	 15607	 0	 INF	
72054	 80246	 41545	 22427	 81039	 59195	 93787	 60088	 46375	 46088	 76997	 37564	 45643	 46375	 59554	 20765	 19142	 27336	 26442	 90842	 49879	 57331	 102344	 63419	 64659	 95137	 97940	 80321	 122092	 46252	 102085	 18602	 13115	 50203	 60266	 93874	 64362	 22411	 38988	 77817	 56095	 115095	 68680	 46914	 94575	 81883	 25049	 85599	 46453	 44660	 9023	 66989	 18403	 96184	 95016	 36037	 0	 32071	 18818	 85376	 89479	 49834	 90087	 53930	 141960	 81623	 8533	 47867	 38457	 75412	 65683	 66221	 66000	 90244	 118559	 28568	 57779	 106532	 55977	 68951	 96033	 39885	 13294	 58764	 63021	 76761	 42745	 97021	 49579	 32195	 67183	 59867	 87058	 44484	 21560	 88012	 72800	 45015	 78937	 36110	 0	 INF	
46936	 55043	 14859	 29104	 55836	 34065	 68585	 35041	 21208	 20804	 51830	 62610	 20440	 21328	 34363	 30607	 32371	 23634	 25149	 65639	 24832	 82378	 77297	 38216	 39499	 70090	 72737	 55275	 97045	 21206	 77039	 32570	 36288	 25001	 35064	 68827	 39285	 29259	 9498	 52615	 30971	 90048	 43478	 21849	 69528	 56812	 50342	 60396	 21407	 19323	 40828	 41942	 33050	 71138	 69814	 9415	 44638	 0	 32443	 60173	 64276	 24788	 64885	 28859	 116757	 56577	 38125	 22664	 12971	 50317	 40481	 41175	 40953	 65198	 93357	 23179	 32576	 81330	 30774	 43904	 70830	 14690	 40503	 33717	 37974	 51558	 16723	 71974	 24376	 15159	 41980	 34820	 61855	 19437	 30014	 62810	 47610	 19812	 53735	 9690	 0	 INF	
72402	 80593	 41892	 21728	 81386	 59542	 94134	 60273	 46722	 46435	 77344	 37378	 45990	 46614	 59901	 19184	 19182	 27683	 26602	 91189	 50166	 57146	 102529	 63766	 65006	 95322	 98287	 80506	 122277	 46437	 102270	 14958	 9216	 50550	 60613	 94059	 64709	 22758	 39335	 78164	 56442	 115340	 69027	 47099	 94844	 82230	 25110	 85946	 46638	 44845	 13360	 67186	 18290	 96393	 95363	 36384	 18914	 32418	 0	 85723	 89826	 50019	 90434	 54277	 142307	 81808	 12269	 48214	 38642	 75759	 66030	 66551	 66185	 90478	 118906	 28916	 58126	 106879	 56324	 69136	 96380	 40136	 15170	 59093	 63248	 77108	 43092	 97206	 49926	 32434	 67530	 60052	 87405	 44687	 21889	 88360	 73147	 45362	 79284	 36409	 0	 INF	
19849	 10925	 50561	 69678	 13045	 32911	 28106	 32210	 45732	 46019	 12546	 103053	 46463	 45839	 32552	 71260	 72964	 64770	 65802	 24743	 42287	 122989	 36951	 28687	 27447	 29743	 32288	 10972	 56699	 46094	 36692	 73096	 76940	 41903	 31840	 28480	 27744	 69696	 53118	 14049	 36011	 49702	 23426	 45486	 29182	 14961	 90779	 16473	 45953	 47752	 81480	 25267	 73703	 30791	 29233	 56070	 85291	 60035	 73096	 0	 23750	 42596	 24466	 38176	 76357	 14442	 78567	 44239	 53817	 15335	 26423	 25903	 26358	 24491	 52704	 63538	 34327	 40833	 36129	 23473	 30256	 52317	 81125	 33360	 29205	 15259	 49361	 31628	 42527	 60019	 24923	 32426	 19500	 47766	 70547	 22209	 18964	 47091	 12697	 56044	 0	 INF	
36711	 28562	 67221	 86338	 27725	 49571	 10133	 48870	 62391	 62708	 31769	 119743	 63123	 62499	 49212	 87919	 89624	 81430	 82462	 17350	 58947	 139648	 20165	 45347	 44107	 12357	 13426	 28643	 39913	 62754	 19659	 89756	 93600	 58563	 48554	 10546	 44404	 86391	 69784	 30949	 52671	 32916	 40086	 62146	 10610	 26840	 107474	 23221	 62613	 64412	 98140	 41927	 90363	 9859	 9673	 72729	 101950	 76695	 89756	 23516	 0	 59256	 2057	 54836	 59571	 27460	 95257	 60959	 70477	 33354	 43197	 42562	 43018	 18101	 36044	 80311	 50987	 24047	 52789	 40133	 13141	 68977	 97785	 50020	 45865	 32005	 66021	 11841	 59187	 76679	 41697	 49085	 21692	 64426	 87206	 18599	 35966	 63751	 29871	 72704	 0	 INF	
29421	 37612	 27945	 47014	 38406	 16551	 51154	 17262	 21979	 23487	 34364	 80521	 23061	 21856	 16918	 48500	 50282	 41968	 42766	 48208	 15052	 100289	 59386	 20786	 22013	 52323	 55306	 37490	 79165	 22062	 59182	 50481	 53844	 18881	 16678	 50928	 21705	 47170	 30562	 35184	 8217	 72360	 26047	 22293	 51864	 39250	 68253	 42965	 21786	 24548	 58642	 24206	 50805	 53413	 52383	 33304	 62393	 37293	 50036	 42742	 46845	 0	 47454	 10015	 99327	 38666	 56035	 19983	 30752	 32779	 23050	 23570	 23115	 47497	 75926	 41090	 15021	 63899	 12865	 26000	 53399	 29323	 58413	 14416	 20268	 34128	 26601	 54130	 16187	 37013	 24550	 15953	 44424	 24381	 47925	 45379	 30167	 24064	 36304	 33098	 0	 INF	
38526	 30485	 69089	 88159	 29650	 51385	 6884	 50685	 64206	 64631	 33584	 121665	 64938	 64314	 51027	 89734	 91438	 83244	 84276	 19745	 60762	 141463	 18242	 47222	 45921	 9582	 9132	 30457	 37990	 64568	 17219	 91625	 95415	 60407	 50476	 7273	 46219	 88314	 71707	 32763	 54485	 30993	 42002	 63960	 14367	 28698	 109397	 25144	 64427	 66226	 99955	 43742	 92177	 11288	 13798	 74544	 103765	 78509	 91570	 25439	 19289	 61070	 0	 56651	 57648	 29293	 97180	 62882	 72292	 35169	 45119	 44377	 44833	 20311	 34230	 82234	 52802	 22200	 54604	 41948	 10679	 70792	 99600	 51835	 47680	 33826	 67836	 9298	 61002	 78494	 43620	 50900	 23625	 66241	 89069	 21740	 37780	 65662	 31793	 74518	 0	 INF	
24909	 33100	 32109	 51179	 33893	 11200	 46642	 12416	 27095	 27651	 29851	 84685	 27897	 27106	 11687	 52664	 54446	 46132	 47092	 43696	 22922	 104453	 55222	 16254	 16643	 48015	 50794	 33200	 74970	 27370	 54964	 54645	 58231	 23427	 8386	 46752	 16234	 51334	 34727	 30672	 16424	 67973	 21502	 26776	 47453	 34737	 72417	 38453	 27221	 29042	 62806	 19652	 54993	 49063	 47871	 37468	 66581	 41457	 54386	 38230	 42333	 23290	 42942	 0	 94814	 34502	 60200	 25754	 35108	 28267	 17977	 18743	 18878	 43123	 71414	 45254	 9003	 59387	 5469	 21811	 48887	 33607	 62577	 11751	 15863	 29615	 30766	 49899	 23462	 41310	 19830	 9270	 39912	 29057	 52089	 40867	 25655	 28682	 31792	 37334	 0	 INF	
76916	 68893	 107497	 126566	 68057	 89775	 55261	 89074	 102596	 103039	 71973	 160073	 103327	 102703	 89416	 128124	 129834	 121634	 122666	 58357	 99151	 179853	 46963	 85629	 84311	 54014	 51079	 68847	 27172	 102958	 47155	 130033	 133804	 98815	 88884	 55409	 84608	 126722	 110114	 71153	 92875	 33977	 80410	 102350	 54473	 67087	 147805	 63551	 102817	 104616	 138344	 82131	 130567	 52924	 54134	 112934	 142155	 116899	 129960	 63846	 59617	 99460	 58901	 95040	 0	 67683	 135587	 101289	 110681	 73558	 83527	 82767	 83222	 58840	 30675	 120642	 91192	 42534	 92993	 80337	 53111	 109181	 137989	 90225	 86069	 72233	 106225	 52207	 99391	 116883	 82027	 89290	 62032	 104631	 127477	 61156	 76170	 104070	 70201	 112908	 0	 INF	
28991	 21022	 59711	 78780	 17133	 41863	 19400	 40886	 54719	 55252	 23550	 112286	 55499	 54599	 41564	 80265	 82047	 73733	 74532	 14833	 51095	 132054	 27621	 37843	 36429	 20570	 23553	 20551	 47411	 54722	 27428	 82246	 85610	 51029	 41098	 19175	 36642	 78935	 62328	 23331	 44956	 40606	 32623	 54059	 19928	 762	 100018	 13637	 54521	 56314	 90408	 33985	 82571	 21636	 20488	 65069	 94158	 69059	 81802	 14143	 14949	 51140	 15632	 47068	 67573	 0	 87801	 53503	 62517	 25417	 35740	 34752	 34974	 13805	 44172	 72855	 43375	 32146	 45153	 32023	 21646	 61089	 90179	 42210	 37953	 24447	 58367	 22376	 51599	 68779	 34241	 41107	 10350	 56490	 79690	 13188	 28317	 56283	 22410	 64864	 0	 INF	
78094	 85991	 47375	 28305	 86815	 65223	 99611	 66199	 52366	 51833	 82988	 31452	 51586	 52487	 65522	 26775	 25038	 33352	 32554	 96587	 55990	 51388	 108455	 69243	 70657	 101248	 103793	 86433	 128204	 52364	 108197	 24531	 19584	 56057	 66012	 99985	 70444	 28156	 44757	 83755	 62129	 121207	 74462	 53026	 100687	 87971	 18850	 91344	 52565	 50772	 15341	 73100	 24515	 102296	 100762	 42016	 9029	 38027	 25021	 91121	 95254	 55946	 95971	 60017	 147861	 87735	 0	 53612	 44568	 81476	 71429	 72333	 72111	 96356	 124305	 34314	 63710	 112338	 61933	 75062	 101778	 45997	 6957	 64875	 69132	 82639	 48719	 103133	 55486	 38306	 72929	 65978	 92839	 50595	 27395	 93758	 78768	 50802	 84683	 42222	 0	 INF	
31373	 39258	 25711	 44828	 40094	 18502	 52890	 19479	 18613	 21120	 36268	 78203	 19945	 18715	 18801	 46409	 48114	 39920	 40952	 49836	 6265	 98139	 61735	 22522	 23936	 54527	 57072	 39712	 81483	 19136	 61476	 48246	 52090	 15961	 18952	 53265	 23723	 44845	 28268	 37034	 13145	 74486	 27741	 20498	 53966	 41250	 65929	 44600	 18845	 22902	 56630	 26380	 48853	 55575	 54017	 31220	 60441	 35185	 48246	 44371	 48534	 5997	 49250	 12820	 101141	 41014	 53717	 0	 28967	 34755	 24678	 25612	 25391	 49635	 77554	 38742	 16989	 65617	 15111	 28342	 55040	 27451	 56275	 17468	 22412	 35918	 24511	 56412	 5268	 35169	 26178	 18874	 46119	 21903	 45696	 47007	 32047	 21006	 37950	 31194	 0	 INF	
