72501	 15253	 40173	 72355	 42660	 18293	 33451	 55200	 29128	 16202	 44699	 43600	 22332	 30048	 59687	 48363	 100197	 58183	 49033	 19471	 75594	 30670	 38656	 27668	 1400	 38778	 20305	 54710	 58191	 16654	 44508	 48258	 43427	 53524	 0	 33702	 12890	 68509	 24129	 18495	 39624	 80119	 19656	 28766	 79988	 49553	 12578	 17012	 12132	 54619	 45718	 56375	 53147	 76273	 24085	 21275	 84840	 21303	 18731	 55935	 53929	 38996	 40898	 19582	 44731	 15478	 13852	 38118	 20717	 44016	 49795	 41101	 35113	 20968	 25486	 65820	 32700	 77965	 28568	 45972	 36194	 32298	 13262	 55352	 31103	 23956	 35725	 61365	 49385	 16910	 71153	 88841	 51036	 22478	 13456	 47971	 19116	 26443	 24348	 14953	 0	 INF	
86750	 30843	 54453	 58051	 56909	 21931	 223	 40897	 12080	 24423	 30396	 29296	 37404	 44297	 73937	 62613	 114447	 72486	 63282	 21005	 89843	 8014	 24352	 8472	 33133	 24474	 34681	 40412	 72441	 23211	 58757	 33955	 29124	 39244	 33665	 0	 29482	 82759	 15132	 35040	 53927	 94369	 20947	 43039	 94237	 63802	 29317	 32025	 27827	 40316	 59967	 70661	 67396	 90523	 16462	 19120	 70536	 19434	 21842	 70184	 68178	 24342	 26540	 35619	 58981	 25018	 26453	 52368	 19859	 58319	 64044	 55350	 49362	 19733	 14990	 51517	 3361	 92214	 42818	 60233	 20453	 17346	 25312	 69656	 45353	 38625	 19764	 47067	 63635	 31967	 85402	 103090	 36733	 36728	 29806	 33721	 35398	 10849	 38597	 24322	 0	 INF	
64164	 4076	 31950	 80554	 34407	 26924	 41650	 63418	 37327	 24421	 52898	 51847	 12136	 21691	 51350	 40098	 91860	 49984	 40713	 27917	 67305	 38869	 46855	 35993	 13930	 46977	 11304	 62999	 49854	 25594	 36170	 56458	 51627	 61831	 12879	 41986	 0	 60172	 32334	 9737	 31424	 71782	 27855	 20536	 71651	 41299	 15779	 6966	 20979	 62818	 37381	 48158	 44870	 67948	 32404	 29474	 93039	 29547	 26984	 47598	 45609	 47195	 49134	 7757	 36418	 23850	 22426	 29781	 28916	 35817	 41481	 32848	 26848	 29237	 33746	 74031	 40900	 69628	 20231	 37731	 44405	 40599	 23022	 47153	 22766	 14507	 44057	 69654	 41048	 6732	 62815	 80504	 59235	 13980	 422	 56308	 8895	 34642	 15983	 24264	 0	 INF	
22574	 58841	 35261	 121321	 32774	 67752	 82424	 104263	 78142	 65260	 93666	 92693	 52279	 45446	 13875	 27071	 51044	 17251	 26401	 68684	 26537	 79637	 87622	 76839	 56551	 87769	 55002	 103844	 17242	 66514	 30962	 97237	 92394	 102677	 56072	 82831	 60201	 0	 73180	 54643	 35822	 30936	 68671	 46668	 30841	 25881	 60366	 57658	 61887	 103586	 29776	 18673	 22285	 27181	 73250	 70266	 133807	 70315	 67830	 19499	 21505	 87963	 89979	 54070	 30703	 64695	 63272	 37316	 69684	 31436	 25639	 34333	 40321	 70004	 74591	 114877	 81667	 28782	 46865	 29462	 85251	 81445	 64426	 19930	 44331	 51064	 84902	 110500	 26091	 57716	 22005	 39658	 100069	 52955	 59937	 97154	 54333	 75410	 51086	 65391	 0	 INF	
89509	 33601	 57289	 55215	 59746	 24690	 14822	 38072	 11117	 27164	 27559	 26502	 40162	 47056	 76695	 65437	 117205	 75323	 66053	 23763	 92644	 8795	 21516	 9040	 35891	 21638	 37458	 37654	 75199	 25970	 61516	 31118	 26287	 36486	 36502	 15347	 32240	 85517	 0	 37799	 56764	 97127	 23187	 45876	 96996	 66639	 32094	 34838	 30663	 37479	 62726	 73497	 70209	 93287	 18987	 20907	 67700	 22189	 24316	 72943	 70949	 21843	 23788	 38456	 61757	 27854	 29290	 55126	 21836	 61156	 66821	 58187	 52187	 22491	 17193	 48686	 13497	 94973	 45576	 63070	 18698	 15165	 28070	 72492	 48111	 41462	 18245	 44309	 66393	 34725	 88161	 105849	 33896	 39553	 32642	 30963	 38157	 6538	 41356	 27081	 0	 INF	
71228	 13129	 39032	 73472	 41489	 19670	 34568	 56353	 30245	 17350	 45816	 44783	 20491	 28775	 58414	 47180	 98924	 57066	 47796	 20756	 74387	 31787	 39773	 28929	 5204	 39895	 18867	 55935	 56918	 18188	 43234	 49376	 44544	 54767	 3662	 34922	 10172	 67236	 25270	 0	 38506	 78846	 20773	 27619	 78715	 48382	 9774	 15254	 13692	 55736	 44445	 55240	 51952	 75030	 25340	 22392	 85957	 22465	 19920	 54662	 52691	 40113	 42069	 17315	 43500	 16784	 15282	 36851	 21834	 42899	 48564	 39930	 33930	 22150	 26682	 66967	 33817	 76692	 27295	 44813	 37341	 33535	 15236	 54235	 29830	 22407	 36993	 62590	 48112	 15052	 69880	 87568	 52159	 21254	 11076	 49244	 16589	 27560	 23075	 16681	 0	 INF	
52289	 30032	 16833	 92579	 22447	 38980	 53675	 75425	 49352	 36446	 64924	 63824	 23453	 16699	 39475	 28151	 79985	 37970	 28820	 39942	 55381	 50895	 58880	 47893	 27808	 59002	 26158	 74934	 37979	 37771	 23833	 68483	 63652	 73748	 27114	 53927	 31381	 48297	 44353	 25841	 0	 59907	 39881	 16969	 59776	 29340	 31522	 28778	 32952	 74843	 25304	 36163	 32934	 56061	 44309	 41500	 105064	 41572	 38956	 35723	 33716	 59220	 61123	 25160	 24519	 35761	 34326	 17175	 40941	 23791	 29582	 20815	 12258	 41262	 45711	 86044	 52925	 57752	 17395	 25760	 56418	 52522	 35683	 35128	 13495	 22154	 55950	 81589	 29173	 28944	 50940	 68628	 71260	 24063	 30973	 68183	 25591	 46668	 22336	 36648	 0	 INF	
14246	 70346	 46766	 132742	 44279	 79257	 93929	 115768	 89647	 76765	 105099	 104198	 63784	 56891	 27251	 38576	 39623	 28756	 37906	 80183	 12626	 91112	 99067	 88344	 68056	 99274	 66507	 115349	 28747	 77977	 42431	 108742	 103893	 114182	 67577	 94336	 71706	 18429	 84685	 66148	 47327	 0	 80176	 58173	 15435	 37386	 71871	 69163	 73392	 115043	 41221	 30564	 33792	 13852	 84755	 81771	 145270	 81754	 79335	 31004	 33010	 99462	 101484	 65575	 42208	 76200	 74777	 48821	 81141	 42941	 37144	 45838	 51826	 81455	 86096	 126382	 93094	 16330	 58370	 40967	 96756	 92950	 75877	 31616	 55836	 62569	 96407	 122005	 37554	 69221	 13917	 28189	 111574	 64460	 71442	 108659	 65790	 86891	 62591	 76866	 0	 INF	
85033	 29143	 52849	 59655	 55306	 20063	 20665	 42549	 16420	 21748	 32000	 30978	 35722	 42579	 72225	 60997	 112729	 70882	 61612	 18970	 88203	 17279	 25956	 15019	 31415	 26078	 33017	 42130	 70723	 21464	 57039	 35559	 30728	 40962	 32061	 21061	 27794	 81041	 10355	 33334	 52323	 92651	 0	 41435	 92519	 62198	 27653	 30397	 26128	 41920	 58250	 69057	 65768	 88847	 12146	 4920	 72140	 16923	 17374	 68466	 66508	 26296	 28265	 34015	 57317	 22690	 24535	 50668	 3274	 56715	 62380	 53747	 47747	 17335	 8607	 53163	 19812	 90496	 41106	 58629	 23537	 19731	 23594	 68052	 43635	 37021	 23188	 48785	 61917	 30249	 83684	 101372	 38355	 35112	 28202	 35439	 33680	 13416	 36879	 22604	 0	 INF	
50639	 31639	 17753	 94186	 20798	 40587	 55283	 77032	 50959	 38053	 66531	 65432	 25060	 17707	 37826	 26501	 78335	 36351	 27171	 41549	 53732	 52502	 60487	 49518	 29415	 60609	 27763	 76541	 36330	 39379	 22646	 70090	 65259	 75355	 28751	 55534	 32988	 46648	 45960	 27448	 17041	 58257	 41488	 0	 58126	 27691	 33129	 30385	 34565	 76451	 23856	 34525	 31285	 54412	 45929	 43107	 106672	 43180	 40563	 34073	 32067	 60828	 62730	 26767	 22869	 37374	 35951	 16240	 42548	 22184	 27933	 19239	 12808	 42869	 47318	 87652	 54532	 56103	 16091	 24110	 58026	 54130	 37290	 33521	 6373	 23761	 57581	 83196	 27523	 30551	 49291	 66979	 72868	 25513	 32616	 69832	 27198	 48275	 23393	 38256	 0	 INF	
14165	 70185	 46605	 132702	 44118	 79103	 93798	 115607	 89487	 76604	 105046	 104037	 63624	 56826	 27091	 38415	 39670	 28595	 37745	 80065	 12765	 91017	 99003	 88183	 67931	 99125	 66346	 115189	 28587	 77894	 42343	 108606	 103774	 114021	 67416	 94176	 71546	 18305	 84524	 65987	 47167	 15888	 80015	 58012	 0	 37225	 71710	 69002	 73231	 114966	 41156	 30403	 33631	 13969	 84594	 81622	 145187	 81695	 79174	 30867	 32850	 99343	 101323	 65414	 42047	 76040	 74616	 48660	 81064	 42780	 36983	 45677	 51665	 81385	 85936	 126221	 93048	 16529	 58210	 40806	 96595	 92789	 75806	 31456	 55693	 62408	 96247	 121844	 37471	 69067	 13678	 28314	 111413	 64300	 71282	 108498	 65713	 86790	 62460	 76771	 0	 INF	
29800	 52454	 28779	 115001	 26212	 61402	 76098	 97847	 71774	 58868	 87346	 86247	 45875	 39126	 16987	 18193	 57496	 13498	 19798	 62364	 32893	 73317	 81302	 70357	 50230	 81424	 48580	 97362	 13389	 60194	 24642	 90905	 86074	 96194	 49590	 76349	 53803	 25809	 66775	 48263	 29340	 37418	 62303	 40186	 37287	 0	 53944	 51200	 55404	 97266	 23456	 13379	 8732	 33573	 66768	 63922	 127487	 63995	 61378	 7709	 12644	 81643	 83545	 47588	 23842	 58213	 56790	 30930	 63363	 24671	 14920	 27850	 33851	 63684	 68133	 108467	 75347	 35264	 40491	 22111	 78841	 74963	 58105	 12093	 37992	 44582	 78420	 104017	 16271	 51366	 28452	 46140	 93683	 46485	 53455	 90671	 48013	 69090	 44760	 59071	 0	 INF	
64423	 4756	 32185	 80318	 34642	 26673	 41415	 63164	 37092	 24185	 52663	 51588	 12642	 21960	 51609	 40333	 92119	 50219	 40955	 27678	 67540	 38634	 46619	 35734	 13499	 46742	 11634	 62740	 50114	 25322	 36430	 56222	 51391	 61572	 12375	 41726	 68	 60431	 32093	 9028	 31660	 72041	 27620	 20772	 71910	 41535	 0	 7440	 20696	 62583	 37640	 48393	 45105	 68195	 32145	 29239	 92804	 29312	 26725	 47857	 45851	 46960	 48874	 8255	 36653	 23590	 22163	 30040	 28681	 36052	 41717	 33083	 27083	 29001	 33486	 73784	 40664	 69887	 20491	 37966	 44158	 40340	 22699	 47389	 23025	 14902	 43797	 69395	 41307	 7240	 63075	 80763	 59000	 14257	 1411	 56049	 8070	 34407	 16254	 23968	 0	 INF	
61473	 18470	 29199	 83305	 31656	 29705	 44401	 66150	 40078	 27171	 55649	 54550	 10654	 18625	 48659	 37347	 89169	 47233	 38005	 30668	 64566	 41620	 49606	 38684	 18015	 49728	 6786	 65690	 47163	 28497	 33480	 59208	 54377	 64522	 17206	 44676	 20799	 57481	 35079	 15231	 28674	 69091	 30606	 17786	 68960	 38549	 21024	 0	 23732	 65569	 34690	 45407	 42119	 65245	 35095	 32225	 95790	 32298	 29681	 44907	 42901	 49946	 51848	 14177	 33703	 26540	 25117	 27090	 31667	 33066	 38767	 30097	 24097	 31987	 36436	 76770	 43650	 66937	 17540	 34980	 47144	 43290	 26331	 44402	 20075	 8368	 46747	 72345	 38357	 16092	 60125	 77813	 61986	 10357	 20274	 58999	 14797	 37393	 12882	 27361	 0	 INF	
78400	 22492	 46072	 66432	 48559	 8902	 27528	 49278	 23205	 8442	 38776	 37677	 29053	 35946	 65586	 54262	 106096	 64106	 54931	 9515	 81492	 24748	 32733	 21758	 24449	 32855	 26330	 48787	 64090	 12090	 50406	 42336	 37505	 47601	 25068	 27780	 21076	 74408	 18206	 26639	 45546	 86018	 13396	 34664	 85887	 55451	 20898	 23674	 0	 48696	 51617	 62280	 59045	 82172	 17557	 15270	 78917	 13205	 12233	 61834	 59827	 33073	 34976	 27248	 50630	 7225	 3889	 44017	 14640	 49938	 55693	 47000	 41012	 12606	 19304	 59897	 26778	 83863	 34467	 51871	 30271	 26375	 15795	 61275	 37002	 30268	 29821	 55442	 55284	 23616	 77051	 94739	 45113	 28377	 21393	 42072	 27017	 20521	 30246	 14205	 0	 INF	
119833	 64039	 87745	 24759	 90202	 55091	 40396	 2273	 44719	 57625	 29172	 30247	 70618	 77380	 107121	 95893	 147607	 105779	 96509	 54129	 123100	 43177	 35203	 46179	 66263	 35069	 67914	 385	 105619	 56300	 91851	 25418	 30420	 20174	 66958	 40144	 62690	 115889	 49718	 68231	 87219	 127451	 54191	 76332	 127404	 97095	 62550	 65294	 61119	 0	 93050	 103953	 100665	 123743	 49762	 52572	 37250	 52517	 55116	 103327	 101404	 34851	 32949	 68912	 92213	 58310	 59746	 85564	 53130	 91612	 97277	 88643	 82643	 52815	 48360	 17791	 41176	 125297	 76002	 93526	 37653	 41549	 58394	 102948	 78501	 71918	 38121	 13693	 96723	 65127	 118574	 136173	 22811	 70008	 63098	 25906	 68480	 47404	 71734	 57423	 0	 INF	
46104	 36055	 11754	 98476	 15058	 44967	 59639	 81478	 55357	 42475	 70821	 69907	 29494	 22601	 33404	 22171	 73890	 32061	 21808	 45893	 49382	 56822	 64777	 54054	 33765	 64983	 32217	 81059	 31902	 43686	 3731	 74452	 69603	 79891	 33287	 60046	 37416	 42172	 50394	 31858	 12497	 53722	 45886	 23883	 53686	 23377	 37581	 34873	 39101	 80753	 0	 30236	 26947	 50026	 50464	 47481	 110979	 47470	 45045	 29609	 27683	 65171	 67194	 31285	 17962	 41910	 40487	 11433	 46850	 17134	 23559	 12232	 16648	 47165	 51806	 92092	 58822	 51567	 24080	 19577	 62466	 58660	 41586	 29231	 21519	 28279	 62117	 87714	 23006	 34931	 44857	 62455	 77284	 30170	 37152	 74368	 31500	 52601	 28301	 42576	 0	 INF	
23115	 59176	 35470	 121723	 33013	 68124	 82819	 104569	 78496	 65590	 94068	 92968	 52597	 45848	 8436	 27309	 50811	 16574	 26707	 69086	 26207	 80039	 88024	 77043	 56952	 88146	 55302	 104078	 16747	 66915	 31364	 97627	 92796	 102892	 56276	 83071	 60525	 18753	 73497	 54985	 36026	 30733	 69025	 46884	 30602	 26021	 60666	 57922	 62096	 103987	 30177	 0	 21477	 26887	 73453	 70644	 134208	 70716	 68100	 19676	 21797	 88364	 90267	 54304	 31002	 64905	 63476	 37651	 70085	 31640	 25814	 34572	 40572	 70406	 74855	 115188	 82069	 28578	 47213	 29689	 85562	 81666	 64827	 17596	 44714	 51298	 85106	 110733	 26420	 58088	 21766	 39454	 100404	 53207	 60141	 97357	 54735	 75812	 51482	 65792	 0	 INF	
26453	 55777	 32125	 118324	 29639	 64725	 79421	 101170	 75097	 62191	 90669	 89570	 49198	 42449	 13287	 23406	 54149	 10480	 23308	 65687	 29546	 76640	 84625	 73704	 53553	 84747	 51903	 100709	 10674	 63517	 27965	 94228	 89397	 99541	 52937	 79696	 57126	 22461	 70098	 51586	 32687	 34072	 65626	 43533	 33940	 21773	 57267	 54523	 58751	 100589	 26779	 8618	 0	 30226	 70115	 67245	 130810	 67318	 64701	 15095	 17872	 84965	 86868	 50935	 27599	 61560	 60137	 34252	 66686	 28301	 21467	 31198	 37186	 67007	 71456	 111790	 78670	 31917	 43814	 26248	 82164	 78310	 61428	 6705	 41315	 47929	 81767	 107364	 22237	 54689	 25105	 42793	 97006	 49820	 56802	 94018	 51336	 72413	 48083	 62394	 0	 INF	
23437	 79219	 55615	 141766	 53128	 88167	 102863	 124618	 98539	 85633	 114111	 113047	 72640	 65891	 36137	 47425	 30660	 37606	 46756	 89129	 17348	 100082	 108067	 97194	 76995	 108189	 75357	 124199	 37639	 86958	 51407	 117670	 112839	 123031	 76427	 103186	 80568	 27369	 93540	 75028	 56177	 13999	 89068	 67023	 14063	 46236	 80721	 78013	 82241	 124031	 50220	 39413	 42642	 0	 93604	 90687	 154251	 90759	 88185	 39931	 41860	 108407	 110334	 74425	 51057	 85050	 83627	 57694	 90128	 51791	 45994	 54687	 60675	 90449	 94946	 135231	 102112	 4413	 67256	 49816	 105606	 101800	 84870	 40466	 64757	 71419	 105257	 130854	 46535	 78131	 24346	 18981	 120447	 73310	 80292	 117508	 74778	 95855	 71525	 85836	 0	 INF	
77160	 21253	 44833	 67677	 47319	 11585	 28774	 50523	 24450	 12091	 40022	 38922	 27814	 34707	 64347	 53023	 104857	 62860	 53692	 10236	 80253	 25866	 33978	 22997	 23543	 34100	 25091	 50032	 62851	 13246	 49167	 43581	 38750	 48846	 24039	 29025	 19892	 73169	 19163	 25450	 44301	 84779	 12380	 33425	 84647	 54212	 19727	 22435	 17607	 49942	 50377	 61035	 57806	 80933	 0	 15253	 80162	 7548	 10332	 60594	 58588	 34318	 36221	 26023	 49391	 13263	 15654	 42778	 14313	 48693	 54454	 45760	 39772	 8111	 18573	 61143	 28023	 82624	 33228	 50631	 31517	 27621	 15669	 60030	 35763	 29029	 31060	 56687	 54045	 22377	 75812	 93500	 46359	 27138	 20180	 43311	 25808	 21747	 29007	 14571	 0	 INF	
86770	 30904	 54610	 57894	 57067	 21948	 18610	 40812	 14538	 24106	 30238	 29241	 37483	 44316	 73986	 62758	 114472	 72644	 63373	 20964	 89964	 14663	 24195	 12961	 33152	 24317	 34778	 40393	 72484	 23231	 58776	 33798	 28967	 39225	 33822	 19075	 29555	 82778	 7418	 35095	 54084	 94388	 19045	 43196	 94269	 63959	 29414	 32158	 27984	 40158	 59987	 70818	 67529	 90608	 15298	 0	 70379	 19168	 20586	 70204	 68269	 24535	 26528	 35776	 59078	 24926	 26551	 52429	 17048	 58476	 64141	 55508	 49508	 19525	 12887	 51425	 17636	 92233	 42867	 60391	 21785	 17993	 25331	 69813	 45372	 38782	 21416	 47048	 63654	 31992	 85439	 103109	 36617	 36873	 29963	 33702	 35417	 11107	 38616	 24342	 0	 INF	
137910	 82110	 105816	 19355	 108273	 73163	 58467	 36718	 62790	 75697	 47249	 48318	 88689	 95457	 125192	 113964	 165678	 123850	 114580	 72200	 141171	 61248	 53280	 64250	 84334	 53140	 85985	 37208	 123691	 74371	 109923	 43660	 48491	 38394	 85029	 58216	 80761	 133960	 67789	 86302	 105291	 145528	 72262	 94403	 145475	 115166	 80621	 83365	 79190	 37305	 111127	 122024	 118736	 141814	 67833	 70643	 0	 70594	 73187	 121398	 119476	 52922	 51020	 86983	 110284	 76382	 77817	 103635	 71207	 109683	 115348	 106714	 100714	 70893	 66432	 26098	 59254	 143374	 94074	 111597	 55724	 59620	 76471	 121020	 96572	 89989	 56193	 30553	 114794	 83198	 136646	 154250	 40882	 88080	 81169	 43977	 86558	 65475	 89805	 75494	 0	 INF	
74409	 18627	 42333	 70171	 44790	 7306	 31339	 53179	 27058	 10585	 42515	 41608	 25206	 31955	 61709	 50481	 102195	 60367	 51096	 5244	 77687	 28522	 36478	 25755	 20773	 36684	 22501	 52760	 60207	 9463	 46439	 46153	 41304	 51592	 21514	 31747	 17278	 70477	 22089	 22819	 41807	 82021	 16741	 30919	 81992	 51682	 17137	 19881	 13724	 52453	 47626	 58541	 55252	 78331	 20833	 18838	 82680	 0	 15478	 57915	 55992	 36872	 38895	 23499	 46801	 8895	 10877	 40152	 18055	 46199	 51864	 43231	 37231	 1062	 22805	 63792	 30517	 79866	 30590	 48114	 34166	 30360	 12459	 57536	 33089	 26505	 33818	 59415	 51311	 19715	 73162	 90760	 48984	 24596	 17686	 46069	 23068	 24302	 26321	 11149	 0	 INF	
84298	 28390	 52030	 60474	 54487	 19197	 21544	 43320	 17247	 20584	 32818	 31719	 34951	 41844	 71484	 60178	 111994	 70064	 60829	 18039	 87390	 18340	 26775	 15823	 30680	 26897	 32228	 42865	 69988	 20667	 56304	 36378	 31547	 41697	 31243	 21840	 27029	 80306	 11479	 32588	 51504	 91916	 2457	 40616	 91785	 61379	 26864	 29579	 25204	 42738	 57515	 68238	 64950	 88070	 10314	 6729	 72959	 15839	 0	 67732	 65725	 27115	 29018	 33196	 56528	 21543	 23521	 49915	 5446	 55897	 61591	 52928	 46928	 16285	 9162	 53939	 20732	 89761	 40365	 57811	 24313	 20465	 22859	 67233	 42900	 36202	 23923	 49520	 61182	 29514	 82949	 100637	 39155	 34293	 27383	 36174	 32945	 14381	 36144	 21857	 0	 INF	
37060	 45099	 21519	 107592	 18646	 54011	 68689	 90522	 64401	 51519	 79937	 78951	 38538	 31717	 24288	 8082	 64774	 22021	 12032	 54955	 40266	 65908	 73893	 63098	 42821	 74027	 41261	 90103	 21828	 52784	 17233	 83496	 78665	 88935	 42331	 69090	 46460	 33068	 59438	 40902	 22081	 44678	 54930	 32927	 44571	 10787	 46625	 43917	 48145	 89857	 16021	 21061	 17079	 40910	 59508	 56525	 120077	 56585	 54089	 0	 2414	 74233	 76238	 40329	 15836	 50954	 49531	 23574	 55954	 16871	 11258	 20482	 26579	 56275	 60850	 101135	 67938	 42523	 33124	 13787	 71510	 67704	 50696	 19935	 30589	 37323	 71161	 96758	 10054	 43975	 35741	 53399	 86327	 39214	 46196	 83412	 40604	 61681	 37351	 51662	 0	 INF	
38074	 44115	 20505	 106662	 17345	 53063	 67758	 89508	 63435	 50529	 79006	 77937	 37536	 30787	 25260	 10176	 65770	 23312	 10632	 54025	 41196	 64978	 72963	 62084	 41891	 73085	 40247	 89089	 23176	 51854	 16288	 82566	 77735	 87921	 41317	 68076	 45464	 34082	 58436	 39923	 21067	 45692	 53964	 31913	 45561	 12844	 45611	 42903	 47131	 88926	 15009	 22043	 18320	 41846	 58494	 55583	 119147	 55655	 53075	 19816	 0	 73303	 75224	 39315	 14240	 49940	 48517	 22590	 55024	 15393	 13218	 19319	 25565	 55345	 59836	 100127	 67008	 43537	 32152	 11849	 70501	 66689	 49766	 20982	 29653	 36309	 70147	 95744	 12343	 43027	 36725	 54413	 85343	 38200	 45182	 82398	 39674	 60751	 36421	 50731	 0	 INF	
91876	 36040	 59746	 52758	 62203	 27092	 11690	 35706	 15478	 29626	 25102	 23647	 42619	 49422	 79122	 67894	 119608	 77780	 68509	 26130	 95101	 15111	 18691	 17537	 38264	 18881	 39914	 35287	 77620	 28337	 63882	 28680	 23272	 34119	 38959	 11312	 34691	 87890	 21701	 40232	 59220	 99494	 26192	 48332	 99405	 69095	 34550	 37295	 33120	 35022	 65093	 75954	 72666	 95744	 21763	 24572	 65243	 24560	 27116	 75328	 73405	 0	 19655	 40912	 64214	 30311	 31747	 57565	 25173	 63613	 69277	 60644	 54644	 24858	 20361	 46319	 12763	 97340	 48003	 65527	 7257	 8778	 30437	 74949	 50502	 43918	 8088	 41942	 68760	 37128	 90575	 108216	 31511	 42009	 35099	 28596	 40523	 19138	 43735	 29448	 0	 INF	
94105	 38197	 61855	 50648	 64312	 29286	 14444	 33494	 18486	 31778	 22993	 20495	 44758	 51652	 81291	 70003	 121801	 79889	 70637	 28359	 97210	 17431	 15797	 20145	 40487	 16001	 42036	 33058	 79796	 30566	 66112	 26552	 20161	 31890	 41068	 14030	 36836	 90113	 23858	 42395	 61330	 101723	 28367	 50442	 101592	 71205	 36672	 39404	 35229	 32913	 67322	 78063	 74775	 97877	 23872	 26772	 63134	 26789	 29226	 77539	 75533	 6051	 0	 43022	 66335	 32421	 33856	 59722	 27402	 65722	 71399	 62753	 56753	 27088	 22471	 44114	 15375	 99569	 50173	 67636	 10832	 13715	 32666	 77059	 52707	 46028	 11447	 39713	 70989	 39321	 92757	 110445	 29330	 44119	 37208	 26288	 42753	 21630	 45952	 31677	 0	 INF	
70400	 11361	 38096	 74408	 40559	 20724	 35504	 57254	 31181	 18275	 46752	 45653	 19016	 27946	 57586	 46262	 98096	 56130	 46931	 21754	 73492	 32724	 40709	 29758	 7189	 40831	 17761	 56763	 56090	 19332	 42406	 50312	 45481	 55595	 5893	 35756	 7701	 66408	 26182	 1960	 37570	 78018	 21710	 26682	 77887	 47451	 8251	 13756	 14668	 56672	 43617	 54304	 51045	 74172	 26168	 23329	 86893	 23401	 20785	 53834	 51827	 41049	 42952	 0	 42630	 17614	 16173	 36017	 22770	 41962	 47693	 39000	 33012	 23091	 27540	 67873	 34754	 75863	 26467	 43877	 38247	 34363	 16612	 53299	 29002	 21066	 37821	 63418	 47284	 13609	 69051	 86739	 53089	 20249	 8599	 50072	 745	 28497	 22244	 17933	 0	 INF	
34796	 47399	 23783	 109946	 19460	 56347	 71043	 92792	 66719	 53813	 82291	 81215	 40820	 34071	 21982	 9159	 62492	 20484	 12355	 57309	 37912	 68262	 76247	 65362	 45175	 76369	 43525	 92367	 20370	 55138	 19324	 85850	 81019	 91199	 44595	 71354	 48748	 30804	 61720	 43208	 24345	 42414	 57248	 35191	 42283	 10997	 48889	 46181	 50409	 92211	 17838	 18766	 15413	 38568	 61772	 58867	 122431	 58939	 56353	 17624	 14701	 76587	 78502	 42593	 0	 53218	 51795	 25745	 58308	 16766	 11267	 21923	 28843	 58629	 63114	 103411	 70292	 40259	 35436	 4253	 73786	 69968	 53050	 17761	 32937	 39587	 73425	 99022	 10648	 46311	 33447	 51135	 88627	 41478	 48460	 85676	 42958	 64035	 39705	 54016	 0	 INF	
81155	 25247	 48827	 63677	 51314	 14836	 24773	 46522	 20450	 1431	 36021	 34922	 31808	 38702	 68341	 57017	 108851	 66861	 57687	 13201	 84248	 21982	 29978	 19002	 27529	 30100	 29086	 46032	 66845	 16758	 53162	 39580	 34749	 44846	 28040	 25024	 23886	 77163	 15381	 29445	 48302	 88773	 9571	 37420	 88642	 58207	 23722	 26430	 20963	 45941	 54372	 65035	 61801	 84927	 13291	 11934	 76162	 9585	 8026	 64589	 62583	 30318	 32220	 30018	 53385	 0	 18630	 46772	 11146	 52694	 58449	 49755	 43767	 10406	 15613	 57142	 24022	 86619	 37222	 54626	 27516	 23620	 19467	 64030	 39757	 33024	 27065	 52687	 58039	 26371	 79807	 97495	 42358	 31133	 24180	 39317	 29803	 17765	 33002	 18252	 0	 INF	
79479	 23571	 47151	 65364	 49638	 11692	 26461	 48210	 22137	 6372	 37709	 36610	 30132	 37026	 66666	 55341	 107175	 65173	 56011	 9323	 82572	 23680	 31665	 20678	 25719	 31788	 27410	 47719	 65170	 14142	 51486	 41268	 36437	 46534	 26277	 26712	 22207	 75488	 17139	 27767	 46614	 87097	 12028	 35744	 86966	 56531	 22039	 24754	 18044	 47629	 52696	 63353	 60125	 83252	 16055	 14055	 77850	 10936	 10754	 62913	 60907	 32006	 33908	 28342	 51709	 4855	 0	 45096	 13375	 51006	 56773	 48079	 42091	 10160	 17977	 58830	 25710	 84943	 35547	 52950	 29204	 25308	 17341	 62343	 38081	 31348	 28741	 54375	 56363	 24696	 78131	 95819	 44046	 29457	 22493	 40993	 28127	 19453	 31326	 15935	 0	 INF	
41108	 41050	 16573	 103597	 10186	 49998	 64694	 86473	 60370	 47470	 75942	 74903	 34489	 27722	 28295	 17055	 68804	 26940	 16875	 50960	 44261	 61913	 69898	 59049	 38826	 70020	 37212	 86054	 26799	 48790	 7792	 79501	 74670	 84886	 38282	 65041	 42411	 37117	 55389	 36859	 17347	 48726	 50899	 28878	 48595	 18256	 42576	 39868	 44096	 85862	 10958	 25114	 21826	 44905	 55460	 52518	 116083	 52591	 50040	 24542	 22566	 70239	 72189	 36280	 12963	 46905	 45482	 0	 51959	 12169	 18438	 7548	 21441	 52280	 56801	 97087	 63943	 46572	 29087	 14528	 67461	 63655	 46701	 24110	 26533	 33274	 67112	 92709	 17992	 39962	 39760	 57448	 82279	 35165	 42147	 79363	 36609	 57686	 33356	 47667	 0	 INF	
