154790	 17608	 17289	 121782	 15718	 185369	 140386	 88189	 137486	 60019	 67789	 117802	 144600	 81997	 20335	 35794	 115468	 163091	 79423	 173919	 137601	 14812	 156105	 23356	 113584	 139820	 65983	 127587	 83349	 176815	 41864	 40728	 149619	 186050	 0	 120565	 187122	 73736	 198526	 140892	 176348	 48678	 29613	 91787	 76627	 142978	 163197	 53574	 49782	 196637	 28044	 173228	 16885	 162620	 200433	 23725	 84344	 95210	 171854	 30395	 111242	 179131	 150655	 124731	 166710	 15821	 94376	 171501	 143145	 109975	 78331	 95533	 51966	 68745	 125693	 8278	 110172	 73018	 192887	 42981	 187489	 112734	 11311	 204125	 171879	 32890	 103521	 203498	 175254	 71944	 138582	 13060	 79980	 177659	 80856	 164791	 72189	 41281	 138095	 190671	 0	 INF	
41297	 131666	 133739	 4427	 123229	 72044	 27061	 52023	 24161	 80547	 72999	 22364	 31274	 58041	 119284	 104280	 24162	 49766	 60621	 60594	 24108	 123595	 42612	 116658	 26092	 26495	 73923	 10704	 56581	 63322	 98198	 99232	 36126	 72725	 132995	 0	 73629	 66986	 85201	 27567	 62855	 91906	 110131	 47957	 63885	 29485	 49872	 86896	 89962	 83144	 111916	 59735	 123701	 49295	 86940	 117027	 55490	 44900	 58361	 109829	 29096	 65638	 37162	 13260	 53216	 133155	 45632	 58008	 29652	 30159	 61413	 44637	 87964	 71389	 11620	 130141	 29998	 67110	 79561	 96823	 74164	 27460	 128486	 90800	 58386	 107256	 36475	 90005	 61929	 67824	 25089	 124749	 59788	 64166	 58906	 51466	 67813	 98961	 24602	 77178	 0	 INF	
39085	 185250	 187323	 72093	 176897	 17789	 53849	 105686	 56815	 134132	 126583	 76499	 49413	 111878	 173415	 158410	 78707	 31066	 114752	 19943	 56628	 177726	 38112	 170518	 80291	 54103	 127892	 66288	 110712	 16176	 152011	 153147	 44256	 18665	 187126	 73310	 0	 120571	 31616	 53355	 17527	 145491	 164262	 102088	 117469	 50896	 30744	 140481	 144093	 29049	 165831	 20535	 177286	 31501	 33085	 170611	 109530	 99031	 22251	 163480	 82681	 14830	 43718	 69144	 27165	 187286	 99763	 22374	 50730	 83900	 115544	 98768	 142095	 125129	 68194	 183726	 83703	 121241	 25977	 150893	 20421	 81591	 182071	 37215	 21985	 160984	 90606	 36186	 18747	 121955	 55293	 178441	 113895	 16187	 113019	 29456	 121944	 152594	 56206	 22596	 0	 INF	
101305	 71621	 73796	 68574	 63592	 132196	 87214	 34380	 84313	 20551	 8657	 64629	 91427	 28362	 60110	 45105	 62295	 109918	 26250	 120747	 83361	 64420	 101876	 57213	 60220	 86647	 14353	 74373	 30176	 122790	 38706	 39842	 95997	 132877	 73821	 67224	 133235	 0	 145353	 87719	 122869	 31891	 50956	 38470	 22519	 89140	 110024	 26996	 30788	 142787	 52526	 119647	 63675	 109448	 146822	 56874	 30914	 42037	 117734	 50175	 57307	 125029	 96336	 70892	 113327	 73981	 41203	 117675	 89481	 56244	 25015	 42361	 28790	 10755	 72521	 70174	 56406	 19489	 139714	 37588	 134316	 59562	 68334	 150953	 118298	 47679	 50349	 149923	 122081	 18167	 84779	 65136	 26615	 124276	 27472	 111619	 3821	 39289	 83783	 137108	 0	 INF	
63447	 210014	 212087	 96179	 201577	 32556	 77659	 130372	 80625	 158896	 151347	 100309	 73325	 136390	 197603	 182220	 102517	 54876	 138562	 44006	 81392	 201602	 62876	 195006	 104533	 78105	 152272	 90380	 134576	 41962	 176547	 177581	 68756	 31971	 211176	 97528	 31517	 145335	 0	 77165	 41883	 170255	 188414	 126282	 142233	 75612	 54728	 165245	 168299	 21940	 190265	 45105	 202050	 55311	 17109	 195376	 133839	 122841	 47018	 188178	 107445	 39724	 68482	 93860	 51425	 211096	 123573	 47078	 75272	 108508	 139738	 122578	 165959	 149737	 92232	 208490	 108347	 145051	 24762	 175171	 30436	 105401	 206835	 9617	 46454	 185605	 114416	 11782	 42671	 145981	 79973	 203097	 138137	 40476	 137255	 53266	 145754	 177310	 80970	 27644	 0	 INF	
21090	 152413	 154486	 38577	 143976	 51453	 16794	 72770	 22891	 101294	 93746	 42575	 13764	 78788	 140001	 124529	 44855	 29109	 80900	 40003	 22961	 144000	 22405	 137405	 46931	 17839	 94670	 32778	 76974	 43114	 118945	 119980	 13880	 52014	 153574	 39926	 53422	 87733	 64586	 0	 42648	 112653	 130812	 68680	 84632	 17149	 29431	 107643	 110697	 62937	 132663	 39528	 144448	 28674	 66733	 137774	 76237	 65113	 38154	 130576	 49843	 45431	 16936	 36258	 33009	 153362	 65947	 37801	 6405	 50906	 82136	 64844	 108357	 92136	 34630	 150888	 50745	 87317	 59114	 117570	 53633	 47667	 149233	 70287	 38179	 128003	 56802	 69798	 41427	 88379	 22361	 145496	 80535	 43959	 79653	 30719	 88134	 119708	 22338	 56971	 0	 INF	
28357	 174925	 176998	 61359	 166488	 28784	 43115	 95283	 46082	 123806	 116258	 65766	 38680	 101301	 162681	 147677	 67974	 20332	 104019	 16287	 46302	 166992	 27787	 159917	 69557	 43370	 117182	 55554	 99978	 19686	 141457	 142492	 33666	 29466	 176392	 62577	 30232	 110245	 41941	 42622	 0	 135165	 153528	 91355	 107144	 40523	 20011	 130156	 133360	 39747	 155176	 14858	 166961	 20767	 43542	 160286	 98797	 88297	 12079	 153089	 72355	 20848	 33392	 58770	 16422	 176553	 89029	 11051	 40182	 73418	 104810	 88034	 131362	 114648	 57460	 173400	 73257	 110507	 36302	 140160	 30904	 70857	 171745	 47541	 12424	 150515	 79872	 46608	 2864	 111221	 44884	 168008	 103161	 18662	 102286	 18179	 111210	 142220	 45880	 33780	 0	 INF	
113874	 58944	 61089	 81142	 50885	 144765	 99782	 46949	 96882	 17892	 26178	 77198	 103996	 40931	 47403	 32398	 74864	 122487	 38819	 133316	 95989	 51714	 114493	 44506	 72788	 99216	 25049	 86941	 42745	 135359	 25999	 27098	 108565	 145446	 61114	 79793	 145804	 32124	 157922	 100288	 135438	 0	 38250	 51039	 35088	 101709	 122593	 10880	 5415	 155356	 39819	 132216	 50980	 122016	 159391	 44305	 43483	 54606	 130303	 37468	 69876	 137597	 109043	 83461	 125896	 61274	 53772	 130243	 102049	 68813	 37583	 54929	 14025	 27584	 85089	 57468	 68974	 32414	 152283	 24504	 146885	 72130	 55765	 163521	 130867	 34972	 62917	 162492	 134650	 31340	 97348	 52429	 39184	 136845	 40066	 124187	 31585	 26582	 96483	 149677	 0	 INF	
144599	 28429	 30503	 111657	 19993	 175280	 130297	 77998	 127397	 49828	 57598	 107713	 134510	 71806	 15992	 25524	 105379	 153002	 69334	 163830	 127410	 20293	 145914	 12984	 103393	 129731	 55792	 117456	 73260	 166624	 31673	 30537	 139428	 175961	 29693	 110374	 176931	 63545	 188437	 130803	 166157	 38487	 0	 81596	 66436	 132787	 153108	 43383	 39591	 186446	 17079	 163037	 20287	 152531	 190242	 8526	 74153	 85121	 161663	 20013	 101051	 168940	 140464	 114540	 156518	 29853	 84287	 161310	 132954	 99784	 68140	 85444	 41877	 58554	 115604	 26905	 99981	 62929	 182798	 32790	 177400	 102645	 25250	 194036	 161688	 21598	 93432	 193307	 165165	 61855	 128391	 21512	 69789	 167468	 70665	 154702	 62100	 31090	 127904	 180480	 0	 INF	
69891	 103095	 105168	 36991	 94658	 100614	 55631	 22678	 52731	 51977	 44428	 33047	 59845	 29471	 90690	 75685	 30713	 78336	 32027	 89164	 52702	 95001	 71206	 88087	 28685	 55065	 45353	 42790	 27987	 91916	 69628	 70662	 64720	 101295	 104401	 35666	 102223	 38416	 113771	 56137	 91449	 63336	 81537	 0	 35314	 58079	 78442	 58326	 61380	 111738	 83346	 88329	 95131	 77865	 115534	 88457	 26920	 14673	 86955	 81259	 26343	 94232	 65756	 39832	 81811	 104561	 7036	 86602	 58246	 25076	 32819	 14200	 59370	 42818	 40938	 101571	 25273	 38516	 108132	 68252	 102734	 27979	 99916	 119370	 86980	 78686	 18766	 118599	 90499	 39230	 53683	 96178	 31218	 92760	 30336	 80036	 39219	 70391	 53196	 105772	 0	 INF	
85843	 86975	 89048	 53112	 78844	 116734	 71752	 18918	 68851	 35856	 28308	 49167	 75965	 9332	 75361	 60357	 46833	 94456	 8878	 105285	 68031	 79672	 86534	 72465	 44758	 71185	 29838	 58911	 11193	 107328	 53957	 55094	 80535	 117415	 89073	 51762	 117773	 22293	 129891	 72257	 107407	 47215	 66208	 23008	 0	 73678	 94562	 42248	 46040	 127325	 67778	 104185	 79011	 93986	 131360	 72336	 13062	 26575	 102284	 65427	 41845	 109567	 81084	 55430	 97865	 89233	 25742	 102213	 74019	 40782	 6684	 26899	 44042	 27076	 57059	 85450	 40944	 22117	 124252	 52840	 118854	 44100	 83796	 135491	 102836	 62931	 34887	 134461	 106619	 23206	 69317	 80388	 9670	 108814	 12019	 96157	 23890	 54541	 68525	 121646	 0	 INF	
31342	 141476	 143549	 28271	 133075	 62233	 16032	 61864	 12307	 90358	 82809	 32677	 19468	 68056	 129593	 114588	 34885	 39955	 70930	 50784	 9329	 133904	 32303	 126696	 36468	 15229	 84069	 22465	 66890	 53013	 108189	 109325	 25913	 62914	 143304	 29488	 63320	 76796	 75390	 16784	 52906	 101716	 120440	 58266	 73695	 0	 40061	 96707	 100271	 72836	 122009	 49684	 133512	 39485	 76859	 126837	 65708	 55209	 48053	 119658	 38907	 55329	 26853	 25322	 43364	 143464	 55941	 47711	 19237	 40078	 71721	 54945	 98273	 81307	 24371	 139952	 39880	 77419	 69751	 107071	 64353	 37769	 138297	 80990	 48335	 117162	 46783	 79960	 52118	 78132	 10364	 134619	 70073	 54313	 69197	 41656	 78122	 108772	 10627	 67145	 0	 INF	
13167	 162001	 164074	 48166	 153564	 41708	 29820	 82359	 32786	 110883	 103334	 52470	 25384	 88377	 149590	 134381	 54678	 15380	 90723	 30258	 33379	 153697	 11551	 146993	 56520	 30092	 104259	 42367	 86683	 33220	 128534	 129568	 20743	 42389	 163163	 49515	 43527	 97322	 54865	 29326	 32753	 122242	 140401	 78269	 94220	 27599	 0	 117232	 120286	 53042	 142252	 29633	 154037	 1024	 56838	 147362	 85825	 75002	 28260	 140165	 59432	 35536	 20262	 45847	 22247	 163257	 75734	 27901	 27259	 60495	 91725	 74739	 118066	 101724	 44219	 160477	 60334	 97212	 49226	 127158	 43828	 57562	 158822	 60464	 28284	 137591	 66577	 59903	 31593	 97968	 31960	 155084	 90124	 34064	 89242	 21068	 97915	 129297	 32957	 47076	 0	 INF	
121173	 51645	 53718	 88441	 43473	 152064	 107081	 54248	 104181	 25680	 33590	 84497	 111294	 48230	 39990	 24986	 82163	 129786	 46118	 140614	 103402	 44301	 121906	 37094	 80087	 106515	 32348	 94240	 50044	 142658	 18586	 19449	 115864	 152745	 53701	 87092	 153103	 39537	 165221	 107587	 142737	 11325	 30837	 58338	 42428	 109007	 129892	 0	 14619	 162654	 32406	 139515	 43681	 129315	 166690	 37007	 50781	 61905	 137655	 30055	 77175	 144932	 116456	 90760	 133195	 53861	 61071	 137542	 109348	 76112	 44882	 62228	 4263	 34882	 92388	 50121	 76273	 39713	 159582	 16450	 154184	 79429	 48466	 170820	 138166	 27560	 70216	 169791	 141949	 38639	 104647	 45016	 46483	 144144	 47365	 131486	 38884	 19169	 103896	 156976	 0	 INF	
111834	 61141	 63214	 78946	 52704	 142568	 97586	 45233	 94685	 15794	 24833	 75001	 101799	 39040	 48747	 33743	 72668	 120291	 36622	 131119	 94645	 53058	 113148	 46133	 70628	 97019	 23027	 84745	 40549	 133858	 27673	 28708	 106663	 143250	 62458	 77608	 144166	 30780	 155725	 98091	 133391	 19298	 39594	 48842	 33671	 100022	 120396	 14705	 0	 153681	 41392	 130272	 53177	 119820	 157477	 46502	 41388	 52410	 128898	 39305	 68286	 136175	 107699	 81775	 123753	 62618	 51576	 128545	 100189	 67019	 35387	 52733	 16464	 25789	 82893	 59616	 67216	 30218	 150086	 26215	 144689	 69934	 57961	 161325	 128922	 36731	 60721	 160542	 132453	 29144	 95625	 54224	 37024	 134703	 37899	 121991	 29389	 28436	 95139	 147715	 0	 INF	
48806	 195007	 197080	 81814	 186618	 17774	 63570	 115407	 66536	 143889	 136341	 86220	 59134	 121599	 183136	 168131	 88428	 40787	 124473	 29893	 66385	 187447	 47869	 180239	 90012	 63824	 137613	 76009	 120433	 26955	 161732	 162868	 53977	 16971	 196847	 83031	 16503	 130328	 21827	 63076	 27248	 155248	 173983	 111809	 127227	 60618	 40465	 150238	 153814	 0	 175552	 30368	 187043	 41222	 22553	 180369	 119252	 108752	 32012	 173201	 92438	 24717	 53475	 78865	 36886	 197007	 109484	 32095	 60451	 93621	 125265	 108489	 151816	 134851	 77915	 193483	 93424	 130962	 14441	 160614	 14486	 91312	 191828	 27435	 31717	 170706	 100327	 26349	 28468	 131676	 65014	 188162	 123616	 25937	 122740	 39177	 131665	 162315	 65963	 12351	 0	 INF	
133597	 39221	 41294	 100865	 30784	 164488	 119505	 66924	 116605	 38754	 46524	 96921	 123719	 60732	 27056	 11926	 94587	 142210	 58542	 153038	 116336	 31367	 134840	 24213	 92511	 118939	 44772	 106664	 62468	 155550	 20493	 19463	 128354	 165169	 40767	 99516	 165857	 52471	 177645	 120011	 155161	 27413	 17148	 70762	 55362	 121713	 142316	 32309	 28745	 175372	 0	 151963	 31257	 141739	 179168	 24127	 63205	 74329	 150589	 6071	 89977	 157866	 129390	 103466	 145619	 40927	 73495	 150236	 121880	 88710	 57306	 74652	 31085	 47480	 104812	 37697	 88907	 52137	 172006	 21873	 166608	 91853	 36042	 183244	 150614	 12013	 82640	 182233	 154373	 51063	 117317	 32304	 58907	 156568	 59789	 143910	 51308	 19817	 116830	 169406	 0	 INF	
37941	 184412	 186485	 70948	 175975	 19297	 52704	 104770	 55671	 133293	 125745	 75355	 48269	 110788	 172270	 157266	 77563	 29921	 113608	 1641	 55789	 176581	 37274	 169404	 79146	 52959	 126747	 65143	 109567	 8381	 150944	 152003	 43153	 19979	 185981	 72166	 20530	 119732	 32454	 52211	 14931	 144652	 163117	 100944	 116631	 50010	 29600	 139643	 142949	 30158	 164687	 0	 176448	 30356	 33953	 169773	 108386	 97886	 19488	 162576	 81842	 10136	 42880	 68258	 26021	 186142	 98618	 21440	 49669	 82905	 114399	 97623	 140951	 124135	 67049	 182887	 82744	 120096	 26815	 149749	 21417	 80446	 181232	 38054	 18680	 160002	 89461	 37025	 16675	 120810	 54371	 177495	 112751	 12543	 111875	 28311	 120799	 151707	 55367	 24209	 0	 INF	
145710	 27108	 29265	 112978	 18653	 176601	 131618	 78785	 128718	 50261	 58002	 109034	 135832	 72767	 13212	 27027	 106700	 154323	 70655	 165152	 127813	 19580	 146317	 10165	 104625	 131052	 56885	 118777	 74581	 167195	 32610	 31576	 140401	 177282	 29290	 111629	 177640	 63949	 189758	 132124	 167274	 38902	 20605	 82875	 66924	 133545	 154429	 43912	 40858	 187192	 18892	 164052	 0	 153852	 191227	 13642	 75319	 86442	 162139	 20979	 101712	 169433	 140867	 115297	 157732	 29450	 85608	 162079	 133885	 100649	 69420	 86765	 43198	 59420	 116926	 25481	 100810	 64250	 184119	 33986	 178721	 103966	 23370	 195357	 162703	 23553	 94753	 194328	 166486	 63177	 129184	 20481	 71020	 168681	 71902	 156023	 63421	 31847	 128307	 181513	 0	 INF	
12147	 161541	 163614	 47705	 153104	 42198	 29179	 81898	 32146	 110422	 102874	 51830	 24852	 87917	 149129	 133741	 54037	 16672	 90083	 30749	 32918	 153128	 10226	 146533	 56059	 29632	 103798	 41906	 86102	 33860	 128073	 129108	 20282	 42850	 162702	 49055	 44168	 96861	 55331	 28686	 33393	 121781	 139940	 77809	 93760	 27139	 17225	 116772	 119826	 53683	 141792	 30274	 153577	 0	 57478	 146902	 85365	 74361	 28900	 139705	 58971	 36177	 19696	 45386	 23097	 162617	 75093	 28547	 26798	 60034	 91264	 74098	 117485	 101264	 43758	 160016	 59873	 96571	 49860	 126698	 44379	 56921	 158361	 61033	 28924	 137131	 65936	 60544	 32173	 97507	 31500	 154624	 89663	 34705	 88782	 21566	 97274	 128836	 32496	 47716	 0	 INF	
52466	 198907	 200980	 85474	 190470	 22089	 67230	 119265	 70196	 147789	 140240	 89880	 62794	 125283	 186796	 171791	 92088	 44447	 128133	 33552	 70285	 191107	 51769	 183899	 93671	 67484	 141272	 79668	 124093	 30855	 165440	 166528	 57648	 21493	 200507	 86691	 20410	 134227	 17150	 66736	 30908	 159147	 177643	 115469	 131126	 64505	 44125	 154138	 157474	 9348	 179212	 34028	 190943	 44881	 0	 184268	 122911	 112412	 35911	 177071	 96338	 28616	 57375	 82753	 40546	 200667	 113144	 35970	 64164	 97401	 128924	 112148	 155476	 138630	 81574	 197383	 97239	 134622	 10967	 164274	 19680	 94972	 195728	 22808	 35377	 174497	 103986	 21451	 32128	 135335	 68866	 191990	 127276	 29597	 126400	 42836	 135325	 166203	 69863	 16580	 0	 INF	
138832	 34124	 36299	 106100	 26095	 169723	 124740	 71907	 121840	 43383	 50968	 102156	 128954	 65889	 22608	 19861	 99822	 147445	 63777	 158274	 120887	 26924	 139403	 19419	 97747	 124174	 50007	 111899	 67703	 160317	 25732	 24698	 133523	 170404	 36324	 104751	 170762	 56945	 182880	 125246	 160396	 32024	 8792	 75997	 60046	 126667	 147551	 37034	 33980	 180314	 10987	 157174	 26078	 146974	 184349	 0	 68441	 79564	 155261	 13801	 94834	 162555	 133833	 108419	 150854	 36484	 78730	 155201	 127007	 93771	 62542	 79887	 36320	 52542	 110048	 32678	 93932	 57372	 177241	 27108	 171843	 97088	 30807	 188479	 155825	 15247	 87875	 187450	 159608	 56299	 122306	 27639	 64142	 161803	 65024	 149145	 56543	 24969	 121309	 174635	 0	 INF	
89704	 83168	 85241	 56919	 74731	 120541	 75559	 23103	 72658	 32050	 24501	 52974	 79772	 6984	 70877	 55872	 50640	 98263	 11301	 109092	 72516	 75187	 91019	 68160	 48565	 74992	 25425	 62718	 3390	 111729	 49701	 50735	 84534	 121222	 84588	 55569	 122036	 18488	 133698	 76064	 111262	 43408	 61723	 26815	 12934	 77893	 98369	 38399	 41555	 131552	 63419	 108142	 75204	 97793	 135347	 68529	 0	 30382	 106769	 61332	 46156	 114046	 85569	 59645	 101672	 84748	 29548	 106416	 78060	 44889	 8222	 30706	 39557	 22891	 60866	 81643	 45087	 18159	 128059	 48355	 122661	 47907	 79989	 139298	 106793	 58758	 38694	 138412	 110426	 19103	 73496	 76251	 12386	 112621	 8774	 99964	 19405	 50464	 73010	 125585	 0	 INF	
79133	 94364	 96437	 46125	 85927	 109496	 64369	 11296	 61463	 43245	 35697	 41779	 68804	 20739	 81952	 66480	 39511	 87152	 22851	 98046	 61944	 85951	 80448	 79356	 37927	 64115	 36621	 51930	 18925	 101157	 60896	 61931	 73962	 110057	 95525	 44908	 111465	 29684	 122629	 64869	 100691	 54604	 72763	 14373	 26583	 67321	 87474	 49594	 52648	 120980	 74614	 97571	 86399	 86717	 124776	 79725	 18188	 0	 96197	 72527	 35585	 103474	 74998	 49074	 91052	 95319	 17918	 95844	 67488	 34318	 24087	 15724	 50308	 34087	 50024	 92839	 34515	 29274	 117157	 59521	 111676	 36711	 91184	 128330	 96222	 69954	 27612	 127841	 99470	 30330	 62925	 87447	 22484	 102002	 21604	 88768	 30085	 61659	 62438	 115014	 0	 INF	
36597	 182528	 184613	 69605	 174409	 21181	 51361	 103198	 54327	 131410	 123861	 74011	 46925	 109390	 170927	 155922	 76219	 28578	 112264	 6854	 53906	 175238	 35390	 168030	 77802	 51615	 125404	 63800	 108224	 10798	 149523	 150659	 41767	 21862	 184638	 70822	 22216	 117848	 34338	 50867	 12240	 142769	 161774	 99600	 114759	 48408	 28256	 137813	 141605	 31772	 163343	 4651	 174564	 29012	 35807	 167889	 107042	 96543	 0	 160992	 80145	 10266	 40996	 66656	 24677	 184798	 97275	 19663	 48242	 81412	 113055	 96279	 139607	 122641	 65705	 181004	 81215	 118753	 28699	 148405	 23301	 79103	 179349	 39937	 15306	 158496	 88118	 38908	 14389	 119466	 52805	 175953	 111407	 8729	 110531	 26889	 119456	 150106	 53484	 26093	 0	 INF	
131791	 41028	 43101	 99059	 32609	 162681	 117699	 64865	 114798	 36684	 44454	 95114	 121912	 58847	 29126	 9720	 92780	 140404	 56735	 151232	 114266	 33437	 132769	 26230	 90705	 117132	 42966	 104858	 60662	 153479	 18214	 17656	 126482	 163363	 42837	 97709	 163787	 50401	 175838	 118204	 153354	 25343	 19744	 68955	 53292	 119643	 140509	 30238	 26938	 173302	 19812	 150133	 33064	 139933	 177307	 26292	 61399	 72523	 148519	 0	 87907	 155796	 127320	 101396	 143812	 42998	 71689	 148166	 119966	 86730	 55500	 72846	 29278	 45500	 103006	 39503	 86891	 50331	 170199	 20066	 164802	 90047	 37848	 181438	 148783	 15434	 80834	 180409	 152566	 49257	 115264	 34153	 57101	 154762	 57982	 142104	 49502	 17256	 114760	 167593	 0	 INF	
63495	 109323	 111396	 30763	 101018	 94386	 49403	 29807	 46503	 58205	 50656	 26732	 53617	 35999	 97536	 82531	 24485	 72108	 38873	 82937	 45856	 101846	 64360	 94639	 22406	 48837	 52012	 36563	 34833	 85070	 76132	 77268	 58187	 95067	 111247	 29414	 95425	 44643	 107543	 49909	 85059	 69563	 88383	 26209	 41542	 51330	 72214	 64554	 68214	 104977	 89952	 81837	 101359	 71638	 109012	 94684	 33651	 23152	 80110	 87601	 0	 87387	 58910	 33082	 75517	 111407	 23884	 79865	 51671	 3163	 39664	 22888	 66216	 49250	 34711	 107799	 2521	 45361	 101904	 75014	 96506	 19823	 106144	 113143	 80488	 85105	 11300	 112113	 84271	 46075	 46969	 102562	 38016	 86466	 37140	 73809	 46064	 76715	 46350	 99298	 0	 INF	
31105	 177055	 179128	 64113	 168918	 26654	 45869	 97706	 48836	 125936	 118388	 68519	 41434	 103898	 165435	 150431	 70727	 23086	 106773	 12307	 48432	 169746	 29917	 162539	 72311	 46123	 119912	 58308	 102732	 16264	 144031	 145168	 36276	 27336	 179146	 65331	 27689	 112375	 39812	 45375	 6768	 137295	 156282	 94109	 109274	 42917	 22764	 132321	 136114	 37245	 157851	 10094	 169091	 23521	 41281	 162416	 101551	 91051	 10382	 155501	 74653	 0	 35522	 61164	 19186	 179306	 91783	 14174	 42750	 75920	 107564	 90788	 134115	 117150	 60214	 175530	 75723	 113261	 34172	 142914	 28775	 73611	 173875	 45411	 9847	 153005	 82626	 44382	 8911	 113975	 47314	 170462	 105915	 3279	 105039	 21399	 113964	 144614	 48010	 31567	 0	 INF	
10667	 161175	 163350	 48342	 153146	 42708	 30098	 81935	 33064	 110105	 102334	 52748	 25662	 88127	 149664	 134659	 54956	 20198	 91001	 31259	 32523	 153975	 11652	 146767	 56539	 30352	 104141	 42537	 86961	 33302	 128260	 129396	 20343	 43389	 163375	 49559	 43747	 96387	 55865	 29604	 33381	 121446	 140511	 78337	 93496	 27145	 20340	 116550	 120342	 53299	 142080	 30159	 153229	 19637	 57334	 146398	 85779	 75280	 28246	 139729	 58882	 35540	 0	 45393	 23839	 163535	 76012	 28186	 26927	 60149	 91792	 75016	 118344	 101378	 44442	 159729	 59952	 97490	 50226	 127142	 44828	 57840	 157822	 61464	 28810	 137233	 66855	 60435	 32593	 98203	 31542	 154690	 90144	 34788	 89268	 22130	 98193	 128843	 32029	 47620	 0	 INF	
49574	 123244	 125317	 15507	 114843	 80465	 35482	 43632	 32582	 72126	 64577	 14158	 39696	 49824	 111361	 96356	 15099	 58187	 52698	 69015	 32031	 115672	 50535	 108464	 17569	 34916	 65838	 21471	 48658	 71245	 89957	 91093	 44265	 81146	 125072	 13225	 81552	 58565	 93622	 35988	 71138	 83485	 102208	 40034	 55463	 37409	 58293	 78475	 82039	 91067	 103777	 67916	 115280	 57716	 95091	 108605	 47476	 36977	 66285	 101426	 20675	 73561	 45085	 0	 61596	 125232	 37709	 65943	 37749	 21846	 53490	 36714	 80041	 63075	 20672	 121720	 21649	 59187	 87983	 88839	 82585	 19537	 120065	 99221	 66567	 98930	 28552	 98192	 70350	 59901	 33048	 116387	 51841	 72545	 50965	 59887	 59890	 90540	 32525	 85377	 0	 INF	
17012	 164346	 166420	 50685	 155910	 39363	 32441	 84704	 35407	 113228	 105680	 55091	 28006	 90722	 152007	 137003	 57299	 7068	 93344	 27913	 35724	 156318	 16015	 149339	 58883	 32695	 106604	 44880	 89304	 30599	 130879	 131913	 23088	 40044	 165718	 51902	 40906	 99667	 52520	 31947	 30132	 124587	 142854	 80680	 96566	 29945	 6515	 119577	 122685	 50421	 144597	 27012	 156382	 7932	 54217	 149708	 88171	 77623	 25638	 142510	 61777	 32915	 22813	 48192	 0	 165878	 78355	 25030	 29604	 62840	 94136	 77360	 120687	 104070	 46786	 162822	 62679	 99833	 46881	 129504	 41483	 60183	 161167	 58119	 25663	 139937	 69198	 57282	 29248	 100547	 34305	 157429	 92487	 31443	 91611	 18275	 100536	 131642	 35302	 44455	 0	 INF	
155053	 17760	 17397	 122045	 16007	 185416	 140289	 88452	 137323	 60282	 68052	 117639	 144725	 82260	 20604	 35728	 115431	 163072	 79386	 173966	 137864	 14930	 156368	 23620	 113847	 140035	 66246	 127850	 83426	 177078	 42127	 40991	 149882	 185977	 15844	 120828	 187385	 73999	 198549	 140783	 176611	 48941	 29876	 92050	 76890	 143241	 163394	 53837	 50045	 196900	 28307	 173491	 17149	 162637	 200696	 23988	 84607	 95107	 172117	 30658	 111505	 179394	 150918	 124994	 166973	 0	 94375	 171764	 143408	 110238	 78594	 95370	 52043	 69008	 125944	 8581	 110435	 72897	 193078	 43245	 187596	 112565	 11596	 204250	 172142	 33153	 103532	 203761	 175391	 72183	 138845	 13368	 80243	 177922	 81119	 164682	 72194	 41544	 138358	 190934	 0	 INF	
67703	 105692	 107765	 34695	 97255	 98065	 53035	 25885	 50134	 54573	 47025	 30451	 57374	 32067	 93280	 77874	 28117	 75740	 34216	 86616	 50514	 97279	 69017	 90684	 26497	 52684	 47949	 40500	 30253	 89727	 72224	 73259	 62532	 98699	 106853	 33477	 100035	 41012	 111199	 53540	 89260	 65932	 84091	 20460	 37911	 55891	 76043	 60922	 63977	 109550	 85942	 86141	 97728	 75287	 113346	 91053	 29516	 17969	 84767	 83856	 24155	 92044	 63568	 37644	 79622	 106749	 0	 84414	 56058	 22888	 35415	 17614	 61636	 45415	 38594	 104167	 23085	 40704	 105727	 70849	 100246	 25383	 102512	 116900	 84792	 81282	 16164	 116411	 88040	 41658	 51494	 98775	 33814	 90572	 32932	 77440	 41413	 72987	 51008	 103584	 0	 INF	
23728	 169954	 172027	 56736	 161541	 33756	 38492	 90329	 41458	 118835	 111287	 61142	 34057	 96521	 158058	 143054	 63350	 15624	 99395	 22296	 41331	 162369	 22815	 155162	 64934	 38746	 112535	 50931	 95355	 24548	 136654	 137790	 28899	 34437	 171769	 57953	 34855	 105274	 46913	 37998	 23991	 130194	 148905	 86731	 102173	 35552	 15279	 125184	 128736	 44370	 150474	 21153	 161989	 16098	 48382	 155315	 94174	 83674	 19309	 148123	 67384	 26821	 28421	 53799	 10767	 171929	 84406	 0	 35373	 68543	 100187	 83411	 126738	 109773	 52837	 168429	 68346	 105884	 41273	 135537	 35876	 66234	 166774	 52512	 19634	 145628	 75249	 51483	 22882	 106598	 39936	 163085	 98538	 25673	 97662	 9602	 106587	 137249	 40909	 38668	 0	 INF	
