18951	 34304	 34965	 62958	 49845	 43906	 34131	 38759	 17746	 35324	 11385	 51585	 40411	 37947	 74648	 36391	 66123	 55791	 51460	 33379	 19302	 43359	 14063	 61156	 39856	 40782	 34897	 49515	 57197	 41179	 48241	 93663	 60170	 47042	 0	 55265	 66495	 66931	 70285	 39230	 4404	 36926	 56643	 72960	 19665	 24663	 42600	 54904	 102942	 72504	 40938	 39610	 15637	 41982	 22587	 37318	 35270	 21074	 35511	 39663	 40018	 44439	 26107	 26108	 30312	 31370	 28905	 17842	 66639	 62506	 17375	 17169	 24822	 7229	 36855	 24653	 43868	 63897	 10427	 64678	 76707	 23710	 28862	 29619	 40246	 39912	 29936	 37983	 33153	 22576	 30584	 65820	 28109	 126115	 27543	 32137	 38849	 29264	 28373	 44498	 0	 INF	
53614	 26892	 26057	 97729	 12549	 78569	 26951	 22340	 42935	 25716	 46643	 15705	 75075	 72610	 109311	 71054	 100895	 19127	 86123	 68114	 54333	 17663	 45294	 95837	 21410	 20092	 69668	 84286	 91968	 75842	 83012	 59000	 94833	 13791	 41778	 0	 101159	 32238	 104948	 73893	 43165	 71679	 91306	 38189	 54546	 36179	 77263	 89567	 68171	 107275	 75601	 21652	 51601	 76645	 37775	 23728	 25752	 55797	 70180	 21553	 74790	 79210	 60795	 60771	 65083	 66069	 32291	 52565	 101302	 97277	 52146	 52577	 59485	 44360	 24167	 36615	 17154	 98669	 47056	 99341	 111370	 36873	 63525	 31607	 20796	 74575	 31206	 72730	 27869	 38716	 65247	 31097	 62772	 160778	 62207	 66800	 22442	 32016	 32715	 15517	 0	 INF	
54705	 81361	 82286	 8994	 96890	 29684	 81471	 86098	 65402	 82537	 61610	 98871	 33251	 35643	 27308	 37199	 18680	 103130	 22130	 40211	 54082	 90650	 62960	 11706	 86901	 88067	 38789	 24177	 16409	 32411	 25367	 141002	 8488	 94381	 66583	 102496	 0	 114240	 22137	 34360	 65269	 36664	 16947	 120005	 53707	 72290	 30990	 18686	 149987	 25244	 32652	 86656	 56850	 31704	 70670	 84525	 82531	 52462	 38079	 86708	 33620	 29211	 47483	 47536	 43320	 42220	 75962	 55749	 15157	 13229	 56275	 55676	 48774	 63965	 84098	 71698	 91208	 15613	 61209	 16395	 29428	 71512	 44818	 76664	 87585	 33678	 77047	 35607	 80420	 69621	 43007	 113099	 45565	 78920	 46119	 41531	 85894	 76310	 75713	 91544	 0	 INF	
79071	 52349	 51436	 123108	 36832	 104026	 52329	 47720	 68392	 51173	 72100	 34839	 100531	 98067	 134767	 96511	 126273	 30646	 111580	 93499	 79712	 43060	 70750	 121276	 46905	 45643	 95047	 109665	 117347	 101299	 108391	 33543	 120290	 39443	 67157	 31214	 126615	 0	 130405	 99350	 68543	 97058	 116762	 12200	 80003	 61558	 102720	 115024	 42792	 132654	 101058	 47108	 76980	 102102	 63153	 49185	 51178	 81248	 95631	 47038	 100168	 104589	 86227	 86228	 90462	 91490	 57748	 77961	 126759	 122656	 77525	 78034	 84942	 69745	 49612	 62072	 42532	 124047	 72513	 124798	 136827	 62252	 88982	 57064	 46257	 100032	 56663	 98109	 53290	 64173	 90703	 20510	 88229	 186235	 87663	 92257	 47900	 57472	 58093	 42238	 0	 INF	
57217	 83861	 84738	 12601	 99402	 32136	 83923	 88550	 67914	 84989	 64110	 101323	 35763	 38155	 24856	 39651	 15171	 105582	 24582	 42663	 56534	 93102	 65460	 14751	 89413	 90519	 41241	 26629	 18875	 34863	 27819	 143454	 14111	 96833	 69035	 104948	 7182	 116692	 0	 36824	 67721	 39116	 19400	 122517	 56159	 74742	 33442	 21138	 152499	 22004	 35110	 89168	 59302	 34216	 73123	 86977	 84984	 54914	 40531	 89220	 36072	 31663	 49935	 50048	 45772	 44673	 78462	 58201	 6985	 8807	 58727	 58152	 51286	 66417	 86550	 74210	 93660	 10910	 63721	 12197	 26885	 73964	 47330	 79176	 90037	 36130	 79499	 38060	 82872	 72133	 45489	 115551	 48077	 76408	 48631	 44043	 88406	 78822	 78165	 94056	 0	 INF	
27300	 53944	 54833	 43318	 69485	 23572	 54017	 58644	 37997	 55084	 34193	 71417	 17990	 3991	 54762	 7419	 46484	 75676	 31646	 9231	 26629	 63197	 35542	 41426	 59496	 60613	 12841	 29875	 37557	 21298	 28601	 113549	 40302	 66928	 39130	 75042	 46610	 86787	 50411	 0	 37815	 6272	 36877	 92600	 26254	 44837	 22816	 35042	 122582	 52864	 21001	 59250	 29397	 20759	 43217	 57072	 55078	 25009	 8995	 59303	 20233	 24799	 19842	 19964	 15823	 11925	 48545	 28295	 46753	 42866	 28822	 28235	 21333	 36512	 56645	 44293	 63754	 44258	 33804	 44792	 56833	 44059	 16489	 49259	 60132	 17137	 49593	 17721	 52967	 42216	 13576	 85646	 18160	 106325	 18713	 10469	 58489	 48904	 48259	 64138	 0	 INF	
17465	 35861	 36522	 61443	 51402	 42421	 35629	 40244	 19683	 36881	 14395	 53143	 38926	 36462	 73162	 34906	 64590	 57312	 49975	 31893	 17360	 44916	 16508	 59671	 41413	 42339	 33340	 47958	 55682	 39694	 46738	 95166	 58685	 48527	 18553	 56822	 65010	 68488	 68799	 37744	 0	 35441	 55157	 74517	 17812	 26368	 41115	 53419	 104500	 70965	 39452	 41168	 13023	 40497	 24511	 38875	 36828	 19387	 34026	 41220	 38485	 42893	 24622	 24623	 28785	 29884	 30463	 16343	 65154	 60961	 15793	 14935	 23337	 3643	 38412	 26210	 45426	 62400	 13702	 63193	 75222	 25554	 27377	 31176	 41731	 38427	 31493	 36497	 34710	 24133	 29098	 67377	 26624	 124630	 26058	 30652	 40406	 30822	 29865	 46056	 0	 INF	
25144	 51788	 52449	 45474	 67329	 26326	 51633	 56260	 35841	 52808	 32037	 69069	 21937	 17744	 57146	 1137	 48640	 73292	 33958	 14115	 24244	 60843	 33386	 43654	 57340	 58265	 16494	 32031	 39714	 23677	 30757	 111165	 42668	 64544	 36746	 72748	 48994	 84415	 52783	 20137	 35431	 0	 39141	 90444	 24086	 42453	 25098	 37402	 120426	 55020	 23436	 57094	 27012	 24053	 40833	 54802	 52754	 22708	 4207	 57147	 22535	 26955	 16925	 17239	 13096	 9850	 46389	 25941	 49138	 45022	 26438	 26078	 18854	 34146	 54339	 42137	 61370	 46414	 31648	 47176	 59205	 41675	 12829	 47103	 57748	 21245	 47419	 20367	 50637	 40060	 8251	 83304	 15967	 108613	 16547	 11526	 56333	 46748	 45875	 61982	 0	 INF	
44887	 71531	 72300	 25575	 87072	 19770	 71484	 76111	 55583	 72551	 51779	 88884	 23432	 25825	 37295	 27213	 28897	 93143	 11401	 30225	 44095	 80664	 53129	 23278	 77083	 78080	 28803	 13938	 16778	 22503	 15303	 131016	 22817	 84395	 56597	 92509	 29143	 104254	 32932	 24494	 55282	 26678	 0	 110186	 43829	 62303	 20962	 5408	 140169	 35277	 22780	 76837	 46863	 21886	 60684	 74544	 72545	 42475	 28093	 76890	 23633	 18880	 37496	 37718	 33334	 32234	 66132	 45762	 29287	 25279	 46289	 45821	 38956	 53979	 74112	 61880	 81221	 26671	 51391	 27325	 39354	 61526	 35000	 66846	 77598	 23728	 67162	 25621	 70434	 59803	 33158	 103113	 35747	 88762	 36300	 31713	 76076	 66491	 65726	 81725	 0	 INF	
85847	 59149	 58488	 130160	 43608	 110910	 59382	 54773	 75168	 58129	 78900	 41868	 107308	 104855	 141544	 103479	 133326	 37699	 118488	 100545	 86765	 50094	 77551	 128269	 53681	 52672	 102099	 116717	 124400	 108177	 115443	 26767	 127144	 46495	 74209	 38189	 133404	 26451	 137253	 106186	 75596	 104110	 123719	 0	 86851	 68610	 109658	 121885	 35740	 139706	 107900	 53885	 84033	 108878	 70206	 56136	 58183	 88229	 102611	 53814	 107221	 111641	 93226	 93004	 97514	 98500	 64548	 84996	 133536	 129708	 84577	 84859	 91724	 76791	 56598	 68848	 49585	 131100	 79289	 131574	 143675	 69304	 95758	 63840	 53309	 106952	 63518	 105161	 60300	 70949	 97522	 27633	 95005	 193167	 94440	 99033	 54676	 64249	 65146	 49015	 0	 INF	
17846	 34618	 35495	 62644	 50159	 43394	 34680	 39307	 18671	 35746	 14736	 52080	 39863	 37399	 74099	 35963	 65809	 56339	 50972	 33029	 85	 43859	 16200	 60752	 40170	 41276	 34583	 49201	 56883	 40661	 47927	 94211	 59628	 47590	 19558	 55705	 65947	 67449	 69737	 38682	 17917	 36594	 56202	 73274	 0	 25499	 42142	 54368	 103256	 72190	 40390	 39925	 7926	 41434	 23879	 37734	 35740	 18354	 35095	 39977	 39704	 44125	 25709	 25560	 29998	 30984	 29219	 16573	 66091	 62192	 15934	 5722	 24274	 16127	 37307	 24967	 44417	 63583	 14289	 64130	 76159	 24721	 28314	 29933	 40794	 39436	 30256	 37645	 33629	 22890	 30035	 66308	 27554	 125651	 26965	 31589	 39163	 29579	 28922	 44813	 0	 INF	
24687	 28676	 29336	 68664	 44217	 49642	 28443	 33052	 9857	 29696	 16867	 45957	 46148	 43683	 80384	 42127	 71812	 50126	 57196	 39115	 25245	 37731	 14814	 66893	 34228	 35153	 40537	 55149	 62904	 46915	 53959	 87981	 65907	 41329	 12139	 49636	 72232	 61303	 76021	 44966	 13799	 42662	 62379	 67331	 25619	 0	 48336	 60641	 97314	 78186	 46674	 33982	 22477	 47718	 5121	 31689	 29642	 26865	 41247	 34035	 45707	 50115	 31844	 31844	 36006	 37106	 23277	 23578	 72376	 68183	 23051	 23651	 30558	 15281	 31227	 18597	 38240	 69622	 17434	 70414	 82443	 2599	 34598	 23416	 34515	 45648	 23838	 43719	 27516	 15712	 36320	 60192	 33845	 131851	 33280	 37873	 33220	 23636	 22679	 38870	 0	 INF	
43100	 69744	 70530	 27519	 85285	 17299	 69715	 74342	 53796	 70782	 49992	 87115	 21620	 24037	 39064	 25443	 30684	 91374	 14110	 28456	 42326	 78894	 51342	 25627	 75296	 76311	 27002	 10245	 21740	 18394	 9001	 129246	 24587	 82625	 54828	 90740	 30912	 102484	 34701	 22707	 53513	 24908	 21022	 108399	 42041	 60534	 0	 19009	 138382	 37064	 18901	 75050	 45094	 19915	 58915	 72769	 70776	 40706	 26323	 75103	 20372	 5813	 35727	 35930	 31564	 30465	 64345	 43993	 31056	 27067	 44519	 44034	 37168	 52210	 72343	 60092	 79452	 28458	 49603	 29094	 41123	 59756	 33212	 65059	 75829	 21932	 65375	 23281	 68664	 58016	 31371	 101344	 33959	 90531	 34513	 29925	 74288	 64704	 63957	 79938	 0	 INF	
42961	 69605	 70469	 27652	 85146	 17868	 69654	 74281	 53657	 70721	 49853	 87054	 21506	 23898	 39125	 25382	 30823	 91313	 8494	 28395	 42265	 78833	 51203	 25616	 75157	 76250	 26973	 11582	 20407	 20493	 13158	 129185	 24648	 82564	 54767	 90679	 30973	 102423	 34762	 22568	 53452	 24847	 19305	 108260	 41903	 60473	 18829	 0	 138243	 37203	 20779	 74911	 45033	 19960	 58854	 72708	 70715	 40645	 26263	 74964	 21785	 16430	 35666	 35792	 31503	 30404	 64206	 43932	 31117	 27206	 44458	 43895	 37029	 52149	 72282	 59953	 79391	 28597	 49464	 29155	 41184	 59696	 33074	 64920	 75768	 21861	 65236	 23791	 68603	 57877	 31232	 101283	 33820	 90664	 34374	 29787	 74149	 64565	 63896	 79799	 0	 INF	
102015	 75359	 74698	 146370	 59818	 127120	 75592	 70983	 91336	 74339	 95110	 58078	 123476	 121065	 157712	 119689	 149536	 53909	 134698	 116755	 102974	 66304	 93761	 144478	 69849	 68882	 118309	 132927	 140609	 124387	 131653	 14282	 143354	 62705	 90419	 54399	 149614	 42732	 153463	 122396	 91806	 120320	 139929	 36703	 103061	 84820	 125868	 138094	 0	 155916	 124110	 70053	 100242	 125046	 86416	 72345	 74393	 104438	 118821	 70000	 123431	 127851	 109436	 109172	 113724	 114710	 80758	 101206	 149703	 145918	 100787	 101068	 107934	 93001	 72808	 85016	 65795	 147310	 95499	 147742	 159885	 85514	 111926	 80044	 69519	 123162	 79728	 121371	 76510	 87117	 113732	 43843	 111173	 209377	 110608	 115201	 70844	 80417	 81356	 65183	 0	 INF	
60807	 87451	 88112	 16432	 102992	 35690	 87225	 91852	 71504	 88471	 67700	 104733	 39353	 41745	 21519	 43121	 8058	 108902	 28112	 46055	 59836	 96506	 69050	 18332	 93003	 93929	 44543	 29931	 22201	 38423	 31157	 146756	 19151	 100135	 72391	 108412	 12695	 120078	 6532	 40414	 71023	 42490	 22882	 126107	 59749	 78044	 36942	 24716	 156089	 0	 38700	 92758	 62604	 37806	 76425	 90465	 88418	 58372	 43989	 92810	 39380	 34965	 53375	 53638	 49086	 48101	 82052	 61605	 12578	 15762	 62029	 61742	 54876	 69809	 90002	 77800	 97016	 13438	 67311	 12468	 22935	 77296	 50920	 82766	 93339	 39648	 83083	 41440	 86300	 75723	 49079	 118967	 51667	 73022	 52221	 47633	 91996	 82412	 81467	 97646	 0	 INF	
41316	 67960	 68843	 29302	 83501	 14719	 68027	 72654	 52012	 69094	 48208	 85427	 19649	 22252	 40752	 23756	 32468	 89686	 16812	 26720	 40638	 77207	 49558	 27411	 73512	 74623	 25112	 13964	 23542	 703	 11474	 127559	 26287	 80937	 53140	 89052	 32600	 100797	 36395	 20855	 51825	 23221	 22861	 106615	 40264	 58846	 5420	 20967	 136598	 38848	 0	 73266	 43406	 17727	 57227	 71081	 69088	 39018	 24636	 73319	 17159	 9205	 34039	 34147	 29877	 28777	 62561	 42305	 32744	 28850	 42832	 42250	 35385	 50522	 70655	 58309	 77764	 30242	 47820	 30782	 42817	 58069	 31429	 63275	 74141	 20084	 63603	 20845	 66976	 56232	 29587	 99656	 32176	 92309	 32729	 28142	 72505	 62920	 62269	 78154	 0	 INF	
38814	 10597	 12500	 83169	 29676	 63919	 11608	 18438	 28136	 13049	 31910	 31668	 60275	 57864	 94511	 56488	 86335	 35927	 71497	 53554	 39774	 22707	 30560	 81278	 19402	 20777	 55108	 69726	 77409	 61186	 68452	 73800	 80154	 27150	 27218	 35293	 86413	 47038	 90262	 59195	 28605	 57119	 76728	 52790	 39860	 21620	 62667	 74894	 82731	 92715	 60909	 0	 37042	 61845	 23215	 6133	 13015	 41238	 55620	 19195	 60230	 64650	 46235	 45971	 50523	 51509	 16709	 38005	 86503	 82717	 37586	 37868	 44733	 29800	 7088	 21803	 23446	 84109	 32298	 84541	 96684	 22313	 48725	 16842	 20226	 59961	 16519	 58170	 12850	 23916	 50531	 45897	 47972	 146176	 47407	 52000	 18164	 16230	 17469	 24287	 0	 INF	
22704	 30641	 31302	 66681	 46182	 47659	 30408	 35017	 14508	 31661	 9357	 47922	 44165	 41700	 78401	 40144	 69829	 52091	 55213	 37132	 22500	 39696	 11403	 64909	 36193	 37118	 38560	 53178	 60920	 44932	 51976	 89946	 63923	 43295	 13565	 51601	 70249	 63268	 74038	 42983	 10719	 40679	 60396	 69297	 22959	 21152	 46353	 58657	 99279	 76203	 44691	 35947	 0	 45735	 19333	 33655	 31607	 24571	 39264	 36000	 43724	 48132	 29861	 29861	 34023	 35123	 25242	 21570	 70392	 66199	 21012	 19995	 28575	 8271	 33192	 20990	 40205	 67639	 8692	 68431	 80460	 20369	 32615	 25956	 36493	 43665	 26272	 41736	 29490	 18913	 34337	 62157	 31862	 129868	 31297	 35890	 35186	 25601	 24644	 40835	 0	 INF	
29830	 56552	 57477	 40818	 72069	 19881	 56661	 61288	 40508	 57728	 36800	 74061	 4379	 9353	 52160	 11631	 43984	 78320	 29146	 13117	 29272	 65841	 38150	 38927	 61996	 63257	 9776	 27356	 35058	 18395	 25977	 116193	 37802	 69572	 41774	 77686	 44062	 89431	 47911	 7029	 40459	 10851	 34377	 95183	 28898	 47480	 20165	 32543	 125124	 50364	 18045	 61792	 32040	 0	 45861	 59715	 57722	 27652	 12797	 61863	 17085	 22294	 22673	 22673	 18511	 16446	 51153	 30939	 44146	 40366	 31466	 30866	 23959	 39156	 59289	 46829	 66398	 41758	 36388	 42166	 54333	 46703	 19726	 51837	 62775	 5491	 52237	 13883	 55611	 44728	 17575	 88290	 20672	 103825	 21237	 15369	 61001	 51428	 50903	 66662	 0	 INF	
22930	 30409	 31070	 66907	 45950	 47885	 30176	 34785	 11051	 31429	 14130	 47690	 44391	 41926	 78627	 40370	 70055	 51859	 55439	 37358	 23487	 39464	 11461	 65135	 35961	 36886	 38792	 53410	 61146	 45158	 52202	 89714	 64149	 43063	 9602	 51369	 70475	 63036	 74264	 43209	 11559	 40905	 60622	 69065	 23862	 18892	 46579	 58883	 99047	 76429	 44917	 35715	 20638	 45961	 0	 33423	 31375	 25107	 39490	 35768	 43950	 48358	 30087	 30087	 34249	 35349	 25010	 21821	 70618	 66425	 21294	 21878	 28801	 13239	 32960	 20651	 39973	 67865	 14822	 68657	 80686	 17461	 32841	 25549	 36267	 43891	 25915	 41962	 29258	 18158	 34563	 61925	 32088	 130094	 31523	 36116	 34954	 25369	 24412	 40603	 0	 INF	
36996	 14494	 15740	 81135	 31668	 61951	 8516	 20614	 26317	 16141	 30025	 33486	 58457	 55992	 92693	 54454	 84301	 37745	 69505	 51520	 37739	 25040	 28676	 79243	 21655	 22682	 53074	 67692	 75375	 59224	 66418	 75618	 78215	 28997	 25184	 37111	 84541	 48856	 88330	 57275	 26571	 55085	 74694	 54783	 37928	 19585	 60645	 72949	 84765	 90681	 58983	 19641	 35008	 60027	 21181	 0	 16121	 39203	 53586	 21453	 58196	 62616	 44201	 44153	 48489	 49475	 13706	 35971	 84685	 80683	 35552	 35960	 42867	 27766	 1718	 19800	 25681	 82075	 30438	 82723	 94752	 20279	 46907	 14865	 22196	 57957	 14415	 56136	 10061	 22091	 48629	 47715	 46154	 144160	 45589	 50182	 20566	 13163	 14467	 26321	 0	 INF	
47112	 17669	 15764	 91198	 21606	 72067	 20289	 8942	 36434	 14923	 40142	 23370	 68573	 66109	 102809	 64553	 94363	 27629	 79622	 61582	 47802	 12780	 38792	 89318	 10513	 11917	 63136	 77755	 85437	 69341	 76480	 65501	 88332	 18454	 35246	 27025	 94657	 38739	 98446	 67391	 36633	 65148	 84804	 44720	 48044	 29648	 70762	 83066	 74703	 100743	 69099	 12665	 45070	 70143	 31243	 16238	 0	 49290	 63672	 10237	 68258	 72678	 54269	 54269	 58552	 59537	 25637	 46033	 94801	 90746	 45615	 46076	 52984	 37828	 16854	 30114	 13796	 92137	 40555	 92839	 104868	 30341	 57023	 25105	 11224	 68073	 24705	 66198	 21302	 32214	 58745	 37599	 56271	 154276	 55705	 60298	 8913	 25314	 26084	 16238	 0	 INF	
15788	 36195	 36940	 61067	 51736	 41913	 36124	 40751	 20247	 37215	 16433	 53524	 38419	 35954	 72655	 34398	 64233	 57783	 49467	 31452	 5219	 45304	 17793	 59176	 41747	 42720	 33006	 47624	 55307	 39186	 46350	 95656	 58178	 49034	 21191	 57155	 64503	 68894	 68292	 37237	 19716	 35017	 54650	 74850	 4620	 26943	 40607	 52912	 104833	 70613	 38945	 41501	 10373	 39989	 25324	 39208	 37185	 0	 33518	 41554	 38128	 42548	 24133	 24115	 28421	 29407	 30796	 14147	 64647	 60615	 13357	 8752	 22829	 18135	 38752	 26544	 45861	 62007	 16026	 62685	 74714	 26166	 26869	 31510	 42238	 37919	 31826	 36068	 35073	 24467	 28591	 67753	 26002	 124122	 25358	 30144	 40740	 31155	 30366	 46389	 0	 INF	
23572	 50216	 50961	 47046	 65757	 27891	 50145	 54772	 34269	 51236	 30465	 67545	 23963	 20485	 58634	 17744	 50212	 71804	 35446	 16530	 22757	 59325	 31814	 45154	 55768	 56741	 18581	 33603	 41285	 25165	 32329	 109677	 44156	 63056	 35258	 71176	 50482	 82915	 54271	 22416	 33943	 18912	 40629	 88872	 22514	 40965	 26586	 38890	 118854	 56592	 24924	 55522	 25524	 25835	 39345	 53230	 51206	 21137	 0	 55575	 24107	 28527	 14589	 14919	 11104	 13231	 44817	 24423	 50625	 46594	 24950	 24506	 16800	 32640	 52773	 40565	 59882	 47986	 30076	 48664	 60693	 40187	 9102	 45531	 56260	 23351	 45847	 22041	 49095	 38488	 11499	 81774	 14219	 110101	 14856	 14447	 54761	 45176	 44387	 60410	 0	 INF	
51432	 24436	 23572	 95769	 17058	 76519	 24991	 17537	 40753	 23117	 44509	 19050	 72893	 70464	 107129	 69088	 98935	 23309	 84097	 66154	 52374	 13708	 43160	 93878	 15061	 3795	 67708	 82326	 90009	 73786	 81052	 61182	 92753	 11317	 39818	 22675	 99013	 34420	 102862	 71795	 41205	 69719	 89328	 40172	 52460	 34219	 75267	 87494	 70131	 105315	 73509	 19195	 49642	 74463	 35815	 21725	 23180	 53838	 68220	 0	 72830	 77250	 58835	 58589	 63123	 64109	 30157	 50605	 99121	 95317	 50186	 50468	 57333	 42400	 22203	 34433	 12722	 96709	 44898	 97159	 109284	 34913	 61343	 29443	 1692	 72561	 29127	 70770	 25909	 36534	 63131	 33279	 60590	 158776	 60025	 64618	 17484	 29834	 30755	 10684	 0	 INF	
40827	 67471	 68131	 29809	 83012	 13734	 67250	 71877	 51523	 68491	 47719	 84752	 19035	 21743	 41529	 23140	 32957	 88921	 17751	 25967	 39861	 76526	 49069	 28038	 73023	 73948	 24204	 14890	 24049	 3239	 12691	 126782	 27052	 80160	 52411	 88431	 33377	 100097	 37166	 20296	 51048	 22509	 23524	 106126	 39769	 58069	 6864	 21767	 136109	 39337	 2339	 72777	 42629	 17011	 56450	 70484	 68437	 38391	 24009	 72830	 0	 10069	 33394	 33658	 29105	 28120	 62072	 41624	 33521	 29340	 42054	 41761	 34895	 49829	 70022	 57819	 77035	 30767	 47331	 31559	 43588	 57316	 30940	 62786	 73364	 19413	 63102	 19737	 66319	 55743	 29098	 98987	 31687	 92996	 32240	 27645	 72015	 62431	 61492	 77665	 0	 INF	
45196	 71840	 72501	 25452	 87381	 19892	 71608	 76235	 55893	 72860	 52089	 89122	 23742	 26134	 37171	 27510	 28599	 93291	 10010	 30444	 44225	 80895	 53439	 23680	 77392	 78318	 28926	 10989	 19457	 21814	 13521	 131145	 22694	 84518	 56780	 92801	 29019	 104467	 32808	 24803	 55406	 26879	 18808	 110496	 44138	 62427	 19467	 16479	 140478	 34974	 22206	 77147	 46987	 22188	 60808	 74854	 72807	 42761	 28378	 77199	 23188	 0	 37764	 38027	 33475	 32490	 66441	 45994	 29163	 24970	 46412	 46131	 39265	 54198	 74391	 62189	 81405	 26409	 51700	 27202	 39231	 61685	 35309	 67155	 77722	 24037	 67472	 25690	 70689	 60112	 33468	 103356	 36056	 88639	 36610	 32022	 76385	 66801	 65850	 82035	 0	 INF	
26866	 53551	 54277	 43711	 69092	 24575	 53462	 58089	 37603	 54571	 33799	 70862	 21015	 18112	 55317	 15999	 46877	 75121	 32129	 13843	 26073	 62642	 35149	 41826	 59103	 60058	 15594	 30269	 37951	 21849	 28994	 112994	 40840	 66372	 38575	 74511	 47165	 86231	 50954	 19690	 37260	 16856	 37312	 92206	 25849	 44281	 23269	 35574	 122189	 53257	 21607	 58857	 28841	 22651	 42662	 56564	 54523	 24471	 14627	 58910	 20772	 25192	 0	 16145	 13048	 11212	 48152	 27738	 47309	 43260	 28266	 27841	 18817	 35957	 56102	 43899	 63199	 44651	 33411	 45347	 57376	 43504	 6909	 48866	 59576	 20475	 49182	 18712	 52411	 41823	 9994	 85091	 16957	 106784	 17713	 12194	 58095	 48511	 47704	 63745	 0	 INF	
26410	 53184	 54109	 44144	 68701	 24894	 53293	 57920	 37171	 54360	 33433	 70693	 21207	 18417	 55486	 16540	 47310	 74952	 32472	 14329	 25905	 62473	 34782	 42252	 58670	 59889	 16049	 30701	 38383	 22161	 29427	 112825	 41128	 66204	 38406	 74318	 47388	 86063	 51237	 20008	 37091	 17402	 37703	 91816	 25530	 44113	 23642	 35868	 121756	 53690	 21884	 58424	 28672	 22820	 42493	 56348	 54354	 24285	 15228	 58495	 21205	 25625	 14982	 0	 12590	 11761	 47785	 27563	 47477	 43692	 28098	 27498	 18156	 35788	 55921	 43467	 63030	 45084	 33020	 45516	 57659	 43335	 7375	 48469	 59408	 20861	 48869	 19145	 52243	 41390	 10404	 84922	 16398	 107151	 17176	 12456	 57663	 48078	 47535	 63312	 0	 INF	
18200	 45351	 46011	 51924	 60892	 32901	 45136	 49763	 29403	 46371	 25599	 62632	 29407	 26902	 63643	 25176	 55077	 66801	 40456	 22374	 17747	 54405	 26949	 50152	 50903	 51828	 23850	 38469	 46163	 30175	 37218	 104667	 49166	 58046	 30291	 66311	 55491	 77977	 59280	 28225	 28934	 25797	 45638	 84006	 17649	 35955	 31596	 43900	 113989	 61457	 29933	 50657	 20515	 30977	 34336	 48364	 46317	 16254	 24115	 50710	 28972	 33392	 12642	 12510	 0	 20230	 39952	 19229	 55635	 51460	 19750	 19641	 9442	 27709	 47902	 35699	 54915	 52881	 25210	 53673	 65702	 35196	 17058	 40666	 51250	 28907	 40982	 26978	 44199	 33623	 19298	 76867	 6918	 115110	 8003	 21065	 49895	 40311	 39378	 55545	 0	 INF	
31988	 58632	 59346	 38631	 74173	 19229	 58531	 63158	 42684	 59652	 38880	 75931	 14249	 8731	 50248	 10959	 41796	 80190	 27061	 5956	 31142	 67710	 40230	 36757	 64184	 65127	 8891	 25188	 32870	 16778	 23913	 118062	 35771	 71441	 43643	 79592	 42096	 91300	 45885	 12059	 42329	 9446	 32243	 97287	 30929	 49350	 18201	 30505	 127270	 48177	 16531	 63938	 33910	 16692	 47731	 61645	 59598	 29552	 12819	 63990	 15641	 20111	 24191	 24485	 20247	 0	 53233	 32809	 42240	 38179	 33335	 32922	 25938	 41025	 61182	 48980	 68268	 39570	 38491	 40278	 52308	 48572	 20717	 53946	 64645	 13440	 54263	 13281	 57480	 46904	 17397	 90159	 22847	 101715	 23401	 1848	 63176	 53592	 52773	 68826	 0	 INF	
40611	 11646	 12823	 84900	 27903	 65650	 10287	 17099	 29932	 13153	 33640	 29872	 62071	 59607	 96307	 58219	 88065	 34131	 73228	 55285	 41504	 21627	 32290	 83008	 17914	 19068	 56839	 71457	 79139	 62917	 70183	 72003	 81884	 25382	 28949	 33497	 88155	 45241	 91992	 60925	 30335	 58850	 78458	 51018	 41591	 23350	 64398	 76624	 81000	 94446	 62639	 16865	 38772	 63642	 24945	 13439	 13140	 42968	 57351	 17721	 61960	 66380	 47965	 47768	 52254	 53239	 0	 39735	 88299	 84448	 39317	 39598	 46482	 31531	 12605	 22970	 22204	 85839	 34053	 86338	 98415	 24044	 50522	 18121	 18586	 61692	 17666	 59900	 12474	 25557	 52261	 44100	 49769	 147907	 49203	 53797	 16907	 620	 16447	 22557	 0	 INF	
2371	 45371	 46061	 51892	 60912	 32791	 45246	 49873	 29423	 46391	 25619	 62652	 29297	 26833	 63533	 25277	 55057	 66905	 40346	 22276	 17119	 54425	 26969	 50042	 50923	 51848	 23830	 38449	 46131	 30065	 37174	 104777	 49056	 58156	 30359	 66331	 55381	 78015	 59170	 28115	 29044	 25842	 45528	 84026	 16841	 36065	 31486	 43790	 114009	 61437	 29823	 50677	 20520	 30867	 34446	 48384	 46337	 14797	 24396	 50730	 28952	 33372	 14879	 14863	 18916	 20255	 39972	 0	 55525	 51440	 16989	 19405	 13351	 27739	 47922	 35719	 54983	 52831	 25230	 53563	 65592	 35287	 17747	 40686	 51360	 28798	 41002	 26892	 44219	 33643	 19469	 76887	 15825	 115000	 14939	 21022	 49915	 40331	 39488	 55565	 0	 INF	
