45381	 127316	 38224	 46003	 38578	 47177	 19126	 29083	 14072	 61511	 34013	 64513	 38152	 30010	 33541	 46806	 32545	 17232	 41289	 30156	 78485	 15683	 70731	 70984	 80904	 54542	 28599	 10818	 74293	 17969	 30900	 51919	 20683	 44750	 0	 102738	 12367	 42445	 49171	 22098	 34750	 32697	 34999	 67152	 39134	 20234	 60484	 18892	 37765	 34747	 25831	 57937	 11736	 30698	 50659	 15877	 27967	 49021	 33515	 45996	 41745	 48209	 37885	 88155	 50599	 37251	 34160	 38655	 51273	 61877	 34008	 9050	 69837	 23034	 58020	 21238	 40283	 21276	 22106	 27163	 21301	 51176	 57123	 11635	 38189	 17535	 25908	 34502	 35601	 53153	 46309	 32081	 61118	 33770	 30316	 24704	 19304	 28963	 68053	 36299	 0	 INF	
127500	 45071	 120457	 62576	 70007	 61408	 89453	 79502	 92644	 47051	 74507	 146686	 70379	 78731	 74966	 129051	 76011	 90760	 123408	 78502	 30161	 99103	 37909	 37644	 27682	 53953	 110717	 96728	 156537	 100740	 77595	 56768	 103015	 63991	 101504	 0	 97103	 66165	 59379	 105140	 116994	 114815	 73496	 41356	 121253	 88228	 48011	 101367	 70779	 116866	 82665	 140182	 96057	 77803	 57837	 91531	 80721	 131260	 75136	 62559	 123864	 130328	 120004	 20365	 57897	 71406	 74396	 120846	 133517	 46619	 74728	 97912	 38664	 85599	 50506	 104634	 68302	 103529	 86420	 81332	 87219	 133420	 139344	 93888	 70391	 90370	 108239	 74125	 72895	 55528	 62198	 114200	 47444	 115985	 112561	 107123	 88926	 79599	 40449	 118424	 0	 INF	
37270	 135229	 30299	 54115	 46492	 55091	 27238	 36997	 23394	 69430	 42124	 56528	 46264	 37924	 41515	 38893	 40470	 25753	 33178	 38069	 86399	 5638	 78645	 78897	 89015	 62648	 20371	 19530	 66379	 8862	 38976	 59833	 12259	 52664	 12607	 110724	 0	 50556	 57102	 12238	 26836	 24585	 43063	 75126	 31023	 28289	 68596	 9826	 45876	 26635	 33942	 50024	 20356	 38810	 58662	 24670	 35880	 41102	 41429	 54108	 33634	 40097	 29816	 96116	 58668	 45165	 42271	 30688	 43359	 69862	 41922	 18101	 77949	 30948	 65975	 11232	 48395	 12942	 30061	 35185	 29412	 43262	 49186	 21597	 46102	 26172	 17411	 42416	 43652	 61067	 54283	 23970	 69229	 25827	 22402	 15720	 27549	 37074	 76032	 28266	 0	 INF	
68405	 104407	 61247	 23010	 13626	 24268	 30148	 20263	 33440	 38601	 12969	 87537	 12869	 19347	 15829	 69787	 16914	 31665	 64313	 19078	 55576	 39803	 47822	 48074	 57904	 31633	 51622	 37632	 97250	 41405	 17852	 29010	 43692	 21820	 42282	 79829	 38008	 0	 26261	 46044	 57725	 55720	 10927	 44243	 62157	 29132	 37575	 42271	 12071	 57770	 23443	 80954	 36908	 18576	 27750	 32436	 21626	 72045	 16005	 23027	 64768	 71232	 60909	 65246	 27686	 10803	 12700	 61678	 74212	 38967	 15562	 38816	 46922	 26504	 35111	 45365	 5908	 44337	 27325	 22201	 27973	 74139	 80146	 34745	 10020	 31119	 49042	 14899	 9358	 30244	 22651	 55104	 38143	 56793	 53333	 48028	 29830	 20311	 45144	 59323	 0	 INF	
87637	 84880	 80648	 21748	 30144	 19896	 49644	 39639	 52835	 19075	 34698	 106877	 30570	 38868	 35145	 89242	 36148	 50897	 83545	 38639	 36049	 59294	 28295	 28548	 38648	 10479	 70854	 56889	 116728	 60931	 37786	 15739	 63206	 23629	 61695	 60357	 57240	 26356	 0	 65277	 77185	 74952	 33687	 24758	 81390	 48365	 18229	 61504	 30970	 77003	 42856	 100373	 56248	 37994	 4132	 51686	 40858	 91451	 35273	 21729	 84001	 90464	 80165	 45749	 17426	 31543	 34587	 81037	 93708	 19222	 34864	 58049	 27582	 45736	 15555	 64825	 28493	 63720	 46575	 41523	 47410	 93611	 99535	 54079	 30528	 50561	 68430	 34262	 33086	 9151	 22377	 74337	 18421	 76176	 72752	 67260	 49117	 39790	 25665	 78615	 0	 INF	
41541	 130922	 34720	 49844	 42202	 50801	 22966	 32707	 19409	 65159	 37853	 60949	 41992	 33503	 37244	 43314	 36199	 21439	 37569	 33708	 82049	 7821	 74301	 74566	 84744	 58377	 24548	 15411	 70800	 12264	 34704	 55442	 16221	 48243	 9270	 106452	 12638	 46285	 52831	 0	 31257	 29007	 38792	 70854	 35414	 23982	 64325	 13310	 41605	 30919	 29671	 54445	 16184	 34539	 54391	 20577	 31489	 45523	 37074	 49837	 37977	 44513	 34237	 91845	 54397	 40804	 38000	 35109	 47781	 65591	 37500	 14074	 73678	 26611	 61704	 1705	 44123	 16988	 25789	 30914	 25141	 47683	 53607	 17781	 41819	 21983	 21338	 38085	 39381	 56681	 50012	 28331	 64958	 30248	 26824	 19266	 23284	 32803	 71761	 32687	 0	 INF	
30181	 142564	 22164	 61203	 53826	 62425	 34326	 44331	 31100	 76758	 49237	 49313	 53364	 45258	 48789	 31564	 47793	 33223	 25972	 45403	 93733	 24671	 85979	 86232	 96103	 69790	 12645	 27046	 59045	 23069	 46148	 67167	 20699	 59998	 22240	 117986	 26712	 57645	 64419	 18826	 0	 16585	 50247	 82400	 23365	 35624	 75732	 22581	 52965	 15553	 41079	 42731	 27686	 45940	 65907	 32249	 43214	 33821	 48763	 61196	 26474	 33009	 21642	 103403	 65847	 52499	 49360	 23455	 36025	 77124	 49256	 25922	 85079	 38282	 73268	 19109	 55483	 20061	 37359	 42411	 36525	 35928	 41923	 29856	 53437	 33373	 15441	 49750	 50848	 68401	 61557	 15658	 76318	 18071	 12697	 16827	 34818	 44163	 83301	 19066	 0	 INF	
19461	 153038	 9951	 71923	 64300	 72899	 45046	 54805	 41754	 87239	 59933	 38719	 64072	 55733	 59323	 21084	 58279	 43697	 13200	 55878	 104207	 35391	 96453	 96706	 106824	 80456	 23626	 37562	 48571	 33790	 56784	 77641	 31502	 70472	 32912	 128532	 37187	 68365	 74911	 29300	 16546	 0	 60872	 92934	 7802	 46098	 86404	 33055	 63685	 16701	 51751	 32215	 38286	 56618	 76471	 42759	 53689	 23293	 59238	 71916	 14004	 22288	 10922	 113925	 76477	 62973	 60080	 12313	 25551	 87671	 59730	 36396	 95757	 48756	 83784	 29830	 66203	 30857	 47869	 52993	 47221	 25454	 31377	 40450	 63911	 44075	 26153	 60224	 61461	 78875	 72092	 17238	 87038	 3195	 20364	 27305	 45364	 54883	 93841	 14084	 0	 INF	
73344	 99305	 66223	 18041	 8888	 19166	 35220	 25128	 38410	 33500	 17495	 92476	 8262	 24179	 20728	 74817	 21842	 36605	 69252	 23901	 50474	 44869	 42720	 42973	 52941	 26574	 56562	 42572	 102303	 46506	 22642	 23909	 48781	 16735	 47270	 74727	 42947	 11300	 21160	 50984	 62760	 60660	 0	 39141	 67097	 34072	 32521	 47211	 7543	 62710	 28431	 85948	 41848	 23569	 22648	 37375	 26565	 77026	 20907	 18033	 69708	 76172	 65848	 60144	 22594	 6329	 17236	 66618	 79284	 33866	 20450	 43756	 41875	 31443	 30009	 50400	 10313	 49295	 32265	 27140	 32985	 79187	 85110	 39684	 14671	 36137	 54005	 19768	 1833	 25142	 17715	 60044	 33155	 61751	 58327	 52967	 34770	 25365	 40042	 64262	 0	 INF	
92960	 79600	 85928	 28048	 35467	 26868	 54925	 44962	 58115	 9646	 39979	 112158	 35851	 44191	 40426	 94522	 41471	 56220	 88868	 43962	 30769	 64574	 22135	 22492	 33325	 19425	 76177	 62187	 122009	 66212	 43067	 22228	 68487	 29451	 66976	 55034	 62563	 31637	 24839	 70599	 82466	 80275	 38968	 0	 86713	 53688	 8614	 66826	 36251	 82325	 48136	 105654	 61529	 43275	 23308	 56991	 46181	 96732	 40596	 28031	 89324	 95787	 85464	 40439	 23368	 36866	 39867	 86317	 98989	 11267	 40187	 63372	 21013	 51059	 14267	 70106	 33774	 69000	 51880	 46804	 52690	 98892	 104815	 59360	 35851	 55842	 73711	 39585	 38367	 20918	 27658	 79660	 12351	 81456	 78032	 72583	 54397	 45070	 20211	 83896	 0	 INF	
25718	 146751	 1826	 65667	 58025	 66624	 38790	 48530	 35497	 80982	 53676	 45006	 57815	 49446	 53067	 27371	 52022	 37410	 20043	 49591	 97920	 29134	 90166	 90419	 100567	 74200	 17339	 31305	 54857	 27533	 50527	 71355	 25246	 64186	 26655	 122275	 30930	 62108	 68654	 23013	 9904	 7815	 54615	 86677	 0	 39811	 80148	 26768	 57428	 10048	 45494	 38502	 32029	 50362	 70214	 36502	 47402	 29580	 52951	 65660	 20764	 28570	 3337	 107668	 70220	 56687	 53823	 18809	 31838	 81414	 53443	 30121	 89501	 42470	 77527	 23573	 59947	 24600	 41612	 46737	 40964	 31740	 37664	 34193	 57642	 37818	 19896	 53938	 55204	 72589	 65835	 9857	 80781	 10859	 13548	 21018	 39107	 48626	 87584	 7174	 0	 INF	
46108	 126356	 39172	 45277	 37636	 46235	 17813	 28141	 10148	 60592	 33287	 65402	 37426	 29050	 32677	 47766	 31632	 6661	 42022	 29195	 77525	 17818	 69771	 70024	 80177	 53810	 29325	 13261	 75253	 19456	 30138	 50959	 21731	 43790	 20055	 101886	 15703	 41719	 48265	 23747	 35710	 33459	 34225	 66288	 39866	 0	 59758	 19974	 37039	 35473	 25105	 58897	 11944	 29972	 49825	 8304	 26978	 49976	 32555	 45270	 42471	 48965	 38690	 87279	 49831	 36291	 33434	 39561	 52233	 61024	 33048	 15203	 69111	 22069	 57138	 23350	 39557	 22244	 19326	 26266	 20457	 52136	 58059	 11945	 37253	 5972	 26955	 33542	 34814	 52193	 45445	 32807	 60392	 34700	 31276	 25730	 1847	 28237	 67195	 37140	 0	 INF	
99014	 73684	 91857	 33964	 41521	 32922	 60841	 51016	 64049	 2688	 45895	 118146	 41767	 50245	 46480	 100438	 47525	 62274	 94922	 50016	 24853	 70490	 15997	 16372	 27271	 25347	 82231	 68241	 127925	 72128	 49019	 28282	 74403	 35505	 72892	 49106	 68617	 37553	 30893	 76653	 88382	 86329	 44932	 8735	 92767	 59742	 0	 72880	 42167	 88379	 54052	 111570	 67517	 49191	 29332	 63045	 52235	 102654	 46650	 33947	 95378	 101841	 91518	 34523	 29326	 42920	 45784	 92288	 104905	 17489	 46241	 69426	 14671	 57113	 20634	 76022	 39690	 74947	 57934	 52810	 58606	 104808	 110755	 65354	 41905	 61758	 79651	 45639	 44343	 27009	 33712	 85714	 18405	 87402	 83948	 78637	 60440	 50987	 14217	 89932	 0	 INF	
32868	 139596	 26028	 58517	 50876	 59475	 31640	 41381	 28348	 73832	 46526	 52258	 50666	 42194	 45917	 34622	 44872	 30159	 28878	 42381	 90723	 20501	 82975	 83239	 93417	 67050	 14579	 24156	 62109	 17519	 43378	 64115	 4620	 56934	 19206	 115126	 23185	 54958	 61504	 13915	 22565	 20315	 47465	 79528	 26723	 32655	 72998	 0	 50279	 22231	 38345	 45753	 24880	 43212	 63065	 29352	 40162	 36832	 45747	 58510	 29285	 35821	 25546	 100519	 63071	 49477	 46674	 26417	 39089	 74264	 46192	 22971	 82351	 35284	 70378	 14910	 52797	 5982	 34463	 39587	 33815	 38992	 44915	 27012	 50492	 30669	 9457	 46758	 48054	 65355	 58685	 19640	 73632	 21556	 18132	 9611	 31958	 41477	 80434	 23996	 0	 INF	
76335	 96410	 69178	 14942	 1660	 16252	 38114	 28337	 41371	 30605	 22406	 95467	 316	 27555	 23801	 77718	 24846	 39595	 72243	 27319	 47579	 47764	 39825	 40078	 49950	 23637	 59552	 45563	 105198	 49401	 26261	 20938	 51676	 13501	 50213	 71832	 45938	 12109	 18265	 53975	 65655	 63650	 21017	 36246	 70088	 37063	 29579	 50202	 0	 65701	 31374	 88885	 44838	 26506	 19753	 40366	 29556	 79975	 23971	 14935	 72699	 79163	 68839	 57249	 19454	 17274	 22220	 69609	 82178	 30971	 23563	 46747	 38926	 34434	 27114	 53295	 15851	 52268	 35255	 30131	 35904	 82081	 88077	 42675	 18873	 39049	 56972	 22960	 20070	 22248	 13196	 63035	 30164	 64724	 61264	 55958	 37761	 28260	 37147	 67253	 0	 INF	
30046	 142418	 22375	 61339	 53698	 62297	 34462	 44203	 31170	 76654	 49348	 49442	 53488	 45010	 48739	 31806	 47694	 32975	 25951	 45203	 93545	 24807	 85797	 86061	 96239	 69872	 12464	 26978	 59293	 23205	 46200	 66937	 20829	 59750	 22327	 117948	 26602	 57780	 64326	 18578	 16086	 16612	 50287	 82350	 23354	 35477	 75820	 22338	 53100	 0	 41167	 42938	 27702	 46034	 65886	 32174	 42984	 34016	 48569	 61332	 26403	 33005	 21713	 103341	 65892	 52299	 49495	 23602	 36273	 77086	 49008	 25793	 85173	 38106	 73199	 19245	 55619	 20111	 37285	 42409	 36637	 36176	 42099	 29865	 53314	 33491	 15499	 49580	 50876	 68177	 61507	 15630	 76454	 18257	 12957	 16578	 34779	 44298	 83256	 19193	 0	 INF	
64298	 108400	 57140	 27087	 19662	 28261	 26023	 8169	 29333	 42594	 14995	 83430	 19236	 9689	 11638	 65722	 9028	 27558	 60206	 9943	 59569	 35774	 51815	 52067	 61987	 35626	 47515	 33525	 93209	 37412	 11112	 33003	 39687	 25834	 38175	 83822	 33901	 23529	 30254	 41937	 53666	 51613	 16060	 48236	 58050	 25025	 41568	 38164	 18849	 53663	 0	 76853	 32801	 11383	 31743	 28329	 16601	 67938	 11491	 27080	 60661	 67125	 56802	 69239	 31683	 18335	 15156	 57571	 70189	 42960	 12499	 34709	 50921	 21193	 39104	 41306	 21330	 40230	 23218	 17443	 23346	 70092	 76039	 30638	 18936	 27042	 44935	 13505	 16681	 34237	 27393	 50997	 42202	 52686	 49232	 43921	 25723	 14759	 49137	 55216	 0	 INF	
32172	 178265	 38987	 96946	 89527	 98126	 70069	 80032	 66801	 112459	 84955	 8963	 89095	 80959	 84490	 30429	 83493	 68924	 36138	 81104	 129434	 60414	 121680	 121932	 131846	 105491	 48853	 62747	 23344	 58812	 81849	 102868	 56525	 95699	 57940	 153687	 62413	 93387	 100119	 54526	 42492	 44701	 85948	 118101	 38293	 71324	 111433	 58281	 88707	 42789	 76779	 0	 63387	 81641	 101607	 67949	 78915	 28184	 84464	 96939	 35730	 29195	 39470	 139103	 101547	 88200	 85102	 38598	 26005	 112825	 84957	 61622	 120780	 73983	 108968	 54852	 91226	 55915	 73060	 78112	 72243	 26078	 19934	 65556	 89137	 69098	 51205	 85451	 86549	 104102	 97258	 45376	 112060	 43459	 46884	 52531	 70518	 79905	 119001	 41020	 0	 INF	
50955	 121670	 43858	 40430	 32933	 41532	 13171	 23438	 14389	 55865	 28439	 70087	 32579	 24365	 27896	 52452	 26899	 10567	 46863	 24510	 72839	 22503	 65085	 65338	 75330	 48963	 34172	 17295	 79938	 24141	 25291	 46274	 26416	 39105	 24612	 97093	 20446	 36871	 43525	 28595	 40395	 38270	 29378	 61506	 44708	 11852	 54911	 24822	 32191	 40321	 20257	 63583	 0	 25125	 45013	 12426	 22319	 54661	 27870	 40423	 47319	 53782	 43459	 82509	 44983	 31606	 28586	 44247	 56918	 56231	 28362	 19552	 64264	 17389	 52374	 28035	 34710	 26930	 15068	 21492	 15681	 56821	 62745	 16348	 32543	 9537	 31640	 28857	 29967	 47508	 40664	 37655	 55544	 39386	 35962	 30578	 10002	 23389	 62407	 41873	 0	 INF	
56794	 115909	 49637	 34591	 27171	 35770	 18129	 16845	 21830	 50104	 22600	 75926	 26739	 18070	 20819	 58213	 19126	 20055	 52702	 18270	 67078	 28265	 59324	 59577	 69491	 43136	 40012	 26022	 85699	 29902	 19221	 40513	 32177	 33344	 30672	 91331	 26397	 31032	 37764	 34434	 46156	 44110	 23593	 55745	 50547	 17522	 49077	 30661	 26352	 46160	 11269	 69344	 25298	 0	 39252	 20825	 7845	 60434	 20737	 34583	 53158	 59622	 49298	 76748	 39192	 25845	 22747	 50068	 62680	 50470	 21475	 27206	 58425	 12139	 46613	 33796	 28870	 32727	 15664	 8951	 14954	 62583	 68536	 23134	 26735	 19533	 37431	 22222	 24194	 41746	 34903	 43494	 49705	 45183	 41723	 36417	 18220	 5350	 56646	 47712	 0	 INF	
89080	 83509	 82019	 23643	 31588	 22103	 51016	 41083	 54206	 17704	 36069	 108248	 31942	 40312	 36547	 90613	 37591	 52341	 84988	 40082	 34678	 60665	 26924	 27177	 37205	 13440	 72298	 58308	 118100	 62302	 39158	 17762	 64578	 25383	 63066	 58931	 58683	 27727	 18849	 66720	 78557	 76396	 35058	 23345	 82833	 49808	 16783	 62947	 32341	 78446	 44227	 101744	 57620	 39366	 0	 53111	 42301	 92822	 36717	 23624	 85444	 91908	 81584	 44348	 19178	 32987	 35958	 82408	 95080	 17423	 36308	 59492	 26138	 47180	 13981	 66196	 29865	 65091	 48001	 42895	 48781	 94983	 100906	 55450	 31971	 51933	 69802	 35706	 34457	 6576	 23778	 75780	 16489	 77547	 74123	 68703	 50506	 41161	 24246	 79998	 0	 INF	
42958	 129578	 35950	 48427	 40840	 49439	 21519	 31345	 3599	 63772	 36436	 62180	 40576	 32272	 35827	 44544	 34806	 17342	 38866	 32417	 80747	 14413	 72993	 73245	 83327	 56960	 26175	 10409	 72031	 16212	 33288	 54181	 18509	 47012	 15872	 105036	 11908	 44868	 51432	 20486	 32488	 30273	 37375	 69438	 36711	 21602	 62908	 16823	 40188	 32323	 28255	 55676	 12020	 33122	 52975	 0	 30228	 46754	 35777	 48420	 39322	 45785	 35468	 90429	 52981	 39513	 36583	 36339	 49011	 64174	 36270	 8331	 72261	 25296	 60287	 19952	 42707	 19022	 23966	 29497	 23725	 48914	 54837	 6716	 40450	 18061	 23733	 36764	 37964	 55415	 48595	 29658	 63542	 31478	 28054	 22581	 20427	 31387	 70344	 33918	 0	 INF	
53549	 118915	 46697	 37836	 30195	 38794	 13642	 20605	 18884	 53151	 25846	 72927	 29985	 21499	 24997	 55291	 23719	 16808	 49547	 21683	 70042	 25343	 62294	 62559	 72736	 46369	 36832	 22938	 82778	 26981	 22697	 43434	 29256	 36265	 27744	 94445	 23272	 34278	 40824	 31188	 43235	 40984	 26784	 58847	 47391	 14152	 52317	 27415	 29598	 42914	 16808	 66422	 22295	 21382	 42384	 17735	 0	 57501	 24809	 37829	 49954	 56490	 46215	 79838	 42390	 28796	 25993	 47086	 59758	 53583	 25343	 24062	 61670	 11640	 49697	 30875	 32116	 29769	 11973	 1333	 8285	 59661	 65584	 20128	 29812	 16603	 34480	 25971	 27373	 44674	 38004	 40308	 52951	 42225	 38801	 33171	 15063	 18397	 59754	 44665	 0	 INF	
24058	 170574	 31297	 89267	 81836	 90435	 62390	 72341	 59110	 104768	 77277	 21205	 81416	 73268	 76799	 21774	 75803	 61233	 28447	 73413	 121743	 52735	 113989	 114242	 124167	 97800	 41162	 55056	 31035	 51133	 74158	 95177	 48846	 88008	 50256	 145996	 54722	 85709	 92429	 46836	 34813	 37010	 78257	 110410	 30603	 63634	 103748	 50591	 81029	 35098	 69095	 14525	 55696	 73962	 93917	 60259	 71224	 0	 76773	 89260	 28040	 21472	 31779	 131413	 93857	 80509	 77424	 30908	 17752	 105134	 77266	 53932	 113101	 66292	 101278	 47173	 83547	 48225	 65369	 70421	 64565	 17851	 9857	 57866	 81447	 61419	 43514	 77760	 78858	 96411	 89567	 37686	 104382	 35769	 39205	 44841	 62828	 72227	 111311	 33329	 0	 INF	
59216	 113248	 52328	 32169	 24528	 33127	 21276	 12532	 24515	 47484	 20003	 78558	 24318	 14119	 15810	 60922	 2614	 22476	 55178	 14396	 64375	 30974	 56627	 56891	 67069	 40702	 42463	 28569	 88409	 32612	 15899	 37803	 34887	 30634	 33376	 88778	 28903	 28610	 35156	 36855	 48866	 46615	 21056	 53180	 53023	 19992	 46650	 33082	 23930	 48581	 11348	 72054	 27929	 7205	 36717	 23367	 11740	 63132	 0	 32162	 55586	 62121	 51846	 74171	 36723	 23135	 20169	 52718	 65389	 47916	 16643	 29694	 56003	 16400	 44029	 36506	 26366	 35401	 18256	 12727	 18700	 65292	 71215	 25760	 23667	 22242	 40111	 17805	 21685	 39037	 32337	 45940	 47284	 47856	 44432	 38839	 20798	 10283	 54086	 50296	 0	 INF	
84526	 88232	 77369	 15505	 27001	 3317	 46293	 36528	 49561	 22426	 31383	 103658	 27228	 35757	 31992	 85908	 33037	 47786	 80434	 35528	 39401	 55942	 31647	 31899	 41759	 13349	 67743	 53753	 113377	 57580	 34531	 9336	 59855	 18801	 58404	 63654	 54129	 23005	 8012	 62165	 73846	 71841	 30444	 28068	 78279	 45254	 21400	 58392	 27627	 73891	 39564	 97076	 53029	 34697	 10486	 48557	 37747	 88166	 32162	 0	 80890	 87353	 77030	 49071	 12116	 28432	 31236	 77800	 90357	 22792	 31753	 54938	 30747	 42625	 18935	 61486	 25142	 60459	 43446	 38322	 44094	 90260	 96267	 50866	 27417	 47240	 65163	 31151	 29855	 13778	 18878	 71226	 21966	 72914	 69454	 64149	 45952	 36439	 28968	 75444	 0	 INF	
22936	 149528	 8691	 68449	 60808	 69407	 41572	 51313	 38280	 83764	 56458	 42272	 60598	 52180	 55849	 24636	 54804	 40145	 1031	 52325	 100655	 31917	 92907	 93171	 103349	 76982	 20098	 34088	 52123	 30315	 53310	 74089	 28028	 66920	 29437	 125058	 33712	 64890	 71436	 25748	 13694	 14305	 57397	 89460	 7100	 42587	 82930	 29503	 60210	 13739	 48277	 35767	 34812	 53144	 72997	 39284	 50136	 26846	 55685	 68442	 0	 25698	 9309	 110451	 73003	 59421	 56606	 14973	 29103	 84196	 56178	 32903	 92283	 45216	 80309	 26355	 62729	 27383	 44395	 49519	 43747	 29006	 34929	 36975	 60424	 40601	 22678	 56690	 57986	 75323	 68617	 15325	 83564	 12222	 17801	 23752	 41890	 51409	 90366	 11664	 0	 INF	
15171	 155952	 16865	 74843	 67214	 75813	 47966	 57719	 44674	 90158	 62852	 35806	 66992	 58646	 62243	 17519	 61198	 46611	 13520	 58791	 107121	 38311	 99367	 99619	 109743	 83376	 26540	 40482	 45657	 36709	 59704	 80555	 34422	 73386	 35831	 131452	 40106	 71284	 77830	 32214	 20389	 22393	 63791	 95854	 15952	 49011	 89324	 35969	 66604	 20476	 54671	 29302	 41206	 59538	 79390	 45678	 56602	 20241	 62151	 74836	 13013	 0	 17205	 116845	 79396	 65887	 62999	 15001	 21550	 90590	 62644	 39309	 98677	 51670	 86703	 32749	 69123	 33776	 50789	 55913	 50141	 21411	 28463	 43369	 66824	 46995	 29072	 63138	 64380	 81789	 75011	 23063	 89958	 21278	 24781	 30218	 48283	 57802	 96760	 18791	 0	 INF	
26749	 145792	 16229	 64636	 57055	 65654	 37759	 47560	 34466	 79987	 52645	 45965	 56785	 48487	 52036	 28330	 51021	 36452	 21631	 48632	 96962	 28103	 89208	 89460	 99536	 73169	 16369	 30275	 55816	 26502	 49497	 70396	 24215	 63227	 25624	 121245	 29941	 61077	 67647	 22054	 8201	 10377	 53584	 85647	 17967	 38852	 79117	 25809	 56397	 8450	 44463	 39461	 30999	 49331	 69183	 35477	 46443	 30539	 51992	 64629	 22276	 29576	 0	 106637	 69189	 55728	 52792	 19956	 32796	 80383	 52485	 29150	 88470	 41511	 76496	 22542	 58916	 23569	 40588	 45706	 39933	 32699	 38623	 33162	 56665	 36788	 18865	 52979	 54173	 71630	 64804	 8543	 79750	 12956	 11508	 20059	 38076	 47595	 86553	 4932	 0	 INF	
114042	 58506	 107022	 49142	 56549	 47950	 76019	 66044	 79209	 33593	 61073	 133252	 56945	 65273	 61520	 115616	 62553	 77302	 109950	 65044	 15430	 85668	 24450	 24186	 14005	 40519	 97259	 83269	 143103	 87306	 64161	 43310	 89581	 50533	 88070	 33952	 83645	 52731	 45921	 91681	 103560	 101357	 60062	 27909	 107795	 74770	 34577	 87908	 57345	 103407	 69230	 126748	 82623	 64369	 44402	 78073	 67263	 117826	 61678	 49125	 110406	 116869	 106546	 0	 44462	 57948	 60961	 107411	 120083	 33185	 61269	 84454	 25230	 72141	 37048	 91200	 54868	 90094	 72962	 67898	 73784	 119986	 125909	 80454	 56933	 76936	 94805	 60667	 59461	 42070	 48752	 100742	 34009	 102550	 99126	 93665	 75491	 66164	 27009	 104990	 0	 INF	
75445	 97211	 68318	 14185	 17236	 15980	 37314	 27447	 40504	 31405	 22367	 94577	 17640	 26676	 22911	 76911	 23956	 38705	 71353	 26447	 48380	 46963	 40626	 40878	 50840	 24086	 58662	 44672	 104398	 48601	 25456	 20264	 50876	 11564	 49365	 72633	 45048	 13748	 18689	 53084	 64855	 62760	 21328	 37047	 69198	 36173	 30421	 49311	 18159	 64810	 30525	 88043	 43948	 25664	 20444	 39476	 28666	 79121	 23081	 14181	 71809	 78272	 67949	 58050	 0	 19028	 22254	 68719	 81378	 31771	 22672	 45857	 39774	 33544	 27914	 52495	 16142	 51390	 34365	 29241	 35079	 81281	 87204	 41785	 18336	 38231	 56100	 22070	 20691	 23048	 8174	 62145	 31055	 63845	 60421	 55068	 36871	 27460	 37947	 66363	 0	 INF	
75493	 96970	 68612	 15847	 4006	 16849	 37608	 27562	 40798	 31207	 21581	 94841	 3089	 26677	 23109	 77206	 24106	 38753	 71461	 26434	 48098	 47257	 40350	 40614	 50792	 24425	 58746	 44852	 104692	 48895	 25589	 21494	 51170	 14140	 49659	 72501	 45186	 10747	 18879	 53133	 65149	 62898	 20004	 36903	 69306	 36275	 30373	 49360	 1439	 64858	 30820	 88337	 44212	 25958	 20439	 39650	 28714	 79415	 23135	 15840	 71869	 78404	 68129	 57893	 20312	 0	 21405	 69001	 81672	 31639	 22720	 45977	 39726	 33616	 27752	 52789	 14966	 51684	 34539	 29487	 35374	 81575	 87499	 42043	 17931	 38525	 56394	 22145	 18950	 22754	 14381	 62223	 31006	 64140	 60715	 55116	 37081	 27754	 37809	 66579	 0	 INF	
72803	 99954	 65646	 18582	 9910	 19815	 34570	 24469	 37839	 34149	 16122	 91935	 9247	 23471	 20115	 74186	 21268	 36064	 68711	 23182	 51123	 44220	 43369	 43622	 53482	 27181	 56020	 42031	 101654	 45857	 21847	 24558	 48132	 17389	 46681	 75376	 42406	 12518	 21809	 50443	 62123	 60118	 1833	 39790	 66556	 33531	 33123	 46670	 8580	 62169	 27841	 85353	 41307	 22974	 23297	 36834	 26024	 76443	 20298	 18575	 69167	 75631	 65307	 60793	 23237	 7596	 0	 66077	 78635	 34515	 19822	 43215	 42470	 30902	 30658	 49763	 8529	 48736	 31723	 26599	 32372	 78537	 84545	 39143	 13696	 35518	 53440	 19114	 3926	 25792	 18535	 59503	 33696	 61192	 57732	 52426	 34229	 24716	 40691	 63721	 0	 INF	
13147	 159096	 19655	 77837	 70358	 78957	 50960	 60863	 47668	 93290	 65847	 32679	 69986	 61790	 65321	 14912	 64325	 49755	 15827	 61935	 110265	 41305	 102511	 102764	 112737	 86370	 29684	 43578	 42513	 39703	 62698	 83699	 37416	 76530	 38826	 134518	 43244	 74279	 80951	 35358	 23383	 25346	 66785	 98932	 18758	 52156	 92318	 39113	 69599	 23620	 57665	 26157	 44218	 62532	 82439	 48781	 59746	 17235	 65295	 77830	 15182	 14903	 20158	 119935	 82391	 69031	 65994	 0	 19211	 93656	 65788	 42454	 101671	 54814	 89800	 35743	 72117	 36771	 53891	 58943	 53135	 19096	 25319	 46388	 69969	 49989	 32066	 66282	 67380	 84933	 78089	 26108	 92952	 23890	 27773	 33363	 51350	 60797	 99833	 21839	 0	 INF	
