113624	 98687	 92127	 42707	 31752	 16373	 44598	 83046	 61977	 87146	 15133	 27334	 94933	 38250	 23307	 55533	 49589	 85872	 71337	 45932	 103329	 17005	 107001	 48282	 64569	 52006	 11579	 40034	 52555	 74232	 46626	 69981	 26576	 30065	 0	 18221	 27712	 50278	 44777	 79145	 87626	 22159	 64993	 72016	 60052	 12457	 95370	 77344	 23527	 51447	 2279	 63552	 50644	 39842	 18248	 36073	 40837	 4031	 22835	 58436	 71676	 66236	 34275	 98370	 75656	 87373	 32094	 75519	 62274	 57120	 65625	 8494	 21187	 48821	 82073	 28716	 71586	 26095	 19837	 41793	 45711	 19442	 32730	 28390	 119876	 55923	 27029	 73928	 32618	 40673	 40632	 37739	 27382	 32820	 116297	 52075	 18888	 111849	 18606	 9584	 0	 INF	
113089	 98050	 91593	 43242	 31140	 15761	 44064	 82410	 61442	 86612	 15960	 26697	 94296	 37715	 23263	 54896	 49054	 85337	 70802	 45398	 102692	 17327	 106364	 47747	 63932	 51471	 10205	 39499	 51919	 73596	 46091	 69446	 26000	 29531	 19765	 0	 27075	 49744	 44140	 78508	 86989	 21528	 64357	 71481	 59415	 8621	 94835	 76809	 22927	 50810	 17575	 63018	 50007	 39206	 15076	 36709	 40302	 16777	 22300	 57799	 71039	 65600	 33638	 97836	 75121	 86838	 31457	 74882	 61739	 56483	 64988	 12408	 21695	 48286	 81538	 28181	 71052	 26576	 20199	 41259	 45176	 19166	 33265	 27855	 119341	 55286	 26392	 73291	 31981	 40127	 39996	 37204	 28019	 32286	 115660	 51541	 16230	 111212	 18730	 12791	 0	 INF	
93268	 77905	 71772	 63075	 10050	 36917	 24243	 62265	 41621	 66791	 30783	 16084	 74151	 17894	 23133	 35033	 29233	 65516	 50982	 25577	 82643	 29885	 86219	 27927	 44063	 31651	 35453	 19678	 31774	 53451	 26270	 49625	 20262	 6863	 26539	 39369	 0	 29923	 23995	 58399	 66844	 24555	 44212	 51660	 39270	 33382	 75015	 56988	 22775	 30666	 28607	 43197	 29880	 18698	 39401	 56854	 20481	 28759	 24537	 37654	 50894	 45689	 13075	 78015	 55300	 67018	 10050	 54737	 41918	 36621	 44843	 33863	 41542	 28465	 61718	 3175	 51231	 46703	 40192	 21386	 25355	 27636	 53397	 1258	 99520	 35141	 17221	 53146	 11079	 20141	 19899	 17383	 48163	 11705	 95515	 31720	 40054	 91067	 38962	 33355	 0	 INF	
82665	 68281	 61409	 73665	 25535	 47345	 9638	 52640	 31060	 56686	 41386	 30086	 64527	 18689	 33658	 24814	 875	 55394	 40379	 12726	 72922	 39510	 76594	 16354	 34162	 21197	 45228	 16174	 20469	 43826	 13720	 39341	 30837	 27234	 36716	 49648	 29924	 0	 12208	 48738	 57220	 35279	 34587	 41057	 29646	 43984	 64658	 46739	 33748	 20920	 38436	 32690	 16863	 17811	 49668	 66479	 14858	 39320	 34573	 28023	 41270	 35830	 23696	 67412	 44919	 56427	 25853	 45113	 31573	 26641	 35218	 43686	 52145	 17104	 51115	 28668	 40628	 57053	 50795	 15332	 10329	 37508	 63688	 29030	 89410	 25516	 30774	 43521	 24759	 16534	 15598	 19160	 57788	 24389	 85891	 21370	 49678	 81443	 49565	 43417	 0	 INF	
88726	 73309	 67229	 67671	 19642	 41513	 19389	 57669	 37079	 62249	 35325	 24295	 69555	 9283	 27729	 30491	 24304	 60974	 46439	 20936	 78101	 34481	 81623	 23384	 39521	 27108	 40050	 12227	 27152	 48854	 21680	 45083	 24993	 22186	 31135	 43966	 23917	 25086	 0	 53857	 62248	 29465	 39615	 47118	 34674	 37948	 70472	 52446	 28102	 26069	 33204	 38654	 25126	 10829	 43997	 61451	 13945	 33355	 29544	 33058	 46298	 41147	 16776	 73472	 50758	 62475	 19557	 50165	 37376	 32078	 40247	 38459	 46085	 23923	 57175	 23639	 46689	 51299	 44735	 7747	 18277	 32246	 57994	 24001	 94978	 30545	 24714	 48550	 19011	 9434	 13144	 9883	 52760	 18327	 90919	 27177	 44650	 86471	 43504	 37951	 0	 INF	
41914	 26587	 20248	 114417	 66598	 88235	 54107	 9446	 36884	 15349	 82137	 71017	 22833	 60755	 74451	 42818	 48762	 10296	 27808	 52784	 31289	 81203	 34901	 50783	 33782	 46699	 86772	 58863	 46186	 23781	 52367	 28604	 71715	 68928	 77857	 90688	 70675	 48625	 53664	 0	 15460	 76187	 33682	 27079	 38551	 84736	 23660	 19085	 74824	 47204	 79926	 35255	 47725	 58563	 90719	 108173	 57784	 80077	 76266	 40005	 27025	 32115	 64448	 26660	 22020	 13353	 66605	 22898	 36371	 41231	 32876	 85181	 92897	 50304	 15442	 70361	 27300	 98021	 91547	 56774	 52856	 78968	 104716	 70723	 48166	 42728	 71526	 24419	 65733	 57678	 57718	 60798	 99482	 65537	 44197	 46534	 91372	 39749	 90316	 84673	 0	 INF	
33456	 17278	 12372	 123019	 75224	 96861	 62733	 23649	 45510	 16252	 90595	 79643	 14031	 69381	 83077	 51444	 57388	 21104	 36450	 61411	 22831	 89829	 26275	 59409	 42408	 55325	 95398	 67489	 54644	 32745	 60993	 37230	 80341	 77554	 86483	 99314	 79265	 57251	 62200	 27831	 0	 84813	 42140	 35705	 47009	 93296	 15062	 29831	 83450	 55662	 88552	 43881	 56333	 67135	 99345	 116799	 66410	 88704	 84892	 48541	 35517	 40741	 72906	 17360	 31651	 19895	 75063	 31458	 44997	 49857	 41352	 93808	 101361	 58930	 25492	 78987	 35960	 106647	 100005	 65400	 61482	 87594	 113342	 79349	 39708	 51186	 79984	 33229	 74359	 66304	 66344	 69424	 108108	 74163	 35595	 55160	 99998	 31183	 98774	 93299	 0	 INF	
98766	 83595	 77269	 57565	 16815	 31245	 29741	 67955	 47119	 72289	 25017	 11508	 79841	 23392	 16699	 40531	 34731	 71014	 56479	 31075	 88237	 23601	 91909	 33424	 49561	 37148	 29764	 25176	 37463	 59140	 31768	 55123	 11941	 15067	 20763	 33680	 11960	 35421	 29685	 64053	 72534	 0	 49902	 57158	 44960	 27884	 80512	 62486	 4879	 36355	 22918	 48694	 35552	 24751	 33711	 51164	 25979	 23219	 1438	 43344	 56584	 51187	 19183	 83513	 60798	 72515	 17001	 60427	 47416	 42118	 50533	 28173	 36045	 33963	 67215	 13452	 56729	 41013	 34695	 26935	 30853	 20414	 47708	 13033	 105018	 40831	 10974	 58836	 16759	 25804	 25541	 22881	 42474	 17962	 101205	 37217	 34364	 96757	 33464	 27658	 0	 INF	
56100	 40599	 34603	 100531	 52736	 74373	 40244	 24809	 21893	 29623	 67951	 57155	 36899	 46893	 60589	 28956	 34900	 28348	 13320	 38922	 45475	 67341	 48877	 36921	 16376	 32837	 72910	 45001	 32000	 16177	 38505	 11592	 57852	 55065	 63995	 76826	 56777	 34762	 39712	 21231	 29544	 62325	 0	 10335	 24037	 70808	 37846	 19820	 60961	 33042	 66064	 21314	 33845	 44646	 76857	 94310	 43922	 66215	 62404	 26053	 13040	 17582	 50262	 40847	 18132	 29849	 52419	 16643	 21161	 27369	 18432	 71319	 78873	 36442	 24549	 56499	 13668	 84159	 77361	 42912	 38994	 65106	 90854	 56861	 62352	 28566	 57460	 15643	 51871	 43815	 43856	 46936	 85620	 51675	 58239	 32671	 77510	 53827	 76172	 70811	 0	 INF	
60947	 46755	 39883	 95383	 47253	 69063	 34329	 31114	 15783	 35160	 63104	 51804	 43000	 40678	 55376	 23538	 29338	 33868	 18189	 32995	 51396	 61066	 55068	 30645	 10850	 26921	 66946	 38894	 27152	 22282	 32302	 16981	 52555	 48862	 58434	 71366	 51642	 28649	 34630	 27212	 35694	 56997	 10762	 0	 19098	 65702	 43132	 25213	 55466	 28170	 60154	 15289	 28692	 39529	 71386	 88059	 38091	 61038	 56099	 20972	 19364	 12185	 45414	 45694	 23393	 34901	 47571	 22723	 15261	 21951	 13391	 65404	 73863	 30137	 29553	 50212	 18708	 78771	 72513	 37134	 33216	 59226	 85406	 50556	 67883	 23695	 52492	 21954	 46477	 38266	 38673	 41188	 79338	 46107	 64364	 26852	 71331	 59917	 71283	 65135	 0	 INF	
61274	 45773	 39777	 95285	 47491	 69127	 34999	 30054	 6632	 34796	 62778	 51909	 42073	 41648	 55344	 23710	 29654	 33522	 18987	 33677	 50648	 62095	 54051	 31675	 11135	 27569	 67664	 39755	 26826	 21372	 33260	 17631	 52607	 49820	 58750	 71580	 51531	 29517	 34466	 26405	 34718	 57079	 11129	 19283	 0	 65562	 43020	 24993	 55716	 27843	 60818	 14180	 28600	 39401	 71611	 89065	 38676	 60970	 57158	 20721	 18684	 8950	 45088	 46020	 23306	 35023	 47245	 22713	 7378	 22113	 9084	 66074	 73627	 31196	 29723	 51254	 19236	 78913	 72187	 37666	 33748	 59860	 85608	 51615	 67526	 22645	 52214	 20936	 46625	 38570	 38611	 41690	 80374	 46429	 63413	 27398	 72264	 59001	 70956	 65565	 0	 INF	
119799	 104406	 98302	 36574	 37849	 8615	 50773	 88765	 68152	 93321	 22362	 33299	 100652	 44425	 29726	 61564	 55764	 92047	 77512	 52107	 109174	 24037	 112720	 54457	 70594	 58181	 17388	 46209	 58274	 79951	 52801	 76156	 32547	 36240	 26602	 9185	 33461	 56453	 50496	 84930	 93345	 28105	 70712	 78191	 65771	 0	 101545	 83519	 29636	 57166	 24583	 69727	 56411	 45573	 9112	 30354	 47012	 23564	 29010	 64155	 77395	 72219	 39994	 104545	 81831	 93548	 37813	 81238	 68449	 63151	 71344	 19389	 14896	 54996	 88248	 34891	 77761	 20032	 13289	 47968	 51886	 25876	 26897	 34565	 126051	 61642	 32748	 79647	 38625	 46836	 46429	 43914	 21663	 38995	 122016	 58250	 8457	 117568	 11700	 19734	 0	 INF	
25242	 14892	 22511	 131089	 82958	 104768	 70082	 32360	 52860	 27475	 98809	 87509	 16896	 76731	 91081	 59243	 65043	 28760	 43799	 68760	 15134	 97179	 18409	 66758	 50214	 62674	 102747	 74839	 62857	 40910	 68343	 44651	 88260	 84903	 94139	 107071	 87347	 64600	 70335	 35878	 27545	 92702	 50353	 43055	 55222	 101407	 0	 37289	 91171	 63875	 95901	 51230	 64397	 75234	 107091	 124148	 73796	 96743	 92242	 56677	 43730	 48588	 81119	 15369	 39001	 27493	 83276	 39569	 52359	 57656	 49548	 101157	 109568	 66280	 32841	 86337	 43310	 114476	 108218	 72839	 68922	 94943	 121111	 86699	 31740	 59400	 88197	 41443	 82182	 73971	 74378	 76893	 115457	 81812	 28221	 62557	 107348	 23774	 106988	 100840	 0	 INF	
43375	 28636	 21867	 112956	 64825	 86635	 52057	 12332	 34835	 17042	 80676	 69376	 24882	 58706	 72948	 41110	 46911	 13853	 25590	 50735	 33278	 79154	 36950	 48733	 32081	 44649	 84722	 56814	 44724	 21655	 50318	 26497	 70127	 66878	 76006	 88938	 69214	 46575	 52203	 5779	 17576	 74569	 32220	 25030	 37090	 83274	 25122	 0	 73038	 45742	 77876	 33205	 46264	 57101	 88958	 106123	 55735	 78610	 74217	 38544	 25352	 30455	 62986	 28122	 18854	 16018	 65143	 21384	 34322	 39523	 31415	 83132	 91435	 48255	 11906	 68312	 25037	 96344	 90085	 54724	 50807	 76918	 102978	 68674	 49765	 41267	 70064	 22384	 64049	 55838	 56245	 58760	 97432	 63679	 46246	 44484	 89323	 41799	 88855	 82707	 0	 INF	
96917	 81914	 75420	 59414	 14865	 33094	 27892	 66274	 45270	 70440	 27093	 8885	 78160	 21543	 19091	 38760	 32882	 69165	 54630	 29226	 86556	 25694	 90228	 31575	 47796	 35299	 31445	 23327	 35782	 57459	 29919	 53274	 15227	 12852	 22530	 35397	 9442	 33572	 28004	 62372	 70853	 18935	 48221	 55309	 43279	 29733	 78663	 60637	 0	 34674	 24599	 46845	 33871	 23070	 35416	 52845	 24130	 25068	 18469	 41663	 54903	 49464	 17502	 81664	 58949	 70666	 15208	 58746	 45567	 40347	 48852	 29854	 37894	 32114	 65366	 10979	 54880	 42802	 36544	 25086	 29004	 22955	 49437	 10481	 103169	 39150	 8204	 57155	 14030	 23955	 23860	 21032	 44155	 16091	 99524	 35368	 36045	 95076	 35313	 29346	 0	 INF	
69926	 54425	 48430	 86681	 38886	 60523	 26267	 38659	 18279	 43449	 54125	 43305	 50725	 33043	 46739	 12432	 20961	 42174	 27640	 24707	 59301	 53491	 62703	 21921	 20721	 3130	 59059	 31151	 17549	 30025	 24144	 26283	 44002	 41215	 50145	 62975	 42927	 20774	 25862	 35057	 43370	 48474	 20606	 28318	 15666	 56958	 51673	 33646	 47111	 0	 52213	 19543	 19792	 30796	 63007	 80460	 30072	 52365	 48554	 10736	 27288	 22343	 36435	 54673	 31958	 43675	 38593	 31365	 18576	 8232	 21349	 57469	 65022	 21157	 38375	 42649	 27889	 70309	 63534	 29061	 25144	 51255	 77004	 43011	 76178	 10468	 43610	 29540	 38020	 29965	 30006	 33086	 71770	 37824	 72065	 3485	 63660	 67653	 62322	 56961	 0	 INF	
114201	 99613	 92741	 42129	 32678	 15749	 45176	 83972	 62554	 88018	 16481	 28259	 95859	 38827	 24444	 56459	 50515	 86726	 71915	 46510	 104254	 17857	 107927	 48860	 65495	 52584	 9509	 40611	 53481	 75158	 47203	 70673	 27548	 30643	 19567	 17404	 28637	 50856	 45703	 80071	 88552	 23090	 65919	 72593	 60978	 11609	 95990	 78071	 24453	 52373	 0	 64130	 51569	 40768	 17433	 35147	 41493	 1169	 23413	 59361	 72602	 67162	 35201	 98948	 76252	 87951	 33020	 76445	 62905	 58046	 66550	 10498	 20609	 49399	 82651	 29293	 72164	 25517	 19259	 42503	 46421	 20172	 32152	 28967	 120742	 56848	 27955	 74853	 33544	 41599	 41558	 38479	 26456	 33740	 117223	 52743	 17750	 112775	 18028	 11531	 0	 INF	
69509	 55028	 48156	 86822	 38691	 60502	 25767	 39388	 17135	 43434	 54542	 43242	 51274	 32314	 46814	 14823	 20777	 42141	 27222	 24433	 59670	 52762	 63342	 22340	 20811	 17794	 58385	 30422	 18591	 30573	 23926	 26088	 43994	 40486	 49872	 62805	 43080	 20183	 26069	 35486	 43967	 48436	 21250	 27899	 14614	 57141	 51405	 33487	 46905	 19242	 51593	 0	 20130	 30967	 62824	 79732	 29529	 52476	 47825	 11528	 28017	 21368	 36853	 54255	 31667	 43258	 39010	 31860	 17733	 12907	 20275	 56842	 65302	 21847	 37958	 41920	 27472	 70210	 63952	 28573	 24655	 50665	 76845	 42282	 76157	 12150	 43931	 30269	 37916	 29704	 30111	 32627	 71041	 37546	 72638	 17687	 62931	 68190	 62721	 56574	 0	 INF	
82541	 67197	 61045	 73789	 25989	 47625	 7920	 51556	 30894	 56064	 41510	 30408	 63443	 19901	 33842	 23848	 3362	 54790	 40255	 11748	 71916	 40594	 75511	 15928	 33337	 20817	 46162	 17505	 18917	 42742	 13061	 38899	 31105	 28318	 37248	 50078	 30047	 1637	 12528	 47673	 56136	 35577	 33503	 40933	 28562	 44108	 64288	 46261	 34214	 19748	 39316	 32470	 0	 17935	 50110	 67563	 16007	 39468	 35656	 26914	 40186	 34962	 23820	 67288	 44574	 56291	 25977	 44029	 31191	 25752	 34134	 44572	 52269	 16725	 50991	 29752	 40504	 57411	 50919	 16129	 11361	 38358	 64106	 30113	 88794	 24432	 30898	 42437	 25123	 17067	 16070	 19991	 58872	 24927	 84807	 20900	 50762	 80359	 49688	 44063	 0	 INF	
93572	 78191	 72075	 62789	 12298	 36631	 24546	 62550	 41925	 67094	 30479	 19105	 74437	 17399	 22847	 35337	 29537	 65820	 51285	 25880	 82947	 29599	 86505	 28230	 44367	 31954	 35168	 19712	 32059	 53736	 26574	 49929	 20111	 16128	 26253	 39084	 18666	 30226	 23846	 58703	 67130	 24583	 44497	 51964	 39556	 33078	 75318	 57292	 23220	 30951	 28322	 43500	 30184	 0	 39115	 56569	 20665	 28474	 24662	 37940	 51180	 45992	 9351	 78318	 55604	 67321	 12238	 55023	 42222	 36924	 45129	 33578	 41239	 28769	 62021	 18148	 51534	 46417	 39889	 20011	 25452	 27364	 53112	 18616	 99824	 35427	 19655	 53432	 13860	 18000	 20048	 16775	 47878	 9675	 95801	 32023	 39768	 91353	 38658	 33069	 0	 INF	
113160	 98133	 91663	 43171	 31211	 15649	 44135	 82493	 61513	 86683	 16048	 26780	 94379	 37786	 23346	 54979	 49125	 85408	 70873	 45469	 102775	 17398	 106447	 47818	 64015	 51542	 10317	 39570	 52001	 73679	 46162	 69517	 26082	 29602	 19848	 14780	 27158	 49815	 44223	 78591	 87072	 21610	 64440	 71552	 59498	 8362	 94906	 76880	 22998	 50893	 17673	 63088	 50090	 39289	 0	 36626	 40373	 16891	 22371	 57882	 71122	 65683	 33721	 97907	 75192	 86909	 31540	 74965	 61810	 56566	 65071	 12503	 21620	 48357	 81609	 28252	 71123	 26499	 20116	 41329	 45247	 19237	 33194	 27926	 119412	 55369	 26475	 73374	 32064	 40198	 40079	 37275	 27936	 32356	 115743	 51611	 16026	 111295	 18639	 12883	 0	 INF	
129617	 115370	 108499	 26620	 48436	 26799	 60928	 99730	 78150	 103776	 33329	 44017	 111616	 54279	 40583	 72216	 66272	 102483	 87331	 62250	 120012	 33855	 123684	 64276	 81252	 68336	 28263	 56171	 69239	 90916	 62667	 86430	 43320	 46107	 37177	 24347	 44395	 66410	 61460	 95828	 104309	 38848	 81677	 88009	 76735	 30364	 111748	 93829	 40211	 68131	 35109	 79780	 67327	 56526	 24315	 0	 57250	 34957	 38828	 75119	 88359	 82920	 50959	 114364	 92009	 103517	 48777	 92202	 78663	 73804	 82308	 29853	 22282	 64814	 98169	 44709	 87700	 17009	 23854	 58261	 62178	 36067	 8203	 44383	 136499	 72606	 43712	 90611	 49302	 57357	 57316	 54236	 13592	 49498	 132980	 68501	 23662	 128532	 25000	 30361	 0	 INF	
79521	 64854	 58024	 76810	 28680	 50490	 8795	 49213	 27874	 53259	 44530	 33230	 61100	 21301	 36803	 21673	 13808	 51967	 37234	 10877	 69495	 42936	 73168	 13904	 30736	 17903	 48505	 18054	 18121	 40399	 11796	 35914	 33982	 30661	 39861	 52793	 33068	 14531	 14157	 45312	 53793	 38424	 31160	 37912	 26219	 47129	 61267	 43313	 36893	 17614	 41659	 29449	 15443	 20856	 52812	 69906	 0	 42465	 37999	 24602	 37843	 32403	 26764	 64267	 41553	 53270	 28998	 41686	 28170	 23287	 31792	 46915	 55290	 14533	 47970	 32094	 37483	 60198	 53940	 18062	 11727	 40701	 66833	 32456	 85983	 22090	 33919	 40095	 27904	 19436	 16751	 21567	 61215	 27525	 82464	 17984	 53105	 78016	 52709	 46562	 0	 INF	
116228	 100907	 94731	 40103	 34279	 13618	 47202	 85266	 64581	 89750	 18399	 29728	 97153	 40854	 26060	 57993	 52193	 88476	 73941	 48536	 105603	 20273	 109221	 50886	 67023	 54610	 11119	 42638	 54775	 76452	 49230	 72585	 28976	 32669	 22200	 14850	 29932	 52882	 46997	 81365	 89846	 24534	 67213	 74620	 62272	 8673	 97974	 79948	 26065	 53667	 19340	 66156	 52864	 42062	 14898	 33853	 43441	 0	 25439	 60656	 73896	 68648	 36495	 100974	 78260	 89977	 34314	 77739	 64878	 59580	 67845	 14285	 18583	 51425	 84677	 31320	 74191	 23701	 17233	 44397	 48315	 22298	 30396	 30994	 122480	 58143	 29249	 76148	 35054	 43265	 42859	 40343	 25162	 35424	 118517	 54679	 15730	 114069	 15968	 14827	 0	 INF	
97809	 83623	 76751	 58521	 16674	 32201	 29180	 67982	 46402	 72028	 26055	 11321	 79869	 22531	 17834	 40469	 34525	 70736	 55523	 30502	 88264	 23748	 91936	 32504	 49504	 36588	 30084	 24423	 37491	 59168	 30919	 54683	 13372	 14148	 21526	 34504	 11814	 34662	 29713	 64080	 72562	 16598	 49929	 56207	 44988	 28840	 80000	 62081	 3903	 36383	 23292	 48032	 35579	 24778	 34524	 51197	 25502	 24176	 0	 43371	 56612	 51172	 19211	 82556	 60261	 71769	 17016	 60455	 46915	 42056	 50560	 28542	 37001	 33006	 66421	 12391	 55952	 41909	 35651	 26513	 30431	 21097	 48544	 11931	 104752	 40858	 10775	 58863	 16516	 25609	 25568	 22489	 42476	 17750	 101233	 36753	 34468	 96785	 34421	 28273	 0	 INF	
75076	 59659	 53580	 81321	 33526	 55162	 20936	 44019	 23429	 48599	 48975	 37945	 55905	 27683	 41379	 7321	 15624	 47325	 32790	 19402	 64451	 48131	 67973	 16681	 25871	 8242	 53699	 25791	 12477	 35205	 18852	 31433	 38642	 35855	 44785	 57615	 37567	 15445	 20502	 40207	 48599	 43114	 25966	 33468	 20959	 51597	 56823	 38796	 41751	 10184	 46853	 24638	 14470	 25436	 57647	 75100	 24712	 47005	 43194	 0	 32648	 27486	 31285	 59823	 37108	 48826	 33442	 36515	 23726	 3461	 26542	 52109	 59734	 15940	 43526	 37289	 33039	 64949	 58384	 23701	 19784	 45895	 71643	 37651	 81328	 15705	 38363	 34900	 32660	 24605	 24646	 27725	 66409	 32464	 77269	 8001	 58300	 72822	 57154	 51600	 0	 INF	
49498	 33997	 28001	 107193	 59398	 81035	 46906	 18147	 29684	 23021	 74553	 63817	 30297	 53555	 67251	 35618	 41562	 21709	 17351	 45584	 38873	 74003	 42275	 43583	 26500	 39499	 79572	 51663	 38602	 7060	 45167	 19274	 64515	 61727	 70657	 83488	 63439	 41424	 46374	 14439	 22942	 68987	 26060	 19532	 31099	 77470	 31244	 12628	 67623	 39704	 72726	 28055	 40507	 51308	 83519	 100972	 50584	 72877	 69066	 32715	 0	 24914	 56876	 34245	 10166	 23247	 59057	 13563	 29171	 34031	 25526	 77981	 85535	 43104	 16988	 63161	 16319	 90821	 83981	 49574	 45656	 71768	 97516	 63523	 55750	 35228	 64122	 6064	 58533	 50477	 50518	 53598	 92282	 58337	 51637	 39334	 84172	 47225	 82834	 77473	 0	 INF	
66842	 51713	 45345	 89489	 41473	 63169	 28981	 36072	 12533	 40364	 57209	 45909	 47959	 35629	 49482	 17692	 23636	 39090	 24555	 27659	 56354	 56077	 60027	 25657	 16826	 21535	 61646	 33737	 21258	 27258	 27241	 23199	 46661	 43802	 52732	 65562	 45747	 23499	 28736	 32171	 40652	 51103	 17264	 24918	 8718	 59808	 48588	 30562	 49698	 22270	 54800	 7916	 22797	 33635	 65593	 83047	 32658	 55144	 51140	 14958	 24702	 0	 39520	 51588	 28874	 40591	 41677	 28545	 13228	 16083	 2738	 60056	 67969	 25178	 35291	 45235	 24804	 72895	 66619	 31648	 27730	 53842	 79590	 45597	 73094	 16963	 46598	 26954	 40607	 32552	 32779	 35672	 74356	 40411	 69323	 21361	 66246	 64875	 65388	 59547	 0	 INF	
86891	 71390	 65394	 69788	 20427	 43630	 17865	 55551	 35244	 60413	 37161	 26316	 67690	 10050	 29847	 28656	 22856	 59139	 44604	 19199	 76265	 36598	 79668	 21549	 37686	 25273	 42167	 12682	 25060	 46989	 19892	 43248	 27110	 23696	 33253	 46083	 25907	 23545	 16673	 52022	 60335	 31582	 37546	 45282	 32677	 40065	 68637	 50610	 30219	 24024	 35321	 36819	 23502	 9714	 46114	 63568	 13749	 35473	 31661	 31222	 44181	 39311	 0	 71637	 48923	 60640	 20078	 48330	 35540	 30243	 38351	 40577	 48130	 22088	 55340	 25492	 44853	 53416	 46576	 12090	 18466	 34363	 60111	 25916	 93143	 28500	 26667	 46457	 21052	 9365	 13103	 9360	 54877	 18479	 89030	 25342	 46767	 84618	 45429	 40068	 0	 INF	
34771	 17466	 12392	 121560	 73429	 95240	 60505	 22826	 43127	 17140	 89280	 77980	 15319	 66854	 81552	 49715	 55515	 19232	 33809	 59171	 25244	 87242	 28916	 56822	 40685	 53098	 93123	 65070	 53329	 31381	 58478	 35123	 78732	 75038	 84610	 97543	 77818	 54825	 60807	 26349	 17124	 83174	 40824	 33088	 45694	 91879	 15767	 27760	 81642	 54347	 86331	 41552	 54868	 65705	 97562	 114235	 64267	 87214	 82269	 47148	 34202	 39059	 71591	 0	 29448	 17731	 73748	 30041	 42830	 48128	 40019	 91580	 100040	 56289	 23031	 76388	 33517	 104948	 98690	 63311	 59393	 85403	 111583	 76714	 41731	 49871	 78669	 31914	 72654	 64442	 64849	 67365	 105515	 72284	 38212	 53029	 97507	 33764	 97459	 91312	 0	 INF	
44945	 30338	 23467	 111386	 63255	 85066	 50355	 14458	 33133	 18744	 79106	 67806	 26584	 57004	 71378	 39541	 45341	 16517	 23514	 49033	 34980	 77452	 38652	 47031	 30511	 42947	 83021	 55112	 43154	 18979	 48616	 24662	 68557	 65176	 74436	 87369	 67644	 44873	 50633	 9083	 19277	 72999	 30650	 23328	 35520	 81705	 26715	 5386	 71468	 44172	 76175	 31503	 44694	 55531	 87388	 104421	 54093	 77040	 72515	 36974	 23351	 28885	 61417	 29692	 0	 18212	 63574	 19595	 32656	 37953	 29845	 81430	 89865	 46553	 8161	 66610	 22902	 94774	 88515	 53136	 49219	 75228	 101409	 66972	 51467	 39697	 68495	 19858	 62480	 54268	 54675	 57191	 95731	 62109	 47948	 42854	 87621	 43500	 87285	 81138	 0	 INF	
45470	 31073	 23718	 110861	 62730	 84541	 49807	 12697	 32428	 19157	 78581	 67281	 27319	 56269	 70853	 39016	 44816	 4441	 23338	 48473	 35715	 76717	 39387	 46297	 29986	 42399	 82424	 54377	 42630	 20527	 47881	 24424	 68033	 64442	 73911	 86844	 67119	 44139	 50108	 13328	 19738	 72475	 30126	 22593	 34995	 81180	 27450	 15923	 70944	 43648	 75632	 30853	 44169	 55007	 86863	 103687	 53568	 76516	 71780	 36449	 23503	 28361	 60892	 30216	 18282	 0	 63049	 19342	 32131	 37429	 29320	 80882	 89341	 45818	 11661	 65875	 22848	 94249	 87991	 52612	 48694	 74704	 100884	 66237	 52202	 39172	 67970	 21113	 61955	 53744	 54150	 56666	 94996	 61585	 48683	 42330	 86886	 44235	 86760	 80613	 0	 INF	
89296	 73796	 67800	 67358	 15354	 41200	 20271	 57981	 37649	 62819	 34755	 23388	 70096	 13477	 27417	 31062	 25262	 61545	 47010	 21605	 78671	 34169	 82073	 23955	 40091	 27679	 39737	 15602	 27490	 49395	 22298	 45654	 24680	 20009	 30823	 43653	 22919	 25951	 19764	 54427	 62741	 29152	 39952	 47688	 35083	 37635	 71043	 53016	 27781	 26430	 32891	 39225	 25908	 12493	 43685	 61138	 16483	 33043	 29232	 33628	 46611	 41717	 6387	 74043	 51328	 63046	 0	 50736	 37946	 32649	 40757	 38147	 45700	 24493	 57746	 22289	 47259	 50986	 44164	 16377	 21314	 31933	 57681	 22805	 95549	 30905	 23839	 48862	 18164	 14646	 15885	 12889	 52447	 4067	 91436	 27748	 44337	 87024	 43000	 37638	 0	 INF	
59054	 43661	 37558	 97319	 49524	 71160	 37032	 28021	 19508	 32577	 64997	 53943	 39907	 43681	 57377	 25743	 31687	 31303	 15190	 35710	 48429	 64129	 51975	 33708	 15388	 29624	 69697	 41789	 29045	 18873	 35293	 12977	 54640	 51853	 60783	 73613	 53565	 31550	 36523	 24185	 32601	 59112	 15138	 7407	 21373	 67595	 40801	 22774	 57749	 30063	 62851	 18180	 30633	 41434	 73645	 91098	 40710	 63003	 59192	 22865	 15294	 14917	 47307	 43801	 20996	 32804	 49464	 0	 18902	 24156	 15690	 68107	 75756	 33230	 27476	 53287	 15668	 80946	 74406	 39699	 35782	 61893	 87641	 53649	 65306	 25588	 54385	 18466	 48658	 40603	 40644	 43723	 82407	 48462	 61271	 29459	 74298	 56824	 73176	 67598	 0	 INF	
