24430	 107789	 88445	 98901	 49104	 60949	 84859	 19100	 22600	 105642	 53774	 3020	 62535	 110496	 77757	 70228	 92906	 22734	 34865	 48623	 47813	 25120	 37604	 46375	 39009	 86951	 75696	 50463	 14013	 92752	 61668	 43482	 37886	 26542	 0	 51955	 114295	 82565	 90215	 60617	 23769	 79645	 67848	 54733	 78378	 70045	 92777	 112326	 49561	 112393	 26923	 85238	 100091	 52972	 21143	 60342	 89286	 20579	 104514	 13892	 85450	 72280	 41000	 47549	 94472	 22978	 105838	 62927	 45183	 25859	 31010	 24394	 31860	 64641	 74707	 26702	 106943	 41419	 55638	 43858	 65266	 13813	 139075	 60746	 80736	 67291	 28241	 65070	 75787	 52149	 111574	 113022	 58716	 48635	 83637	 80198	 76795	 95660	 71951	 117539	 0	 INF	
34554	 75517	 55712	 66402	 15634	 28785	 52696	 39884	 55643	 72908	 20979	 51257	 30371	 78111	 45137	 38028	 60172	 36250	 24647	 14141	 10312	 34494	 21490	 8666	 19876	 54788	 43532	 5634	 45334	 60588	 28935	 15422	 21771	 32670	 52125	 0	 81562	 50119	 57482	 28454	 35858	 47368	 35211	 21989	 45645	 37311	 60613	 79592	 15950	 79659	 32098	 52618	 67927	 17331	 37842	 27600	 56619	 38406	 71781	 44847	 53287	 39546	 17363	 10753	 61739	 55871	 73656	 30470	 13905	 33126	 27974	 34872	 27460	 31907	 42543	 59485	 74780	 17565	 23066	 12551	 32533	 45029	 106719	 28582	 48002	 34558	 60406	 32336	 43623	 19727	 79410	 80565	 26463	 13974	 50904	 47465	 44272	 63496	 39217	 85375	 0	 INF	
96854	 8161	 32977	 22378	 72336	 60557	 36581	 102184	 117546	 15590	 67510	 113557	 58935	 9060	 43527	 51056	 28378	 98550	 86551	 72661	 73471	 96398	 83836	 75059	 82275	 34405	 45666	 70905	 107238	 28790	 59712	 77808	 83674	 94970	 114424	 69329	 0	 38719	 31069	 60919	 97761	 41639	 53436	 66551	 42906	 51257	 28645	 16427	 71723	 6070	 94361	 36046	 21370	 68312	 100141	 60942	 31998	 100705	 16817	 107146	 35840	 49022	 80416	 73735	 26812	 117984	 15332	 58357	 76101	 95425	 90274	 97172	 89424	 56655	 46661	 121784	 14369	 79865	 65646	 77426	 56240	 107154	 44816	 60598	 40824	 53993	 122328	 56214	 45617	 69447	 16372	 3420	 62706	 72763	 37647	 41302	 44489	 25894	 49513	 22541	 0	 INF	
65161	 44623	 25106	 35562	 40643	 28864	 21780	 70761	 86537	 42302	 36183	 81863	 27242	 47217	 11141	 19042	 29566	 67091	 55541	 41262	 42378	 65389	 52143	 44050	 50948	 23893	 13664	 39896	 76228	 29694	 28703	 46115	 52665	 63277	 82731	 37924	 50956	 0	 26828	 29225	 66752	 7782	 21935	 35404	 10420	 20052	 29719	 48986	 40084	 49053	 62992	 21886	 37033	 37135	 68448	 29920	 25947	 69030	 41175	 75453	 21180	 17220	 48723	 42678	 31132	 86765	 42762	 26676	 45068	 63912	 58580	 65479	 58354	 25646	 12242	 90091	 43886	 48171	 34079	 45733	 25230	 75923	 75825	 28905	 7144	 22924	 91300	 25199	 9695	 37754	 48516	 49682	 31013	 41753	 20112	 8113	 8592	 32602	 18504	 54481	 0	 INF	
72631	 37572	 16749	 28457	 48113	 36335	 11466	 77961	 93587	 34832	 43287	 89334	 34713	 40166	 18971	 26833	 22090	 74327	 62592	 48438	 49428	 72439	 59614	 51100	 58052	 15466	 21444	 46947	 83279	 21385	 35753	 53586	 59716	 70747	 90201	 45107	 43485	 14282	 0	 36696	 73803	 17416	 29213	 42455	 18683	 27298	 21456	 41516	 47500	 41582	 70139	 11679	 29982	 44186	 75918	 36971	 18188	 76482	 33704	 82924	 10412	 25064	 56193	 49729	 23752	 93816	 35711	 34134	 52119	 71202	 66051	 72949	 65405	 32696	 22433	 97561	 36835	 55642	 41424	 53204	 32281	 82974	 68774	 36375	 16861	 29974	 98351	 32249	 21332	 45225	 41465	 42620	 38483	 48804	 9093	 17343	 20101	 25297	 25554	 47430	 0	 INF	
55753	 54187	 34843	 45299	 31001	 18814	 31101	 61557	 77333	 52040	 26921	 72126	 16728	 56894	 24154	 16619	 39304	 57887	 46338	 32058	 33174	 56185	 42501	 34846	 41744	 33277	 22007	 30692	 67025	 38898	 19084	 36624	 43462	 53563	 73245	 28721	 60693	 28963	 36613	 0	 57549	 26043	 10300	 26045	 24776	 16406	 39037	 58724	 30880	 58790	 53789	 31636	 46236	 27931	 58962	 20554	 35684	 59826	 50912	 66016	 31842	 18677	 39105	 33475	 40870	 77562	 52235	 16483	 35865	 54708	 49299	 55741	 49151	 14651	 21021	 80401	 53089	 38776	 24511	 36415	 10280	 66720	 85473	 15204	 27134	 8141	 82097	 10034	 22064	 28017	 57720	 59420	 21353	 32550	 30035	 26596	 23193	 41805	 17551	 63684	 0	 INF	
18163	 91950	 71610	 82834	 33373	 45217	 69128	 23514	 39366	 89017	 37395	 35467	 46804	 94543	 61569	 54461	 76371	 17539	 17361	 32316	 31200	 3884	 21873	 29528	 22630	 71220	 59964	 33681	 28902	 77021	 44875	 27750	 20875	 8839	 36334	 35653	 97598	 66552	 73782	 44886	 0	 63800	 51643	 38174	 62017	 53330	 77046	 95695	 33494	 95467	 14582	 69051	 84359	 36443	 20345	 43657	 73051	 21354	 87769	 29057	 69719	 55564	 25269	 30899	 78129	 39895	 90088	 46902	 28509	 16232	 14907	 18524	 12792	 47932	 58976	 43694	 91212	 25598	 39498	 27958	 48347	 29065	 123152	 45015	 63793	 50654	 44238	 48379	 60055	 36417	 95843	 96997	 42985	 31824	 66958	 63285	 60704	 79928	 55074	 101807	 0	 INF	
62331	 47285	 27936	 38392	 37813	 26034	 24464	 68099	 83875	 45132	 33521	 79033	 24412	 49987	 16200	 15178	 32396	 64429	 52879	 38600	 39715	 62726	 49313	 41387	 48286	 26556	 9819	 37234	 73566	 32356	 26040	 43285	 50003	 60446	 79901	 35262	 53786	 20687	 29706	 26395	 64090	 0	 19272	 32742	 5358	 16574	 32381	 51816	 37421	 51883	 60330	 24728	 39695	 34473	 65618	 27258	 28777	 66368	 44005	 72623	 24787	 12765	 45892	 40016	 33962	 84103	 45424	 24013	 42406	 61250	 55840	 62648	 55692	 22984	 10875	 87261	 46548	 45341	 31417	 42957	 22563	 73261	 78565	 26075	 16718	 20261	 88638	 22533	 13150	 34924	 51178	 52513	 28182	 39091	 23128	 15329	 14727	 35264	 15765	 57143	 0	 INF	
50324	 59652	 39942	 50536	 25806	 13693	 36830	 55732	 71508	 57139	 21099	 67027	 11578	 62246	 29272	 22155	 44403	 52062	 40512	 26233	 27349	 50360	 37306	 29021	 35919	 38922	 27657	 24867	 61199	 44723	 13268	 31278	 37636	 48440	 67894	 22895	 65792	 34254	 41712	 10674	 51723	 31502	 0	 20225	 29875	 21503	 44748	 63823	 25193	 63890	 47963	 36753	 52062	 22106	 53611	 14735	 40784	 54175	 56011	 60616	 37421	 23777	 33886	 27649	 45969	 71736	 57791	 10855	 30039	 48895	 43743	 50642	 43326	 8853	 26678	 75254	 58914	 33335	 18760	 30896	 15357	 60894	 90854	 9980	 32233	 2425	 76271	 15110	 27758	 22917	 63545	 64699	 16142	 26724	 35134	 31695	 28406	 47631	 22636	 69510	 0	 INF	
49629	 60701	 40637	 51585	 24763	 9167	 37879	 54959	 70459	 57834	 17460	 66332	 13101	 63294	 30320	 23212	 45122	 51325	 39464	 25226	 26300	 49311	 36611	 27971	 35050	 39971	 28716	 23818	 60151	 45772	 9668	 30584	 36588	 47745	 67199	 22097	 66487	 35303	 42533	 13157	 50675	 32551	 20246	 0	 30768	 22237	 45797	 64518	 24060	 64585	 47136	 37802	 53110	 21032	 52916	 9717	 41802	 53480	 56706	 59922	 38470	 24471	 33191	 26601	 46880	 70759	 58840	 13511	 28990	 48200	 43049	 49947	 42277	 15625	 27727	 74559	 59963	 32640	 3658	 30201	 17458	 59930	 91903	 13346	 32928	 19205	 75223	 17262	 28806	 20657	 64594	 65748	 12978	 25504	 35829	 32390	 29455	 48680	 24143	 70558	 0	 INF	
60970	 49161	 29296	 40046	 36453	 24674	 26340	 66300	 81999	 46492	 31645	 77673	 23052	 51755	 18327	 12544	 33756	 62666	 51003	 36778	 37839	 60850	 47953	 39511	 46410	 28432	 7210	 35358	 71690	 34232	 24164	 41925	 48127	 59086	 78541	 33446	 55146	 23126	 31066	 25035	 62214	 18753	 17552	 30866	 0	 13690	 34257	 53176	 35839	 53243	 58478	 26262	 41571	 32597	 64258	 25382	 30263	 64822	 45365	 71263	 26879	 8326	 44532	 38140	 35341	 82227	 47300	 22473	 40530	 59542	 54390	 61288	 53816	 21108	 14399	 85901	 48424	 43981	 29763	 41543	 20570	 71385	 80363	 24715	 19760	 18385	 86762	 20549	 16129	 33564	 53054	 54209	 26822	 37215	 24488	 18807	 17168	 37140	 13638	 59019	 0	 INF	
64945	 45541	 25321	 36425	 40427	 28649	 22719	 70275	 85619	 42608	 35601	 81648	 27026	 48134	 15036	 1809	 29962	 66641	 54624	 40752	 41562	 64471	 51927	 43132	 50366	 24811	 8421	 38979	 75311	 30612	 27785	 45900	 51748	 63061	 82515	 37421	 51189	 19929	 27373	 29010	 65835	 16285	 21487	 34642	 13504	 0	 30637	 49286	 39814	 49268	 62453	 22642	 37950	 36403	 68232	 29033	 26642	 68796	 41390	 75238	 23310	 6285	 48507	 41827	 31720	 86076	 43679	 26448	 44193	 63516	 58365	 65263	 57515	 24734	 11722	 89875	 44803	 47956	 33738	 45518	 23864	 75246	 76743	 28689	 16746	 22079	 90419	 23878	 13165	 37539	 49434	 50588	 30797	 40836	 20549	 15978	 14025	 33519	 16730	 55398	 0	 INF	
74182	 35643	 14397	 26756	 49448	 37670	 9390	 79986	 95762	 33497	 45409	 90669	 36048	 38351	 21167	 28342	 20623	 76316	 64767	 50488	 51603	 74614	 60949	 53275	 60173	 11915	 22839	 49122	 85454	 17875	 37928	 55053	 61891	 72082	 91675	 47150	 42150	 16227	 5422	 38031	 75978	 19003	 31160	 44630	 20786	 29473	 0	 40181	 49309	 40247	 72218	 8978	 27807	 46361	 77392	 39146	 15966	 78255	 32369	 84445	 12581	 27239	 57534	 51904	 22319	 95991	 33692	 35901	 54294	 73138	 67728	 74284	 67580	 34871	 23827	 98897	 34660	 57205	 43305	 54845	 34456	 85149	 66929	 37789	 19040	 32149	 100526	 34424	 22748	 46560	 39290	 40877	 39818	 50979	 13630	 19518	 22088	 22640	 27729	 45255	 0	 INF	
108389	 24687	 44578	 33918	 83871	 72093	 48116	 113719	 129147	 27177	 79046	 125092	 70471	 22316	 55063	 62591	 39913	 110085	 98152	 84197	 85006	 107999	 95372	 86660	 93810	 45940	 57202	 82507	 118839	 40326	 71313	 89344	 95276	 106505	 125960	 80865	 18098	 50255	 42604	 72454	 109363	 53174	 64971	 78087	 54441	 62858	 40181	 0	 83258	 20618	 105897	 47582	 32981	 79848	 111677	 72531	 43533	 112240	 28419	 118682	 47375	 60624	 91951	 85289	 38347	 129520	 26982	 69892	 87679	 106961	 101809	 108707	 100965	 68256	 58196	 133320	 26170	 91400	 77182	 88962	 67841	 118690	 33214	 72134	 52426	 65534	 133911	 67809	 57153	 80983	 19386	 19529	 74241	 84364	 49230	 52903	 56024	 37430	 61114	 13088	 0	 INF	
44614	 65223	 45652	 56108	 16849	 17895	 42402	 50160	 65936	 62849	 9524	 61317	 19868	 67817	 34963	 27734	 50113	 46490	 34941	 18202	 21751	 44788	 31597	 22616	 30347	 44494	 33238	 18905	 55628	 50294	 18370	 25569	 32065	 42730	 62185	 16338	 71502	 39825	 47422	 18160	 46152	 37074	 25055	 10947	 35585	 27252	 50319	 69532	 0	 69599	 42392	 42444	 57633	 15066	 47902	 16578	 46493	 48465	 61721	 54907	 42993	 29486	 28176	 22065	 51679	 66165	 63362	 20019	 24468	 43312	 38034	 44932	 37754	 21823	 32250	 69545	 64486	 27625	 12278	 24940	 22473	 55323	 96425	 18288	 37942	 24498	 70700	 22276	 33329	 7054	 69116	 70271	 14605	 18919	 40844	 37405	 34002	 53202	 29158	 75081	 0	 INF	
94862	 13607	 30847	 20206	 70344	 58566	 34589	 100192	 115464	 13275	 65519	 111565	 56944	 4724	 41536	 49064	 26386	 96558	 84427	 70670	 71479	 94178	 81845	 72917	 80283	 32413	 43675	 68830	 105018	 26799	 57624	 75817	 81455	 92978	 112433	 67338	 19720	 36728	 29077	 58927	 95542	 39647	 51444	 64560	 40914	 49247	 26653	 19298	 69731	 0	 92370	 34055	 19010	 66321	 98150	 58950	 30006	 98713	 14626	 105155	 33848	 47013	 78424	 71744	 24820	 115993	 12907	 56365	 74110	 93434	 88282	 95180	 87432	 54651	 44669	 119793	 11742	 77873	 63655	 75435	 54026	 105163	 47035	 58607	 38604	 52001	 120336	 54222	 43626	 67456	 19352	 18310	 60714	 70657	 35655	 39094	 42497	 23903	 47341	 25411	 0	 INF	
6386	 100763	 80922	 91648	 42186	 54031	 77942	 11794	 30396	 98119	 46250	 26047	 55617	 103357	 70383	 63274	 85383	 13043	 27321	 41129	 40290	 16653	 30686	 38852	 31485	 80034	 68778	 42939	 19869	 85834	 54145	 36564	 30362	 19297	 26915	 44467	 106772	 75365	 82692	 53700	 14536	 72614	 60457	 47209	 70855	 62522	 85859	 104802	 42308	 104869	 0	 77864	 93173	 45448	 10345	 52819	 81865	 7975	 96991	 19341	 78533	 64756	 34083	 40025	 86949	 30625	 98902	 55716	 37659	 2880	 23889	 6863	 23881	 57118	 67790	 34275	 100026	 34412	 48312	 36772	 57743	 19556	 131965	 53828	 73212	 59768	 35160	 57546	 68869	 45231	 104656	 105811	 51799	 41112	 76114	 72675	 69518	 88742	 64428	 110621	 0	 INF	
81301	 28656	 5425	 19541	 56783	 45005	 18740	 86727	 102503	 26162	 52150	 98004	 43383	 31250	 27975	 35503	 12987	 83057	 71508	 57228	 58344	 81355	 68284	 60016	 66914	 2412	 30114	 55863	 92195	 8757	 44669	 62256	 68632	 79417	 98871	 53891	 34815	 23166	 13828	 45366	 82719	 26086	 37901	 51371	 27527	 36214	 8978	 32846	 56170	 32912	 78959	 0	 21066	 53102	 84588	 45887	 7573	 85152	 25034	 91594	 20116	 33980	 64863	 58645	 14870	 102732	 26795	 42804	 61035	 79879	 74721	 81619	 74321	 41612	 31108	 106232	 27919	 64312	 50094	 61874	 41197	 91890	 59858	 45046	 25781	 38890	 107267	 41165	 30065	 53895	 32549	 33704	 47153	 57720	 21421	 26259	 28936	 15146	 34470	 38514	 0	 INF	
95044	 14748	 32055	 18367	 70292	 58447	 34537	 100848	 116624	 11010	 66270	 111417	 56861	 16689	 42096	 49204	 27253	 97178	 85629	 71349	 72465	 95476	 81792	 74137	 81035	 32445	 43700	 69983	 106316	 26650	 58790	 75915	 82753	 92854	 112536	 68011	 21322	 37113	 29883	 58779	 96840	 39865	 52022	 65491	 41648	 50335	 26619	 19433	 70171	 19068	 93079	 34614	 0	 67222	 98253	 60008	 30614	 99117	 13645	 105307	 33946	 48100	 78396	 72766	 25289	 116852	 8770	 56763	 75155	 93999	 88590	 95032	 88442	 55733	 44689	 119692	 9668	 78067	 64166	 75706	 55318	 106011	 46182	 58650	 39902	 53011	 121388	 55286	 43609	 67307	 18429	 19927	 60680	 71841	 36707	 40380	 42961	 23754	 48591	 24393	 0	 INF	
35317	 74982	 54949	 65867	 14688	 28249	 52161	 40647	 56177	 72146	 20298	 52020	 29836	 77576	 44602	 37494	 59410	 37013	 25182	 13075	 11150	 35029	 22288	 9080	 20645	 54253	 42997	 6945	 45869	 60054	 28172	 16238	 22306	 33433	 52887	 2323	 80799	 49585	 56815	 27919	 36393	 46833	 34676	 21193	 45050	 36549	 60079	 78830	 15053	 78896	 32825	 52084	 67392	 0	 38604	 26805	 56084	 39168	 71018	 45610	 52752	 38783	 18345	 11563	 61162	 56448	 73121	 29935	 14550	 33888	 28737	 35635	 27995	 31145	 42009	 60247	 74245	 18328	 22531	 13904	 31770	 45618	 106184	 28047	 47240	 33795	 60941	 31574	 43088	 19049	 78875	 80030	 25846	 12637	 50141	 46702	 43737	 62961	 38455	 84840	 0	 INF	
14811	 93383	 74040	 84496	 34698	 46543	 70454	 20657	 37885	 91236	 39368	 32929	 48129	 96091	 63351	 55822	 78500	 3801	 20266	 34217	 33408	 8761	 23198	 31970	 24603	 72546	 61290	 36057	 27547	 78346	 47263	 29076	 23480	 11288	 33797	 37549	 99890	 68159	 75810	 46212	 5989	 65240	 53443	 40327	 63973	 55639	 78371	 97920	 35156	 97987	 10643	 70832	 85685	 38566	 0	 45937	 74881	 17589	 90109	 26510	 71045	 57874	 26595	 33143	 80067	 38113	 91432	 48522	 30777	 12788	 16598	 15136	 16372	 50235	 60301	 41157	 92538	 27014	 41232	 29452	 50861	 27239	 124669	 46340	 66330	 52886	 42648	 50664	 61381	 37743	 97168	 98617	 44311	 34230	 69232	 65793	 62390	 81254	 57545	 103133	 0	 INF	
42843	 67613	 47423	 58497	 17574	 18163	 44791	 48173	 63547	 64680	 8471	 59546	 21054	 70206	 37232	 30124	 52034	 44539	 32552	 18131	 19460	 42399	 29825	 20997	 28264	 46883	 35627	 16906	 53239	 52684	 18236	 23798	 29676	 40959	 60413	 15222	 73273	 42215	 49445	 20361	 43763	 39463	 27283	 9699	 37680	 29023	 52709	 71358	 16813	 71370	 40351	 44714	 60022	 14076	 46130	 0	 48714	 46694	 63492	 53136	 45382	 31257	 26405	 19725	 53792	 63974	 65751	 21345	 22091	 41414	 36263	 43161	 35413	 22988	 34639	 67773	 66875	 25854	 12547	 23416	 24244	 53144	 98815	 20523	 39714	 26237	 68317	 24048	 35718	 12732	 71506	 72660	 4325	 18312	 42621	 39176	 36367	 55591	 30929	 77470	 0	 INF	
83996	 26009	 17852	 16893	 59478	 47700	 23017	 89374	 105150	 23467	 54797	 100699	 46078	 28603	 30670	 38198	 9117	 85704	 74155	 59876	 60991	 84002	 70979	 62663	 69561	 19706	 32809	 58510	 94842	 13929	 47316	 64951	 71279	 82112	 101567	 56538	 32120	 25862	 17844	 48061	 85366	 28781	 40578	 54018	 30174	 38861	 13714	 30150	 58865	 30217	 81606	 22397	 18419	 55749	 87284	 48534	 0	 87847	 22334	 94289	 22982	 36627	 67558	 61292	 11535	 105379	 24148	 45499	 63682	 82568	 77416	 84314	 76968	 44259	 33803	 108927	 25272	 67007	 52789	 64569	 43844	 94537	 57211	 47741	 28429	 41537	 109914	 43812	 32760	 56590	 29902	 31057	 49848	 60367	 24968	 28906	 31631	 9523	 37117	 35867	 0	 INF	
13500	 94226	 74691	 85147	 35649	 47494	 71405	 19137	 36933	 91888	 40019	 32278	 49080	 96820	 64002	 56737	 79152	 5760	 21023	 34868	 34059	 9965	 24149	 32621	 25254	 73497	 62241	 36708	 26530	 79297	 47914	 30027	 24131	 12527	 33146	 38200	 100541	 68828	 76461	 47163	 7571	 66077	 54094	 40978	 64624	 56291	 79322	 98571	 35807	 98638	 8077	 71483	 86636	 39217	 1651	 46588	 75532	 0	 90760	 25724	 71996	 58525	 27546	 33794	 80718	 37162	 92365	 49179	 31428	 10893	 17352	 13930	 17367	 50887	 61253	 40506	 93489	 27875	 41883	 30235	 51512	 26220	 125428	 47291	 66981	 53537	 41697	 51315	 62332	 38694	 98119	 99274	 45262	 34881	 69883	 66444	 63041	 82205	 58197	 104084	 0	 INF	
85842	 24674	 21906	 13268	 61324	 49545	 25568	 91172	 106486	 20194	 56498	 102544	 47923	 27234	 32515	 40044	 16404	 87538	 75490	 61649	 62459	 85338	 72824	 63999	 71263	 23393	 34654	 59845	 96177	 17778	 48652	 66796	 72614	 83958	 103412	 58317	 30322	 27707	 20056	 49906	 86701	 30627	 42424	 55539	 31894	 40227	 17633	 28419	 60711	 28372	 83349	 25034	 15704	 57300	 89129	 49930	 20899	 89693	 0	 96134	 24827	 37992	 69404	 62723	 13834	 106972	 21635	 47345	 65089	 84413	 79261	 86160	 78412	 45631	 35649	 110772	 23190	 68853	 54634	 66414	 45179	 96142	 55876	 49586	 29764	 42981	 111315	 45202	 34605	 58435	 28567	 29721	 51694	 61702	 26634	 30242	 33477	 14660	 38453	 34532	 0	 INF	
16368	 100671	 81328	 91784	 42034	 53879	 77790	 11007	 30549	 98524	 46656	 25459	 55465	 103379	 70639	 63122	 85788	 15545	 27748	 41505	 40695	 18003	 30534	 39258	 31891	 79882	 68626	 43345	 16690	 85682	 54551	 36412	 30768	 19473	 26447	 44837	 107178	 75447	 83098	 53548	 16628	 72528	 60730	 47615	 71261	 62927	 85707	 105208	 42443	 105275	 19543	 78120	 93021	 45854	 13816	 53225	 82169	 13045	 97397	 0	 78381	 65162	 33931	 40431	 87354	 30777	 98750	 55810	 38065	 18243	 23893	 16317	 24743	 57523	 67637	 33869	 99874	 34302	 48520	 36740	 58149	 16315	 131957	 53676	 73618	 60174	 35312	 57952	 68717	 45079	 104504	 105905	 51647	 41518	 76520	 73080	 69678	 88590	 64833	 110469	 0	 INF	
68172	 41521	 22158	 32634	 43570	 31792	 18081	 73976	 89752	 39375	 39399	 84791	 30170	 44229	 12716	 22332	 26639	 70306	 58757	 44478	 45593	 68604	 55071	 47265	 54163	 20583	 16900	 43112	 79444	 26404	 31918	 49043	 55881	 66204	 85665	 41140	 48028	 8275	 23312	 32153	 69968	 12465	 25150	 38620	 14590	 23463	 26437	 46058	 43299	 46125	 66208	 18529	 33817	 40351	 71382	 33136	 23019	 72245	 38247	 78435	 0	 21143	 51650	 45894	 28205	 89981	 39570	 29891	 48284	 67128	 61718	 68406	 61570	 28861	 17176	 93019	 40670	 51195	 37295	 48835	 28446	 79139	 72807	 31833	 12330	 26139	 94516	 28414	 15664	 40682	 45300	 46755	 33940	 44969	 16232	 12975	 14355	 29386	 21719	 51265	 0	 INF	
67014	 43472	 23252	 34356	 42496	 30718	 20650	 72344	 87688	 40539	 37670	 83717	 29095	 46065	 12531	 18947	 27893	 68710	 56693	 42821	 43631	 66540	 53996	 45201	 52435	 22742	 13605	 41047	 77380	 28543	 29854	 47969	 53817	 65130	 84584	 39490	 49120	 17304	 25304	 31079	 67904	 12706	 23596	 36711	 8548	 19660	 28568	 47217	 41883	 47199	 64522	 20573	 35881	 38472	 70301	 31102	 24573	 70865	 39321	 77307	 21157	 0	 50576	 43896	 29651	 88145	 41610	 28517	 46262	 65585	 60434	 67332	 59584	 26803	 8422	 91944	 42734	 50025	 35806	 47586	 26301	 77315	 74674	 30758	 13424	 24153	 92488	 26301	 10241	 39608	 47365	 48519	 32866	 42905	 18480	 12409	 11332	 31450	 19402	 53329	 0	 INF	
35894	 73925	 54582	 65038	 15008	 26953	 50864	 41698	 57474	 71779	 19910	 52387	 28539	 76633	 43893	 36365	 59043	 38028	 26479	 14565	 9147	 36326	 21657	 11606	 20214	 53016	 41754	 14937	 47166	 58756	 27805	 15527	 23603	 33800	 53387	 17329	 80432	 48701	 56352	 26622	 37690	 45782	 33985	 20869	 44515	 36182	 58782	 78463	 15634	 78529	 33930	 51374	 66095	 18641	 39104	 26479	 55423	 39967	 70651	 46157	 51581	 38416	 0	 8162	 60609	 57703	 71974	 29064	 13934	 34850	 29440	 36002	 29292	 30778	 40760	 60615	 72948	 18493	 21774	 7816	 31403	 46861	 105211	 26822	 46873	 33428	 62238	 31207	 41803	 18153	 77578	 79159	 24721	 14536	 49774	 46335	 42932	 61664	 38088	 83543	 0	 INF	
29880	 80539	 60386	 71424	 21932	 33807	 57718	 35210	 50620	 77607	 25984	 46583	 35393	 83133	 50159	 43051	 64961	 31576	 19625	 20820	 16436	 29472	 15407	 17721	 12962	 59810	 48554	 21237	 40312	 65610	 33609	 9077	 16744	 27996	 47451	 23755	 86236	 55141	 62372	 33476	 30836	 52390	 40233	 26763	 50607	 41986	 65636	 84285	 22071	 84333	 27388	 57640	 72949	 24760	 33168	 32283	 61641	 33731	 76455	 40173	 58309	 44220	 8799	 0	 66719	 51011	 78678	 35492	 6263	 28452	 23300	 30198	 22450	 36582	 47566	 54811	 79802	 12215	 28088	 14996	 37207	 40181	 111741	 33604	 52677	 39244	 55384	 37011	 48645	 25007	 84432	 85587	 31575	 20464	 55578	 52139	 49294	 68518	 43892	 90397	 0	 INF	
89222	 20891	 25512	 10758	 64704	 52926	 28949	 94552	 110268	 17607	 59915	 105925	 51304	 23485	 35896	 43424	 18758	 90918	 79273	 65029	 66109	 89120	 76205	 67781	 74679	 26706	 38035	 63628	 99960	 21072	 52434	 70177	 76397	 87338	 106792	 61698	 26894	 31087	 23527	 53287	 90484	 34007	 45804	 59136	 35292	 43979	 20918	 24925	 64091	 24991	 86730	 28414	 12754	 60867	 92509	 53652	 23943	 93073	 15985	 99515	 28208	 41745	 72784	 66410	 0	 110497	 18587	 50725	 68800	 87794	 82642	 89540	 82086	 49377	 39029	 114153	 19925	 72233	 58015	 69795	 48962	 99655	 52093	 52967	 33546	 46655	 115032	 48930	 37986	 61816	 24784	 25939	 55074	 65485	 30351	 34024	 36857	 17531	 42235	 30749	 0	 INF	
28650	 111978	 91987	 102863	 53402	 65246	 89157	 22846	 376	 109184	 57423	 11350	 66832	 114572	 81598	 74490	 96448	 26516	 38407	 52344	 51355	 28662	 41901	 49917	 42659	 91249	 79993	 54004	 17882	 97049	 65210	 47779	 41427	 30840	 9673	 55682	 117837	 86580	 93811	 64915	 27310	 83829	 71672	 58274	 82046	 73587	 97075	 115868	 53523	 115934	 30614	 89079	 104388	 56513	 25440	 63884	 93080	 24577	 108056	 18387	 89748	 75821	 45298	 51090	 98158	 0	 110117	 66931	 48724	 29694	 35104	 28692	 35402	 68183	 79005	 22234	 111241	 45627	 59527	 47987	 68808	 17683	 143180	 65043	 84278	 70833	 23391	 68612	 80084	 56446	 115871	 117026	 63014	 52177	 87179	 83740	 80733	 99957	 75493	 121836	 0	 INF	
88366	 21263	 25376	 10387	 63788	 52009	 28032	 94170	 109946	 1625	 59592	 105008	 50387	 23477	 35417	 42526	 20469	 90500	 78950	 64671	 65787	 88798	 75288	 67459	 74357	 25857	 37118	 63305	 99637	 20242	 52112	 69260	 76074	 86422	 105876	 61333	 27799	 30435	 23204	 52370	 90161	 33187	 45344	 58813	 34970	 43657	 20097	 25841	 63493	 25699	 86401	 27936	 8923	 60544	 91593	 53330	 23935	 92439	 5791	 98628	 27291	 41422	 71868	 66087	 18367	 110174	 0	 50085	 68477	 87321	 81911	 88624	 81764	 49055	 38113	 113236	 17790	 71389	 57488	 69028	 48639	 99332	 52590	 52050	 33224	 46333	 114709	 48608	 37069	 60899	 25107	 26468	 54158	 65162	 30028	 33702	 36283	 17346	 41913	 31072	 0	 INF	
45564	 64232	 44702	 55158	 20969	 6223	 41410	 51152	 66928	 61899	 15162	 62267	 1119	 66825	 34013	 26743	 49163	 47482	 35933	 21628	 22769	 45780	 32546	 24441	 31339	 43502	 32246	 20287	 56620	 49303	 5653	 26519	 33057	 43680	 63134	 18316	 70552	 38834	 46472	 16032	 47144	 36082	 23601	 13773	 34635	 26302	 49328	 68583	 20358	 68649	 43384	 41495	 56641	 17526	 48851	 8251	 45543	 49421	 60771	 55857	 42001	 28536	 29126	 23070	 50729	 67156	 62371	 0	 25459	 44303	 38984	 45882	 38746	 18453	 31258	 70494	 63494	 28575	 11305	 26136	 21469	 56315	 95434	 16270	 36993	 22786	 71692	 21265	 32337	 17438	 68125	 69279	 10177	 22130	 39894	 36455	 33052	 52210	 28207	 74089	 0	 INF	
