175800	 137082	 169224	 147823	 166936	 25743	 57891	 119744	 140248	 150059	 17112	 120009	 173615	 153152	 39600	 133659	 11052	 28486	 23995	 116980	 164174	 15972	 99552	 43999	 98873	 149686	 102937	 44616	 18485	 47299	 76131	 149772	 51522	 81976	 0	 56116	 42148	 29248	 98025	 160339	 163435	 146030	 133978	 44373	 55028	 44762	 72406	 169049	 55767	 14577	 28731	 47459	 170232	 129270	 92351	 126327	 175737	 69393	 116478	 101267	 130010	 23608	 76132	 164115	 161535	 95740	 103116	 11067	 170054	 62668	 52793	 95206	 101517	 33069	 129327	 151236	 104050	 163381	 160074	 98547	 39047	 19369	 78980	 33131	 67282	 35634	 85168	 23065	 81968	 113602	 17922	 55128	 47030	 48910	 159083	 57391	 109930	 17171	 163161	 138521	 0	 INF	
212074	 173212	 205019	 183911	 202676	 37274	 94255	 155485	 176163	 186592	 45907	 156253	 210081	 189192	 23417	 169399	 51028	 34747	 59735	 153296	 199914	 55797	 135760	 18609	 134842	 185426	 138677	 81274	 44391	 13611	 112772	 186328	 10169	 118406	 56174	 0	 20989	 64988	 134270	 196463	 200015	 181830	 169718	 80570	 91056	 17662	 108146	 204789	 91939	 48246	 34514	 83199	 206027	 165539	 128895	 162085	 212168	 106004	 152597	 137601	 166128	 39410	 112658	 199855	 197978	 132116	 139067	 50985	 206052	 98894	 88533	 131582	 137744	 30356	 165487	 187768	 140300	 199578	 195814	 134395	 23970	 56077	 115602	 68871	 103232	 71440	 121904	 58805	 118110	 149702	 45167	 91883	 82770	 14175	 195171	 93131	 146294	 46170	 199201	 174261	 0	 INF	
198060	 159198	 191005	 169897	 188543	 23260	 80241	 141351	 162149	 172578	 31887	 142239	 196067	 175178	 16649	 155265	 37014	 20614	 45601	 139282	 185894	 41783	 121746	 21644	 120828	 171292	 124543	 67260	 30257	 25249	 98758	 172314	 29790	 104392	 42160	 33484	 0	 50854	 120256	 182449	 186001	 167817	 155584	 66556	 77043	 22192	 94084	 190655	 77925	 34232	 20380	 69065	 192013	 151525	 114881	 148071	 198154	 91990	 138583	 123587	 152114	 25396	 98644	 185721	 183964	 118102	 125053	 36971	 192038	 84880	 74400	 117568	 123730	 16200	 151474	 173754	 126286	 185564	 181794	 120381	 16124	 42063	 101588	 54761	 89218	 57426	 107890	 44767	 104096	 135688	 31153	 77869	 68636	 26055	 181157	 78997	 132280	 32036	 185187	 160127	 0	 INF	
166450	 127588	 159394	 138287	 156914	 35051	 48631	 109722	 130538	 140967	 26107	 110628	 164457	 143568	 49250	 123637	 21663	 37344	 9843	 107672	 154284	 16424	 90136	 53301	 89217	 139663	 92915	 35649	 27904	 56877	 67147	 140703	 61418	 72782	 16852	 65112	 51024	 0	 88645	 150839	 154391	 136206	 123956	 34945	 45432	 53824	 62474	 159027	 46315	 24061	 37589	 37437	 160402	 119914	 83271	 116461	 166543	 60379	 106972	 91977	 120504	 33048	 67034	 154093	 152353	 86492	 93442	 21491	 160428	 53270	 42771	 85958	 92119	 41927	 119863	 142144	 94676	 153953	 150184	 88771	 48937	 15108	 69978	 23151	 57608	 25668	 76280	 7660	 72486	 104078	 27944	 46258	 37008	 57768	 149547	 47369	 100670	 26035	 153577	 128499	 0	 INF	
84730	 45982	 78125	 56723	 75837	 116321	 59460	 28645	 49149	 59248	 107694	 28909	 82737	 62053	 130328	 42560	 102741	 119063	 94388	 25953	 73074	 97798	 4591	 134577	 2179	 58586	 10721	 72735	 109624	 137955	 41219	 58984	 142496	 35374	 97942	 146693	 132726	 88745	 0	 69239	 72672	 54931	 42878	 73025	 62538	 135340	 45497	 77949	 61655	 105349	 119308	 70797	 79133	 38195	 24703	 35227	 84824	 47957	 25379	 14442	 38910	 114185	 41219	 73015	 70634	 19973	 11321	 102610	 78954	 54700	 65475	 20838	 14071	 123647	 38228	 60424	 8152	 72282	 68974	 495	 130015	 97710	 38371	 84820	 50363	 82155	 32183	 94814	 35485	 22502	 109021	 62222	 71257	 139488	 67983	 60722	 18951	 107755	 72061	 47421	 0	 INF	
22551	 42567	 13909	 31862	 8271	 178500	 121758	 60799	 39611	 29590	 169873	 59641	 20433	 26524	 192627	 46602	 165039	 181242	 156567	 62669	 13956	 159976	 80098	 196755	 80932	 30780	 77397	 135034	 171803	 200253	 103518	 29878	 204795	 97673	 160241	 208872	 194904	 150923	 81624	 0	 8655	 33943	 46302	 135276	 124717	 197519	 107676	 15568	 123882	 167528	 181487	 132976	 15578	 50379	 87299	 53688	 22645	 110256	 63177	 78382	 49646	 176424	 103517	 8881	 17430	 83909	 76707	 164867	 15358	 116981	 127654	 84443	 78132	 185826	 50322	 28413	 75600	 8025	 19748	 81378	 192313	 160009	 100670	 146999	 112542	 144334	 94482	 156993	 97681	 66072	 171320	 124521	 133435	 201667	 18185	 122900	 69719	 169934	 7473	 41788	 0	 INF	
18772	 46270	 10819	 35571	 15629	 182209	 125227	 64508	 43320	 32891	 173582	 63230	 15833	 30290	 196066	 50311	 168454	 184951	 160276	 66186	 19234	 163685	 83723	 200464	 84641	 34489	 81106	 138287	 175512	 203764	 106771	 33155	 208048	 101076	 163494	 212581	 198613	 154632	 85213	 22072	 0	 37652	 50011	 138913	 128426	 201228	 111385	 11449	 127543	 171237	 185196	 136685	 8138	 53944	 90588	 57397	 18713	 113509	 66886	 81881	 53355	 180073	 106824	 16333	 21475	 87366	 80416	 168498	 7846	 120588	 131363	 87900	 81739	 189535	 53995	 31714	 79183	 16469	 23674	 85087	 195566	 163406	 103923	 150708	 116251	 148043	 97735	 160702	 101372	 69781	 174573	 127774	 137144	 205376	 23822	 126609	 73188	 173643	 17240	 45497	 0	 INF	
37276	 28167	 30227	 6019	 27938	 164027	 107358	 46074	 25000	 10674	 155148	 45240	 35283	 14178	 178226	 31878	 150639	 166517	 141842	 48269	 25176	 145414	 65697	 182277	 66375	 8979	 62672	 120633	 157078	 185853	 89117	 10265	 190394	 83273	 145841	 194148	 180180	 136199	 67223	 21665	 25217	 0	 31577	 120875	 110220	 182800	 92951	 30051	 109482	 153037	 166763	 118252	 31235	 35978	 72898	 38964	 37370	 95855	 48770	 63982	 35239	 162023	 89117	 25117	 23180	 69509	 62132	 150466	 31254	 102581	 112929	 70043	 63731	 171101	 35921	 12338	 61199	 24780	 21019	 66702	 177913	 145608	 86269	 132274	 97967	 129615	 80081	 142268	 83281	 51647	 156920	 110120	 118711	 186942	 20373	 108176	 55319	 155209	 24403	 27031	 0	 INF	
61961	 22147	 54906	 33798	 52377	 139648	 82979	 21389	 25918	 36478	 130703	 20748	 59968	 39079	 153847	 18694	 126260	 141863	 117157	 23890	 49795	 121035	 41318	 157898	 41996	 35067	 37987	 96254	 132393	 161474	 64738	 36215	 166015	 58894	 121462	 169709	 155621	 111622	 42844	 46350	 49902	 31717	 0	 96496	 85842	 158421	 68464	 54430	 85103	 128658	 142096	 93567	 55914	 12964	 48519	 14349	 62055	 71476	 24391	 39603	 9225	 137644	 64738	 49496	 47865	 45130	 37753	 126088	 55939	 78202	 88245	 45664	 39352	 146416	 12915	 37655	 36820	 49465	 45695	 42323	 153534	 121229	 61890	 107739	 73588	 105236	 55702	 117805	 58902	 27268	 132541	 85741	 94026	 162257	 45058	 83491	 30940	 130524	 49088	 23902	 0	 INF	
138248	 99452	 131595	 110193	 129306	 62803	 20429	 82115	 102619	 112765	 54176	 82427	 136255	 115522	 76858	 96029	 49271	 65546	 40870	 79470	 126544	 44280	 61934	 81059	 61243	 112056	 65307	 18898	 56106	 84485	 38946	 112502	 89026	 44580	 44473	 93176	 79208	 35227	 60443	 122709	 126189	 108400	 96348	 0	 17398	 81822	 34776	 131419	 18137	 51831	 65791	 16121	 132603	 91713	 55069	 88697	 138342	 32178	 78849	 63775	 92380	 60667	 38832	 126485	 124152	 58290	 65487	 49099	 132424	 25068	 12376	 57756	 63917	 70129	 91697	 113942	 66474	 125752	 122444	 60917	 76545	 44240	 41776	 31302	 29652	 28637	 48078	 41296	 44338	 75972	 55552	 17308	 6289	 85970	 121453	 19475	 72468	 54237	 125531	 100891	 0	 INF	
128014	 89152	 121193	 99851	 118905	 73061	 8172	 71713	 92217	 102532	 64410	 72193	 126021	 105133	 87260	 85628	 59673	 75779	 51104	 69237	 116142	 54514	 51700	 91311	 50842	 101654	 54905	 29667	 66340	 94887	 28712	 102268	 99428	 34346	 54874	 103409	 89442	 45461	 50210	 112403	 115956	 97999	 85946	 29909	 0	 92056	 24374	 121017	 2754	 62071	 76024	 27513	 122201	 81479	 44835	 78295	 128108	 21925	 68537	 53542	 82068	 71057	 28598	 116083	 113918	 48057	 55085	 59500	 122022	 12055	 22180	 47522	 53684	 80363	 81428	 103708	 56240	 115518	 112042	 50515	 86947	 54642	 31542	 41536	 18923	 38871	 37844	 51530	 34050	 65642	 65953	 18726	 27969	 96204	 111111	 16432	 62235	 64471	 115141	 90489	 0	 INF	
213049	 174187	 206005	 184886	 203717	 38249	 95230	 156525	 177138	 187566	 46947	 157228	 211056	 190167	 23911	 170440	 52003	 35788	 60776	 154271	 200955	 56772	 136735	 16775	 135816	 186467	 139718	 82249	 45432	 7871	 113746	 187303	 11159	 119381	 57149	 17819	 22022	 66029	 135244	 197438	 200990	 182811	 170759	 81544	 92031	 0	 109187	 205830	 92914	 49221	 35555	 84240	 207013	 166514	 129870	 163108	 213142	 106979	 153571	 138576	 167103	 40384	 113633	 200896	 198952	 133091	 140041	 51959	 207027	 99869	 89574	 132557	 138718	 31397	 166462	 188743	 141275	 200553	 196855	 135370	 24577	 57051	 116577	 69912	 104207	 72415	 122879	 59846	 119085	 150677	 46142	 92858	 83811	 13182	 196146	 94172	 147269	 47211	 200176	 175302	 0	 INF	
110918	 72056	 103862	 82755	 101472	 90494	 33824	 54280	 75006	 85435	 81549	 55096	 108925	 88036	 104693	 68195	 77105	 92876	 68201	 52140	 98751	 71880	 34603	 108743	 33685	 84221	 37473	 47100	 83437	 112319	 10344	 85171	 116861	 16106	 72307	 120554	 106538	 62557	 33113	 95306	 98859	 80674	 68513	 47342	 36687	 109267	 0	 103584	 35948	 79503	 93121	 44610	 104870	 64382	 27739	 60929	 111011	 22311	 51440	 36445	 64971	 88490	 13244	 98651	 96821	 30960	 37910	 76933	 104896	 29047	 39288	 30426	 36587	 97460	 64331	 86612	 39143	 98421	 94652	 33239	 104379	 72075	 10659	 58633	 24434	 56081	 20747	 68651	 15730	 48545	 83386	 36587	 45069	 113300	 94014	 34534	 45138	 81568	 98044	 73057	 0	 INF	
11181	 51229	 18680	 40488	 21335	 187089	 130420	 68704	 48062	 38252	 178144	 68302	 11165	 35159	 201288	 54652	 173701	 189304	 164472	 71331	 24137	 168476	 88759	 205339	 89438	 38685	 85374	 143695	 179708	 208915	 112179	 38539	 213456	 106335	 168903	 217150	 203062	 159063	 90286	 27968	 24442	 42281	 54333	 143937	 133283	 205862	 115905	 0	 132544	 176099	 189537	 140882	 17363	 59040	 95960	 61984	 11297	 118917	 71832	 87044	 58301	 185086	 112179	 23906	 26775	 92571	 85194	 173529	 17569	 125643	 135560	 93105	 86794	 193731	 58984	 37075	 84261	 24557	 28237	 89764	 200975	 168671	 109331	 155180	 121029	 152677	 103143	 165246	 106343	 74709	 179982	 133182	 141341	 209656	 29228	 130920	 78381	 177881	 24846	 49790	 0	 INF	
127131	 88311	 120454	 99052	 118165	 73920	 6511	 70974	 91478	 101649	 65293	 71310	 125138	 104381	 87999	 84888	 60412	 76663	 51987	 68353	 115403	 55397	 50817	 92176	 50103	 100915	 54166	 30406	 67223	 95626	 27829	 101385	 100167	 33463	 55614	 104293	 90325	 46344	 49327	 111568	 115072	 97259	 85207	 30648	 17161	 92939	 23635	 120278	 0	 62948	 76908	 28397	 121462	 80596	 43952	 77556	 127225	 20986	 67708	 52658	 81239	 71796	 27715	 115344	 113035	 47173	 54346	 60239	 121283	 10074	 23075	 46639	 52801	 81246	 80556	 102825	 55357	 114635	 111303	 49776	 87686	 55381	 30659	 42419	 17973	 39754	 36961	 52413	 33197	 64831	 66693	 19646	 28856	 97087	 110312	 17644	 61351	 65354	 114390	 89750	 0	 INF	
183227	 144365	 176412	 155064	 174123	 17115	 65408	 126932	 147436	 157745	 6199	 127406	 181234	 160345	 32041	 140846	 20824	 20431	 31182	 124449	 171361	 26995	 106913	 36092	 106061	 156873	 110124	 52427	 13776	 39668	 83925	 157481	 44209	 89559	 27299	 48197	 34229	 36435	 105423	 167616	 171168	 153217	 141165	 51723	 62215	 36843	 79593	 176236	 63092	 0	 20706	 54646	 177420	 136692	 100048	 133514	 183321	 77157	 123750	 108754	 137281	 14000	 83811	 171302	 169131	 103269	 110304	 20817	 177241	 70047	 59980	 102735	 108897	 25150	 136640	 158921	 111453	 170731	 167261	 105734	 31728	 27230	 86755	 40318	 74469	 42821	 93057	 30252	 89263	 120855	 8947	 63036	 54217	 40991	 166324	 64578	 117447	 6134	 170354	 145708	 0	 INF	
184601	 145739	 177545	 156438	 175017	 7330	 66782	 127783	 148689	 159118	 17864	 128779	 182608	 161719	 31189	 141698	 23555	 14930	 32034	 125823	 172435	 28324	 108287	 35240	 107368	 157724	 110976	 53800	 16685	 38816	 85298	 158854	 43358	 90933	 28701	 47051	 32963	 37377	 106796	 168990	 172542	 154357	 142017	 53096	 63583	 35763	 80625	 177087	 64466	 20663	 0	 55498	 178553	 138065	 101422	 134612	 184694	 78530	 125123	 110128	 138655	 10901	 85185	 172154	 170504	 104643	 111593	 23511	 178579	 71421	 60832	 104109	 110270	 23171	 138014	 160295	 112826	 172104	 168335	 106922	 30876	 28603	 88129	 41301	 75759	 43967	 94431	 31308	 90637	 122229	 16625	 64409	 55069	 39617	 167698	 65430	 118821	 17936	 171728	 146560	 0	 INF	
148769	 109907	 141713	 120606	 139185	 52996	 30950	 91777	 112857	 123286	 44052	 92947	 146776	 125887	 67195	 105866	 39608	 55211	 30349	 89991	 136603	 34383	 72455	 71246	 71536	 121718	 75072	 6474	 45585	 74822	 49466	 123022	 79363	 55101	 34810	 83057	 68969	 24970	 70964	 133158	 136710	 118525	 106167	 16097	 27751	 71769	 44793	 141112	 28634	 42006	 55444	 0	 142721	 102233	 65590	 98780	 148862	 42698	 89291	 74296	 102823	 50993	 49353	 136148	 134672	 68811	 75761	 39436	 142747	 35589	 24523	 68277	 74438	 59608	 102182	 124463	 76995	 136272	 132503	 71090	 66882	 34578	 52297	 21021	 39927	 18584	 58599	 31153	 54805	 86397	 45889	 28577	 18699	 75563	 131866	 29568	 82989	 43788	 135896	 110680	 0	 INF	
25218	 40002	 2863	 29261	 8553	 175863	 119193	 57904	 36836	 27025	 166978	 57076	 22643	 23932	 190062	 43707	 162474	 178347	 153672	 60104	 12445	 157249	 77533	 194112	 78211	 27885	 74501	 132469	 168908	 197688	 100953	 27313	 202230	 95108	 157676	 205977	 192009	 148028	 79059	 15441	 8391	 31054	 43407	 132711	 122056	 194636	 104781	 17548	 121317	 164872	 178592	 130081	 0	 47814	 84733	 50793	 25315	 107691	 60606	 75817	 47075	 173859	 100952	 8276	 15462	 81344	 73968	 162302	 15375	 114416	 124759	 81878	 75567	 182931	 47757	 25848	 73035	 9030	 17070	 78537	 189748	 157444	 98105	 144104	 109803	 141450	 91917	 154098	 95116	 63483	 168755	 121956	 130540	 198771	 17282	 120005	 67154	 167039	 9835	 38893	 0	 INF	
53422	 11797	 46841	 25439	 44552	 147629	 90744	 29928	 17082	 27939	 139002	 28650	 51429	 30768	 161612	 9863	 134025	 150372	 125696	 31655	 41790	 129106	 49143	 165885	 50061	 27302	 46526	 104019	 140932	 169239	 72503	 27676	 173780	 66659	 129227	 178002	 164034	 120053	 50633	 37955	 41363	 23646	 12974	 104333	 93847	 166648	 76805	 46665	 92964	 136657	 150617	 102106	 47849	 0	 56284	 22818	 53516	 79241	 32306	 47368	 18323	 145493	 72503	 41731	 39326	 52895	 45836	 133919	 47670	 86009	 96784	 53429	 47159	 154955	 15433	 29116	 44603	 40998	 37690	 50508	 161299	 128994	 69655	 116128	 81671	 113463	 63467	 126122	 66793	 35201	 140306	 93506	 102565	 170796	 36699	 92030	 38705	 139063	 40777	 16094	 0	 INF	
90194	 51477	 83619	 62218	 81331	 111127	 54145	 34139	 54643	 64454	 102500	 34403	 88010	 67547	 124984	 48054	 97372	 113869	 89194	 31375	 78568	 92603	 13634	 129382	 12754	 64080	 17330	 67241	 104430	 132682	 35725	 64178	 137002	 29994	 92448	 141499	 127531	 83550	 11669	 74733	 77866	 60425	 48372	 67831	 57344	 130146	 40303	 83443	 56461	 100154	 114114	 65603	 84627	 43665	 0	 40722	 90132	 42463	 30873	 13662	 44404	 108991	 35742	 78510	 75930	 8130	 16529	 97416	 84449	 49506	 60281	 7117	 14066	 118453	 43722	 65631	 17875	 77776	 74469	 12306	 124520	 92324	 32877	 79626	 45169	 76961	 26635	 89620	 30290	 27996	 103527	 56728	 66062	 134293	 73477	 55527	 24325	 102561	 77555	 52916	 0	 INF	
69280	 30418	 62224	 41117	 59900	 132066	 75396	 13765	 33368	 43797	 123145	 8091	 67287	 46398	 146265	 26623	 118677	 134514	 109839	 14658	 57137	 113452	 33735	 150315	 34414	 42649	 30668	 88672	 125075	 153891	 57156	 43533	 158433	 51311	 113879	 162144	 148176	 104195	 35262	 53668	 57221	 39036	 26904	 88914	 78259	 150838	 60948	 62012	 77520	 121075	 134759	 86248	 63232	 22744	 40936	 0	 69373	 63894	 16805	 32020	 22537	 130062	 57155	 57079	 55183	 37547	 30171	 118505	 63258	 70619	 80926	 38081	 31770	 139097	 22693	 44974	 29238	 56783	 53038	 34740	 145951	 113647	 54308	 100271	 66006	 97653	 48119	 110264	 51319	 19421	 124958	 78159	 86707	 154938	 52377	 76172	 23357	 123205	 56406	 31485	 0	 INF	
15502	 45813	 13674	 35114	 16513	 181751	 124770	 64050	 42862	 32535	 173124	 62772	 5876	 29833	 195608	 49854	 167997	 184494	 159818	 65729	 19117	 163228	 83265	 200007	 84183	 34031	 80648	 137979	 175054	 203307	 106463	 32823	 207740	 100619	 163187	 212124	 198156	 154175	 84755	 22562	 18804	 37195	 49553	 138455	 127969	 200770	 110927	 10973	 127086	 170779	 184739	 136228	 12392	 53486	 90244	 56940	 0	 113201	 66428	 81424	 52897	 179615	 106463	 19330	 21059	 86909	 79958	 168040	 12390	 120131	 130906	 87443	 81281	 189077	 53538	 31359	 78725	 19146	 23217	 84630	 195259	 162954	 103615	 150250	 115793	 147585	 97427	 160244	 100915	 69323	 174266	 127466	 136687	 204918	 23854	 126152	 72731	 173185	 19582	 45040	 0	 INF	
125842	 87124	 119267	 97866	 116979	 75545	 18038	 69787	 90291	 100102	 66918	 70051	 123657	 103195	 89402	 83702	 61790	 78287	 53612	 67023	 114216	 57021	 49594	 93801	 48916	 99728	 52979	 31593	 68848	 97101	 26204	 99814	 101354	 32019	 56800	 105917	 91950	 47969	 48068	 110381	 113478	 96073	 84020	 32249	 21734	 94564	 22441	 119091	 20786	 64573	 78532	 30021	 120275	 79313	 42393	 76369	 125780	 0	 66521	 51310	 80052	 73409	 26078	 114158	 111578	 45783	 53159	 61834	 120097	 13602	 24699	 45249	 51560	 82871	 79370	 101279	 54092	 113424	 110117	 48590	 88872	 56742	 29034	 44044	 6831	 41379	 35336	 54038	 32010	 63644	 67879	 21080	 30480	 98712	 109125	 19945	 59973	 66979	 113203	 88563	 0	 INF	
78734	 39872	 72003	 50601	 69715	 122317	 65582	 21217	 43027	 53252	 113690	 22913	 76741	 55930	 136450	 36438	 108863	 125059	 100384	 19754	 66952	 103794	 23921	 140573	 24749	 52464	 21142	 78857	 115620	 144077	 47341	 52988	 148618	 41497	 104064	 152689	 138722	 94741	 25447	 63123	 66676	 48809	 36756	 79099	 68534	 141336	 51493	 71827	 67705	 111345	 125304	 76793	 73011	 32199	 31122	 29105	 78828	 54079	 0	 22205	 32788	 120247	 47341	 66893	 64638	 27732	 20524	 108690	 72832	 60805	 71471	 28267	 21955	 129643	 32148	 54428	 19423	 66238	 62852	 25196	 136137	 103832	 44493	 90816	 56359	 88151	 38305	 100810	 41505	 14952	 115144	 68344	 77253	 145484	 61861	 66718	 8687	 113751	 65939	 41299	 0	 INF	
93693	 54975	 87118	 65716	 84830	 107418	 50467	 37638	 58142	 68151	 98791	 37902	 91640	 71045	 121335	 51552	 93748	 110160	 85485	 34873	 82067	 88895	 16537	 125674	 15463	 67579	 20704	 63742	 100721	 128974	 32226	 67887	 133503	 26382	 88950	 137791	 123823	 79842	 14161	 78232	 81574	 63924	 51871	 64122	 53635	 126437	 36594	 86942	 52752	 96446	 110406	 61895	 88126	 47164	 14270	 44220	 93727	 38964	 34372	 0	 47903	 105282	 32226	 82008	 79537	 9316	 18808	 93707	 87947	 45798	 56572	 7542	 15420	 114744	 47221	 69327	 20533	 81275	 77967	 14904	 121022	 88717	 29378	 75917	 41460	 73252	 23190	 85911	 26582	 31495	 100029	 53229	 62354	 130585	 76976	 51819	 27853	 98852	 81054	 56414	 0	 INF	
66440	 27573	 59708	 38307	 57420	 134612	 77876	 16903	 30732	 40957	 125985	 13869	 64447	 43636	 148745	 24143	 121157	 137354	 112678	 18332	 54658	 116088	 36215	 152867	 37044	 40169	 33508	 91152	 127915	 156371	 59636	 40693	 160913	 53791	 116359	 164984	 151016	 107035	 37742	 50828	 54381	 36514	 23996	 91394	 80829	 153630	 63787	 59532	 80000	 123639	 137599	 89088	 60716	 19697	 43416	 7417	 66533	 66374	 19289	 34500	 0	 132542	 59635	 54599	 52343	 40027	 32819	 120985	 60538	 73099	 83766	 40561	 34250	 141937	 19646	 42134	 31718	 53943	 50558	 37490	 148431	 116127	 56787	 103111	 68653	 100445	 50599	 113104	 53799	 22181	 127438	 80639	 89547	 157778	 49567	 79012	 25837	 126045	 53645	 29005	 0	 INF	
179430	 140622	 172765	 151363	 170477	 19991	 61611	 123285	 143789	 153948	 8991	 123609	 177437	 156693	 35688	 137200	 17806	 23865	 27535	 120653	 167714	 23375	 103116	 39877	 102414	 153226	 106477	 48630	 11229	 43315	 80128	 153684	 47856	 85762	 23531	 51993	 38026	 32788	 101626	 163879	 167372	 149571	 137518	 47926	 58569	 40640	 75946	 172589	 59308	 13848	 24176	 51000	 173773	 132895	 96251	 129867	 179524	 73360	 120019	 104958	 133550	 0	 80014	 167655	 165334	 99473	 106657	 17782	 173594	 66250	 56334	 98938	 105100	 28947	 132868	 155124	 107656	 166934	 163614	 102087	 35375	 23433	 82958	 36671	 70822	 39174	 89260	 26605	 85508	 117142	 10712	 59239	 50570	 44788	 162623	 60931	 113651	 9468	 166701	 142061	 0	 INF	
118937	 80219	 112362	 90961	 110074	 82366	 25385	 62882	 83386	 93203	 73739	 63146	 116752	 96290	 96223	 76797	 68611	 85108	 60433	 60118	 107311	 63842	 42689	 100621	 42011	 92823	 46074	 38498	 75669	 103922	 19081	 92939	 108259	 24859	 63705	 112738	 98771	 54789	 41163	 103476	 106627	 89168	 77115	 39070	 28583	 101385	 13166	 112186	 27700	 71394	 85353	 36842	 113370	 72408	 35506	 69464	 118875	 13386	 59616	 44405	 73147	 80230	 0	 107253	 104673	 38878	 46254	 68655	 113192	 20745	 31520	 38344	 44655	 89692	 72465	 94380	 47187	 106519	 103212	 41685	 95777	 63563	 20955	 50865	 16388	 48200	 28515	 60859	 24821	 56739	 74784	 27985	 37301	 105533	 102220	 26766	 53068	 73800	 106298	 81659	 0	 INF	
19441	 46257	 10076	 35516	 14892	 182117	 125448	 63594	 43090	 33279	 173172	 63330	 16756	 30187	 196316	 49680	 168729	 184332	 159356	 66359	 18767	 163504	 83787	 200367	 84465	 33653	 80402	 138723	 174688	 203943	 107207	 33567	 208484	 101363	 163931	 212178	 198090	 154091	 85313	 21941	 15679	 37309	 49361	 138965	 128311	 200890	 110933	 11260	 127572	 171127	 184565	 135880	 8882	 54068	 90988	 57012	 19538	 113945	 66860	 82072	 53329	 180113	 107207	 0	 21758	 87599	 80222	 168556	 8728	 120671	 130546	 88133	 81821	 188723	 54012	 32103	 79289	 16157	 23265	 84792	 196003	 163698	 104359	 150208	 116057	 147705	 98171	 160274	 101371	 69737	 175010	 128210	 136309	 204684	 23695	 125948	 73409	 172909	 16822	 44818	 0	 INF	
33643	 31638	 27026	 20856	 24363	 167576	 110595	 49875	 28687	 17781	 158949	 48597	 31482	 13575	 181433	 35678	 153822	 170318	 145643	 51553	 20458	 149053	 69090	 185832	 70008	 19546	 66473	 123792	 160879	 189132	 92276	 18151	 193553	 86443	 148999	 197948	 183981	 140000	 70580	 17522	 21381	 23019	 35378	 124280	 113793	 186595	 96752	 26892	 112910	 156604	 170563	 122052	 28074	 39311	 76057	 42765	 33581	 99014	 52253	 67248	 38722	 165440	 92276	 21923	 0	 72733	 65783	 153865	 27895	 105955	 116730	 73267	 67106	 174902	 39362	 16148	 64550	 21172	 5569	 70455	 181072	 148773	 89428	 136075	 101618	 133410	 83240	 146069	 86740	 55148	 160078	 113279	 122512	 190743	 15714	 111977	 58555	 159010	 20925	 30865	 0	 INF	
86841	 48124	 80266	 58865	 77978	 114312	 57330	 30786	 51290	 61257	 105685	 31050	 84747	 64194	 128187	 44701	 100599	 117054	 92379	 28022	 75215	 95788	 8932	 132567	 7617	 60727	 13605	 70594	 107615	 135867	 39078	 60993	 140355	 33233	 95801	 144684	 130716	 86735	 6012	 71380	 74681	 57072	 45019	 71016	 60529	 133331	 43488	 80090	 59646	 103339	 117299	 68788	 81274	 40312	 21903	 37369	 86833	 45816	 27520	 10170	 41051	 112176	 39077	 75157	 72643	 0	 10315	 100601	 81096	 52691	 63466	 16951	 9693	 121638	 40369	 62434	 12619	 74423	 71116	 6906	 127873	 95569	 36230	 82811	 48354	 80146	 30042	 92805	 33475	 24643	 106880	 60081	 69247	 137478	 70124	 58712	 20972	 105746	 74202	 49563	 0	 INF	
92147	 53285	 85248	 63984	 82960	 109006	 52337	 35768	 56272	 66665	 100277	 36326	 90154	 69265	 123205	 49683	 95618	 111646	 86971	 33370	 80197	 90393	 13949	 127256	 12318	 65709	 18509	 65612	 102207	 130832	 34096	 66401	 135373	 28252	 90819	 139276	 125309	 81328	 10882	 76536	 80089	 62054	 50001	 65854	 55199	 127923	 38080	 85072	 54460	 98016	 111891	 63380	 86256	 45612	 17051	 42350	 92241	 40834	 32670	 5602	 46201	 107002	 34096	 80138	 78051	 11137	 0	 95445	 86125	 47560	 58058	 12322	 5068	 116230	 45561	 67841	 17579	 79651	 76097	 11538	 122892	 90587	 31248	 77403	 42946	 74738	 25060	 87397	 28260	 29775	 101899	 55099	 63840	 132071	 75244	 53305	 26367	 100338	 79274	 54544	 0	 INF	
180410	 141620	 173763	 152361	 171474	 20537	 62591	 124283	 144787	 154928	 11062	 124589	 178417	 157690	 34690	 138197	 15196	 23383	 28533	 121632	 168712	 23935	 104096	 38897	 103412	 154224	 107475	 49610	 9275	 42317	 81108	 154664	 46858	 86742	 24066	 51014	 37046	 33786	 102606	 164877	 168351	 150568	 138516	 48912	 59566	 39660	 76944	 173587	 60305	 7252	 23629	 51997	 174771	 133875	 97231	 130865	 180504	 74340	 121017	 105937	 134548	 17996	 80994	 168653	 166314	 100452	 107655	 0	 174592	 67230	 57331	 99918	 106080	 27967	 133865	 156104	 108636	 167920	 164612	 103085	 34377	 24413	 83938	 37669	 71820	 40172	 90240	 27603	 86506	 118140	 12894	 60219	 51568	 43808	 163621	 61929	 114630	 11076	 167699	 143059	 0	 INF	
