169604	 64966	 142856	 145097	 206695	 53840	 81392	 196886	 95111	 139167	 22862	 154624	 116753	 13117	 112237	 70036	 157483	 65130	 16593	 26138	 184148	 86684	 85612	 137483	 147719	 60684	 29532	 197827	 183298	 118877	 24076	 109326	 198822	 155071	 0	 80840	 203861	 93089	 75674	 199215	 94709	 96694	 213737	 113466	 169933	 101325	 52355	 199090	 60918	 191655	 48820	 74148	 164662	 52634	 205330	 71959	 168030	 24886	 63500	 141827	 205085	 100517	 46137	 67743	 164998	 4329	 70112	 19943	 66004	 104731	 142026	 76326	 21256	 73400	 179174	 185395	 179102	 181247	 96950	 110130	 123401	 57161	 31082	 146214	 11720	 32820	 81461	 173196	 121913	 99596	 166768	 97731	 162828	 84273	 111847	 97383	 177707	 105727	 124197	 111098	 0	 INF	
95480	 35408	 68733	 71094	 132572	 46534	 957	 122762	 20918	 65266	 76889	 80723	 42629	 85138	 38330	 30338	 83360	 35268	 80551	 74326	 110042	 11877	 10372	 63588	 73704	 39810	 71052	 123848	 109175	 44862	 76035	 35232	 124699	 81116	 81004	 0	 129738	 18966	 24451	 125139	 20790	 22769	 139614	 39469	 95954	 27202	 48019	 125200	 39576	 117766	 51560	 26317	 90677	 47962	 131207	 28415	 93919	 75387	 36874	 67872	 130962	 26394	 54411	 32631	 90875	 82344	 30263	 80264	 34370	 30614	 67951	 24048	 79291	 26942	 105050	 111452	 104979	 107124	 22911	 36006	 49464	 43393	 69304	 72169	 85702	 67554	 1063	 99073	 47844	 25473	 92837	 23608	 88753	 8210	 37724	 23260	 103818	 31814	 50074	 36975	 0	 INF	
53576	 158214	 80371	 78082	 15099	 169340	 141788	 26265	 128069	 84013	 199617	 68555	 106427	 207763	 110943	 153144	 65697	 158074	 203230	 196952	 39032	 136532	 137568	 85696	 75461	 162495	 193678	 25121	 39881	 104303	 198679	 113854	 24357	 68109	 203810	 142339	 0	 130091	 147506	 23412	 128471	 126485	 15770	 109714	 53247	 121855	 170825	 23582	 162261	 31555	 174359	 149032	 58517	 170588	 17163	 151221	 55150	 198018	 159680	 81353	 17459	 122687	 177043	 155437	 58181	 205149	 153068	 203057	 157176	 118448	 81154	 146853	 201917	 149780	 44006	 37785	 44078	 41968	 126230	 113080	 99778	 166018	 192098	 76966	 208507	 190360	 141719	 49983	 101267	 123584	 56412	 125449	 60352	 138907	 111332	 125797	 45478	 117452	 98983	 112081	 0	 INF	
83704	 47269	 56873	 59354	 120741	 58395	 30843	 110902	 16166	 53525	 88672	 68983	 30823	 96878	 26589	 42199	 71613	 47129	 92291	 86067	 98302	 25482	 26571	 51848	 61963	 51550	 82793	 112107	 97314	 33121	 87776	 23492	 112893	 69375	 92865	 31394	 117877	 0	 36561	 113399	 5850	 13394	 127807	 27728	 84213	 13136	 59880	 113460	 51316	 106025	 63414	 38087	 78937	 59703	 119347	 40276	 82178	 87127	 48735	 56131	 119101	 14352	 66152	 44492	 79014	 94204	 42123	 92112	 46231	 18451	 56210	 35908	 91032	 38835	 93238	 99711	 93196	 95264	 9858	 24146	 37724	 55133	 81153	 60428	 97562	 79415	 30774	 87278	 36103	 9300	 81096	 11427	 77012	 27962	 25888	 10265	 92077	 19879	 38297	 25157	 0	 INF	
100764	 30160	 73981	 76414	 137820	 41286	 12164	 128010	 26236	 70586	 71569	 86043	 47883	 79818	 43650	 24816	 88674	 30020	 75231	 69006	 115362	 17809	 16735	 68908	 79024	 34490	 65732	 129168	 114423	 50182	 70715	 40552	 129953	 86436	 75756	 11180	 134986	 24214	 0	 130460	 26110	 28089	 144868	 44789	 101274	 32450	 42771	 130520	 34256	 123086	 46306	 20934	 95997	 42642	 136455	 23167	 99239	 70067	 31626	 73192	 136210	 31642	 49091	 27369	 96123	 77096	 24740	 75004	 29122	 35934	 73271	 18350	 73971	 20134	 110298	 116772	 110257	 112372	 28231	 41254	 54784	 38073	 64044	 77489	 80454	 62306	 12157	 104339	 53164	 30739	 98157	 28856	 94073	 15365	 42972	 28508	 109138	 37134	 55358	 42223	 0	 INF	
49133	 153687	 76072	 73555	 10872	 164813	 137261	 20636	 123764	 79486	 195216	 64028	 102014	 203465	 106416	 148617	 61224	 153547	 198877	 192653	 34535	 132233	 133197	 81169	 70934	 158136	 189379	 18589	 35523	 99776	 194362	 109345	 19747	 63582	 199283	 137860	 10297	 125732	 143099	 0	 123944	 121959	 21295	 105187	 48720	 117550	 166298	 15815	 157903	 26997	 169887	 144643	 53990	 166289	 8797	 146694	 50659	 193713	 155153	 76826	 9478	 118388	 172738	 150910	 53865	 200622	 148553	 198590	 152649	 113964	 76627	 142327	 197618	 145253	 39599	 33258	 39641	 37669	 121703	 108781	 95251	 161719	 187631	 72439	 203980	 185833	 137192	 45559	 96740	 119159	 51885	 121048	 55825	 134464	 106949	 121438	 40952	 112926	 94540	 107681	 0	 INF	
81889	 49144	 55142	 57383	 118980	 60228	 32585	 109171	 18867	 51470	 90684	 66928	 29038	 98933	 24534	 43954	 69768	 48860	 94346	 88122	 96433	 27695	 28666	 49793	 60005	 53605	 84848	 110113	 95584	 31162	 89830	 21586	 111108	 67356	 94595	 33329	 116147	 19186	 38568	 111500	 0	 16322	 126022	 25751	 82218	 8758	 61755	 111405	 53371	 103970	 65355	 40112	 76948	 61757	 117616	 42060	 80316	 89182	 50508	 54112	 117370	 12169	 68206	 46247	 77284	 96085	 44022	 94059	 47985	 15892	 54311	 37729	 93087	 40614	 91459	 97680	 91387	 93533	 6387	 22413	 35687	 57188	 83100	 58500	 99437	 81266	 32601	 85482	 34198	 11569	 79054	 15092	 75113	 29933	 24133	 7175	 90023	 17356	 36482	 23384	 0	 INF	
92062	 38965	 65315	 67556	 129153	 50049	 22406	 119344	 5828	 61649	 80505	 77107	 39211	 88754	 34713	 33775	 79941	 38686	 84167	 77943	 106606	 16585	 17928	 59972	 70178	 43426	 74669	 120286	 105757	 41335	 79651	 31784	 121281	 77529	 84422	 23150	 126320	 13408	 28388	 121673	 16171	 0	 136195	 35924	 92391	 23149	 51576	 121584	 43192	 114149	 55176	 29933	 87121	 51578	 127789	 31881	 90489	 79003	 40328	 64285	 127543	 22976	 58027	 36067	 87457	 85906	 33843	 83880	 37806	 27168	 64484	 27550	 82908	 30435	 101632	 107854	 101560	 103706	 19112	 32588	 45860	 47009	 72921	 68673	 89258	 71087	 22421	 95655	 44371	 20661	 89227	 17196	 85286	 19513	 34306	 19609	 100202	 28198	 46655	 33557	 0	 INF	
50985	 155623	 77894	 75491	 13632	 166749	 139197	 23865	 125586	 81422	 197038	 65964	 103836	 205286	 108352	 150553	 63106	 155483	 200699	 194475	 36441	 134054	 135019	 83105	 72869	 159958	 191201	 22761	 37344	 101712	 196183	 111263	 21766	 65518	 201218	 139748	 15648	 127554	 144921	 21337	 125880	 123894	 0	 107123	 50656	 119372	 168234	 21495	 159724	 28964	 171768	 146465	 55926	 168110	 15326	 148629	 52558	 195535	 157089	 78762	 15556	 120209	 174559	 152846	 55686	 202558	 150477	 200466	 154584	 115857	 78563	 144262	 199440	 147189	 41421	 35194	 41487	 39491	 123639	 110603	 97187	 163541	 189507	 74374	 205916	 187769	 139128	 47392	 98676	 120993	 53820	 122870	 57761	 136316	 108771	 123259	 42887	 114861	 96392	 109502	 0	 INF	
75404	 55551	 48657	 50898	 112495	 66635	 39058	 102686	 25640	 45063	 97091	 60521	 21448	 105340	 17488	 50415	 63283	 55345	 100753	 94529	 89948	 34108	 35073	 43386	 53520	 60012	 91255	 103646	 89099	 24677	 96237	 9967	 104623	 60913	 101080	 39736	 109662	 27607	 44975	 105015	 25741	 23756	 119537	 0	 75751	 19426	 68162	 104998	 59778	 97563	 71762	 46519	 70475	 68164	 111131	 48491	 73831	 95589	 56950	 47669	 110885	 20099	 74613	 52708	 70799	 102492	 50429	 100466	 54446	 15799	 47826	 44136	 99494	 47051	 84974	 91250	 84902	 87048	 23543	 8981	 29262	 63595	 89507	 52015	 105844	 87673	 39008	 78997	 27711	 21034	 72635	 22924	 68628	 36340	 16805	 23313	 83616	 14570	 29997	 7009	 0	 INF	
16816	 124536	 46933	 44344	 43528	 135620	 108025	 33719	 94625	 50251	 166076	 34793	 72875	 174325	 77181	 119382	 32085	 124312	 169738	 163514	 20913	 103093	 104058	 51934	 41734	 128997	 160240	 34661	 20132	 70577	 165222	 80206	 35656	 34347	 170047	 108721	 40695	 96592	 113960	 36048	 94708	 92723	 50570	 75970	 0	 88411	 137147	 36013	 128763	 28578	 140747	 115504	 24761	 137149	 42164	 117458	 19819	 164574	 125917	 47591	 41918	 89248	 143598	 121675	 24725	 171477	 119414	 169451	 123413	 84824	 47488	 113121	 168479	 116018	 15975	 22265	 14155	 18081	 92528	 79642	 66016	 132580	 158492	 43269	 174829	 156658	 107993	 14960	 67595	 90019	 21626	 91909	 26636	 105325	 77810	 92298	 14464	 83690	 65401	 78541	 0	 INF	
87691	 43336	 60806	 63341	 124728	 54462	 26909	 114835	 12736	 57513	 84738	 72970	 34810	 92891	 30577	 38266	 75600	 43195	 88352	 82080	 102289	 21640	 22689	 55835	 65951	 47617	 78806	 116095	 101302	 37108	 83800	 27469	 116880	 73362	 88931	 27461	 121811	 12891	 32627	 117386	 8699	 10484	 131794	 31716	 88200	 0	 55947	 117447	 47383	 110012	 59481	 34154	 82924	 55715	 123280	 36342	 86166	 83140	 44801	 60119	 123034	 17944	 62164	 40558	 82960	 90271	 38190	 88179	 42297	 21904	 60198	 31975	 87045	 34901	 97225	 103699	 97183	 99197	 12685	 28079	 41711	 51146	 77219	 64416	 93629	 75482	 26841	 91266	 40091	 5172	 85084	 8918	 80999	 24029	 29875	 13222	 96065	 23514	 42284	 29144	 0	 INF	
124101	 19463	 97354	 99655	 161192	 17208	 36021	 151383	 49608	 93826	 48329	 109284	 71250	 56577	 66890	 24653	 111980	 19572	 51990	 45766	 138645	 41181	 40109	 92149	 102264	 15081	 42492	 152408	 137795	 73422	 47475	 63823	 153320	 109676	 52384	 35338	 158358	 47586	 30171	 153712	 49350	 51330	 168234	 68029	 124514	 55822	 0	 153761	 15339	 146326	 22999	 28645	 119238	 19085	 159828	 26546	 122527	 46826	 17448	 96432	 159582	 55014	 25851	 22360	 119495	 53729	 24609	 51703	 20621	 59229	 96523	 30878	 50731	 27993	 133671	 140012	 133599	 135745	 51471	 64627	 78025	 10594	 40744	 100729	 57081	 38934	 36006	 127694	 76410	 54093	 121397	 52228	 117325	 38770	 66345	 51880	 132378	 60374	 78694	 65596	 0	 INF	
49097	 153638	 76036	 73447	 11322	 164722	 137080	 20510	 123727	 79275	 195179	 63818	 101978	 203428	 106211	 148448	 61187	 153300	 198841	 192616	 34499	 132196	 133160	 80953	 70837	 158100	 189342	 18322	 35486	 99679	 194325	 109309	 19686	 63425	 199060	 137824	 10623	 125695	 143062	 15300	 123751	 121772	 21557	 105072	 48587	 117513	 166249	 0	 157866	 26735	 169850	 144607	 53864	 166252	 8416	 146555	 50622	 193677	 155002	 76669	 9150	 118351	 172701	 150741	 53828	 200580	 148517	 198554	 152480	 113927	 76590	 142224	 197581	 145108	 39563	 33089	 39604	 37633	 121630	 108745	 95077	 161683	 187594	 72372	 203932	 185760	 137096	 45522	 96697	 119122	 51704	 121011	 55788	 134427	 106913	 121401	 40723	 112727	 94503	 107644	 0	 INF	
115786	 9980	 88955	 91436	 152823	 26313	 27802	 142984	 41209	 85607	 56590	 101065	 62905	 64796	 58671	 16421	 103695	 12400	 60209	 53985	 130384	 32782	 31722	 83930	 94045	 15663	 50711	 144189	 129396	 65203	 55694	 55574	 144975	 101457	 60783	 27059	 149959	 39187	 21820	 145481	 41131	 43111	 159889	 59810	 116295	 47423	 27796	 145542	 0	 138107	 31332	 20134	 111019	 27621	 151429	 17724	 114260	 55045	 15308	 88213	 151183	 46615	 34070	 13873	 111096	 62122	 16353	 60030	 11645	 50956	 88292	 22659	 58950	 19774	 125320	 131793	 125278	 127346	 43252	 56228	 69806	 22202	 49071	 92510	 65480	 47333	 27787	 119361	 68185	 45760	 113178	 43871	 109094	 30455	 57970	 43481	 124159	 52155	 70379	 57239	 0	 INF	
41838	 146380	 68777	 66188	 21784	 157464	 129821	 11028	 116469	 72017	 187920	 56559	 94719	 196169	 98953	 141190	 53929	 146042	 191582	 185358	 27240	 124937	 125902	 73694	 63578	 150841	 182084	 12392	 28227	 92421	 187066	 102050	 9783	 56167	 191801	 130565	 18971	 118436	 135804	 14097	 116493	 114513	 28846	 97814	 41329	 110255	 158991	 13934	 150607	 0	 162591	 137348	 46605	 158993	 20290	 139296	 43363	 186418	 147744	 69411	 20011	 111092	 165442	 143483	 46569	 193321	 141258	 191295	 145221	 106668	 69332	 134965	 190323	 137850	 32304	 25692	 32346	 30374	 114372	 101486	 87818	 154424	 180336	 65113	 196673	 178502	 129837	 38263	 89439	 111864	 44445	 113753	 48530	 127169	 99654	 114142	 33464	 105468	 87245	 100385	 0	 INF	
140138	 35566	 113390	 115757	 177229	 24088	 52124	 167420	 65645	 109929	 32226	 125386	 87287	 40475	 82993	 40756	 128017	 35904	 35887	 29663	 154705	 57218	 56146	 108251	 118367	 31218	 26389	 168511	 153832	 89525	 31372	 79896	 169356	 125779	 36347	 51380	 174395	 63623	 46208	 169803	 65453	 67432	 184271	 84132	 140617	 71859	 22955	 169864	 31452	 162429	 0	 44682	 135340	 22335	 175864	 42649	 138582	 30723	 34202	 112535	 175619	 71051	 7406	 38463	 135532	 37686	 40687	 35600	 36724	 75277	 112614	 46980	 34628	 44096	 149707	 156115	 149636	 151781	 67574	 80664	 94127	 27695	 24641	 116832	 41044	 22897	 52109	 143730	 92507	 70130	 137500	 68265	 133416	 54807	 82381	 67917	 148481	 76477	 94731	 81632	 0	 INF	
114836	 14461	 88035	 90486	 151873	 27233	 26852	 142064	 40289	 84657	 57510	 100115	 61955	 65746	 57721	 13310	 102745	 15928	 61159	 54935	 129434	 31862	 30790	 82980	 93095	 20295	 51661	 143239	 128476	 64253	 56644	 54624	 144025	 100507	 61703	 26109	 149039	 38267	 20797	 144531	 40181	 42160	 158939	 58860	 115345	 46503	 28718	 144592	 20030	 137157	 32252	 0	 110069	 28571	 150509	 6049	 113310	 55995	 17573	 87263	 150263	 45695	 35020	 7906	 110176	 63042	 13245	 60950	 12501	 50005	 87342	 20112	 59900	 18372	 124370	 130843	 124328	 126426	 42302	 55308	 68856	 24001	 49991	 91560	 66400	 48253	 26837	 118410	 67235	 44810	 112228	 42921	 108144	 29505	 57026	 42561	 123209	 51205	 69429	 56289	 0	 INF	
24248	 106719	 29116	 26527	 61339	 117803	 90215	 51530	 76808	 32440	 148260	 16982	 55058	 156508	 59370	 101571	 14038	 106501	 151921	 145697	 38792	 85277	 86241	 34123	 23918	 111180	 142423	 52477	 37942	 52760	 147406	 62389	 53467	 15197	 152237	 90904	 58505	 78776	 96143	 53859	 76898	 74913	 68381	 58153	 24583	 70594	 119330	 53830	 110946	 46395	 122931	 97687	 0	 119333	 59975	 99648	 22674	 146757	 108107	 29780	 59729	 71432	 125782	 103864	 15876	 153660	 101597	 151634	 105603	 67008	 29671	 95305	 150662	 98207	 33818	 40081	 33746	 35892	 74711	 61825	 48205	 114763	 140675	 25453	 157012	 138841	 90176	 27839	 49778	 72203	 21436	 74092	 16583	 87508	 59993	 74482	 32447	 65880	 47584	 60724	 0	 INF	
136478	 31937	 109545	 112128	 173516	 18536	 48495	 163574	 61848	 106300	 35999	 121757	 83597	 44146	 79364	 37127	 124388	 32275	 39613	 33316	 151076	 53379	 52415	 104622	 114738	 27475	 30030	 164882	 150089	 85896	 35061	 76266	 165667	 122150	 40192	 47751	 170592	 59880	 42513	 166173	 61824	 63803	 180582	 80503	 136988	 68062	 18993	 166234	 27709	 158800	 9164	 40968	 131711	 0	 172031	 39020	 134953	 34401	 30573	 108906	 171822	 67224	 13025	 34834	 131747	 41532	 37058	 39440	 33095	 71648	 108985	 43351	 38257	 40467	 146012	 152486	 145971	 147942	 63945	 76830	 90498	 23892	 28480	 113203	 44890	 26742	 48479	 140053	 88878	 66453	 133871	 64564	 129787	 51148	 78662	 64174	 144852	 72848	 91072	 77931	 0	 INF	
42579	 147217	 69344	 67085	 18687	 158343	 130790	 13102	 117071	 73015	 188619	 57558	 95430	 196766	 99945	 142147	 54700	 147076	 192233	 185936	 28035	 125504	 126570	 74699	 64463	 151498	 182651	 10869	 28884	 93306	 187681	 102857	 12931	 57111	 192812	 131342	 17273	 119093	 136508	 8669	 117473	 115488	 27949	 98716	 42250	 110858	 159828	 8619	 151264	 20424	 163362	 138035	 47520	 159560	 0	 140223	 44152	 187021	 148682	 70355	 14862	 111665	 166045	 144439	 47184	 194152	 142071	 192060	 146178	 107451	 70156	 135856	 190890	 138782	 33009	 26787	 33081	 30941	 115232	 102053	 88781	 155021	 181100	 65968	 197510	 179363	 130722	 38986	 90269	 112586	 45414	 114451	 49355	 127910	 100335	 114799	 34481	 106455	 87986	 101084	 0	 INF	
117044	 10002	 90296	 92537	 154135	 25019	 28874	 144326	 42551	 86679	 55476	 102136	 64193	 63725	 59743	 16644	 104923	 13365	 59137	 52913	 131587	 34124	 33052	 85001	 95159	 17816	 49639	 145267	 130738	 66317	 54622	 56766	 146262	 102529	 59441	 28280	 151301	 40529	 23114	 146655	 42203	 44182	 161177	 60906	 117373	 48765	 26546	 146614	 17505	 139179	 30147	 19897	 112102	 26549	 152770	 0	 115470	 53973	 15232	 89285	 152525	 47957	 32998	 12903	 112438	 60876	 16691	 58850	 8708	 52171	 89466	 23181	 57878	 20771	 126613	 132865	 126542	 128687	 44390	 57570	 70877	 21967	 47891	 93654	 64228	 46057	 28901	 120636	 69353	 47036	 114250	 45171	 110268	 31713	 59287	 44823	 125231	 53227	 71637	 58538	 0	 INF	
4262	 122555	 44904	 42423	 45425	 133681	 106128	 35616	 92595	 48353	 164047	 32896	 70846	 172296	 75283	 117485	 30056	 122414	 167709	 161485	 22884	 101064	 102029	 50037	 39801	 126968	 158211	 36690	 22029	 68644	 163193	 78195	 37553	 32450	 168150	 106692	 42592	 94563	 111930	 37981	 92811	 90826	 52467	 74054	 5382	 86382	 135166	 38042	 126734	 30607	 138718	 113475	 22858	 135120	 44061	 115561	 0	 162545	 124020	 45693	 43815	 87219	 141569	 119777	 22696	 169490	 117409	 167422	 121516	 82795	 45494	 111194	 166450	 114121	 17904	 24294	 17094	 19978	 90571	 77613	 64119	 130551	 156462	 41306	 172848	 154701	 106060	 11151	 65607	 87990	 18409	 89880	 24358	 103296	 75781	 90269	 16655	 81793	 63372	 76512	 0	 INF	
164014	 59473	 137129	 139664	 201052	 48388	 76031	 191158	 89384	 133836	 4442	 149293	 111133	 15254	 106900	 64663	 151924	 59811	 11172	 18025	 178612	 80957	 79951	 132158	 142274	 55011	 23232	 192418	 177625	 113432	 1382	 103802	 193203	 149686	 11906	 75287	 198134	 87416	 70049	 193709	 89360	 91339	 208118	 108039	 164524	 95598	 46861	 193770	 55245	 186336	 43261	 68504	 159247	 46907	 199603	 66556	 162489	 0	 58109	 136442	 199358	 94790	 40410	 62370	 159283	 13647	 64594	 11472	 60631	 99184	 136521	 70887	 13584	 68003	 173548	 180022	 173507	 175520	 91481	 104402	 118034	 51434	 25517	 140739	 16311	 27350	 76015	 167589	 116414	 93989	 161407	 92100	 157323	 78684	 106198	 91710	 172388	 100384	 118608	 105467	 0	 INF	
125608	 20902	 98861	 101102	 162699	 16459	 37426	 152890	 51115	 95231	 46924	 110689	 72757	 55172	 68295	 26058	 113487	 19287	 50585	 44361	 140152	 42689	 41616	 93554	 103724	 15365	 41087	 153831	 139303	 74881	 46069	 65330	 154827	 111081	 50876	 36845	 159865	 49093	 31678	 155219	 50755	 52735	 169741	 69470	 125937	 57329	 17306	 155166	 15728	 147731	 21594	 30152	 120667	 17996	 161335	 27964	 124035	 45421	 0	 97837	 161089	 56522	 24445	 23765	 121003	 52324	 26116	 50298	 22021	 60736	 98030	 32331	 49326	 29404	 135178	 141417	 135106	 137252	 52954	 66134	 79430	 8169	 39339	 102218	 55676	 37505	 37465	 129201	 77917	 55600	 122802	 53735	 118832	 40277	 67852	 53388	 133784	 61780	 80201	 67103	 0	 INF	
34516	 96481	 1782	 7953	 71607	 107565	 79946	 61798	 66569	 22168	 138021	 19337	 44820	 146270	 49101	 91303	 22395	 96232	 141683	 135458	 49060	 75038	 76002	 23294	 11999	 100942	 132185	 62740	 48211	 42521	 137167	 52151	 63735	 19984	 141968	 80666	 68774	 68537	 85904	 64127	 66629	 64644	 78649	 47914	 34845	 60356	 109092	 64068	 100708	 56634	 112692	 87449	 29575	 109094	 70243	 89397	 32943	 136519	 97844	 0	 69997	 61193	 115543	 93595	 29911	 143422	 91359	 141396	 95334	 56769	 15468	 85066	 140423	 87950	 44086	 50320	 44014	 46160	 64472	 51587	 37937	 104525	 130436	 12877	 146774	 128603	 79938	 38109	 39539	 61964	 31705	 63853	 27740	 77270	 49755	 64243	 42686	 55611	 37346	 50486	 0	 INF	
41239	 145877	 68040	 65745	 20919	 157003	 129450	 10230	 115731	 71675	 187279	 56218	 94090	 195432	 98605	 140807	 53360	 145736	 190893	 184620	 26695	 124200	 125230	 73359	 63123	 150158	 181347	 8641	 27544	 91965	 186341	 101517	 11147	 55771	 191472	 130002	 18955	 117753	 135168	 12064	 116133	 114148	 29253	 97376	 40909	 109518	 158488	 12072	 149924	 18841	 162022	 136695	 46180	 158256	 18450	 138883	 42812	 185681	 147342	 69015	 0	 110355	 164705	 143099	 45844	 192812	 140731	 190720	 144838	 106111	 68816	 134516	 189585	 137442	 31669	 25447	 31741	 29637	 113892	 100749	 87441	 153687	 179760	 64628	 196170	 178023	 129382	 37646	 88929	 111246	 44074	 113111	 48014	 126570	 98995	 113459	 33141	 105115	 86646	 99744	 0	 INF	
76365	 54692	 49450	 52015	 113402	 65818	 38266	 103479	 24547	 46186	 96095	 61644	 23484	 104241	 19250	 49622	 64274	 54552	 99708	 93412	 90963	 32985	 34046	 44509	 54624	 58973	 90132	 104768	 89976	 25782	 95157	 14509	 105554	 62036	 100288	 38817	 110478	 26510	 43984	 106060	 24629	 22963	 120468	 20242	 76874	 17770	 67303	 106121	 58739	 98686	 70837	 45510	 71598	 67041	 111924	 47699	 74839	 94496	 56158	 48792	 111708	 0	 73521	 51915	 71634	 101627	 49546	 99535	 53653	 12241	 48871	 43331	 98371	 46258	 85899	 92372	 85857	 87841	 21655	 15495	 30385	 62496	 88576	 53089	 104985	 86838	 38197	 79940	 28764	 19880	 73757	 21916	 69673	 35385	 18549	 21053	 84739	 9702	 30958	 17061	 0	 INF	
143021	 38479	 116136	 118671	 180058	 27381	 55038	 170165	 68390	 112842	 29408	 128300	 90140	 37561	 85906	 43669	 130930	 38817	 33022	 26750	 157619	 59964	 58957	 111165	 121281	 34018	 23476	 171425	 156632	 92438	 28470	 82809	 172210	 128692	 33601	 54294	 177141	 66423	 49055	 172716	 68366	 70346	 187124	 87045	 143530	 74604	 25868	 172777	 34252	 165342	 21020	 47511	 138254	 25789	 178610	 45563	 141496	 27810	 37115	 115448	 178364	 73797	 0	 41376	 138290	 34941	 43601	 32849	 39638	 78191	 115527	 49894	 31715	 47009	 152555	 159029	 152513	 154527	 70487	 83409	 97041	 30441	 21877	 119746	 38299	 19976	 55022	 146596	 95420	 72995	 140414	 71106	 136329	 57690	 85205	 70717	 151395	 79391	 97614	 84474	 0	 INF	
108644	 21181	 81897	 84138	 145736	 33449	 20445	 135926	 34152	 78250	 63905	 93707	 55793	 72154	 51314	 6113	 96523	 22099	 67567	 61342	 123188	 25725	 24653	 76572	 86760	 26779	 58068	 136868	 122339	 57918	 63051	 48366	 137863	 94112	 67840	 19881	 142902	 32130	 14549	 138255	 33774	 35753	 152777	 52507	 108974	 40365	 34976	 138184	 26526	 130750	 38576	 7916	 103703	 34978	 144371	 13033	 107071	 62403	 23728	 80868	 144126	 39558	 41427	 0	 104039	 69306	 6194	 67280	 19324	 43772	 81067	 13180	 66307	 11748	 118214	 124436	 118142	 120288	 35991	 49170	 62448	 30409	 56320	 85255	 72658	 54487	 20501	 112237	 60954	 38637	 105821	 36772	 101869	 23313	 50888	 36424	 116802	 44798	 63237	 50139	 0	 INF	
24135	 106880	 29055	 26748	 61172	 118006	 90453	 51291	 76746	 32678	 148282	 17221	 55093	 156447	 59608	 101810	 14148	 106739	 151896	 145635	 38733	 85215	 86233	 34362	 24126	 111161	 142362	 52539	 37746	 52968	 147344	 62520	 53324	 15486	 152475	 91005	 58267	 78756	 96171	 53830	 77136	 75151	 68238	 58379	 24644	 70533	 119491	 53891	 110927	 46457	 123025	 97698	 15130	 119271	 59736	 99886	 22610	 146696	 108345	 30018	 59490	 71370	 125720	 104102	 0	 153815	 101734	 151723	 105841	 67114	 29819	 95519	 150600	 98445	 33669	 40143	 33627	 35653	 74895	 61764	 48444	 114702	 140763	 25631	 157173	 139026	 90385	 27707	 49932	 72249	 21493	 74114	 16517	 87573	 59998	 74462	 32509	 66118	 47649	 60747	 0	 INF	
170736	 66104	 143989	 146296	 207827	 55020	 82662	 198018	 96243	 140467	 24350	 155925	 117885	 15157	 113531	 71294	 158615	 66442	 19029	 27363	 185280	 87816	 86744	 138790	 148905	 61817	 30664	 199049	 184430	 120063	 25458	 110458	 199955	 156317	 18272	 81973	 204993	 94221	 76806	 200347	 95991	 97970	 214869	 114670	 171155	 102457	 53493	 200402	 62050	 192967	 49952	 75280	 165879	 53766	 206463	 73187	 169162	 26202	 64740	 143073	 206217	 101649	 47269	 69001	 166130	 0	 71244	 21211	 67262	 105863	 143158	 77518	 22442	 74634	 180306	 186653	 180234	 182380	 98112	 111262	 124666	 58294	 32214	 147370	 14005	 33982	 82647	 174328	 123045	 100728	 168038	 98863	 163960	 85405	 112980	 98515	 179019	 107015	 125329	 112230	 0	 INF	
105250	 25479	 78502	 80827	 142341	 36765	 17194	 132532	 30757	 74999	 67156	 90456	 52399	 75405	 48063	 18066	 93129	 25499	 70817	 64593	 119793	 22330	 21258	 73321	 83437	 30077	 61319	 133581	 118944	 54595	 66302	 44972	 134468	 90849	 71235	 16479	 139507	 28735	 10117	 134873	 30523	 32502	 149383	 49202	 105687	 36971	 38250	 134934	 29843	 127499	 41827	 15244	 100410	 38229	 140976	 18163	 103676	 65653	 27105	 77605	 140731	 36163	 44678	 21914	 100644	 72574	 0	 70530	 24232	 40377	 77684	 10880	 69558	 6237	 114819	 121185	 114748	 116893	 32644	 45776	 59197	 33660	 59571	 81902	 75932	 57785	 17179	 108842	 57577	 35242	 102570	 33377	 98486	 19919	 47493	 33029	 113551	 41547	 59843	 46744	 0	 INF	
156560	 51994	 129813	 132186	 193651	 40910	 68552	 183842	 82067	 126357	 13960	 141815	 103709	 23527	 99421	 57184	 144445	 52332	 19173	 7659	 171134	 73640	 72568	 124680	 134795	 47641	 15071	 184939	 170254	 105953	 12308	 96324	 185779	 142207	 19713	 67809	 190817	 80045	 62630	 186231	 81881	 83860	 200693	 100560	 157045	 88281	 39383	 186292	 47874	 178857	 35782	 61104	 151769	 39590	 192287	 59077	 155010	 10861	 50630	 128963	 192041	 87473	 33093	 54891	 151954	 21221	 57116	 0	 53152	 91705	 129042	 63408	 3916	 60524	 166130	 172543	 166058	 168204	 84002	 97086	 110556	 44118	 18038	 133260	 24267	 19872	 68537	 160152	 108935	 86552	 153928	 84687	 149844	 71229	 98804	 84339	 164909	 92905	 111153	 98054	 0	 INF	
