48134	 37979	 30793	 68011	 75911	 30632	 36818	 21242	 27150	 70370	 38355	 138594	 31507	 39007	 48891	 49477	 34246	 71397	 39771	 47990	 39072	 99277	 34990	 12852	 75596	 22476	 58571	 19108	 18974	 23514	 47197	 22862	 54752	 42439	 0	 43082	 41592	 59421	 57000	 56663	 45013	 7592	 18676	 45447	 31152	 85343	 17043	 69859	 18996	 38766	 82074	 28549	 53426	 43679	 103960	 20650	 44912	 48276	 8501	 35359	 17590	 40449	 27514	 36453	 18712	 38563	 79853	 80178	 26623	 21389	 17567	 43005	 70659	 68462	 14273	 40928	 120328	 58248	 44226	 19962	 62924	 59579	 84048	 29212	 53167	 72071	 53966	 64063	 75723	 71160	 46238	 79003	 3551	 62420	 26861	 73932	 80888	 15510	 54679	 49745	 0	 INF	
11319	 24510	 66773	 32031	 39835	 31905	 25671	 57360	 35369	 34293	 23813	 102524	 31013	 23687	 8882	 8295	 28105	 35416	 21781	 11105	 22538	 63200	 70970	 49357	 39520	 39953	 22591	 55503	 57096	 39126	 13074	 39616	 18675	 19884	 55546	 0	 18875	 23345	 20951	 20567	 5898	 52678	 43939	 6829	 31451	 49266	 45405	 33783	 57044	 23688	 46094	 34145	 17446	 2149	 67979	 42037	 16596	 10703	 49496	 26940	 44182	 20785	 34927	 25941	 55150	 24010	 43861	 44101	 35740	 58558	 44797	 19105	 34583	 32385	 47885	 21408	 84251	 22262	 17796	 42322	 26848	 23502	 48067	 33212	 16163	 35995	 17270	 27986	 39743	 35083	 8183	 43022	 54278	 26343	 62978	 37855	 44811	 46770	 18638	 9271	 0	 INF	
13579	 23037	 65120	 33791	 41469	 30222	 24036	 55887	 33897	 35838	 21446	 104284	 29348	 22203	 11477	 12649	 26566	 37177	 19081	 13396	 20240	 64805	 69473	 47596	 40992	 38480	 24351	 54030	 55623	 37653	 9414	 37993	 20148	 18038	 54073	 5198	 0	 24847	 22780	 22439	 9162	 51206	 42466	 9850	 29702	 50739	 43812	 35322	 55571	 22207	 47855	 32384	 19207	 6715	 69740	 40564	 14202	 9545	 48023	 25290	 42710	 18029	 33341	 24402	 53677	 22290	 45621	 45736	 34268	 57086	 43324	 17089	 36175	 33858	 46388	 19749	 85910	 24028	 15620	 40849	 28608	 24975	 49828	 31739	 18506	 37738	 19476	 29747	 41503	 36556	 10777	 44783	 52805	 28038	 61506	 39454	 46572	 45285	 20399	 13103	 0	 INF	
17571	 28456	 70539	 28343	 36021	 35641	 29455	 61305	 39315	 30390	 27972	 98836	 34766	 27633	 17556	 17137	 32051	 31729	 26502	 17820	 27249	 59357	 74892	 53044	 35574	 43898	 2477	 59449	 61041	 43071	 19322	 43411	 11926	 24020	 59491	 23191	 24711	 0	 6532	 7553	 21305	 56624	 47885	 20733	 35139	 45321	 49230	 29873	 60990	 27633	 42406	 37833	 8943	 22594	 64292	 45983	 21439	 17997	 53442	 30914	 48128	 26100	 38759	 29820	 59096	 27710	 40173	 40287	 39686	 62504	 48742	 23268	 30727	 28440	 51806	 25387	 80461	 3731	 22342	 46268	 23160	 15806	 44380	 37157	 12611	 32289	 11667	 24299	 36055	 31138	 19853	 39335	 58224	 21503	 66924	 34006	 41124	 50703	 12246	 16520	 0	 INF	
13596	 25775	 68260	 30543	 38570	 33392	 27158	 58697	 36635	 33028	 25772	 101252	 32500	 24952	 14746	 14254	 29472	 33929	 24271	 13889	 24647	 61935	 72457	 50844	 38254	 41242	 19079	 56768	 58451	 40391	 16637	 41103	 16400	 21339	 56937	 20635	 22509	 20633	 0	 152	 18250	 53944	 45204	 17715	 32938	 48001	 46892	 32518	 58507	 24953	 44607	 35632	 14204	 19856	 66492	 43302	 18807	 15665	 50833	 28420	 45519	 23420	 36414	 27428	 56511	 25497	 42512	 42836	 37096	 59949	 46152	 20887	 33317	 31120	 49372	 22791	 82986	 18447	 19661	 43587	 25583	 20853	 46580	 34507	 8885	 34730	 7511	 26721	 38298	 33818	 16893	 41571	 55633	 24798	 64243	 36590	 43546	 48257	 16368	 13867	 0	 INF	
13124	 25534	 68056	 30748	 38990	 33188	 26953	 58492	 36364	 33449	 25567	 101673	 32295	 24531	 14450	 13777	 29268	 34152	 24066	 13415	 24442	 62356	 72253	 50639	 38675	 41037	 19585	 56347	 58246	 40000	 16303	 40898	 16959	 21075	 56732	 20393	 22297	 21235	 16699	 0	 17956	 53661	 44837	 17404	 32733	 48422	 46687	 32938	 58302	 24748	 44812	 35427	 14677	 19599	 66781	 42882	 18602	 15431	 50629	 28215	 45315	 23065	 36210	 27223	 56307	 25293	 42932	 43257	 36891	 59745	 45947	 20683	 33738	 31541	 49167	 22586	 83407	 18927	 19288	 43382	 26003	 21449	 46923	 34302	 8452	 35151	 6993	 27142	 38718	 34239	 16553	 41992	 55428	 25278	 63877	 37011	 43967	 48052	 16923	 13597	 0	 INF	
8151	 26362	 68817	 29986	 37982	 33949	 27715	 59254	 37222	 32441	 26226	 100665	 33057	 25539	 13354	 12464	 30030	 33372	 24480	 7870	 24971	 61348	 73014	 51401	 37667	 41805	 20429	 57355	 59008	 40978	 16219	 41660	 16818	 21917	 57494	 19399	 22136	 21452	 18590	 18134	 0	 54531	 45791	 1307	 33495	 47414	 47449	 31931	 59064	 25540	 44050	 36189	 15323	 18144	 65935	 43889	 19068	 14677	 51390	 28977	 46077	 23474	 36972	 27985	 57068	 26054	 41924	 42249	 37653	 60507	 46709	 21407	 32730	 30533	 49929	 23348	 82399	 20059	 20091	 44174	 24995	 21616	 46023	 35064	 12878	 34143	 14217	 26134	 37710	 33231	 3911	 40984	 56190	 24491	 64831	 36003	 42959	 48814	 16747	 11715	 0	 INF	
45328	 35107	 33707	 65097	 73201	 27922	 34108	 24144	 24248	 67659	 35645	 135884	 28797	 36092	 46006	 46563	 31512	 68482	 37061	 45136	 36314	 96567	 37904	 8802	 72886	 19419	 55657	 22132	 23333	 20600	 44282	 19960	 52041	 39543	 21188	 40371	 38882	 56711	 54164	 53749	 42207	 0	 15718	 42737	 28442	 82633	 14089	 67149	 23390	 35929	 79160	 25838	 50512	 40969	 101046	 17736	 42123	 45566	 14748	 32648	 13270	 37534	 24804	 33742	 21948	 35853	 77143	 77467	 23877	 25183	 14675	 40295	 67949	 65752	 10718	 38175	 117617	 55334	 41311	 16332	 60214	 56869	 81133	 26405	 50427	 69361	 51117	 61353	 72929	 68450	 43528	 76202	 19030	 59710	 29612	 71221	 78178	 12260	 51968	 47034	 0	 INF	
36517	 26297	 42601	 56203	 64391	 18690	 25298	 33038	 15367	 58849	 26835	 127074	 19986	 27198	 37196	 37669	 22702	 59588	 28251	 36325	 27504	 87756	 46798	 24880	 64076	 13528	 46769	 30947	 32792	 10714	 35430	 13114	 43231	 30733	 31277	 31561	 30072	 47901	 45354	 44855	 33397	 28206	 0	 33927	 19632	 73823	 19171	 58339	 32848	 27119	 70266	 15764	 41618	 32159	 92181	 5535	 33313	 36756	 25174	 23838	 19638	 28652	 14141	 24932	 30852	 27043	 68333	 68657	 14948	 34290	 17855	 31485	 59139	 56941	 23048	 29365	 108807	 46440	 32417	 17205	 51404	 48058	 72323	 17595	 41617	 60551	 42307	 52542	 64119	 59640	 34717	 67392	 29974	 50899	 38422	 62411	 69368	 21464	 43158	 38224	 0	 INF	
7534	 26798	 69121	 29683	 37547	 34253	 28019	 59647	 37657	 32006	 26567	 100230	 33360	 25975	 14082	 13254	 30393	 33068	 24862	 7232	 25419	 60913	 73318	 51705	 37232	 42241	 20076	 57791	 59383	 41413	 16816	 41963	 16371	 22360	 57833	 19969	 22591	 20987	 18190	 17717	 16144	 54966	 46227	 0	 33799	 46979	 47752	 31495	 59368	 25975	 43746	 36493	 14979	 18821	 65632	 44325	 19556	 15212	 51784	 29280	 46470	 24013	 37275	 28288	 57438	 26358	 41513	 41813	 38028	 60846	 47084	 21730	 32295	 30098	 50232	 23729	 81963	 19696	 20574	 44610	 24560	 21154	 45720	 35499	 12137	 33707	 13633	 25699	 37395	 32796	 2641	 40674	 56566	 24056	 65266	 35568	 42524	 49117	 16302	 12428	 0	 INF	
24069	 9541	 54954	 43946	 51624	 19880	 9802	 45720	 23044	 45993	 13631	 114439	 14791	 11973	 24826	 25412	 8121	 47332	 15309	 23925	 14870	 74960	 59307	 37441	 51159	 28313	 34506	 43864	 45456	 27467	 23132	 27826	 30314	 17739	 43906	 18920	 17155	 35002	 32935	 32598	 20948	 41039	 32300	 21346	 0	 60906	 33645	 45476	 45405	 11584	 58009	 22227	 29361	 19614	 79895	 30398	 20749	 23929	 37857	 9927	 32543	 16360	 23174	 10680	 43511	 10617	 55776	 55890	 23562	 46919	 33157	 18305	 46330	 44025	 36221	 15600	 96064	 34183	 19953	 30683	 38763	 35142	 59983	 19789	 29102	 47892	 29901	 39902	 51658	 46723	 21921	 54938	 42639	 38193	 51339	 49609	 56727	 35118	 30554	 25518	 0	 INF	
56454	 66674	 108757	 36853	 28580	 73859	 67673	 99524	 77534	 34122	 66149	 60659	 72985	 65851	 55775	 55357	 70270	 33419	 64720	 56646	 65468	 21180	 113110	 91221	 28938	 82117	 46203	 97667	 99260	 81290	 57541	 81630	 49740	 62239	 97710	 61410	 62899	 45071	 47618	 48171	 59574	 94843	 86103	 59045	 73339	 0	 87449	 34632	 99208	 65852	 22759	 76009	 51353	 60812	 26115	 84201	 59658	 56216	 91660	 69133	 86347	 64319	 76978	 68039	 97314	 65928	 24250	 24314	 77905	 100723	 86961	 61487	 33833	 36072	 90025	 63606	 42285	 46586	 60560	 84486	 41568	 44979	 17991	 75376	 51354	 32420	 50664	 40429	 28853	 33332	 58254	 25579	 96442	 42072	 105143	 30560	 22920	 88922	 49813	 54747	 0	 INF	
38296	 28142	 40631	 58173	 65857	 20471	 26764	 31337	 17312	 60316	 28301	 128666	 21453	 29169	 39053	 39639	 24408	 61559	 29718	 38152	 29234	 89223	 44924	 22395	 65542	 9789	 48733	 29481	 31073	 13279	 37359	 8705	 44698	 32601	 29523	 33148	 31539	 49367	 47162	 46825	 35176	 26590	 5217	 35573	 21099	 75289	 0	 59805	 31021	 28928	 72237	 17948	 43588	 33841	 94122	 9161	 35074	 38222	 23474	 25461	 17501	 30611	 16593	 26453	 29128	 28509	 70003	 70124	 16782	 32536	 1909	 32993	 60605	 58408	 20360	 31090	 110292	 48410	 34388	 14718	 52990	 49525	 74210	 19374	 43330	 62120	 44128	 54129	 65885	 61106	 36184	 69165	 28255	 52420	 36956	 63878	 70954	 18410	 44781	 39745	 0	 INF	
28804	 39025	 81108	 16835	 25216	 46210	 40024	 71874	 49884	 19570	 38577	 88231	 45335	 38201	 28125	 27707	 42620	 21045	 37077	 28996	 37818	 48752	 85461	 63649	 24727	 54467	 18553	 70018	 71610	 53640	 29891	 53980	 22153	 34589	 70060	 33760	 35316	 17457	 19968	 20521	 31925	 67193	 58454	 31395	 45744	 34752	 59799	 0	 71558	 38202	 31801	 48437	 23704	 33163	 53687	 56552	 32008	 28566	 64011	 41483	 58697	 36669	 49328	 40389	 69665	 38303	 29568	 29682	 50255	 73073	 59311	 33837	 19957	 4649	 62375	 35956	 69856	 18936	 32910	 56836	 9840	 17407	 33775	 47726	 23705	 20072	 23014	 9191	 25450	 18101	 30604	 28730	 68793	 14218	 77493	 22687	 30519	 61272	 22158	 27097	 0	 INF	
49921	 39766	 29006	 69798	 77626	 32347	 38533	 19303	 28937	 72085	 40070	 140309	 33222	 40793	 50677	 51264	 36033	 73183	 41486	 49777	 40859	 100992	 33203	 14916	 77311	 24263	 60358	 16853	 15126	 25301	 48983	 24577	 56466	 44226	 4865	 44796	 43307	 61136	 58787	 58450	 46800	 10557	 20463	 47198	 32867	 87058	 18757	 71574	 0	 40553	 83861	 30263	 55213	 45466	 105747	 22437	 46699	 49991	 11747	 37085	 19794	 42235	 29229	 38168	 16419	 40278	 81628	 81892	 28410	 18487	 19354	 44720	 72374	 70177	 16163	 42714	 122042	 60035	 46012	 21906	 64639	 61294	 85835	 30998	 54954	 73786	 55752	 65778	 77510	 72875	 47953	 80789	 7671	 64135	 24922	 75646	 82603	 17284	 56405	 51460	 0	 INF	
29892	 16237	 49065	 49739	 57765	 13926	 2744	 39502	 16542	 52223	 20020	 120448	 7818	 18345	 30618	 31205	 14425	 53124	 21593	 29718	 20802	 81131	 53262	 31649	 57450	 22047	 40299	 37573	 39256	 21143	 28924	 21907	 36605	 23697	 37741	 24935	 23446	 41275	 38728	 38391	 26771	 34748	 26009	 27301	 9053	 67197	 27697	 51713	 39312	 0	 63802	 16418	 35154	 25533	 85688	 24107	 26640	 30130	 31638	 16186	 26324	 22172	 17219	 3742	 37316	 17578	 61707	 62031	 17181	 40754	 26956	 24531	 52513	 50316	 30176	 21749	 102181	 39976	 25826	 24392	 44778	 41433	 65775	 13091	 34991	 53925	 35693	 45917	 57493	 53014	 28092	 60766	 36438	 44274	 45048	 55785	 62742	 29062	 36532	 31598	 0	 INF	
40850	 51004	 93525	 20941	 12790	 58657	 52423	 83962	 61834	 18446	 51037	 76203	 57765	 50001	 40093	 39506	 54737	 16761	 49536	 40994	 49912	 36886	 97722	 76109	 13434	 66507	 30412	 81817	 83716	 65470	 41787	 66368	 34616	 46544	 82202	 45998	 47775	 29916	 31983	 32321	 43970	 79131	 70307	 43572	 58203	 22952	 72157	 19442	 83772	 50218	 0	 60897	 35557	 45304	 41311	 68351	 44072	 40990	 76098	 53685	 70784	 48535	 61679	 52693	 81776	 50762	 16513	 5638	 62361	 85214	 71417	 46152	 18015	 20960	 74637	 48056	 57937	 30736	 44758	 68852	 26155	 29867	 21420	 59772	 35816	 17025	 35018	 25017	 7653	 18214	 42998	 7812	 80898	 26726	 89346	 15199	 17922	 73522	 34365	 39401	 0	 INF	
39446	 29292	 39666	 59324	 67002	 20012	 27872	 30433	 17841	 61370	 29259	 129817	 22531	 30319	 40203	 40790	 25559	 62709	 30760	 39302	 30385	 90337	 44019	 22065	 66471	 12439	 49884	 28576	 30169	 11694	 38509	 11846	 45680	 33752	 28619	 34298	 32521	 50380	 48313	 47976	 36326	 25751	 15739	 36724	 22088	 76260	 17769	 60854	 30117	 30078	 73387	 0	 44739	 34992	 95272	 12289	 36224	 39306	 22569	 26611	 17255	 31761	 2639	 27596	 28223	 29534	 71154	 71268	 17152	 31631	 17060	 34144	 61708	 59336	 20851	 32240	 111442	 49561	 35538	 15295	 54141	 50429	 75360	 20380	 44480	 63270	 45278	 55279	 67036	 62082	 37298	 70315	 27351	 53570	 36051	 64986	 72104	 19593	 45931	 40895	 0	 INF	
24133	 34680	 77201	 21603	 29791	 42333	 36099	 67638	 45509	 24249	 34712	 92474	 41440	 33731	 23769	 23236	 38413	 24988	 33212	 24317	 33587	 53156	 81398	 59785	 29476	 50183	 10465	 65547	 67392	 49169	 25463	 50044	 4533	 30220	 65877	 29674	 31451	 8374	 13677	 14398	 27641	 62806	 53983	 27226	 41879	 39223	 55833	 23739	 67448	 33894	 35666	 44573	 0	 28980	 57581	 52081	 27748	 24665	 59774	 37361	 54460	 32211	 45355	 36369	 65452	 34438	 33733	 34057	 46036	 68890	 55093	 29828	 24539	 22335	 58313	 31732	 74207	 11332	 28440	 52528	 16800	 8041	 37723	 43448	 19197	 25951	 18219	 17942	 29519	 25040	 26604	 32792	 64574	 14682	 73022	 27811	 34768	 57198	 4615	 23077	 0	 INF	
10012	 25318	 67677	 31127	 39027	 32809	 26575	 58167	 36177	 33486	 24918	 101710	 31916	 24494	 11145	 9961	 28913	 34513	 23029	 9774	 23628	 62393	 71874	 50260	 38712	 40760	 21663	 56311	 57903	 39933	 14558	 40519	 17867	 20802	 56353	 17216	 20414	 22537	 19945	 19533	 3624	 53486	 44747	 4879	 32355	 48459	 46308	 32975	 57923	 24495	 45190	 35048	 16533	 0	 67076	 42845	 17721	 12641	 50304	 27835	 44990	 22029	 35831	 26844	 55958	 24914	 42969	 43293	 36548	 59366	 45604	 20156	 33775	 31578	 48788	 22247	 83443	 21318	 18841	 43129	 26040	 22695	 47164	 34019	 14792	 35187	 16004	 27179	 38839	 34276	 6565	 42119	 55086	 25536	 63786	 37048	 44004	 47673	 17795	 8813	 0	 INF	
62683	 72838	 115359	 42920	 35128	 80491	 74257	 105795	 83667	 40759	 72870	 54286	 79598	 71919	 61927	 61424	 76571	 39487	 71370	 62827	 71745	 12164	 119556	 97943	 35659	 88341	 52270	 103735	 105550	 87357	 63621	 88201	 56450	 68378	 104035	 67832	 69609	 51750	 53817	 54238	 65804	 100964	 92171	 65406	 80037	 25870	 93991	 41276	 105606	 72051	 28827	 82731	 57421	 67138	 0	 90269	 65905	 62823	 97932	 75518	 92618	 70386	 83513	 74526	 103610	 72596	 30976	 30862	 84194	 107048	 93250	 67986	 40422	 42793	 96470	 69890	 36019	 52653	 66628	 90686	 47989	 51700	 26769	 81605	 57650	 38860	 56852	 46850	 35094	 40047	 64831	 31815	 102732	 48559	 111210	 37143	 30025	 95355	 56198	 61234	 0	 INF	
34501	 24281	 44689	 54115	 62375	 15891	 23282	 35126	 13006	 56833	 24819	 125058	 17970	 25110	 35180	 35599	 20686	 57536	 26235	 34309	 25488	 85740	 48886	 27239	 62060	 16830	 44753	 32969	 34880	 7303	 33414	 16556	 41215	 28717	 33365	 29545	 28056	 45885	 43338	 42785	 31381	 30294	 19757	 31911	 17616	 71807	 22476	 56323	 34936	 25103	 68196	 12078	 39602	 30143	 90165	 0	 31297	 34740	 27262	 21822	 21935	 26636	 9691	 22916	 32940	 25027	 66317	 66641	 12509	 36378	 21456	 29469	 57123	 54925	 25630	 27349	 106791	 44370	 30395	 19820	 49388	 46042	 70307	 15514	 39601	 58535	 40291	 50526	 62103	 57624	 32701	 65376	 32062	 48883	 40510	 60395	 67352	 24298	 41142	 36208	 0	 INF	
22583	 13612	 56343	 42460	 50439	 21475	 15138	 46780	 24766	 44897	 9411	 113121	 20459	 12557	 22597	 23356	 16709	 45846	 10695	 22439	 8952	 73804	 60540	 38927	 50123	 29349	 33020	 44899	 46534	 28522	 20020	 29186	 29279	 6885	 45020	 16760	 14373	 33948	 31449	 31112	 19187	 42075	 33335	 19782	 20942	 59870	 34975	 44387	 46590	 12593	 56524	 23715	 27876	 17595	 78409	 31433	 0	 21779	 38916	 15113	 33603	 12188	 24498	 15440	 44594	 13173	 54381	 54705	 25179	 48032	 34235	 5715	 45186	 42989	 37455	 9437	 94855	 32697	 2338	 31718	 37451	 34106	 58497	 22608	 27661	 46599	 28415	 38590	 50172	 45687	 20665	 53452	 43716	 36947	 52375	 48459	 55415	 36340	 29206	 23807	 0	 INF	
19380	 17196	 59279	 39531	 47209	 24405	 18195	 50045	 28055	 41608	 15557	 110024	 23512	 16349	 17571	 18675	 20695	 42916	 13033	 19201	 14196	 70545	 63632	 41857	 46834	 32639	 30091	 48189	 49781	 31811	 2914	 32151	 25989	 12101	 48231	 11339	 8784	 30659	 28520	 28182	 15089	 45364	 36625	 15750	 23951	 56581	 37971	 41097	 49730	 16355	 53594	 26645	 24946	 12756	 75480	 34723	 8133	 0	 42182	 19396	 36868	 11859	 27499	 18560	 47836	 16503	 51361	 51475	 28426	 51244	 37482	 11131	 41915	 39700	 40546	 13854	 91649	 29768	 9606	 35008	 34348	 30817	 55568	 25897	 24319	 43477	 25269	 35487	 47243	 42398	 16644	 50522	 46964	 33778	 55664	 45194	 52312	 39443	 26139	 19092	 0	 INF	
54542	 44388	 24385	 74419	 82373	 37094	 43281	 14687	 33558	 76832	 44817	 145056	 37969	 45415	 55299	 55885	 40684	 77805	 46234	 54398	 45486	 105739	 28582	 19533	 82058	 28885	 64979	 12400	 11599	 29922	 53605	 29324	 61214	 48847	 7881	 49544	 48055	 65883	 63408	 63071	 51422	 14717	 25085	 51909	 37615	 91805	 23505	 76322	 11658	 45174	 88483	 35011	 59835	 50141	 110368	 27058	 51320	 54738	 0	 41821	 24257	 46857	 33976	 42915	 12010	 45025	 86315	 86640	 33049	 14437	 23993	 49467	 77121	 74924	 20854	 47348	 126790	 64656	 50634	 26479	 69386	 66041	 90456	 35620	 59600	 78534	 60374	 70525	 82131	 77622	 52700	 85411	 11459	 68882	 20306	 80394	 87350	 22024	 61141	 56207	 0	 INF	
19701	 15749	 59226	 39578	 47418	 24358	 17464	 49776	 27783	 41877	 7543	 110101	 22744	 14358	 20327	 20969	 18001	 42964	 10011	 19557	 9029	 70784	 63423	 41809	 47103	 32369	 30138	 47919	 49512	 31542	 18287	 32068	 26259	 10061	 47962	 14420	 12573	 30928	 28567	 28230	 16574	 45095	 36355	 16978	 23318	 56850	 37857	 41366	 49472	 14443	 53642	 26597	 24993	 15159	 75527	 34454	 15075	 19549	 41913	 0	 36599	 11093	 27380	 17838	 47567	 15004	 51408	 51685	 28157	 50975	 37213	 11400	 42166	 39969	 40337	 9781	 91835	 29815	 13840	 34738	 34431	 31086	 55615	 25456	 24735	 43579	 25533	 35570	 47290	 42667	 17745	 50570	 46694	 33927	 55395	 45439	 52395	 39222	 26186	 21207	 0	 INF	
50428	 40274	 28498	 70305	 78260	 32981	 39167	 18935	 29444	 72718	 40703	 140942	 33855	 41301	 51185	 51772	 36570	 73691	 42120	 50284	 41372	 101625	 32695	 13569	 77944	 24452	 60866	 17078	 18231	 25808	 49491	 24955	 57100	 44733	 16162	 45430	 43941	 61769	 59294	 58957	 47308	 10769	 20897	 47796	 33501	 87691	 19074	 72208	 18288	 41060	 84369	 30897	 55721	 46028	 106254	 22945	 47206	 50624	 9761	 37707	 0	 42743	 29862	 38801	 16748	 40912	 82202	 82526	 28935	 20032	 19679	 45354	 73007	 70810	 15592	 43234	 122676	 60542	 46520	 21287	 65272	 61927	 86342	 31506	 55486	 74420	 56260	 66411	 78017	 73508	 48586	 81297	 14106	 64768	 24554	 76280	 83236	 17192	 57027	 52093	 0	 INF	
14676	 21747	 64284	 34519	 42696	 29416	 23182	 54721	 32593	 37154	 20095	 105378	 28524	 20745	 13413	 14284	 25296	 37905	 17233	 14460	 18226	 66061	 68481	 46868	 42380	 37266	 25079	 52642	 54475	 36265	 9499	 37127	 21536	 16341	 52961	 7539	 3800	 26205	 23658	 23171	 10672	 49890	 41078	 11404	 28962	 52127	 42916	 36644	 54531	 20907	 48583	 31656	 19935	 8671	 70486	 39176	 12047	 12331	 46857	 24012	 41544	 0	 32439	 23452	 52535	 21477	 46638	 46962	 33120	 55973	 42176	 15665	 37443	 35246	 45396	 18362	 87112	 24756	 13511	 39611	 29708	 26363	 50628	 30531	 19709	 38856	 20505	 30847	 42423	 37944	 12440	 45697	 51657	 29204	 60118	 40716	 47672	 44281	 21463	 15064	 0	 INF	
40220	 30066	 38706	 60097	 67788	 21405	 28695	 29407	 18869	 62246	 30231	 130590	 23383	 31093	 40977	 41564	 26332	 63483	 31648	 40076	 31158	 91153	 42993	 21242	 67472	 11076	 50658	 27550	 29143	 13418	 39283	 10480	 46628	 34526	 27593	 35072	 33469	 51298	 49087	 48749	 37100	 24726	 14128	 37498	 23029	 77219	 16410	 61736	 29091	 30852	 74161	 17715	 45513	 35766	 96046	 9993	 36998	 40152	 21543	 27385	 16208	 32535	 0	 28377	 27197	 30440	 71928	 72054	 18226	 30605	 15616	 34918	 62535	 60338	 19706	 33014	 112216	 50334	 36312	 14140	 54915	 51455	 76134	 21249	 45254	 64044	 46052	 56053	 67810	 63036	 38114	 71089	 26325	 54344	 35025	 65808	 72878	 18367	 46705	 41669	 0	 INF	
31221	 18941	 47705	 51099	 58837	 12258	 16284	 38358	 14827	 53295	 21232	 121592	 11210	 20641	 31978	 32565	 16363	 54484	 22697	 31077	 22154	 82202	 51944	 30289	 58522	 20951	 41659	 36501	 38094	 19926	 30284	 20548	 37677	 25323	 36544	 26073	 24518	 42347	 40088	 39751	 28101	 33676	 24937	 28499	 10280	 68268	 26337	 52785	 38042	 20325	 65162	 14957	 36514	 26767	 87047	 23035	 27999	 31201	 30494	 17829	 25180	 23536	 15823	 0	 36148	 19750	 62929	 63103	 15467	 39556	 25795	 25810	 53585	 51387	 28859	 23481	 103253	 41336	 27291	 23320	 45916	 42504	 67135	 10580	 36255	 55045	 37053	 47054	 58811	 54085	 29163	 62090	 35276	 45345	 43976	 56857	 63879	 27756	 37706	 32670	 0	 INF	
60364	 50210	 18027	 80241	 88172	 42893	 49079	 5980	 39380	 82630	 50615	 150854	 43767	 51237	 61121	 61708	 46482	 83627	 52032	 60220	 51302	 111537	 22759	 25591	 87856	 34707	 70802	 15223	 16638	 35744	 59427	 35122	 67012	 54669	 18673	 55342	 53853	 71681	 69230	 68893	 57244	 22077	 30907	 57708	 43413	 97603	 29303	 82120	 16683	 50996	 94305	 40809	 65657	 55940	 116190	 32881	 57142	 60536	 24869	 47619	 30429	 52679	 39774	 48713	 0	 50824	 92114	 92438	 38853	 14371	 29797	 55266	 82919	 80722	 26727	 53158	 132588	 70478	 56456	 32362	 75184	 71839	 96278	 41442	 65398	 84332	 66196	 76323	 87953	 83420	 58498	 91233	 20181	 74680	 11601	 86192	 93148	 27830	 66939	 62005	 0	 INF	
29175	 1428	 49818	 49052	 56730	 14796	 5267	 40584	 18034	 51099	 18683	 119545	 10319	 16584	 29932	 30518	 12888	 52438	 20374	 29031	 19920	 80066	 54171	 32335	 56295	 23177	 39612	 38728	 40320	 22344	 28238	 22690	 35450	 22708	 38770	 24027	 22290	 40120	 38041	 37704	 26054	 35903	 27164	 26452	 11265	 66042	 28509	 50582	 40268	 16165	 63115	 17123	 34467	 24720	 85001	 25262	 25809	 29035	 32721	 14804	 27407	 21443	 18038	 6054	 38375	 0	 60882	 60996	 18533	 41783	 28021	 23300	 51436	 49161	 31085	 20483	 101170	 39289	 24989	 25546	 43869	 40278	 65089	 14913	 34208	 52998	 35007	 45008	 56764	 51859	 27027	 60044	 37503	 43299	 46203	 54715	 61833	 29982	 35660	 30624	 0	 INF	
51309	 61529	 103876	 31708	 23645	 69008	 62774	 94379	 72389	 29277	 61388	 65498	 68116	 60706	 50630	 50212	 65125	 28274	 59887	 51501	 60323	 26181	 108073	 86460	 24177	 76972	 41058	 92522	 94115	 76145	 52396	 76719	 44967	 57094	 92565	 56349	 58126	 40268	 42473	 43026	 54429	 89698	 80958	 53924	 68554	 11412	 82508	 29793	 94123	 60707	 16730	 71248	 46208	 55667	 30876	 79056	 54513	 51341	 86515	 64036	 81202	 59174	 72031	 63044	 92169	 61113	 0	 19066	 72760	 95578	 81816	 56504	 28940	 31311	 84988	 58461	 47232	 41441	 55415	 79341	 36507	 40218	 9527	 70231	 46209	 27377	 45519	 35368	 23094	 28565	 53349	 20308	 91297	 37077	 99998	 25661	 2518	 83873	 44716	 49752	 0	 INF	
39128	 49349	 91486	 19204	 10046	 56618	 50384	 82198	 60208	 15723	 48997	 77811	 55725	 48526	 38450	 38031	 52944	 14298	 47497	 39320	 48142	 38362	 95785	 74070	 10787	 64792	 28877	 80342	 81935	 63964	 40216	 64328	 32577	 44913	 80384	 44085	 45736	 27877	 30292	 30845	 42249	 77517	 68778	 41719	 56164	 24428	 70124	 17403	 81883	 48526	 19416	 58858	 34028	 43487	 43267	 66876	 42332	 38950	 74335	 51807	 69021	 46993	 59652	 50713	 79989	 48723	 18783	 0	 60579	 83397	 69635	 44161	 15214	 18920	 72699	 46281	 59436	 29260	 43235	 67161	 24242	 27827	 23355	 58050	 34029	 14988	 33339	 23103	 12403	 16153	 40958	 3781	 79117	 24746	 87817	 12832	 19925	 71596	 32487	 37421	 0	 INF	
