115711	 47391	 131372	 22348	 51373	 47443	 184894	 180204	 68248	 35821	 160886	 27046	 168365	 90411	 87997	 134354	 168286	 54703	 148401	 153619	 138742	 150795	 171555	 56232	 84917	 137994	 93152	 29647	 94214	 72365	 60990	 91680	 134628	 159876	 0	 30955	 22312	 168257	 190449	 25404	 25631	 112274	 124493	 20197	 146038	 29673	 113734	 193042	 127474	 20627	 184946	 24160	 180077	 162492	 191037	 135694	 158644	 68823	 87736	 87330	 54904	 34772	 169790	 36540	 148113	 20792	 43369	 174299	 168927	 141037	 195449	 129237	 17519	 185867	 116939	 151314	 160231	 67346	 56219	 6707	 170943	 102387	 60813	 143698	 101595	 79031	 107892	 181120	 58205	 139837	 8152	 31206	 93359	 185495	 186288	 174222	 23216	 107171	 42682	 35798	 0	 INF	
104252	 35980	 119913	 33435	 40130	 35984	 173435	 168889	 56789	 24362	 149427	 38391	 157271	 79090	 76802	 122895	 156827	 43364	 136942	 142178	 127613	 139402	 160096	 44851	 73458	 126535	 82023	 3150	 82755	 60906	 49915	 80317	 123169	 148801	 18190	 0	 14554	 156809	 178990	 10057	 10464	 100815	 113034	 31272	 134687	 17566	 102274	 181720	 116015	 15613	 173871	 12673	 169002	 151033	 179776	 124289	 147184	 57363	 76661	 75871	 43445	 23523	 158331	 25081	 136654	 32251	 32090	 162840	 157822	 129709	 183990	 117778	 19355	 174408	 105552	 139855	 149156	 55886	 44760	 20821	 159760	 90928	 49738	 132395	 90358	 67572	 96433	 169661	 46770	 128378	 21456	 42395	 81900	 174036	 174829	 162763	 34573	 95814	 31607	 24339	 0	 INF	
111885	 43613	 127378	 26018	 47763	 43401	 180912	 176522	 64206	 31881	 156994	 30974	 164905	 86723	 84435	 130312	 164424	 50997	 144467	 149811	 135246	 147035	 167513	 52484	 81079	 133952	 89656	 26031	 90172	 68479	 57548	 87950	 130586	 156434	 9086	 27104	 0	 164443	 186407	 21494	 21565	 108448	 120451	 23831	 142320	 25631	 109692	 189354	 123432	 3796	 181504	 18614	 176635	 158630	 187409	 131922	 154782	 64781	 84294	 83336	 50862	 31156	 165928	 32636	 144245	 24834	 39723	 170461	 165455	 137343	 191539	 125195	 10842	 181861	 113185	 147326	 156789	 63304	 52177	 12922	 167393	 98453	 57371	 140028	 97991	 75169	 103850	 177078	 54403	 135795	 13734	 34978	 89419	 181453	 182246	 170366	 27156	 103447	 39240	 31930	 0	 INF	
59533	 127841	 44040	 170957	 123859	 128017	 35913	 31355	 107302	 139537	 11221	 175913	 19482	 84821	 87235	 41190	 15182	 120529	 26951	 21592	 36490	 24437	 21459	 119000	 90339	 37478	 82080	 145585	 81366	 102939	 114248	 83552	 40832	 13046	 155712	 144289	 152252	 0	 41468	 149894	 149896	 62970	 51075	 168806	 29194	 145889	 61781	 44186	 48022	 153186	 36337	 150684	 31468	 12208	 42242	 39538	 16633	 106752	 87532	 88082	 120688	 140460	 18578	 138782	 27173	 169773	 131863	 25107	 20126	 34196	 46468	 46349	 157145	 36886	 58293	 24092	 12392	 108181	 119343	 158343	 20928	 72965	 114503	 31534	 73637	 96249	 67694	 32139	 117027	 35671	 158978	 179917	 81999	 36514	 37307	 25241	 172096	 68061	 132580	 139488	 0	 INF	
94133	 162453	 78472	 205569	 158471	 162400	 24950	 29640	 141620	 174022	 48957	 210524	 41479	 119433	 121847	 75507	 41557	 155141	 61443	 56225	 71102	 59048	 38288	 153612	 124927	 71849	 116691	 180197	 115684	 137479	 148860	 118164	 75216	 49986	 190324	 178889	 186635	 41587	 0	 184440	 184213	 97570	 85393	 203382	 63805	 180206	 96110	 7522	 82370	 187797	 24584	 185296	 29778	 47352	 2469	 74149	 51200	 141069	 122144	 122514	 155005	 175072	 40054	 173303	 61731	 204385	 166475	 35545	 40916	 68807	 11074	 80667	 191643	 23977	 92905	 58529	 49667	 142498	 153660	 192955	 38901	 107457	 149114	 66146	 108249	 130812	 102012	 28724	 151639	 70007	 193590	 214529	 116485	 24017	 22950	 35622	 206707	 102673	 167192	 174045	 0	 INF	
97250	 28978	 112857	 40491	 33128	 28928	 166379	 161887	 49733	 17306	 142371	 45447	 150270	 72088	 69800	 115839	 149789	 36362	 129886	 135176	 120611	 132400	 153040	 37849	 66444	 119479	 75021	 12541	 75699	 53850	 42913	 73315	 116113	 141799	 25246	 9693	 21700	 149808	 171934	 0	 15183	 93813	 105978	 38304	 127685	 9823	 95219	 174719	 108959	 22719	 166869	 20053	 162000	 143995	 172774	 117287	 140147	 50308	 69659	 68815	 36389	 16511	 151293	 18025	 129610	 39307	 25088	 155826	 150820	 122708	 176934	 110722	 26559	 167352	 98550	 132799	 142154	 48831	 37704	 27877	 152758	 83872	 42736	 125393	 83356	 60534	 89377	 162605	 39768	 121322	 28512	 49451	 74844	 166980	 167773	 155731	 41629	 88812	 24605	 17295	 0	 INF	
97479	 29207	 112972	 40490	 33357	 28995	 166506	 162116	 49734	 17475	 142588	 45446	 150498	 72317	 70029	 115840	 150018	 36591	 130061	 135405	 120840	 132629	 153059	 38078	 66673	 119534	 75250	 12419	 75700	 54073	 43142	 73544	 116180	 142028	 25245	 9478	 21531	 150036	 171935	 15176	 0	 94042	 105979	 38303	 127914	 9888	 95231	 174947	 108990	 22719	 167098	 20035	 162229	 144224	 173003	 117516	 140375	 50308	 69888	 68930	 36390	 16743	 151522	 18230	 129839	 39306	 25317	 156055	 151049	 122936	 177133	 110723	 26501	 167455	 98779	 132920	 142383	 48831	 37705	 27876	 152987	 84047	 42965	 125622	 83585	 60763	 89378	 162648	 39997	 121341	 28511	 49450	 75013	 166981	 167774	 155960	 41628	 89041	 24834	 17524	 0	 INF	
21867	 71763	 38468	 114880	 67782	 71927	 91990	 87445	 51212	 83447	 67983	 119835	 75827	 28743	 31158	 41451	 75383	 64452	 55497	 60733	 46169	 57958	 78652	 62923	 34249	 45091	 26002	 89508	 25276	 46850	 58170	 27474	 41724	 67357	 99634	 88199	 96162	 75365	 97545	 93805	 93806	 0	 31590	 112717	 53243	 89799	 20740	 100276	 34571	 97108	 92427	 94607	 87558	 69588	 98331	 42845	 65740	 50662	 31454	 31993	 64598	 84383	 76886	 82692	 55210	 113696	 75785	 81395	 76378	 48265	 102545	 36334	 101055	 92964	 23620	 58411	 67711	 52091	 63253	 102266	 78315	 16875	 58425	 50951	 16680	 40159	 12298	 88217	 60949	 46933	 102901	 123839	 25909	 92591	 93384	 81318	 116018	 11079	 76502	 83398	 0	 INF	
15693	 84066	 26236	 127183	 80085	 84014	 79855	 75466	 63209	 95636	 55938	 132138	 63848	 41046	 43461	 29172	 63368	 76755	 43410	 48754	 34190	 45979	 66409	 75226	 46540	 32884	 38305	 101811	 37255	 59093	 70473	 39777	 29529	 55378	 111937	 100502	 108249	 63386	 85284	 106054	 105827	 19184	 0	 124996	 41264	 101784	 16945	 88297	 21156	 109411	 80448	 106910	 75579	 57573	 86352	 30866	 53725	 62641	 43757	 44128	 76577	 96686	 64871	 94917	 43189	 125999	 88088	 69404	 64399	 36286	 90482	 24031	 113256	 80805	 14310	 46270	 55732	 64112	 75238	 114569	 66336	 29070	 70728	 38972	 29862	 52426	 23584	 75998	 73252	 34690	 115204	 136142	 38098	 80288	 81087	 69309	 128321	 24286	 88805	 95659	 0	 INF	
128733	 60461	 144369	 5872	 64611	 60441	 197891	 193370	 81246	 48819	 173884	 9821	 181752	 103571	 101283	 147352	 181284	 67844	 161399	 166659	 152094	 163883	 184553	 69332	 97927	 150992	 106504	 43005	 107212	 85363	 74396	 104798	 147626	 173282	 32926	 43977	 36206	 181290	 203447	 38402	 38628	 125295	 137491	 0	 159168	 42671	 126731	 206201	 140472	 35128	 198352	 37761	 193483	 175490	 204256	 148770	 171641	 81820	 101142	 100328	 67902	 48003	 182788	 49538	 161111	 1667	 56571	 187309	 182303	 154190	 208447	 142235	 31199	 198865	 130033	 164312	 173636	 80343	 69217	 30319	 184241	 115385	 74219	 156876	 114839	 92029	 120890	 194118	 71251	 152835	 29516	 17224	 106357	 198493	 199286	 187219	 14961	 120295	 56088	 48796	 0	 INF	
37406	 105677	 21913	 148830	 101636	 105889	 58136	 53482	 85174	 117409	 34129	 153689	 41865	 62597	 65012	 19062	 41529	 98306	 20000	 26861	 10748	 24038	 44798	 96807	 68211	 15259	 59856	 123362	 59238	 80812	 92025	 61340	 18705	 33395	 133489	 122162	 130124	 41499	 63691	 127767	 127768	 40843	 28947	 146679	 0	 123761	 39653	 66314	 25894	 131010	 58465	 128461	 53596	 35734	 64369	 16443	 31886	 84624	 65308	 65955	 98560	 118237	 43032	 116654	 21316	 147550	 109639	 47541	 42416	 11097	 68691	 24221	 135017	 59109	 36105	 24557	 33749	 86053	 97215	 136120	 44353	 50837	 92279	 6587	 51414	 74121	 45567	 54363	 94887	 13133	 136755	 157693	 59871	 58737	 59530	 47464	 149872	 45843	 110356	 117360	 0	 INF	
93086	 24815	 108579	 44918	 28964	 24603	 162113	 157724	 45318	 12569	 138196	 49874	 146106	 67925	 65636	 111430	 145626	 32198	 125668	 131012	 116448	 128237	 148667	 33685	 62281	 115142	 70858	 19221	 71272	 49680	 38750	 69152	 111787	 137636	 29673	 17598	 25985	 145644	 167542	 23175	 22911	 89649	 101551	 42732	 123522	 0	 90839	 170555	 104598	 27147	 162706	 24646	 157837	 139832	 168610	 113124	 135983	 45880	 65496	 64537	 31962	 11537	 147130	 13512	 125447	 43735	 20833	 151662	 146657	 118544	 172740	 106295	 30992	 163063	 94387	 128528	 137990	 44439	 33277	 32305	 148594	 79655	 38573	 121230	 79193	 56371	 84949	 158256	 35605	 116948	 32940	 53878	 70621	 162552	 163345	 151567	 46057	 84649	 20442	 12622	 0	 INF	
16621	 85845	 24489	 128961	 81863	 85793	 78023	 73633	 65024	 97415	 54105	 133917	 62015	 42825	 45239	 27369	 61535	 78533	 41578	 46922	 32357	 44146	 64576	 77004	 48319	 31051	 40084	 103589	 39088	 60871	 72252	 41556	 27697	 53545	 113716	 102281	 110028	 61553	 83464	 107832	 107618	 20886	 16642	 126774	 39431	 103611	 0	 86464	 20395	 111190	 78615	 108688	 73746	 55741	 84520	 29033	 51892	 64474	 45536	 45906	 78410	 98464	 63039	 96696	 41356	 127777	 89867	 67572	 62566	 34453	 88650	 22252	 115035	 78972	 14714	 44437	 53900	 65903	 77065	 116347	 64504	 30849	 72507	 37139	 31641	 54205	 25218	 74165	 75031	 32858	 116982	 137921	 39877	 78510	 79303	 67477	 130100	 25939	 90584	 97438	 0	 INF	
97461	 165733	 81968	 208885	 161661	 165944	 28434	 32830	 145230	 177464	 52351	 213714	 44669	 122623	 125037	 79117	 44921	 158349	 64879	 59535	 74292	 62310	 41880	 156862	 128267	 75405	 119881	 183387	 119294	 140867	 152050	 121396	 78760	 53176	 193514	 182217	 190179	 44903	 22059	 187822	 187823	 100898	 89003	 206734	 67025	 183816	 99708	 0	 85950	 191065	 28129	 188486	 32968	 50716	 20627	 77423	 54564	 144679	 125334	 126010	 158615	 178262	 43418	 176709	 65101	 207575	 169665	 38885	 44106	 72003	 17027	 84277	 195073	 27485	 96161	 62019	 52857	 146108	 157270	 196145	 42091	 110893	 152304	 69336	 111439	 134176	 105622	 32292	 154943	 73599	 196780	 217743	 119927	 28030	 27174	 38980	 209897	 105899	 170382	 177415	 0	 INF	
18550	 86870	 22744	 129986	 82888	 86818	 76979	 72590	 66067	 98440	 53062	 134942	 60972	 43850	 46264	 26267	 60492	 79559	 40535	 45879	 31314	 43103	 63545	 78029	 49344	 30008	 41109	 104614	 40131	 61896	 73277	 42581	 26603	 52502	 114741	 103306	 111053	 60510	 82439	 108857	 108661	 21988	 7626	 127799	 38388	 104654	 20438	 85421	 0	 112215	 77572	 109714	 72703	 54698	 83476	 27990	 50849	 65517	 46561	 46931	 79453	 99489	 61996	 97721	 40313	 128802	 90892	 66529	 61523	 33410	 87607	 21180	 116060	 77929	 17322	 43394	 52856	 66946	 78108	 117372	 63461	 31874	 73532	 36096	 32666	 55230	 26459	 73122	 76056	 31827	 118007	 138946	 40902	 77485	 78278	 66433	 131125	 27090	 91609	 98463	 0	 INF	
113169	 44849	 128830	 24566	 48987	 44902	 182352	 177746	 65706	 33280	 158345	 29473	 166129	 87947	 85659	 131813	 165745	 52221	 145859	 151077	 136470	 148260	 169014	 53708	 82375	 135453	 90881	 27366	 91672	 69823	 58772	 89174	 132086	 157658	 6350	 28413	 18195	 165715	 187907	 22862	 23089	 109732	 121951	 22415	 143545	 27132	 111192	 190578	 124932	 0	 182729	 20828	 177860	 159950	 188633	 133153	 156102	 66281	 85518	 84788	 52363	 32380	 167248	 33999	 145571	 23334	 40947	 171757	 166680	 138567	 192907	 126696	 13677	 183325	 114409	 148773	 158013	 64804	 53678	 10929	 168617	 99845	 58596	 141252	 99215	 76490	 105350	 178579	 55663	 137295	 11853	 33478	 90817	 182953	 183746	 171680	 25656	 104671	 40465	 33257	 0	 INF	
89094	 157366	 73601	 200518	 153216	 157577	 19851	 24457	 136863	 169098	 43985	 205216	 36074	 114256	 116544	 70751	 36555	 149982	 56512	 51168	 65733	 53944	 33513	 148495	 119900	 67039	 111323	 174822	 110927	 132500	 143431	 113029	 70393	 44545	 184901	 173850	 181812	 36536	 11449	 179455	 179456	 92531	 80636	 198367	 58658	 175449	 91341	 14773	 77583	 182698	 0	 180065	 24343	 42349	 12338	 69057	 46197	 136312	 116685	 117643	 150249	 169823	 35051	 168343	 56734	 198920	 161256	 30518	 35524	 63636	 16269	 75910	 186706	 18696	 87794	 53653	 44202	 137741	 148903	 187508	 33586	 102526	 143649	 60951	 102988	 125810	 97255	 23925	 146576	 65232	 188311	 209376	 111560	 15528	 2984	 30613	 201386	 97532	 161739	 169049	 0	 INF	
110562	 42243	 126223	 27305	 46248	 42295	 179745	 175056	 63100	 30673	 155738	 32080	 163390	 85263	 82920	 129206	 163138	 49554	 143252	 148470	 133732	 145647	 166407	 51083	 79769	 132846	 88142	 24284	 89066	 67216	 56033	 86532	 129479	 154920	 10928	 25658	 4673	 163108	 185300	 20096	 20338	 107125	 119345	 25154	 140890	 24525	 108585	 187893	 122326	 6902	 179990	 0	 175121	 157343	 185894	 130546	 153495	 63674	 82780	 82181	 49756	 29641	 164641	 31392	 142965	 25941	 38221	 169150	 163941	 135888	 190300	 124089	 8461	 180719	 111791	 146166	 155274	 62197	 51071	 14316	 165878	 97239	 55857	 138550	 96476	 73883	 102743	 175972	 53057	 134688	 15048	 36162	 88211	 180346	 181139	 169073	 28263	 102023	 37726	 30650	 0	 INF	
71809	 140080	 56316	 183232	 135931	 140292	 23435	 15070	 119577	 151812	 26699	 187930	 18356	 96970	 99258	 53465	 19269	 132697	 39226	 33882	 48447	 36658	 16196	 131210	 102614	 49753	 94037	 157536	 93641	 115215	 126145	 95743	 53108	 27265	 167615	 156564	 164527	 19251	 29576	 162170	 162171	 75246	 63350	 181082	 41373	 158164	 74056	 32169	 60297	 165413	 24062	 162780	 0	 25063	 30164	 51771	 28912	 119027	 99423	 100358	 132963	 152538	 17765	 151057	 39448	 181665	 143970	 12732	 17643	 46351	 34577	 58624	 169420	 24667	 70508	 36367	 26947	 120456	 131618	 170235	 16285	 85240	 126394	 43665	 85702	 108524	 79970	 17103	 129290	 47947	 171026	 192090	 94274	 24622	 25415	 7757	 184101	 80246	 144471	 151763	 0	 INF	
53592	 121912	 38063	 165028	 117930	 122040	 41841	 37332	 101325	 133560	 17101	 169984	 25714	 78892	 81306	 35213	 25011	 114601	 20974	 13764	 30561	 17987	 28503	 113071	 84386	 31501	 76151	 139656	 75389	 96962	 108319	 77623	 34855	 16172	 149783	 138348	 146275	 25028	 47397	 143917	 143919	 57030	 45098	 162841	 23265	 139912	 55804	 50163	 42045	 147257	 42314	 144756	 37445	 0	 48219	 33609	 9099	 100775	 81603	 82105	 114711	 134531	 26695	 132805	 21150	 163844	 125934	 31271	 26265	 28267	 52397	 40372	 151168	 42815	 52364	 17465	 16682	 102204	 113366	 152414	 28203	 66988	 108574	 25605	 67708	 90272	 61717	 38068	 111098	 29694	 153049	 173988	 76022	 42443	 43236	 31176	 166167	 62132	 126651	 133511	 0	 INF	
94696	 162968	 79203	 206120	 158836	 163179	 25669	 30059	 142465	 174699	 49586	 210889	 41844	 119857	 122212	 76352	 42156	 155584	 62114	 56770	 71467	 59545	 39115	 154097	 125502	 72640	 117056	 180562	 116529	 138102	 149225	 118631	 75995	 50351	 190689	 179452	 187414	 42138	 17183	 185057	 185058	 98133	 86238	 203969	 64260	 181051	 96943	 6093	 83185	 188300	 25073	 185667	 30143	 47951	 0	 74658	 51799	 141914	 122509	 123245	 155850	 175437	 40653	 173944	 62336	 204750	 166858	 36120	 41281	 69238	 12440	 81511	 192307	 24720	 93396	 59254	 50032	 143343	 154505	 193320	 39266	 108128	 149479	 66553	 108614	 131411	 102857	 29526	 152178	 70834	 193955	 214978	 117162	 24997	 23979	 36215	 207072	 103134	 167556	 174650	 0	 INF	
39171	 107443	 23679	 150595	 103456	 107655	 56316	 51717	 86940	 119175	 32309	 155509	 40099	 64417	 66831	 20734	 39709	 100126	 19602	 25042	 8632	 22230	 42978	 98596	 69977	 16020	 61676	 125181	 61004	 82577	 93844	 63148	 20339	 31629	 135308	 123927	 131890	 39679	 61871	 129532	 129534	 42609	 30713	 148445	 16652	 125527	 41419	 64548	 27660	 132782	 56699	 130281	 51830	 33915	 62603	 0	 30066	 86390	 67128	 67721	 100326	 120057	 41213	 118420	 19536	 149370	 111459	 45722	 40650	 9617	 66872	 25849	 136783	 57290	 37889	 22737	 31983	 87819	 98981	 137939	 42588	 52603	 94099	 12889	 53233	 75887	 47332	 52543	 96653	 12955	 138574	 159513	 61637	 56918	 57710	 45644	 151692	 47657	 112176	 119126	 0	 INF	
49745	 118064	 34216	 161181	 114083	 118192	 45689	 41180	 97477	 129712	 21664	 166136	 29562	 75044	 77459	 31365	 29082	 110753	 17127	 11339	 26713	 11735	 32351	 109224	 80538	 27653	 72303	 135809	 71541	 93115	 104471	 73775	 31008	 21019	 145935	 134500	 142427	 29100	 51244	 140070	 140071	 53182	 41250	 158994	 19417	 136064	 51956	 54011	 38197	 143409	 46162	 140908	 41293	 22543	 52066	 29761	 0	 96927	 77755	 78258	 110863	 130684	 30585	 128957	 16424	 159997	 122086	 35118	 30113	 24419	 56244	 36524	 147320	 46663	 48516	 10819	 21402	 98356	 109518	 148567	 32050	 63140	 104726	 21757	 63860	 86424	 57870	 41916	 107250	 25847	 149202	 170140	 72174	 46290	 47083	 35023	 162319	 58284	 122803	 129663	 0	 INF	
52976	 41925	 68469	 85041	 37943	 41873	 122003	 117613	 19068	 53495	 98085	 89997	 105995	 27814	 25526	 71319	 105515	 34613	 85558	 90902	 76337	 88126	 108556	 33084	 22164	 75031	 30747	 59669	 31149	 15774	 28332	 29041	 71677	 97525	 69796	 58361	 66108	 105533	 127432	 63912	 63686	 49539	 61434	 82854	 83411	 59643	 50728	 130444	 64487	 67270	 122595	 64768	 117726	 99721	 128500	 73013	 95872	 0	 25385	 24427	 34430	 54544	 107019	 52776	 85336	 83857	 45947	 111552	 106546	 78433	 132630	 66172	 71115	 122952	 54276	 88417	 97880	 20588	 33097	 72427	 108484	 39544	 28587	 81119	 39082	 14669	 44827	 118145	 31111	 76838	 73062	 94001	 30510	 122430	 123235	 111457	 86179	 44538	 46664	 53518	 0	 INF	
47410	 47533	 63071	 90685	 43383	 47744	 116593	 111903	 27030	 59265	 92585	 95383	 100064	 22103	 16122	 66053	 99985	 40149	 80100	 85318	 70441	 82494	 103254	 38662	 7894	 69693	 24851	 64989	 25739	 22667	 33598	 22608	 66327	 91557	 75068	 64017	 71979	 99956	 122148	 69622	 69623	 43973	 56192	 88534	 77737	 65616	 45433	 124741	 59173	 72865	 116609	 70232	 111764	 94191	 122736	 67393	 90343	 26479	 0	 1562	 40416	 59990	 101489	 58510	 79812	 89093	 51423	 105998	 100626	 72736	 127148	 60936	 76873	 117566	 48638	 83013	 91894	 27908	 39070	 77675	 102642	 34086	 33822	 75397	 33294	 15935	 39591	 112819	 36743	 71536	 78478	 99543	 25058	 117194	 117987	 105921	 91553	 38870	 51906	 59216	 0	 INF	
48010	 46728	 63503	 89845	 42747	 46724	 117037	 112647	 26009	 58298	 93120	 94800	 101030	 22849	 17899	 66486	 100550	 39417	 80592	 85936	 71372	 83161	 103687	 37888	 6296	 70126	 25782	 64473	 26263	 21755	 33136	 23551	 66759	 92560	 74600	 63165	 70959	 100568	 122580	 68716	 68603	 44573	 56625	 87658	 78446	 64596	 45865	 125479	 59606	 72073	 117630	 69572	 112761	 94755	 123534	 68048	 90907	 25459	 17514	 0	 39395	 59348	 102053	 57579	 80371	 88661	 50750	 106586	 101581	 73468	 127664	 61369	 75918	 117998	 49311	 83452	 92914	 26888	 38050	 77231	 103518	 34579	 33390	 76154	 34116	 14979	 40023	 113252	 35914	 71968	 77866	 98804	 25545	 117626	 118419	 106491	 90983	 39572	 51467	 58321	 0	 INF	
80420	 14286	 95913	 57614	 8657	 14247	 149447	 145058	 32652	 26068	 125530	 62570	 133440	 55259	 52970	 98764	 132960	 15439	 113002	 118346	 103782	 115571	 136001	 20941	 49615	 102476	 58192	 32242	 58588	 37014	 26084	 56486	 99121	 124970	 42369	 30934	 38681	 132978	 154876	 36486	 36259	 76983	 88879	 55428	 110856	 32216	 78173	 157889	 91932	 39843	 150040	 37342	 145171	 127166	 155944	 100458	 123317	 33202	 52830	 51871	 0	 27118	 134464	 25349	 112781	 56431	 18520	 138996	 133991	 105878	 160074	 93605	 43688	 150397	 81721	 115862	 125324	 31773	 20510	 45001	 135928	 66989	 25727	 108564	 66527	 43705	 72259	 145590	 21974	 104282	 45636	 66574	 57955	 149856	 150679	 138901	 58753	 71983	 18826	 26091	 0	 INF	
88033	 19471	 103693	 49852	 23700	 19508	 157215	 152526	 40570	 3425	 133208	 54610	 140842	 62733	 60373	 106676	 140608	 27024	 120723	 125941	 111184	 123117	 143877	 28554	 57239	 110316	 65594	 24282	 66536	 44687	 33486	 64002	 106949	 132372	 34409	 23184	 31147	 140578	 162771	 28789	 28791	 84595	 96815	 47701	 118360	 24413	 86055	 165363	 99796	 32033	 157442	 29400	 152573	 134814	 163358	 108016	 130965	 41144	 60232	 59651	 27226	 0	 142112	 5433	 120435	 48470	 13786	 146621	 141393	 113358	 167771	 101559	 36040	 158189	 89261	 123636	 132726	 39667	 28541	 37040	 143331	 74709	 33309	 116020	 73929	 51353	 80214	 153442	 30527	 112158	 37675	 58710	 65681	 157817	 158610	 146543	 50793	 79493	 15075	 3431	 0	 INF	
60995	 129314	 45466	 172430	 125333	 129442	 34439	 29930	 108727	 140962	 14063	 177386	 17682	 86294	 88708	 42615	 4533	 122003	 28376	 23086	 37963	 25910	 19044	 120474	 91788	 38903	 83553	 147058	 82791	 104365	 115721	 85025	 42258	 15569	 157185	 145750	 153677	 4573	 39994	 151320	 151321	 64432	 52500	 170244	 30667	 147314	 63206	 42761	 49447	 154659	 34912	 152158	 30043	 13986	 40816	 41011	 18062	 108177	 89005	 89508	 122113	 141934	 0	 140207	 28598	 171247	 133336	 23317	 18402	 35669	 44995	 47774	 158570	 35413	 59766	 25517	 15052	 109606	 120768	 159817	 18440	 74390	 115976	 33007	 75110	 97674	 69120	 30666	 118500	 37097	 160452	 181390	 83424	 35040	 35833	 23773	 173569	 69534	 134053	 140913	 0	 INF	
86237	 17263	 101820	 51528	 22108	 17160	 155342	 150874	 38696	 16960	 131347	 56483	 139257	 61076	 58787	 104803	 138777	 25349	 118849	 124163	 109598	 121388	 142004	 26836	 55431	 108443	 64009	 26156	 64662	 42831	 31900	 62302	 105076	 130786	 36283	 24848	 32732	 138795	 160897	 30399	 30376	 82800	 94941	 49341	 116673	 26285	 84182	 163706	 97922	 33756	 155857	 31255	 150988	 132982	 161761	 106275	 129134	 39271	 58646	 57778	 25353	 18890	 140280	 0	 118597	 50344	 10235	 144813	 139808	 111695	 165897	 99686	 37625	 156315	 87537	 121763	 131141	 37794	 26668	 38914	 141745	 72835	 31724	 114380	 72343	 49522	 78340	 151569	 28755	 110285	 39549	 60487	 63807	 155943	 156736	 144718	 52666	 77799	 13179	 16931	 0	 INF	
51774	 120094	 36239	 163210	 116112	 120215	 43660	 39156	 99501	 131736	 19653	 168166	 27539	 77074	 79488	 33389	 27058	 112782	 18802	 11747	 28743	 7282	 30322	 111253	 82568	 29676	 74332	 137838	 73565	 95138	 106501	 75805	 33031	 19068	 147965	 136530	 144450	 27077	 49215	 142093	 142094	 55211	 43274	 161023	 21413	 138087	 53979	 51988	 40221	 145438	 44138	 142937	 39270	 21223	 50043	 31791	 16521	 98950	 79785	 80281	 112887	 132713	 28562	 130980	 0	 162026	 124116	 33095	 28089	 26448	 54215	 38548	 149344	 44633	 50546	 8051	 19423	 100379	 111541	 150596	 30027	 65164	 106755	 23787	 65890	 88453	 59893	 39886	 109280	 27870	 151231	 172170	 74198	 44261	 45054	 33000	 164348	 60314	 124833	 131686	 0	 INF	
129732	 61412	 145392	 4130	 65394	 61464	 198914	 194225	 82269	 49842	 174907	 8026	 182385	 104432	 102018	 148375	 182307	 68723	 162422	 167640	 152763	 164816	 185576	 70253	 98938	 152015	 107173	 43668	 108235	 86386	 75005	 105701	 148649	 173879	 33541	 44976	 37229	 182277	 204470	 39425	 39651	 126294	 138514	 17697	 160059	 43694	 127754	 207062	 141495	 36067	 198925	 38568	 194086	 176513	 205057	 149715	 172664	 82843	 101721	 101351	 68925	 48792	 183811	 50561	 162134	 0	 57390	 188320	 182948	 155057	 209470	 143258	 32222	 199888	 130960	 165335	 174197	 81366	 70240	 30910	 184964	 116408	 74750	 157719	 115616	 93052	 121913	 195141	 72226	 153858	 30275	 16245	 107380	 199516	 200309	 188242	 16102	 121192	 56673	 49819	 0	 INF	
91672	 22607	 107332	 46183	 27359	 22629	 160854	 156165	 44209	 11846	 136847	 50971	 144511	 66372	 64042	 110315	 144247	 30663	 124362	 129580	 114853	 126756	 147516	 32193	 60878	 113955	 69263	 20643	 70175	 48326	 37155	 67641	 110589	 136041	 30770	 19515	 27478	 144217	 166410	 25120	 25122	 88234	 100454	 44032	 121999	 21042	 89694	 169002	 103435	 28364	 161111	 25743	 156242	 138453	 167015	 111655	 134604	 44783	 63901	 63291	 30865	 13475	 145751	 10055	 124074	 44831	 0	 150260	 145062	 116997	 171410	 105198	 32371	 161828	 92900	 127275	 136395	 43306	 32180	 33401	 147000	 78348	 36978	 119659	 77598	 54992	 83853	 157081	 34166	 115798	 34036	 55041	 69320	 161456	 162249	 150182	 47154	 83132	 18403	 11782	 0	 INF	
65656	 133976	 50151	 177092	 129994	 134127	 29778	 25009	 113413	 145647	 20424	 182047	 8813	 90956	 93370	 47300	 12623	 126664	 33062	 27748	 42625	 30571	 7965	 125135	 96450	 43588	 88214	 151720	 87477	 109050	 120383	 89687	 46943	 21470	 161847	 150412	 158362	 12630	 35333	 156005	 156006	 69093	 57186	 174917	 35328	 151999	 67891	 38076	 54133	 159320	 30227	 156819	 25120	 18899	 36131	 45672	 22747	 112862	 93667	 94193	 126798	 146595	 10560	 144892	 33284	 175908	 137998	 0	 10414	 40330	 40333	 52459	 163256	 30751	 64428	 30202	 21126	 114291	 125453	 164478	 8598	 79076	 120637	 37669	 79772	 102359	 73805	 25880	 123162	 41782	 165113	 186052	 88110	 30379	 31172	 18753	 178230	 74196	 138714	 145598	 0	 INF	
