24696	 75843	 139212	 85348	 41441	 31768	 12727	 21743	 72006	 69270	 56069	 36545	 46796	 164416	 55550	 52528	 61222	 20838	 32827	 39039	 42336	 107723	 29696	 44123	 75910	 114921	 34986	 55737	 61543	 150752	 165054	 60255	 160152	 29426	 0	 122170	 10250	 128576	 40088	 63928	 79040	 172736	 86364	 104072	 67063	 33327	 39838	 27719	 40227	 28194	 92111	 75257	 60293	 116258	 57554	 59240	 41464	 27407	 162987	 166152	 144172	 22936	 142662	 44998	 49306	 21009	 130406	 169732	 106807	 22614	 24713	 92525	 134997	 150965	 121975	 13942	 40598	 113102	 165241	 4382	 168921	 59936	 7938	 29810	 65113	 42347	 78482	 56723	 33822	 91376	 50867	 48302	 142930	 52497	 89909	 78348	 140164	 22569	 127171	 56298	 0	 INF	
127604	 53352	 36430	 43817	 144349	 97391	 118027	 124589	 57153	 59937	 73090	 139453	 82429	 61646	 73609	 76631	 68033	 108247	 135735	 141947	 145130	 21404	 132604	 85035	 53255	 14004	 137774	 73428	 67742	 47982	 62284	 68916	 57334	 132334	 122360	 0	 117830	 25658	 89071	 65231	 50119	 69966	 42831	 25087	 62096	 95976	 89321	 101440	 88932	 100983	 37090	 53986	 68926	 12348	 71604	 70057	 87701	 130189	 60217	 63382	 41402	 126443	 39850	 84161	 152214	 108150	 27576	 66908	 22352	 125504	 127897	 36634	 32227	 48117	 18854	 118721	 88561	 16184	 62405	 120862	 66151	 69223	 119186	 99391	 64046	 145171	 50749	 159631	 136730	 37950	 78364	 80869	 40160	 76662	 39250	 50811	 37394	 106590	 23828	 72927	 0	 INF	
29054	 71466	 134871	 81001	 45854	 27427	 19245	 26171	 67665	 64881	 51728	 40886	 42389	 160003	 51209	 48187	 56810	 15204	 37168	 43380	 46749	 103383	 34037	 39783	 71569	 110580	 39399	 51390	 57130	 146339	 160707	 55902	 155811	 33767	 23305	 117830	 0	 124181	 35747	 59588	 74699	 168389	 81987	 99731	 62722	 28914	 35497	 23378	 35886	 23835	 87728	 70844	 55892	 111917	 53214	 54827	 37123	 31820	 158574	 161788	 139759	 27996	 138321	 40657	 53646	 16664	 126065	 165391	 102466	 27027	 29330	 88184	 130650	 146624	 117574	 19989	 36257	 108690	 160900	 21100	 164508	 55596	 18306	 25427	 60773	 46760	 74069	 61063	 38163	 86964	 46454	 43949	 138517	 48156	 85568	 74007	 135751	 18229	 122830	 51891	 0	 INF	
134041	 59808	 29866	 50303	 150841	 103967	 124501	 131159	 63747	 66381	 79606	 145891	 88867	 55016	 80191	 83129	 74470	 114864	 142173	 148385	 151736	 28023	 139042	 91629	 59885	 20736	 144386	 79914	 74180	 41352	 55702	 75396	 50806	 138772	 128852	 13248	 124267	 0	 95617	 71812	 56653	 63384	 49287	 31657	 68720	 102414	 95945	 108016	 95562	 107457	 43540	 60424	 75364	 19435	 78234	 76495	 94331	 136807	 53587	 56783	 34772	 132983	 33316	 90779	 158651	 114666	 19019	 60386	 28922	 132014	 134335	 43204	 25484	 41619	 9370	 125159	 95095	 22644	 55895	 127300	 59521	 75769	 125654	 105841	 70603	 151747	 57187	 166069	 143168	 44388	 84802	 87349	 33530	 83238	 45742	 57357	 30764	 113130	 4898	 79365	 0	 INF	
45556	 55036	 118394	 64542	 62301	 13207	 35979	 42565	 51145	 48464	 35238	 57405	 25869	 143610	 34690	 31715	 40416	 26271	 53688	 59899	 63142	 86863	 50556	 22500	 55050	 94109	 55792	 34931	 40737	 129945	 144248	 39449	 139298	 50286	 40312	 101310	 35782	 107770	 0	 43068	 58192	 151930	 65558	 83212	 46203	 9891	 18587	 19137	 15321	 18935	 71305	 54450	 39487	 95410	 36694	 38434	 20499	 48214	 142180	 145346	 123366	 44396	 121814	 23658	 70166	 26102	 109546	 148872	 85947	 43456	 45849	 71665	 114191	 130105	 101169	 36673	 16356	 92296	 144380	 38814	 148115	 39076	 37139	 17343	 44253	 63154	 57675	 77583	 54682	 70570	 30060	 27496	 122124	 31637	 69103	 57487	 119357	 24542	 106311	 35492	 0	 INF	
69192	 31436	 94794	 40942	 85937	 38979	 59615	 66177	 27503	 24864	 11796	 81041	 24018	 120010	 15108	 18220	 15590	 49871	 77324	 83535	 86742	 63227	 74192	 26636	 31414	 70509	 79392	 14901	 6536	 106345	 120648	 14036	 115698	 73922	 63948	 77674	 59418	 84170	 30659	 0	 34592	 128330	 41958	 59588	 22567	 37565	 30951	 43028	 30568	 42571	 47705	 30850	 14084	 71810	 12793	 10576	 29337	 71814	 118580	 121746	 99766	 68032	 98214	 25786	 93802	 49738	 85946	 125272	 62323	 67092	 69485	 48041	 90591	 106481	 77569	 60309	 30149	 68696	 120768	 62450	 124515	 9335	 60775	 40979	 18267	 86760	 34075	 101219	 78318	 46970	 19752	 22457	 98524	 17665	 45503	 33887	 95757	 48178	 82675	 14326	 0	 INF	
84361	 14672	 79577	 25574	 101107	 54190	 74785	 81382	 13692	 15428	 29848	 96210	 39187	 104793	 30414	 33389	 24790	 65088	 92493	 98704	 101959	 48058	 89361	 41853	 14706	 55292	 94609	 30185	 24500	 91128	 105430	 25673	 100486	 89091	 79118	 62505	 74587	 68953	 45840	 22036	 0	 113113	 26740	 44407	 18543	 52734	 46169	 58239	 45785	 57741	 32487	 13645	 25683	 56593	 28458	 26814	 44554	 87031	 103363	 106529	 84548	 83207	 82997	 41003	 108971	 64908	 70740	 110067	 47142	 82261	 84655	 32859	 75373	 91300	 62351	 75478	 45319	 53479	 105575	 77619	 109298	 25992	 75944	 56149	 20827	 101971	 18433	 116388	 93487	 31753	 35122	 37626	 83307	 33462	 30285	 1797	 80540	 63353	 67505	 29684	 0	 INF	
178001	 103750	 40363	 94215	 194753	 147879	 168425	 175071	 107659	 110335	 123518	 189851	 132827	 12921	 124103	 127041	 118431	 158777	 186133	 192345	 195648	 71935	 183002	 135541	 103797	 64648	 188298	 123826	 118140	 28955	 14331	 119314	 19179	 182732	 172764	 57531	 168227	 51035	 139529	 115725	 100565	 0	 93229	 75569	 112632	 146374	 139857	 151928	 139474	 151381	 87488	 104384	 119324	 63347	 122146	 120455	 138243	 180719	 16657	 8572	 35505	 176895	 36943	 134691	 202611	 158578	 49211	 7715	 72834	 175926	 178295	 87116	 44566	 28676	 57642	 169119	 139007	 66605	 14185	 171260	 9228	 119681	 169584	 149789	 114516	 195659	 101147	 210029	 187128	 88348	 128762	 131267	 36705	 127150	 89654	 101269	 39555	 157042	 52530	 123325	 0	 INF	
104118	 29867	 59790	 20231	 120900	 74025	 94560	 101217	 33806	 36452	 49665	 115968	 58944	 84957	 50250	 53188	 44547	 84923	 112250	 118462	 121794	 28301	 109118	 61688	 29944	 35498	 114444	 49973	 44257	 71293	 85625	 45455	 80729	 108848	 98911	 42748	 94344	 49118	 65676	 41871	 26712	 93308	 0	 24649	 38779	 72491	 66004	 78075	 65620	 77516	 9140	 30501	 45441	 36836	 48293	 46571	 64389	 106866	 83528	 86706	 64713	 103042	 63239	 60838	 128728	 84725	 50983	 90310	 27384	 102073	 104412	 7869	 55568	 71543	 42516	 95235	 65154	 33644	 85818	 97377	 89463	 45827	 95713	 75906	 40662	 121806	 27249	 136145	 113244	 10997	 54879	 57407	 63472	 53297	 8796	 27416	 60705	 83188	 47748	 49442	 0	 INF	
109368	 35117	 54605	 25582	 126114	 79162	 99792	 106354	 38942	 41702	 54855	 121218	 64194	 79821	 55386	 58396	 49798	 90060	 117500	 123712	 126931	 23050	 114369	 66824	 35080	 30320	 119581	 55193	 49507	 66157	 80459	 50681	 75509	 114099	 104125	 37497	 99594	 43981	 70836	 47008	 31884	 88141	 24596	 0	 43915	 77741	 71140	 83211	 70757	 82748	 18855	 35751	 50691	 31621	 53429	 51822	 69526	 112002	 78392	 81557	 59577	 108208	 58025	 65974	 133978	 89915	 45757	 85083	 20859	 107269	 109662	 18399	 50402	 66292	 37380	 100486	 70326	 28507	 80580	 102627	 84326	 50988	 100951	 81156	 45811	 126942	 32514	 141396	 118495	 19466	 60129	 62634	 58335	 58433	 20952	 32576	 55569	 88355	 42498	 54692	 0	 INF	
85042	 15571	 78985	 25133	 101788	 54829	 75466	 82027	 11629	 5955	 30529	 96892	 39868	 104201	 31048	 34070	 25269	 65685	 93174	 99386	 102568	 47413	 90043	 42474	 15507	 54700	 95213	 30867	 25181	 90537	 104839	 26274	 99889	 89772	 79799	 61824	 75268	 68362	 46510	 22669	 18341	 112522	 26149	 43779	 0	 53415	 46760	 58879	 46377	 58422	 31896	 14923	 26282	 56002	 29049	 27495	 45145	 87628	 102772	 105938	 83957	 83882	 82405	 41600	 109652	 65589	 70137	 109464	 46514	 82943	 85336	 32232	 74782	 90672	 61760	 76160	 46000	 52888	 104960	 78301	 108707	 26661	 76625	 56830	 21455	 102610	 18267	 117069	 94168	 31162	 35803	 38307	 82715	 34101	 29694	 17425	 79949	 64028	 66824	 30366	 0	 INF	
51025	 49567	 112973	 59103	 67824	 18764	 41485	 48142	 45766	 42983	 29829	 62784	 20373	 138081	 29311	 26288	 34887	 31848	 59109	 65332	 68719	 81484	 55935	 17130	 49671	 88682	 61369	 29492	 35177	 124368	 138808	 34004	 133913	 55677	 45835	 95931	 41233	 102283	 9668	 37689	 52801	 146491	 60089	 77833	 40824	 0	 13213	 24709	 9980	 24440	 65830	 48933	 33994	 90019	 31315	 32863	 15123	 53791	 136657	 139889	 117813	 49967	 116423	 18285	 75545	 31649	 104167	 143493	 80568	 48997	 51300	 66285	 108752	 124726	 95675	 42052	 10996	 86719	 139001	 44241	 142556	 33697	 42638	 22825	 38874	 68731	 52170	 83034	 60121	 64993	 24555	 22051	 116613	 26257	 63670	 52108	 113780	 30113	 100932	 29993	 0	 INF	
57501	 43169	 106526	 52674	 74247	 27275	 47925	 54486	 39230	 36596	 23371	 69351	 10403	 131742	 22786	 19633	 28549	 38144	 65633	 71845	 75028	 74954	 62502	 12350	 43104	 82241	 67672	 23063	 28869	 118078	 132380	 27581	 127430	 62232	 52258	 89364	 47727	 95902	 18576	 31165	 46324	 140062	 53690	 71320	 34257	 25729	 0	 31338	 18419	 30881	 59437	 42583	 27619	 83542	 24749	 26566	 5135	 60087	 130313	 133479	 111498	 56341	 109946	 10392	 82111	 38048	 97678	 137004	 74055	 55402	 57795	 59773	 102323	 118213	 89301	 48619	 17925	 80429	 132501	 50760	 136247	 27208	 49084	 29289	 32374	 75069	 45808	 89528	 66628	 58703	 18193	 15572	 110256	 19739	 57235	 45620	 107490	 36487	 94365	 23624	 0	 INF	
45637	 54985	 118343	 64491	 62382	 9372	 36061	 42622	 51064	 48413	 35187	 57486	 25938	 143559	 34609	 31664	 40365	 26322	 53769	 59980	 63193	 86782	 50637	 23182	 54969	 94058	 55843	 34880	 40686	 129894	 144197	 39398	 139247	 50367	 40393	 101229	 35863	 107719	 18839	 42987	 58141	 151879	 65507	 83137	 46122	 11750	 18896	 0	 18969	 18632	 71254	 54399	 39436	 95359	 36613	 38383	 20523	 48265	 142129	 145295	 123315	 44477	 121763	 24056	 70247	 26089	 109495	 148821	 85872	 43537	 45930	 71590	 114140	 130030	 101118	 36754	 19465	 92245	 144317	 38895	 148064	 39025	 37220	 16508	 44190	 63205	 57624	 77664	 54763	 70519	 30009	 27445	 122073	 31555	 69052	 57436	 119306	 24272	 106230	 35441	 0	 INF	
45498	 55179	 118536	 64684	 62243	 13029	 35921	 42483	 51240	 48606	 35381	 57347	 26023	 143752	 34796	 31858	 40558	 26141	 53629	 59841	 63024	 86963	 50498	 22632	 55108	 94251	 55668	 35073	 40879	 130088	 144390	 39591	 139440	 50228	 40254	 101368	 35724	 107912	 15329	 43174	 58334	 152072	 65700	 83330	 46267	 9653	 18675	 19028	 0	 18877	 71447	 54593	 39629	 95552	 36752	 38576	 20569	 48083	 142323	 145488	 123508	 44337	 121956	 23756	 70108	 26044	 109688	 149014	 86065	 43398	 45791	 71783	 114333	 130223	 101311	 36615	 16635	 92438	 144511	 38756	 148257	 39218	 37080	 17285	 44383	 63065	 57818	 77525	 54624	 70712	 30203	 27638	 122266	 31749	 69245	 57630	 119500	 24484	 106369	 35634	 0	 INF	
33525	 66995	 130382	 76512	 50289	 22938	 23949	 30606	 63176	 60422	 47239	 45375	 37948	 155568	 46720	 43698	 52375	 14090	 41657	 47869	 51184	 98894	 38526	 35294	 67080	 106091	 43834	 46901	 52695	 141904	 156218	 51413	 151322	 38256	 28300	 113340	 23751	 119728	 31258	 55099	 70210	 163900	 77516	 95242	 58233	 24479	 31008	 18473	 31397	 0	 83263	 66409	 51445	 107428	 48725	 50392	 32634	 36255	 154139	 157305	 135324	 32431	 133832	 36168	 58135	 10503	 121576	 160902	 97977	 31462	 33819	 83695	 126161	 142135	 113127	 24643	 31768	 104255	 156411	 26784	 160073	 51106	 25108	 18874	 56284	 51195	 69634	 65552	 42652	 82529	 42019	 39460	 134082	 43667	 81079	 69518	 131316	 9479	 118341	 47450	 0	 INF	
97354	 23109	 66554	 13248	 114141	 67267	 87802	 94459	 27048	 29687	 42907	 109203	 52180	 91716	 43491	 46430	 37783	 78165	 105486	 111697	 115036	 35065	 102354	 54930	 23185	 42263	 107686	 43214	 37492	 78051	 92389	 38696	 87494	 102084	 92152	 49512	 87580	 55876	 58917	 35113	 19953	 100072	 9333	 31414	 32020	 65727	 59246	 71316	 58862	 70757	 0	 23737	 38676	 43600	 41535	 39807	 57631	 100108	 90286	 93470	 71472	 96284	 70004	 54080	 121964	 77966	 57748	 97074	 34149	 95314	 97647	 16560	 62333	 78307	 49274	 88471	 58396	 40402	 92582	 90612	 96221	 39069	 88955	 69142	 33904	 115048	 20386	 129381	 106480	 18200	 48115	 50649	 70230	 46539	 16275	 20658	 67463	 76430	 54513	 42677	 0	 INF	
93047	 1344	 70891	 15928	 109846	 62972	 83506	 90164	 22752	 25186	 38611	 104866	 47860	 96011	 39196	 42134	 33446	 73870	 101148	 107360	 110741	 39402	 98017	 50635	 1397	 46600	 103391	 38919	 33155	 82347	 96727	 34401	 91831	 97747	 87857	 53849	 83255	 60201	 54622	 30818	 13689	 104409	 18007	 35751	 27722	 61389	 54950	 67021	 54567	 66462	 23748	 0	 34363	 47937	 37240	 35470	 53336	 95812	 94582	 97807	 75767	 91989	 74341	 49784	 117627	 73671	 62085	 101411	 38486	 91019	 93322	 24204	 66670	 82644	 53594	 84134	 54100	 44697	 96919	 86275	 100516	 34774	 84659	 64846	 29609	 110752	 8110	 125056	 102143	 22971	 43789	 46354	 74531	 42243	 21588	 14887	 71759	 72135	 58850	 38358	 0	 INF	
78035	 22473	 85878	 32008	 94835	 47961	 68495	 75152	 18190	 15855	 22952	 89879	 32855	 111022	 24185	 27123	 2711	 58858	 86161	 92373	 95730	 54390	 83030	 35623	 22576	 61587	 88380	 23908	 17546	 97358	 111714	 15414	 106818	 82760	 72846	 68837	 68255	 75188	 39611	 13944	 25706	 119396	 32994	 50738	 13385	 46402	 39939	 52010	 39556	 51451	 38735	 21863	 0	 62924	 22225	 20364	 38324	 80801	 109593	 112795	 90778	 76977	 89328	 34773	 102639	 58660	 77072	 116398	 53473	 76008	 78323	 39191	 81657	 97631	 68581	 69147	 39089	 59709	 111907	 71288	 115527	 19534	 69648	 49835	 11583	 95741	 25088	 110056	 87156	 37983	 28790	 31342	 89536	 27214	 36575	 25014	 86770	 57123	 73837	 23353	 0	 INF	
121648	 47397	 42290	 37862	 138394	 91477	 112072	 118669	 51258	 53982	 67135	 133498	 76474	 67506	 67702	 70676	 62077	 102375	 129780	 135991	 139246	 13494	 126648	 79140	 47395	 4129	 131896	 67473	 61787	 53841	 68143	 62960	 63199	 126378	 116405	 24983	 111874	 31666	 83127	 59323	 44164	 75826	 36876	 19167	 56231	 90021	 83456	 95526	 83072	 95028	 31135	 48031	 62970	 0	 65745	 64101	 81841	 124318	 66076	 69242	 47261	 120494	 45710	 78290	 146258	 102195	 33453	 72780	 16424	 119549	 121942	 30715	 38086	 54013	 25064	 112765	 82606	 8330	 68288	 114907	 72011	 63279	 113231	 93436	 58114	 139258	 44794	 153675	 130774	 31995	 72409	 74913	 46020	 70749	 33295	 44868	 43253	 100640	 30218	 66971	 0	 INF	
62948	 37728	 101086	 47234	 79693	 32735	 53372	 59933	 33789	 31156	 17218	 74797	 17774	 126302	 5808	 11080	 23108	 43591	 71080	 77291	 80474	 69513	 67948	 20380	 37658	 76801	 73118	 5318	 22687	 112637	 126939	 22136	 121990	 67678	 57704	 83918	 53174	 90462	 24415	 25574	 40884	 134622	 48250	 65880	 28817	 31321	 24666	 36784	 24276	 36327	 53997	 37142	 22174	 78102	 0	 19070	 23045	 65534	 124872	 128038	 106058	 61788	 104506	 19506	 87558	 43494	 92238	 131564	 68615	 60848	 63241	 54332	 96883	 112773	 83860	 54065	 23906	 74988	 127060	 56206	 130807	 20250	 54531	 34736	 26901	 80516	 40367	 94975	 72074	 53262	 9248	 14638	 104816	 10944	 51795	 40179	 102049	 41934	 88919	 3940	 0	 INF	
64483	 36103	 99509	 45639	 81282	 34408	 54942	 61600	 32302	 29519	 14885	 76248	 19296	 124617	 8976	 13195	 21391	 45306	 72566	 78790	 82177	 68020	 69399	 22071	 36207	 75218	 74827	 8536	 20184	 110911	 125345	 20426	 120449	 69135	 59293	 82467	 54691	 88819	 26058	 23749	 39337	 133027	 46625	 64369	 27360	 32771	 26386	 38457	 26003	 37898	 52366	 35470	 20417	 76555	 4980	 0	 24772	 67248	 123194	 126425	 104349	 63425	 102959	 21220	 89009	 45107	 90703	 130029	 67104	 62455	 64758	 52822	 95288	 111262	 82212	 55516	 25536	 73261	 125537	 57699	 129092	 17341	 56095	 36282	 25200	 82188	 38707	 96492	 73579	 51535	 12910	 17022	 103149	 9147	 50206	 38645	 100323	 43571	 87468	 7539	 0	 INF	
59210	 41472	 104829	 50977	 75956	 28998	 49634	 56196	 37533	 34899	 21674	 71060	 10171	 130045	 21033	 17511	 26851	 39854	 67342	 73554	 76737	 73256	 64211	 15360	 41395	 80544	 69381	 21327	 27172	 116381	 130683	 25884	 125733	 63941	 53967	 87661	 49436	 94205	 20582	 29467	 44627	 138365	 51993	 69623	 32560	 27575	 18817	 33047	 20432	 32590	 57740	 40886	 25922	 81845	 23046	 24869	 0	 61796	 128616	 131781	 109801	 58050	 108249	 13927	 83820	 39757	 95981	 135307	 72358	 57111	 59504	 58076	 100626	 116516	 87604	 50328	 20006	 78731	 130804	 52469	 134550	 25511	 50793	 30998	 30676	 76778	 44111	 91238	 68337	 57006	 16486	 13635	 108559	 18042	 55538	 43923	 105793	 38197	 92662	 21915	 0	 INF	
22469	 97492	 160850	 106998	 19714	 53334	 32800	 26044	 93553	 90920	 77695	 12392	 68445	 186066	 77110	 74171	 82872	 42436	 10059	 17515	 20698	 129277	 3530	 65671	 97434	 136565	 8295	 77387	 83193	 172402	 186704	 81905	 181754	 18092	 28449	 143694	 33051	 150226	 61684	 85488	 100648	 194386	 108014	 125644	 88587	 54976	 61362	 49285	 61751	 49844	 113761	 96907	 81943	 137866	 79078	 80890	 62988	 0	 184636	 187802	 165822	 24317	 164270	 66521	 27782	 42635	 152002	 191328	 128379	 25063	 22984	 114097	 156647	 172537	 143625	 32274	 62206	 134752	 186824	 30043	 190571	 81532	 31646	 51460	 86697	 20652	 100131	 35199	 10499	 113026	 72516	 69952	 164580	 74063	 111559	 99944	 161813	 44171	 148695	 77948	 0	 INF	
168254	 94021	 30663	 84516	 185054	 138179	 158714	 165371	 97960	 100594	 113819	 180067	 123068	 20725	 114403	 117342	 108647	 149077	 176350	 182561	 185948	 62236	 173218	 125842	 94097	 54948	 178598	 114126	 108357	 19172	 19846	 109608	 15313	 172948	 163065	 47831	 158462	 41287	 129829	 106025	 90865	 29208	 83500	 65869	 102933	 136591	 130158	 142228	 129774	 141670	 77753	 94607	 109570	 53647	 112447	 110671	 128543	 171020	 0	 22606	 25722	 167196	 27243	 124992	 192828	 148879	 39512	 26114	 63134	 166226	 168530	 77417	 34866	 18976	 47889	 159335	 129308	 56821	 20144	 161476	 25095	 109981	 159867	 140054	 104816	 185960	 91382	 200263	 177350	 78565	 118997	 121561	 26933	 117451	 79954	 91570	 29772	 147342	 42830	 113565	 0	 INF	
184050	 109799	 46429	 100281	 200819	 153945	 174480	 181137	 113726	 116383	 129585	 195899	 138876	 19436	 130169	 133108	 124479	 164843	 192182	 198393	 201714	 78002	 189050	 141608	 109863	 70714	 194364	 129892	 124188	 35004	 20472	 125374	 25344	 188780	 178830	 63597	 174276	 57083	 145595	 121791	 106631	 8397	 99277	 81635	 118698	 152423	 145924	 157994	 145540	 157435	 93536	 110433	 125372	 69413	 128213	 126503	 144309	 186786	 22709	 0	 41553	 182962	 43009	 140758	 208660	 164644	 55277	 14221	 78900	 181992	 184343	 93182	 50632	 34742	 63690	 175167	 145074	 72653	 20332	 177308	 15603	 125747	 175633	 155838	 120582	 201726	 107196	 216077	 193176	 94397	 134811	 137327	 42753	 133217	 95720	 107336	 45604	 163108	 58596	 129373	 0	 INF	
162015	 87782	 24014	 78277	 178815	 131941	 152475	 159132	 91721	 94355	 107580	 173799	 116829	 27066	 108165	 111103	 102402	 142838	 170099	 176323	 179710	 55997	 166950	 119603	 87859	 48710	 172360	 107888	 102088	 8389	 27794	 103370	 22898	 166680	 156826	 41592	 152223	 35049	 123591	 99786	 84627	 35476	 77261	 59631	 96694	 130322	 123919	 135990	 123536	 135431	 71514	 88368	 103332	 47409	 106208	 104403	 122305	 164781	 25643	 28875	 0	 160957	 20937	 118753	 186559	 142640	 33273	 32478	 56896	 159988	 162291	 71178	 28628	 9268	 41650	 153067	 123069	 50552	 27987	 155232	 31547	 103742	 153628	 133815	 98577	 179721	 85143	 194024	 171112	 72296	 112758	 115323	 20603	 111212	 73716	 85331	 23503	 141103	 36592	 107327	 0	 INF	
20439	 80036	 143394	 89541	 37296	 35914	 13135	 16728	 76151	 73463	 60238	 32400	 50989	 168609	 59695	 56715	 65416	 25058	 28682	 34894	 38142	 111869	 25551	 48269	 80055	 119108	 30792	 59930	 65736	 154945	 169247	 64448	 164297	 25049	 9622	 126316	 15537	 132770	 44233	 68074	 83191	 176930	 90557	 108217	 71208	 37520	 43983	 31864	 44372	 32387	 96304	 79450	 64486	 120410	 61700	 63434	 45610	 23214	 167180	 170346	 148365	 0	 146813	 49143	 45160	 25178	 134551	 173878	 110952	 17924	 18612	 96670	 139190	 155111	 126168	 11998	 44749	 117296	 169386	 11923	 173115	 64082	 13952	 34003	 69259	 38154	 82675	 52577	 29676	 95570	 55060	 52496	 147123	 56642	 94102	 82493	 144357	 26715	 131316	 60491	 0	 INF	
146864	 72613	 16018	 63078	 163610	 116693	 137288	 143885	 76474	 79198	 92351	 158714	 101690	 42290	 92918	 95892	 87293	 127591	 154996	 161207	 164462	 40750	 151864	 104356	 72612	 33499	 157112	 92689	 87003	 28625	 42927	 88176	 37983	 151594	 141621	 26345	 137090	 19897	 108343	 84539	 69380	 50610	 62092	 44383	 81447	 115237	 108672	 120743	 108288	 120244	 56351	 73247	 88186	 32161	 90961	 89317	 107057	 149534	 40860	 44026	 22038	 145710	 0	 103506	 171474	 127411	 18026	 47564	 41649	 144765	 147158	 55931	 13030	 28797	 26505	 137981	 107822	 35467	 43072	 140123	 46795	 88495	 138447	 118652	 83330	 164474	 70010	 178891	 155990	 57211	 97625	 100129	 18535	 95965	 58511	 70084	 4356	 125856	 21345	 92188	 0	 INF	
50537	 50127	 113485	 59633	 67282	 20188	 40961	 47522	 46188	 43555	 30329	 62386	 19021	 138701	 29745	 26764	 35507	 31180	 58669	 64880	 68063	 81912	 55537	 3197	 50069	 89200	 60707	 30022	 35828	 125036	 139339	 34540	 134389	 55267	 45293	 96329	 40763	 102861	 11133	 38123	 53283	 147021	 60649	 78279	 41222	 18477	 10231	 24373	 10964	 23916	 66396	 49541	 34578	 90501	 31713	 33525	 13669	 53123	 137271	 140437	 118457	 49377	 116905	 0	 75147	 31083	 104637	 143963	 81014	 48437	 50830	 66732	 109282	 125172	 96260	 41654	 10387	 87387	 139459	 43795	 143206	 34167	 42120	 22325	 39332	 68105	 52766	 82564	 59663	 65661	 25151	 22587	 117215	 26697	 64194	 52578	 114448	 29523	 101330	 30583	 0	 INF	
31599	 105850	 169255	 115385	 14713	 61811	 41175	 34614	 102049	 99265	 86112	 19761	 76773	 194363	 85593	 82571	 91170	 50956	 23467	 16276	 10217	 137767	 26628	 74167	 105953	 144964	 21428	 85774	 91460	 180645	 195091	 90286	 190195	 26868	 36842	 152214	 41373	 158565	 70131	 93972	 109083	 202773	 116371	 134115	 97106	 63226	 69881	 57762	 70270	 58219	 122112	 105216	 90276	 146301	 87598	 89145	 71507	 29013	 192940	 196172	 174095	 32759	 172705	 75041	 0	 51052	 160449	 199775	 136850	 33698	 31305	 122568	 165034	 181008	 151958	 40511	 70641	 142996	 195284	 38340	 198838	 89980	 40016	 59811	 95157	 13746	 108453	 26720	 22472	 121264	 80838	 78333	 172895	 82540	 119952	 108391	 170051	 52613	 157214	 86275	 0	 INF	
38615	 61947	 125305	 71452	 55360	 17849	 29039	 35654	 58086	 55374	 42149	 50464	 32900	 150521	 41631	 38626	 47327	 19054	 46747	 52958	 56231	 93804	 43615	 30204	 61991	 101020	 48881	 41842	 47647	 136856	 151158	 46360	 146232	 43345	 33372	 108251	 28841	 114681	 26169	 50009	 65121	 158841	 72468	 90153	 53143	 19431	 25918	 13485	 26308	 10952	 78215	 61361	 46398	 102339	 43635	 45345	 27545	 41303	 149091	 152257	 130276	 37479	 128743	 31078	 63225	 0	 116486	 155813	 92888	 36515	 38909	 78605	 121102	 137046	 108079	 29732	 26678	 99207	 151321	 31873	 155026	 46017	 30198	 14162	 51194	 56243	 64586	 70642	 47741	 77481	 36971	 34407	 129035	 38577	 76014	 64428	 126268	 5106	 113252	 42403	 0	 INF	
135702	 61451	 28247	 51916	 152448	 105519	 126126	 132711	 65300	 68036	 81189	 147552	 90528	 53463	 81744	 84730	 76131	 116417	 143834	 150046	 153289	 29576	 140703	 93182	 61438	 22337	 145939	 81527	 75841	 39799	 54101	 77015	 49151	 140432	 130459	 15075	 125928	 5254	 97170	 73365	 58218	 61783	 50930	 33210	 70273	 104075	 97498	 109569	 97115	 109082	 45189	 62085	 77025	 20999	 79787	 78156	 95883	 138360	 52034	 55200	 33219	 134542	 31667	 92332	 160312	 116249	 0	 58726	 30475	 133603	 135996	 44757	 23540	 39958	 13113	 126820	 96660	 24305	 54234	 128961	 57968	 77321	 127285	 107490	 72156	 153300	 58848	 167729	 144828	 46049	 86463	 88967	 31977	 84791	 47349	 58910	 29211	 114688	 8229	 81026	 0	 INF	
175095	 100844	 37438	 91308	 191840	 144912	 165518	 172104	 104693	 107428	 120581	 186944	 129921	 10310	 121136	 124123	 115524	 155810	 183227	 189438	 192681	 68969	 180095	 132575	 100830	 61729	 185331	 120919	 115233	 26048	 10554	 116407	 15144	 179825	 169851	 54564	 165321	 48128	 136562	 112758	 97610	 21237	 90322	 72602	 109665	 143468	 136890	 148961	 136507	 148474	 84581	 101477	 116417	 60392	 119180	 117548	 135276	 177752	 13420	 13973	 32598	 173935	 33988	 131724	 199705	 155641	 46244	 0	 69867	 172995	 175388	 84149	 41659	 25709	 54735	 166212	 136052	 63698	 10296	 168353	 2620	 116714	 166677	 146882	 111549	 192693	 98240	 207122	 184221	 85442	 125855	 128360	 33798	 124183	 86741	 98302	 36648	 154081	 49563	 120418	 0	 INF	
