17370	 50170	 78983	 118968	 87182	 49363	 25953	 1712	 90660	 44207	 242	 74748	 76517	 72801	 34966	 70183	 24897	 36677	 15285	 40914	 51168	 46237	 25071	 16965	 39267	 70537	 110071	 29472	 67936	 103104	 125500	 52127	 110628	 44231	 0	 45993	 48357	 52726	 20458	 20733	 57368	 96863	 20869	 50510	 46158	 18539	 22691	 61426	 57208	 66755	 36140	 23422	 80272	 93241	 54934	 89254	 53712	 52574	 27175	 28335	 123382	 65873	 85910	 38181	 75876	 15707	 25979	 113199	 38538	 34961	 17814	 30447	 33024	 49122	 108578	 120857	 32706	 41792	 31479	 32138	 72182	 33379	 26419	 39970	 48776	 24531	 67520	 13264	 26298	 39864	 75004	 8738	 22244	 39475	 76115	 37437	 78773	 48826	 40904	 13456	 0	 INF	
44331	 23901	 52715	 92699	 60679	 22132	 26800	 45272	 64241	 5035	 45508	 48437	 50248	 46298	 17270	 43794	 27887	 14422	 36271	 67183	 24899	 16311	 51794	 35059	 9284	 44268	 83568	 23372	 41433	 76835	 98997	 25858	 84359	 4869	 45776	 0	 22032	 26372	 32434	 32261	 31100	 70594	 32011	 24241	 19398	 34215	 30243	 35139	 30939	 40462	 62643	 29362	 53913	 66739	 28666	 62751	 27263	 26071	 25872	 54838	 96880	 39388	 59582	 11579	 49607	 37026	 26780	 86696	 13977	 17042	 34395	 22307	 19760	 22853	 82310	 94462	 58975	 9868	 21525	 20507	 45763	 19501	 26515	 8983	 22374	 28319	 41017	 37468	 26456	 8608	 48501	 39324	 30672	 7879	 49612	 13449	 52504	 22557	 10943	 37295	 0	 INF	
59441	 5277	 37605	 77589	 45755	 17785	 41826	 60196	 49233	 23753	 60504	 33327	 35138	 31374	 32939	 28756	 42997	 31073	 51381	 82293	 7536	 21627	 66718	 49983	 28842	 29158	 68644	 38482	 26509	 61725	 84073	 9159	 69249	 23669	 60700	 21858	 0	 12676	 47543	 47185	 15953	 55484	 47121	 6133	 20393	 49319	 45353	 19852	 13980	 25352	 77566	 44286	 38845	 51815	 13173	 47827	 11514	 9748	 40982	 69762	 81956	 24446	 44484	 29569	 34497	 52136	 41890	 71772	 29182	 32860	 49505	 37231	 35074	 2218	 67200	 79431	 74084	 26155	 36487	 35540	 30755	 34425	 41439	 27766	 725	 43243	 26093	 52578	 41542	 28042	 33577	 54248	 45782	 28238	 34688	 30660	 37394	 1166	 26972	 52218	 0	 INF	
51554	 15422	 45492	 85476	 53888	 8661	 33939	 52117	 57366	 15813	 52617	 41454	 43025	 39507	 24806	 36889	 35110	 23186	 43494	 74406	 17111	 13397	 58711	 42006	 20857	 37141	 76777	 30595	 34642	 69672	 92206	 18163	 77316	 15725	 52765	 13670	 12502	 0	 39656	 39052	 23877	 63371	 39234	 16040	 9771	 41432	 37466	 28133	 23219	 33461	 69547	 36321	 46978	 59948	 21493	 55960	 20272	 18887	 33095	 61629	 90089	 32579	 52617	 21535	 42432	 44249	 34003	 79905	 21295	 24973	 41618	 29314	 27187	 13798	 75087	 87564	 66197	 18022	 28354	 27653	 38888	 26364	 33324	 19656	 13279	 35212	 34226	 44691	 33655	 19713	 41710	 46247	 37895	 20203	 42821	 22773	 45281	 13413	 19085	 44229	 0	 INF	
31172	 37173	 65987	 105971	 73814	 36288	 9107	 32138	 77513	 30880	 32374	 61710	 63520	 59432	 21970	 57067	 10593	 23561	 22999	 53910	 38172	 32983	 38660	 21909	 25899	 57541	 96702	 16132	 54573	 90107	 112131	 39131	 97631	 30964	 32642	 32762	 35312	 39730	 0	 1219	 44372	 83867	 1523	 37513	 32789	 19042	 15862	 48412	 44212	 53735	 49508	 14577	 67185	 79873	 41938	 75885	 40535	 39205	 13484	 41703	 110116	 52660	 72854	 25184	 62879	 23296	 12135	 99830	 25451	 21773	 21177	 16469	 19655	 36125	 95582	 107735	 45840	 28796	 18482	 19093	 59035	 20223	 12956	 26866	 35647	 10349	 54152	 24195	 8022	 26867	 61635	 26190	 5645	 26395	 62746	 24069	 65776	 35829	 27661	 24160	 0	 INF	
31783	 36473	 65263	 105247	 73701	 35882	 10372	 32346	 77179	 30726	 32846	 61267	 62796	 59320	 21257	 56702	 10158	 23196	 23723	 54635	 37675	 32756	 38940	 22232	 25786	 56954	 96590	 15947	 54455	 89485	 112019	 38430	 97129	 30750	 32994	 32512	 34876	 39047	 16254	 0	 43647	 83142	 15120	 36909	 32677	 19942	 16781	 47945	 43613	 53274	 49777	 15166	 66791	 79761	 41333	 75773	 40231	 39093	 13272	 41852	 109901	 52392	 72429	 24628	 62245	 24033	 11743	 99718	 25057	 21480	 21825	 15800	 19543	 35521	 94858	 107376	 46427	 28072	 17758	 18657	 58701	 19545	 12167	 26490	 35295	 9533	 54039	 24920	 9533	 26155	 61523	 26476	 4920	 25994	 62634	 23956	 65052	 35333	 27423	 24459	 0	 INF	
68613	 26580	 28462	 68446	 36907	 27517	 50999	 69177	 40384	 32925	 69676	 24473	 25965	 22523	 41836	 19908	 52169	 40245	 60554	 91465	 25455	 30823	 75770	 59066	 38015	 19991	 59795	 47654	 16734	 52691	 75225	 24333	 60334	 32842	 69825	 31044	 28494	 24076	 56716	 56069	 0	 46318	 56293	 26204	 31088	 58492	 54526	 13129	 19330	 16468	 86607	 53380	 29996	 42966	 20390	 38978	 22430	 24318	 50155	 78682	 73107	 15523	 35635	 38621	 25450	 61309	 51063	 62923	 38355	 42033	 58677	 46373	 44247	 27676	 58033	 70582	 83257	 35010	 45335	 44713	 21890	 43423	 50383	 36940	 28159	 52271	 17245	 61750	 50714	 36938	 24728	 63307	 54954	 37411	 25839	 39833	 28246	 27976	 36144	 61289	 0	 INF	
95432	 53452	 24638	 41621	 16859	 54336	 77818	 95996	 12574	 59744	 96495	 28915	 27111	 31282	 68655	 33558	 78988	 67064	 87373	 118284	 52453	 57642	 102589	 85885	 64834	 33084	 32970	 74473	 36052	 25729	 48400	 51494	 33509	 59661	 96644	 57863	 55313	 50895	 83535	 82888	 46259	 0	 83112	 53111	 57907	 85311	 81345	 42213	 46413	 36890	 113426	 80199	 23440	 9221	 48687	 11660	 50090	 51551	 76974	 105501	 46282	 37965	 16956	 65440	 27746	 88128	 77882	 36098	 65174	 68852	 85496	 73192	 71066	 54499	 31208	 43757	 110076	 61829	 72160	 71532	 31589	 70242	 77202	 63759	 54978	 79090	 36581	 88569	 77533	 63757	 29092	 90126	 81773	 64230	 27932	 66652	 24848	 54795	 62963	 88108	 0	 INF	
31660	 36674	 65488	 105472	 73326	 35789	 10474	 32625	 77014	 30381	 32861	 61210	 63021	 58945	 21470	 56567	 9837	 23061	 23498	 54410	 37672	 32483	 39147	 22410	 25411	 57041	 96215	 15602	 54080	 89608	 111644	 38631	 97132	 30465	 33129	 32263	 34813	 39230	 16141	 15549	 43873	 83367	 0	 37014	 32302	 19902	 16589	 47912	 43712	 53235	 49996	 15375	 66686	 79386	 41439	 75398	 40036	 38718	 12877	 42191	 109617	 52161	 72355	 24685	 62380	 23924	 11459	 99343	 24952	 21273	 21694	 15728	 19168	 35626	 95083	 107235	 46328	 28297	 17983	 18594	 58536	 19643	 12307	 26367	 35148	 9568	 53664	 24695	 9599	 26368	 61148	 26677	 4420	 25895	 62259	 23582	 65277	 35330	 27162	 24648	 0	 INF	
61510	 15992	 35535	 75519	 43854	 20280	 43896	 62098	 47331	 25822	 62573	 31420	 33068	 29473	 34841	 26855	 45066	 33142	 53451	 84362	 2617	 23720	 68667	 51963	 30912	 27107	 66742	 40551	 24607	 59656	 82172	 5124	 67281	 25739	 62722	 23941	 19584	 15973	 49613	 49086	 13621	 53415	 49190	 0	 23386	 51389	 47423	 17440	 9609	 23427	 79504	 46277	 36943	 49913	 10395	 45925	 8522	 6106	 43052	 71663	 80054	 22544	 42582	 31518	 32427	 54206	 43960	 69870	 31252	 34930	 51574	 39270	 37144	 18153	 65130	 77529	 76154	 28057	 38388	 37610	 28854	 36326	 43340	 29837	 18951	 45168	 24192	 54647	 43611	 29943	 31675	 56204	 47851	 30308	 32786	 32730	 35325	 18673	 29041	 54186	 0	 INF	
56973	 10158	 40258	 80242	 48031	 14300	 39467	 57939	 51785	 21165	 58174	 35981	 37791	 33632	 30682	 31338	 40523	 28743	 48758	 79705	 11671	 18829	 64460	 47726	 26097	 31812	 70955	 35948	 28844	 64379	 86379	 12914	 71902	 21137	 58443	 19125	 6966	 9690	 44962	 44927	 18643	 58138	 44551	 10702	 0	 46882	 42730	 22683	 17884	 28006	 75309	 42028	 41456	 54072	 16179	 50108	 14653	 12998	 38329	 67504	 84387	 26931	 47125	 27288	 37150	 49662	 39441	 74029	 26882	 30459	 47025	 34973	 32420	 8444	 69853	 82006	 71641	 23898	 34229	 33283	 33307	 32167	 39181	 25235	 7667	 40985	 28351	 49924	 39122	 25597	 35834	 51990	 43176	 25804	 36964	 28007	 40048	 7947	 24516	 49961	 0	 INF	
29384	 38848	 67662	 107646	 75632	 37963	 11353	 30319	 79188	 32657	 30555	 63384	 65195	 61251	 23644	 58741	 12929	 25235	 21281	 52236	 39846	 34687	 36841	 19922	 27717	 59215	 98521	 17922	 56386	 91782	 113950	 40805	 99306	 32681	 30823	 34443	 36987	 41404	 5642	 6565	 46046	 85541	 6559	 39188	 34608	 0	 12991	 50086	 45886	 55409	 47690	 11066	 68860	 81692	 43612	 77704	 42210	 41024	 15562	 39885	 111832	 54335	 74528	 26859	 64554	 20763	 14238	 101649	 27126	 23447	 19166	 18732	 21474	 37800	 97257	 109409	 44028	 30471	 20157	 20768	 60710	 22047	 14972	 28541	 37322	 12714	 55970	 22520	 12010	 28542	 63454	 24371	 9100	 28069	 64565	 25887	 67451	 37504	 29354	 22339	 0	 INF	
21200	 47187	 76001	 115985	 83786	 46303	 21827	 22156	 87527	 40895	 22400	 71724	 73534	 69405	 31984	 67081	 21628	 33575	 12472	 43932	 48186	 42997	 28687	 10975	 35871	 67555	 106698	 26166	 64587	 100122	 122122	 49145	 107645	 40978	 22670	 42776	 45326	 49744	 16060	 16860	 54386	 93881	 16668	 47528	 42762	 13053	 0	 58426	 54226	 63749	 39536	 17640	 77199	 89845	 51952	 85857	 50549	 49177	 23779	 31731	 120130	 62674	 82868	 35199	 72893	 9825	 22757	 109802	 35465	 31787	 10003	 27432	 29627	 46140	 105596	 117749	 35868	 38810	 28497	 29107	 69050	 30397	 23437	 36880	 45661	 21510	 64124	 13945	 22249	 36882	 71607	 16190	 18455	 36409	 72718	 34041	 75791	 45844	 37676	 13912	 0	 INF	
59934	 17545	 37111	 77095	 45292	 18838	 42320	 60660	 48769	 24247	 60997	 32858	 34644	 30910	 33403	 28293	 43490	 31566	 51875	 82786	 15887	 22144	 67181	 50447	 29336	 28665	 68180	 38975	 25918	 61231	 83610	 14639	 68755	 24163	 61164	 22365	 19603	 15553	 48037	 47649	 13322	 54991	 47615	 16967	 22407	 49813	 45847	 0	 9685	 24865	 78030	 44749	 38381	 51351	 8074	 47363	 11549	 14250	 41476	 70225	 81492	 23982	 44020	 30033	 34003	 52630	 42384	 71308	 29676	 33354	 49998	 37695	 35568	 18780	 66706	 78967	 74578	 26619	 36950	 36034	 30291	 34889	 41903	 28261	 19198	 43706	 25630	 53071	 42035	 28506	 33113	 54712	 46275	 28732	 34224	 31154	 36900	 19023	 27466	 52682	 0	 INF	
55895	 10207	 41150	 81135	 49463	 14649	 38281	 56488	 52941	 20207	 56958	 37029	 38683	 35082	 29232	 32464	 39451	 27527	 47835	 78747	 8503	 18105	 63052	 46348	 25297	 32716	 72351	 34936	 30216	 65271	 87781	 10900	 72890	 20124	 57107	 18326	 13885	 10308	 43998	 43477	 19259	 59030	 43575	 9066	 17734	 45773	 41808	 23087	 0	 29036	 73889	 40662	 42552	 55522	 16065	 51534	 14215	 11854	 37437	 66054	 85663	 28153	 48191	 25903	 38042	 48590	 38345	 75479	 25636	 29315	 45959	 33655	 31528	 12432	 70745	 83138	 70539	 22448	 32779	 31994	 34463	 30717	 37731	 24222	 13238	 39553	 29801	 49032	 37996	 24334	 37284	 50588	 42236	 24693	 38396	 27115	 40940	 12957	 23426	 48571	 0	 INF	
77968	 36228	 18687	 59061	 27251	 36873	 60354	 78700	 30729	 42281	 79032	 12118	 16602	 9351	 51443	 8369	 61525	 49601	 69909	 100820	 35025	 40179	 85222	 68487	 47370	 13847	 50140	 57010	 18055	 43197	 65569	 34270	 50721	 42197	 79204	 40399	 37849	 33653	 66071	 65689	 29089	 36957	 65649	 35792	 40444	 67847	 63881	 24755	 29087	 0	 96070	 62789	 20205	 33311	 31367	 29323	 32626	 34088	 59510	 88265	 63452	 17904	 25980	 48073	 14217	 70664	 60418	 53268	 47710	 51388	 68033	 55735	 53602	 37180	 48672	 60927	 92612	 44659	 54991	 54068	 10469	 52929	 59943	 46295	 37514	 61747	 944	 71105	 60070	 46546	 12416	 72752	 64310	 46766	 14504	 49188	 18866	 37368	 45500	 70722	 0	 INF	
25267	 66905	 95719	 135703	 104002	 66183	 42773	 24361	 107479	 61027	 24066	 91568	 93252	 89621	 51702	 87003	 41717	 53497	 33482	 24178	 67976	 63057	 17780	 34514	 56087	 87273	 126890	 46292	 84755	 119840	 142320	 68863	 127429	 61050	 23797	 62812	 65176	 69462	 37278	 37469	 74104	 113599	 37689	 67246	 62978	 35358	 39510	 78246	 73944	 83575	 0	 40212	 97091	 110061	 71670	 106073	 70531	 69393	 43995	 14719	 140202	 82692	 102730	 54929	 92611	 32577	 42799	 130018	 55357	 51781	 35215	 47267	 49843	 65858	 125314	 137677	 14167	 58528	 48215	 48957	 89002	 50115	 43155	 56790	 65595	 41267	 84340	 32322	 43118	 56600	 91823	 30249	 39064	 56295	 92934	 54257	 95509	 65634	 57724	 32279	 0	 INF	
22042	 46189	 75003	 114987	 83232	 45413	 20600	 22720	 86709	 40256	 23105	 70798	 72536	 68850	 30986	 66233	 20867	 32727	 13667	 44894	 47206	 42287	 29241	 11840	 35317	 66557	 106120	 25522	 63985	 99123	 121550	 48147	 106659	 40280	 23254	 42042	 44406	 48746	 15041	 15485	 53388	 92883	 15692	 46530	 42207	 11481	 2635	 57476	 53228	 62805	 40090	 0	 76321	 89291	 50954	 85303	 49761	 48623	 23225	 32285	 119432	 61922	 81960	 34200	 71895	 11791	 22019	 109248	 34587	 31011	 11230	 26433	 29073	 45142	 104598	 116907	 36686	 37812	 27498	 28187	 68231	 29398	 22438	 36020	 44825	 20441	 63570	 15060	 21124	 35883	 71053	 16770	 17653	 35525	 72164	 33487	 74792	 44863	 36953	 14596	 0	 INF	
78892	 37217	 4281	 58138	 26162	 37808	 61277	 79689	 29740	 43204	 79955	 11719	 13644	 14571	 52432	 15935	 62448	 50524	 70832	 101744	 36015	 41102	 86211	 69476	 48294	 16732	 49151	 57933	 19511	 42274	 64580	 35260	 49798	 43120	 80193	 41322	 38814	 34643	 66995	 66678	 30078	 36033	 66572	 36781	 41367	 68770	 64804	 25744	 30077	 20290	 97060	 63779	 0	 32322	 32356	 28334	 33549	 35011	 60433	 89255	 62463	 21390	 25021	 49062	 10273	 71587	 61341	 52279	 48633	 52312	 68956	 56724	 54525	 38169	 47749	 59937	 93536	 45648	 55980	 55033	 14940	 53918	 60932	 47218	 38437	 62736	 19836	 72029	 60993	 47535	 11833	 73741	 65233	 47696	 10166	 50111	 17193	 38357	 46423	 71712	 0	 INF	
91729	 50223	 21439	 45552	 12472	 50813	 74223	 92695	 6847	 55969	 92930	 25428	 23936	 27375	 65438	 29993	 75279	 63499	 83514	 114461	 49020	 53939	 99216	 82482	 60909	 29741	 36265	 70704	 32241	 29689	 51689	 48265	 37212	 55946	 93199	 54184	 51820	 47648	 79718	 79683	 43084	 22614	 79307	 49786	 54018	 81638	 77486	 38750	 43082	 33421	 110065	 76784	 19905	 0	 45362	 13265	 46465	 47602	 73019	 102260	 49697	 34304	 10575	 62067	 24451	 84419	 74197	 39273	 61639	 65215	 81781	 69729	 67153	 51174	 35163	 47316	 106397	 58654	 68985	 68039	 27994	 66923	 73937	 60206	 51401	 75741	 32656	 84674	 73878	 60540	 25173	 86747	 77932	 60701	 24061	 62739	 21615	 51362	 59272	 84717	 0	 INF	
65956	 23570	 31090	 71074	 39408	 24860	 48341	 66543	 42886	 30268	 67019	 26974	 28623	 25027	 39286	 22409	 49512	 37588	 57896	 88808	 22086	 28166	 73113	 56408	 35357	 22661	 62297	 44997	 19969	 55210	 77726	 20800	 62836	 30184	 67167	 28386	 25693	 21468	 54058	 53532	 6869	 48969	 53636	 23013	 28431	 55834	 51868	 9152	 15820	 18981	 83949	 50723	 32498	 45468	 0	 41480	 18076	 20580	 47497	 76109	 75609	 18099	 38137	 35964	 27982	 58651	 48405	 65425	 35697	 39375	 56020	 43716	 41589	 24760	 60685	 73084	 80599	 32502	 42834	 42055	 24408	 40772	 47786	 34282	 25302	 49614	 19746	 59093	 48057	 34389	 27230	 60649	 52297	 34753	 28341	 37175	 30879	 25101	 33487	 58631	 0	 INF	
100246	 58740	 29956	 36945	 21492	 59331	 82740	 101212	 17330	 64487	 101448	 33945	 32453	 35935	 73955	 38510	 83797	 72017	 92031	 122978	 57537	 62457	 107734	 90999	 69486	 38259	 27658	 79222	 40758	 21002	 43081	 56782	 28605	 64463	 101716	 62701	 60337	 56165	 88235	 88201	 51601	 11779	 87825	 58304	 62560	 90155	 86003	 47267	 51599	 41938	 118582	 85301	 28422	 13494	 53879	 0	 54982	 56204	 81626	 110777	 41090	 42821	 21749	 70585	 32968	 92936	 82714	 30756	 70156	 73732	 90299	 78247	 75718	 59692	 26556	 38709	 114914	 67171	 77503	 76556	 36512	 75441	 82455	 68723	 59918	 84259	 41233	 93221	 82396	 69058	 33744	 95264	 86450	 69218	 32585	 71304	 30173	 59880	 67790	 93234	 0	 INF	
64741	 22282	 32304	 72288	 40322	 23748	 47157	 65629	 43830	 29054	 65865	 28026	 29837	 25941	 38372	 23384	 48298	 36434	 56682	 87593	 20519	 26952	 72151	 55416	 34143	 23857	 63211	 43783	 21013	 56424	 78640	 19155	 63948	 28970	 66133	 27172	 24422	 20458	 52844	 52618	 8993	 50183	 52422	 21671	 27195	 54620	 50654	 11849	 14256	 20051	 82999	 49718	 33502	 46382	 3796	 42394	 0	 18552	 46283	 75195	 76523	 19013	 39171	 35002	 29196	 57437	 47191	 66339	 34573	 38161	 54806	 42664	 40375	 23588	 61899	 74052	 79385	 31588	 41920	 40973	 25352	 39858	 46872	 33140	 23912	 48676	 20661	 57878	 46843	 33475	 28144	 59681	 51083	 33635	 29255	 35961	 32093	 23845	 32273	 57651	 0	 INF	
63274	 20036	 34017	 74001	 41789	 22355	 45768	 64240	 45543	 27515	 64476	 29740	 31550	 27372	 36983	 25097	 46825	 35045	 55059	 86006	 17865	 25485	 70762	 54027	 32454	 25570	 64714	 42250	 22603	 58137	 80137	 15976	 65661	 27491	 64744	 25729	 22562	 18779	 51263	 51229	 11549	 51897	 50853	 19302	 25389	 53183	 49031	 14906	 11337	 21765	 81610	 48329	 35215	 47771	 7618	 43867	 4652	 0	 44570	 73805	 78146	 20690	 40884	 33613	 30909	 55964	 45742	 67728	 33184	 36760	 53327	 41275	 38698	 21590	 63612	 75765	 77942	 30199	 40531	 39584	 27065	 38469	 45483	 31751	 21984	 47287	 22074	 56219	 45424	 32086	 29563	 58292	 49478	 32246	 30722	 34284	 33806	 21896	 30818	 56262	 0	 INF	
37933	 30568	 59382	 99366	 67155	 29683	 20282	 38899	 70908	 24275	 39135	 55105	 56915	 52737	 15252	 50462	 19710	 16954	 29718	 60665	 31567	 26378	 45420	 28686	 19186	 50936	 90079	 6990	 47968	 83502	 105503	 32526	 91026	 24359	 39403	 26157	 28707	 33125	 25791	 25709	 37767	 77262	 25321	 30909	 26112	 27839	 23690	 41807	 37607	 47130	 56269	 22988	 60580	 73130	 35333	 69232	 33930	 32468	 0	 48464	 103511	 46055	 66249	 18579	 56274	 30623	 17645	 93069	 18374	 15056	 27985	 14030	 12424	 29521	 88977	 101130	 52601	 22178	 10779	 11729	 52430	 8992	 16809	 20261	 29042	 20367	 47439	 30878	 19891	 20262	 54928	 32951	 23649	 19790	 56087	 17368	 59171	 29224	 20988	 30921	 0	 INF	
16647	 59091	 87905	 127889	 96308	 58489	 35079	 16603	 99785	 53332	 16355	 83874	 85438	 81926	 43888	 79309	 34023	 45803	 25788	 31992	 60282	 55363	 8056	 26820	 48393	 79561	 119196	 38598	 77061	 112092	 134626	 61049	 119735	 53356	 16077	 55118	 57482	 61654	 29584	 29654	 66290	 105785	 29995	 59516	 55284	 27664	 31816	 70552	 66220	 75881	 27112	 32518	 89397	 102367	 63940	 98379	 62837	 61699	 36301	 0	 132508	 74998	 95036	 47234	 84851	 24883	 35105	 122324	 47663	 44087	 27521	 39573	 42149	 58128	 117500	 129983	 23784	 50714	 40401	 41263	 81308	 42379	 35365	 49096	 57901	 33561	 76646	 24628	 35424	 48785	 84129	 22555	 31370	 48601	 85240	 46563	 87695	 57940	 50029	 24585	 0	 INF	
121939	 80433	 51649	 10534	 43360	 81023	 104433	 122904	 39726	 86239	 123140	 55638	 54146	 57777	 95648	 60203	 105489	 93709	 113868	 144779	 79230	 84149	 129426	 112692	 91329	 59951	 20436	 100968	 62547	 27420	 21327	 78475	 19777	 86156	 123409	 84394	 82029	 77858	 110030	 109893	 73294	 33793	 109607	 79996	 84402	 111848	 107840	 68960	 73292	 63631	 140275	 106994	 50115	 37385	 75572	 41283	 76675	 78046	 103469	 132470	 0	 64514	 44476	 92277	 54661	 114628	 104407	 17452	 91848	 95425	 111991	 99939	 97560	 81384	 22078	 6985	 136607	 88864	 99195	 98248	 58204	 97133	 104147	 90416	 81610	 105951	 63076	 115064	 104088	 90750	 55587	 116956	 108268	 90911	 54427	 93147	 51865	 81572	 89482	 114927	 0	 INF	
77961	 36412	 18673	 59069	 27067	 37003	 60413	 78884	 30611	 42273	 79120	 12010	 16607	 9516	 51628	 8212	 61517	 49689	 69901	 100813	 35210	 40171	 85406	 68671	 47363	 14099	 49955	 57002	 18074	 43205	 65385	 34455	 50729	 42189	 79389	 40391	 38009	 33838	 66064	 65873	 29274	 36964	 65641	 35976	 40436	 67839	 63873	 24940	 29272	 15879	 96255	 62974	 20135	 33126	 31552	 29138	 32654	 34080	 59503	 88450	 63267	 0	 25951	 48257	 14160	 70656	 60411	 53084	 47828	 51405	 68025	 55919	 53594	 37364	 48679	 60832	 92605	 44844	 55175	 54228	 10659	 53113	 60127	 46396	 37590	 61931	 591	 71098	 60068	 46730	 12135	 72936	 64302	 46891	 14258	 49181	 18874	 37552	 45492	 70907	 0	 INF	
96940	 55235	 26451	 40090	 17769	 55844	 79325	 97707	 11653	 61252	 98003	 30441	 28948	 32790	 70450	 35066	 80496	 68572	 88880	 119792	 54033	 59150	 104229	 87494	 66342	 34754	 31133	 75981	 37559	 24226	 46562	 53278	 31750	 61168	 98211	 59370	 56832	 52661	 85043	 84696	 48096	 17253	 84620	 54799	 59415	 86818	 82852	 43762	 48095	 38434	 115078	 81797	 24947	 10671	 50374	 8379	 51597	 53059	 78481	 107273	 44445	 39472	 0	 67080	 29463	 89635	 79389	 34261	 66681	 70360	 87004	 74742	 72573	 56187	 29701	 41919	 111584	 63666	 73998	 73051	 33097	 71936	 78950	 65266	 56485	 80754	 38089	 90077	 79041	 65553	 30599	 91759	 83281	 65738	 29440	 68159	 26608	 56375	 64471	 89730	 0	 INF	
49433	 18799	 47613	 87597	 55883	 17393	 31818	 50068	 59361	 9162	 50496	 43449	 45146	 41502	 21838	 38884	 32989	 18993	 41373	 72285	 19857	 12200	 56590	 39885	 2537	 39166	 78772	 28474	 36637	 71733	 94201	 20756	 79311	 8964	 50644	 11687	 17058	 21316	 37536	 37057	 25998	 65492	 37113	 19139	 14695	 39311	 35345	 30127	 25837	 35456	 67439	 34200	 48973	 61943	 23564	 57955	 22413	 21275	 30974	 59634	 92084	 34574	 54612	 0	 44505	 42128	 31882	 81900	 18821	 21873	 39497	 27193	 24758	 17751	 77208	 89558	 64077	 14309	 26275	 25348	 40883	 24297	 31311	 5043	 17477	 33115	 36221	 42570	 31534	 4600	 43705	 44126	 35774	 3705	 44816	 18032	 47402	 17515	 15781	 42109	 0	 INF	
74405	 32491	 21601	 62624	 30989	 33309	 56791	 74969	 34467	 38717	 75468	 2723	 20010	 8167	 47706	 9996	 57961	 46037	 66346	 97257	 31426	 36615	 81562	 64858	 43807	 11213	 53877	 53446	 14884	 46773	 69307	 30533	 54416	 38634	 75617	 36836	 34286	 29916	 62508	 61951	 25352	 40520	 62085	 32084	 36880	 64284	 60318	 21186	 25386	 14034	 92399	 59172	 23558	 37048	 27660	 33060	 29063	 30524	 55947	 84528	 67189	 15728	 29717	 44413	 0	 67100	 56855	 57005	 44146	 47825	 64469	 52165	 50038	 33472	 52235	 64664	 89049	 40922	 51253	 50505	 8833	 49215	 56205	 42732	 33951	 58063	 13282	 67542	 56506	 42808	 2797	 69098	 60746	 43203	 16371	 45625	 22429	 33768	 41936	 67081	 0	 INF	
26553	 41684	 70498	 110483	 78433	 40800	 16357	 27506	 82025	 35458	 27751	 66221	 68032	 64052	 26481	 61578	 16129	 28072	 17953	 49399	 42683	 37494	 34040	 16295	 30518	 62052	 101321	 20723	 59187	 94619	 116751	 43642	 102143	 35481	 28022	 37273	 39824	 44241	 10700	 11388	 48883	 88378	 11291	 42025	 37409	 7615	 9968	 52923	 48723	 58246	 44889	 12218	 71697	 84492	 46449	 80504	 45047	 43825	 18426	 37084	 114633	 57171	 77365	 29696	 67390	 0	 17254	 104450	 29963	 26284	 15321	 21932	 24275	 40637	 100093	 112246	 41221	 33307	 22994	 23605	 63547	 24894	 17934	 31377	 40159	 16012	 58771	 19434	 16776	 31379	 66255	 21539	 13102	 30906	 67366	 28688	 70288	 40341	 32173	 19250	 0	 INF	
36936	 31295	 60109	 100093	 68068	 30411	 19118	 37884	 71635	 25092	 38119	 55832	 57642	 53686	 16057	 51189	 17972	 17683	 28877	 59788	 32294	 27123	 44405	 27671	 20153	 51663	 90956	 8558	 48821	 84230	 106386	 33253	 91753	 25116	 38388	 26884	 29434	 33852	 24767	 24528	 38494	 77989	 24254	 31636	 27043	 26790	 22849	 42534	 38334	 47857	 55254	 21962	 61307	 74127	 36060	 70139	 34657	 33459	 3199	 47449	 104268	 46782	 66976	 19306	 57001	 29632	 0	 94084	 19306	 15861	 27000	 12218	 13601	 30248	 89704	 101857	 51586	 22918	 11880	 12741	 53157	 11218	 836	 20988	 29769	 18679	 48406	 30073	 18704	 20989	 55889	 31936	 22499	 20517	 57000	 18323	 59899	 29951	 21776	 29906	 0	 INF	
111622	 70116	 41332	 25470	 32887	 70706	 94116	 112587	 29409	 75862	 112823	 45321	 43829	 47268	 85331	 49886	 95172	 83392	 103406	 134354	 68913	 73832	 119109	 102375	 80802	 49634	 7891	 90597	 52133	 17102	 31820	 68158	 6621	 75839	 113092	 74077	 71712	 67541	 99611	 99576	 62977	 23476	 99200	 69679	 73911	 101530	 97379	 58643	 62975	 53314	 129958	 96677	 39798	 26828	 65255	 30816	 66357	 67495	 92894	 122153	 29828	 54197	 34159	 81960	 44344	 104311	 94090	 0	 81531	 85108	 101674	 89622	 87045	 71067	 10606	 27432	 126290	 78547	 88878	 87931	 47887	 86816	 93830	 80099	 71293	 95634	 52549	 104567	 93771	 80433	 45065	 106639	 97825	 80594	 43954	 82632	 41548	 71255	 79165	 104610	 0	 INF	
