85349	 10833	 58519	 51514	 81833	 152180	 34223	 29915	 132345	 8030	 182574	 29108	 21939	 161989	 42701	 124425	 166087	 132246	 41088	 12403	 39635	 37675	 32702	 23691	 118976	 179551	 16580	 40753	 21367	 84983	 83671	 134973	 149468	 86933	 0	 101066	 52863	 143184	 128199	 8907	 152626	 39518	 28463	 171596	 152461	 87846	 173930	 183428	 183175	 84097	 154770	 191061	 34907	 101632	 39107	 72287	 16408	 72393	 22458	 27079	 72657	 136532	 151405	 22568	 36165	 138750	 115201	 96483	 23462	 81073	 71100	 159472	 91337	 123166	 171370	 122308	 40937	 103856	 22082	 83013	 30315	 142585	 19666	 77420	 105865	 21005	 37178	 38092	 44548	 27351	 33905	 150569	 119413	 124942	 57906	 92894	 154582	 148487	 106870	 96257	 0	 INF	
23199	 93607	 49783	 56572	 26200	 70399	 115932	 78759	 50564	 95035	 100793	 79242	 103664	 80207	 65895	 42643	 84306	 50465	 67047	 94673	 68961	 70652	 114411	 84465	 37194	 97769	 88178	 67993	 103152	 23325	 24410	 53192	 67686	 21463	 88759	 0	 55650	 61403	 46418	 94500	 70844	 121299	 79641	 89814	 70679	 20450	 92215	 101647	 101393	 24122	 72989	 109351	 73138	 16449	 120817	 36231	 90964	 35963	 85575	 81487	 35963	 54750	 69624	 104277	 71868	 57041	 33456	 11711	 105171	 27493	 37580	 77691	 17319	 41385	 89588	 40527	 67437	 20595	 103792	 25157	 112025	 60804	 101375	 31032	 24084	 102791	 118929	 69940	 63850	 81072	 115686	 68788	 37632	 43161	 50468	 15144	 72801	 66705	 24813	 11143	 0	 INF	
51780	 44916	 25160	 17756	 48761	 118611	 67240	 30067	 99003	 46823	 149005	 30712	 55062	 128419	 17204	 91305	 132518	 99031	 18237	 46257	 20269	 22141	 65719	 35773	 85694	 145981	 39966	 18969	 54940	 51618	 50533	 101403	 116030	 53441	 40548	 67977	 0	 109872	 94630	 46288	 119110	 73087	 31357	 138026	 118891	 54493	 140907	 149979	 149749	 50821	 121200	 158043	 24926	 68315	 72311	 38718	 42422	 38979	 37363	 32795	 39087	 102962	 118160	 55729	 23656	 105732	 82148	 63099	 56491	 47503	 37531	 125908	 57768	 89603	 137800	 88787	 18461	 70286	 55484	 49786	 63657	 109093	 52947	 43911	 72296	 54141	 70718	 21729	 12978	 32470	 67474	 117000	 85844	 91576	 24475	 59708	 121013	 115337	 73516	 62903	 0	 INF	
77624	 148032	 104208	 111165	 80847	 15699	 170357	 133184	 30364	 149682	 46146	 133667	 158089	 25561	 120320	 38254	 29659	 30433	 121591	 149116	 123386	 125077	 168836	 138890	 43704	 43122	 142825	 122418	 157799	 77750	 79008	 28210	 8129	 75926	 143406	 61613	 110075	 0	 34852	 149147	 16176	 175946	 134216	 35167	 14235	 74875	 37790	 47000	 46746	 78583	 17724	 54926	 127785	 61053	 175242	 90656	 145389	 90388	 140222	 135912	 90388	 26646	 12552	 158702	 126515	 23929	 47478	 66269	 159596	 81918	 92005	 23044	 71744	 39765	 34941	 40581	 121862	 59177	 158343	 79666	 166516	 17437	 155806	 85457	 57126	 157216	 173576	 124587	 118275	 135497	 170333	 10300	 43548	 37791	 104893	 69785	 17470	 10609	 55852	 66465	 0	 INF	
62233	 132563	 89063	 96068	 65749	 30921	 154888	 117715	 12802	 134584	 61261	 118474	 142824	 40658	 104881	 22246	 44756	 10117	 106494	 134019	 107947	 109907	 153463	 123421	 28606	 58220	 127728	 106949	 142701	 62599	 63911	 13284	 28383	 60649	 128309	 46516	 94719	 22225	 0	 134049	 31463	 160849	 119119	 50265	 31130	 59736	 53259	 62331	 62102	 63485	 33439	 70396	 112687	 45950	 160072	 75295	 130184	 75189	 125124	 120503	 74925	 12834	 30512	 143491	 111417	 17327	 32381	 51099	 144253	 66509	 76536	 38261	 56275	 24004	 50117	 25274	 106645	 43726	 143245	 64569	 151418	 21446	 140709	 70162	 41717	 141903	 158479	 109490	 103034	 120231	 155236	 29238	 28169	 22640	 89676	 54688	 33251	 27690	 40712	 51325	 0	 INF	
78919	 17628	 52089	 45084	 75403	 145750	 40635	 23485	 125915	 16205	 176144	 22678	 28367	 155559	 36271	 117995	 159657	 125816	 34658	 19056	 33205	 31245	 39114	 16929	 112546	 173121	 8545	 34323	 27811	 78553	 77241	 128543	 143038	 80503	 8504	 94636	 46433	 136754	 121769	 0	 146196	 45948	 22026	 165166	 146031	 81416	 167512	 176998	 176745	 77667	 148340	 184649	 28495	 95202	 45519	 65858	 9482	 65963	 16015	 20649	 66227	 130102	 144975	 28980	 29735	 132338	 108771	 90053	 29874	 74643	 64670	 153042	 84907	 116736	 164940	 115878	 34507	 97426	 28494	 76583	 36727	 136155	 26078	 70990	 99435	 27479	 43590	 31668	 38118	 20921	 40335	 144140	 112984	 118512	 51476	 86464	 148152	 142057	 100440	 89827	 0	 INF	
86564	 156973	 113305	 120310	 89991	 16273	 179298	 142124	 39479	 158826	 37001	 142716	 167066	 16403	 129261	 47399	 20393	 39577	 130736	 158260	 132327	 134149	 177777	 147831	 52848	 33978	 151970	 131359	 166943	 86841	 88153	 37151	 22355	 84891	 152551	 70758	 119015	 28640	 43792	 158291	 0	 185090	 143361	 26023	 19313	 83977	 28849	 37922	 37692	 87727	 16226	 45986	 136929	 70191	 184314	 99596	 154426	 99431	 149366	 144852	 99329	 35586	 20280	 167733	 135659	 33074	 56623	 75341	 168537	 90859	 100945	 13607	 80685	 48705	 25797	 49522	 130887	 68118	 167487	 88811	 175660	 29239	 164951	 94403	 66067	 166157	 182721	 133732	 127276	 144473	 179478	 21405	 52488	 46882	 113918	 78930	 16513	 23337	 64954	 75567	 0	 INF	
105372	 35096	 78542	 71537	 101856	 172203	 10162	 49938	 152368	 33020	 202597	 49131	 24781	 182012	 62724	 144448	 186110	 152269	 61111	 33586	 59658	 57697	 13844	 44262	 138998	 199573	 39877	 60776	 24903	 105006	 103694	 154996	 169490	 106956	 39296	 121089	 72886	 163207	 148222	 33555	 172649	 0	 48486	 191618	 172483	 107869	 193953	 203451	 203198	 104120	 174793	 211065	 54917	 121655	 860	 92310	 37421	 92416	 42480	 47102	 92680	 156554	 171428	 24114	 56187	 158773	 135224	 116506	 23352	 101096	 91123	 179495	 111360	 143189	 191393	 142331	 60960	 123879	 24359	 103036	 14562	 162608	 26896	 97443	 125888	 25702	 6192	 58115	 64571	 47373	 9929	 170592	 139436	 144965	 77929	 112917	 174605	 168509	 126892	 116279	 0	 INF	
77380	 19724	 50549	 43562	 73953	 144210	 42048	 21927	 124375	 21175	 174604	 21079	 29780	 154019	 34731	 116497	 158118	 124277	 33118	 20789	 31665	 29705	 40528	 8757	 111006	 171581	 14158	 32783	 29340	 77013	 75725	 127003	 141498	 78963	 14821	 93168	 44893	 135214	 120230	 20591	 144656	 47487	 0	 163626	 144491	 79877	 166098	 175459	 175205	 76127	 146800	 183235	 27055	 93663	 46933	 64318	 15973	 64423	 11639	 18704	 64687	 128562	 143436	 30394	 28309	 130924	 107339	 88513	 31288	 73103	 63131	 151502	 83368	 115197	 163400	 114339	 32967	 95886	 29908	 75043	 38141	 134615	 27491	 69451	 97895	 28908	 45118	 30254	 36578	 19056	 41875	 142600	 111444	 116972	 49936	 84924	 146613	 140529	 98900	 88287	 0	 INF	
93182	 163458	 120012	 127017	 96698	 26351	 185771	 148616	 46186	 165534	 30378	 149423	 173773	 15214	 135830	 54106	 11748	 46285	 137443	 164968	 138896	 140857	 184412	 154304	 59555	 27276	 158677	 137832	 173651	 93548	 94860	 43624	 29064	 91598	 159258	 77465	 125668	 35347	 50332	 164998	 25905	 191798	 150068	 0	 26071	 90685	 22370	 31448	 31219	 94434	 23761	 39512	 143636	 76899	 191021	 106244	 161133	 106138	 156074	 151452	 105874	 42059	 27126	 174440	 142367	 39781	 63330	 82048	 175202	 97458	 107431	 18675	 87194	 55365	 14888	 56223	 137594	 74675	 174195	 95518	 182367	 35946	 171658	 101111	 72666	 172852	 189428	 140439	 133983	 151180	 186185	 27962	 59118	 53589	 120625	 85637	 23949	 30045	 71662	 82275	 0	 INF	
73998	 144274	 100828	 107833	 77514	 18869	 166599	 129432	 27002	 146350	 49550	 130239	 154589	 28893	 116646	 34922	 33027	 27101	 118259	 145784	 119712	 121673	 165228	 135132	 40372	 46454	 139493	 118660	 154467	 74364	 75676	 24452	 7599	 72414	 140074	 58281	 106484	 14460	 31148	 145814	 19511	 172614	 130884	 38499	 0	 71501	 41548	 50620	 50391	 75250	 20170	 58684	 124452	 57715	 171837	 87060	 141949	 86954	 136890	 132268	 86690	 22887	 2521	 155256	 123183	 20597	 44146	 62864	 156018	 78274	 88247	 26550	 68010	 36181	 38406	 37039	 118410	 55491	 155011	 76334	 163183	 15490	 152474	 81927	 53482	 153668	 170244	 121255	 114799	 131996	 167001	 5407	 39934	 34405	 101441	 66453	 19841	 9238	 52478	 63091	 0	 INF	
7091	 80017	 36193	 43192	 9024	 83725	 102342	 65169	 63902	 81708	 114119	 65652	 90074	 93534	 52305	 56204	 97632	 63929	 53618	 81143	 55371	 57061	 100821	 70875	 50593	 111096	 74852	 54403	 89825	 7453	 9641	 66518	 81013	 17943	 75433	 32875	 42059	 74771	 59744	 81173	 84171	 107973	 66243	 103141	 84006	 0	 105805	 114973	 114720	 13818	 86315	 122942	 59811	 33213	 107226	 22640	 77374	 22373	 72248	 67897	 22373	 68077	 83058	 90687	 58541	 70631	 47046	 28028	 91581	 9756	 23990	 91017	 21894	 54711	 102915	 53853	 53847	 35401	 90369	 11774	 98542	 74130	 87833	 17442	 37410	 89201	 105603	 56614	 50260	 67481	 102360	 82114	 50958	 56487	 36878	 24237	 86127	 80236	 38415	 27801	 0	 INF	
108576	 178984	 135160	 141949	 111558	 41751	 201309	 164136	 61316	 180357	 13138	 164619	 189041	 32074	 151272	 69014	 27934	 61289	 152423	 180050	 154338	 156028	 199788	 169842	 74625	 11641	 173531	 153370	 188486	 108702	 109786	 59162	 44289	 106878	 174070	 92343	 141026	 50447	 65804	 179822	 41209	 206610	 165018	 22470	 41596	 105827	 0	 14752	 14331	 109498	 39251	 23975	 158448	 92005	 206193	 121607	 176341	 121340	 170885	 166864	 121340	 57597	 42160	 189654	 157202	 54593	 78172	 97220	 190548	 112870	 122957	 34411	 102696	 70717	 22554	 71533	 152814	 90129	 189168	 110534	 197401	 51226	 186752	 116409	 88078	 188168	 204264	 155257	 149227	 166448	 200997	 43451	 74499	 68743	 135845	 100611	 39451	 44982	 86803	 97416	 0	 INF	
105037	 175445	 131711	 138716	 108397	 38212	 197770	 160597	 57885	 177232	 2634	 161122	 185502	 28535	 147733	 65805	 24395	 57984	 149142	 176667	 150799	 152555	 196249	 166303	 71254	 13463	 170376	 149831	 185349	 105247	 106559	 55623	 40762	 103339	 170957	 89164	 137487	 47046	 62265	 176697	 37670	 203497	 161767	 18934	 38057	 102384	 14691	 0	 14962	 106133	 35712	 27500	 155335	 88598	 202720	 118068	 172832	 117837	 167772	 163325	 117801	 54058	 38825	 186139	 154065	 51480	 75029	 93747	 187009	 109331	 119418	 30872	 99157	 67178	 19016	 67994	 149293	 86590	 185893	 107217	 194066	 47687	 183357	 112870	 84539	 184629	 201127	 152138	 145688	 162909	 197884	 39912	 70960	 65288	 132324	 97336	 35912	 41743	 83360	 93973	 0	 INF	
105064	 175473	 131714	 138720	 108401	 38239	 197797	 160624	 57889	 177236	 2702	 161125	 185529	 28563	 147761	 65809	 24422	 57987	 149146	 176670	 150826	 152559	 196276	 166330	 71258	 13446	 170379	 149859	 185353	 105250	 106563	 55651	 40778	 103367	 170961	 89167	 137515	 47050	 62292	 176701	 37698	 203500	 161770	 18962	 38085	 102387	 14705	 15584	 0	 106137	 35739	 27472	 155339	 88601	 202724	 118096	 172835	 117841	 167776	 163352	 117829	 54086	 38828	 186142	 154069	 51484	 75032	 93751	 187036	 109359	 119445	 30900	 99184	 67205	 19044	 68021	 149302	 86618	 185897	 107220	 194070	 47715	 183360	 112897	 84566	 184656	 201131	 152142	 145715	 162937	 197887	 39940	 70988	 65292	 132333	 97339	 35939	 41747	 83364	 93977	 0	 INF	
17770	 88777	 44953	 51874	 19855	 75043	 111102	 73929	 55208	 90391	 105437	 74412	 98834	 84851	 61065	 47443	 88950	 55169	 62301	 89843	 64131	 65822	 109581	 79635	 41838	 102413	 83534	 63163	 98508	 17972	 19479	 57836	 72330	 7476	 84115	 24115	 50820	 66047	 51062	 89856	 75488	 116655	 74925	 94458	 75323	 13640	 97045	 106291	 106037	 0	 77633	 114181	 68494	 24495	 115987	 31401	 86134	 31133	 80931	 76657	 31133	 59394	 74298	 99447	 67224	 61871	 38286	 19345	 100341	 21574	 32750	 82335	 10415	 46029	 94232	 45171	 62607	 26719	 99052	 17721	 107225	 65448	 96545	 26202	 28728	 97961	 114285	 65296	 59020	 76242	 111042	 73432	 42276	 47805	 45638	 14037	 77445	 71475	 29732	 18763	 0	 INF	
76280	 146592	 103110	 110115	 79796	 15731	 168917	 131744	 29284	 148631	 47232	 132521	 156871	 26611	 118928	 37204	 30709	 29383	 120541	 148066	 121994	 123954	 167510	 137450	 42653	 44173	 141775	 120978	 156748	 76646	 77958	 26770	 11316	 74696	 142356	 60563	 108766	 17861	 33430	 148096	 16508	 174896	 133166	 36217	 6369	 73783	 39230	 48302	 48073	 77532	 0	 56367	 126734	 59997	 174119	 89342	 144231	 89236	 139171	 134550	 88972	 25205	 8174	 157538	 125464	 22879	 46428	 65146	 158300	 80556	 90565	 24232	 70304	 38463	 36088	 39321	 120692	 57773	 157292	 78616	 165465	 18654	 154756	 84209	 55764	 155950	 172526	 123537	 117081	 134278	 169283	 9743	 42216	 36687	 103723	 68735	 14928	 12594	 54759	 65372	 0	 INF	
113400	 183808	 139984	 146773	 116382	 46575	 206133	 168960	 66140	 185182	 16203	 169443	 193865	 36898	 156096	 73838	 32758	 66113	 157247	 184874	 159162	 160853	 204612	 174666	 79450	 18952	 178355	 158194	 193311	 113526	 114610	 63986	 49114	 111702	 178888	 97167	 145850	 55271	 70628	 184646	 46033	 211410	 169842	 27298	 46421	 110651	 24237	 15046	 15303	 114322	 44075	 0	 163254	 96829	 211017	 126432	 181165	 126164	 175710	 171688	 126164	 62421	 46984	 194478	 162027	 59411	 82996	 102044	 195372	 117694	 127781	 39235	 107520	 75541	 27379	 76357	 157638	 94953	 193993	 115358	 202225	 56050	 191576	 121233	 92902	 192992	 209088	 160081	 154051	 171272	 205791	 48276	 79324	 73567	 140669	 105435	 44275	 49807	 91628	 102241	 0	 INF	
69989	 27270	 43159	 36154	 66473	 136820	 49595	 11090	 116985	 28643	 167214	 9172	 37327	 146629	 27315	 109065	 150727	 116886	 25728	 28336	 23753	 22311	 48074	 18128	 103616	 164191	 21817	 25393	 36772	 69623	 68311	 119613	 134108	 71573	 22350	 85706	 37503	 127824	 112839	 28108	 137266	 54878	 12858	 156236	 137101	 72486	 158570	 168068	 167815	 68737	 139410	 175689	 0	 86272	 54479	 56928	 24627	 57033	 18834	 12484	 57297	 121172	 136045	 37940	 20724	 123390	 99841	 81123	 38834	 65713	 55740	 144112	 75977	 107806	 156010	 106948	 25577	 88496	 37454	 67653	 45687	 127225	 35038	 62060	 90505	 36454	 52550	 21752	 29188	 11674	 49265	 135210	 104054	 109582	 42546	 77534	 139222	 133127	 91510	 80897	 0	 INF	
23374	 93782	 49958	 56921	 26602	 69996	 116107	 78934	 50161	 95437	 100390	 79417	 103839	 79805	 66070	 42439	 83903	 50164	 67347	 94872	 69136	 70826	 114586	 84640	 36828	 97367	 88581	 68168	 103554	 23500	 24764	 52789	 67284	 21654	 89162	 517	 55824	 61006	 46015	 94902	 70442	 121702	 79972	 89412	 70277	 20625	 92040	 101244	 100991	 24338	 72586	 109177	 73540	 0	 120991	 36406	 91139	 36138	 85977	 81662	 36138	 54348	 69293	 104452	 72270	 56866	 33281	 10936	 105346	 27668	 37755	 77288	 17494	 40982	 89186	 40124	 67612	 20002	 104098	 25422	 112271	 60401	 101562	 31207	 23681	 102966	 119332	 70343	 64025	 81246	 116089	 68385	 37229	 42758	 50643	 15478	 72398	 66471	 24349	 11435	 0	 INF	
104577	 34300	 77771	 70981	 101372	 171408	 11475	 49143	 151614	 32573	 201802	 48336	 23986	 181216	 61928	 143916	 185315	 151642	 60507	 32881	 58863	 56902	 12906	 43467	 138305	 198778	 39400	 59980	 24444	 104229	 103144	 154200	 168695	 106160	 38866	 120588	 72090	 162483	 147427	 33108	 171853	 17353	 47913	 190823	 171688	 107104	 193518	 202656	 202402	 103432	 173998	 210654	 54500	 120926	 0	 91515	 36626	 91620	 42045	 46307	 91884	 155759	 170771	 23319	 55728	 158343	 134759	 115710	 22557	 100300	 90328	 178699	 110565	 142394	 190597	 141536	 60165	 123083	 23762	 102397	 13450	 161812	 26179	 96648	 125093	 24907	 4909	 57673	 63776	 46578	 11599	 169797	 138641	 144187	 77134	 112320	 173810	 167948	 126127	 115514	 0	 INF	
19673	 76815	 33206	 40211	 16858	 86706	 99139	 61966	 67105	 78728	 117100	 62617	 86967	 96514	 49103	 59406	 100613	 67132	 50638	 78162	 52168	 54051	 97618	 67672	 53795	 114076	 71871	 51200	 86845	 19474	 18101	 69498	 84131	 21542	 72452	 36078	 38863	 77973	 62725	 78193	 87211	 104992	 63262	 106121	 86986	 22594	 109008	 118080	 117850	 18922	 89296	 126144	 56831	 36416	 104216	 0	 74327	 19014	 69268	 64694	 18823	 71057	 86261	 87634	 55561	 73834	 50249	 31200	 88396	 15544	 20698	 94010	 25863	 57704	 105895	 56888	 50788	 38381	 87389	 17887	 95562	 77195	 84852	 10951	 40391	 86046	 102622	 53633	 47177	 64375	 99379	 85095	 53939	 59677	 33819	 27810	 89108	 83438	 41617	 31004	 0	 INF	
74839	 21995	 48069	 41280	 71670	 141670	 44331	 19405	 121913	 23121	 172064	 18610	 32063	 151479	 32191	 114215	 155577	 121940	 30805	 23198	 29125	 27200	 42810	 9175	 108603	 169040	 15684	 30243	 31881	 74527	 73442	 124463	 138957	 76422	 16539	 90886	 42352	 132782	 117689	 22386	 142115	 50028	 17571	 161085	 141950	 77402	 163816	 172918	 172664	 73730	 144260	 180952	 24798	 91224	 49252	 61777	 0	 61889	 11544	 16562	 62147	 126021	 141069	 32676	 26026	 128642	 105057	 86008	 33570	 70563	 60590	 148962	 80827	 112656	 160859	 111798	 30427	 93346	 32425	 72695	 40598	 132075	 29888	 66910	 95355	 31190	 47658	 27972	 34038	 16839	 44415	 140059	 108903	 114486	 47396	 82618	 144072	 138246	 96425	 85812	 0	 INF	
32435	 64417	 20548	 27651	 29260	 99266	 86741	 49568	 79503	 66168	 129660	 50057	 74473	 109074	 36705	 71804	 113173	 79530	 38078	 65602	 39770	 41491	 85220	 55274	 66193	 126636	 59311	 38802	 74285	 32117	 31032	 82058	 96553	 34018	 59892	 48476	 26459	 90371	 75285	 65633	 99711	 92432	 50702	 118681	 99546	 34992	 121406	 130514	 130260	 31320	 101856	 138542	 44271	 48814	 91656	 19064	 61773	 0	 56708	 52296	 16158	 83617	 98659	 75086	 43001	 86232	 62647	 43598	 75980	 28158	 4167	 106558	 38423	 70252	 118455	 69394	 38246	 50941	 74829	 30285	 83002	 89671	 72292	 24120	 52951	 73600	 90062	 41073	 34659	 51881	 86819	 97655	 66499	 72075	 21237	 40208	 101668	 95836	 54015	 43402	 0	 INF	
69986	 27255	 43156	 36151	 66469	 136817	 49580	 14322	 116982	 28629	 167211	 13382	 37312	 146626	 27338	 109062	 150724	 116883	 25725	 28321	 24272	 22311	 48059	 17352	 103612	 164187	 21789	 25390	 36758	 69620	 68308	 119610	 134104	 71570	 22341	 85703	 37499	 127821	 112836	 28094	 137263	 54881	 7934	 156232	 137097	 72483	 158567	 168065	 167812	 68733	 139407	 175703	 19290	 86269	 54464	 56924	 24216	 57030	 0	 10590	 57294	 121168	 136042	 37925	 20801	 123393	 99838	 81119	 38819	 65710	 55737	 144109	 75974	 107803	 156007	 106945	 25574	 88493	 37440	 67650	 45672	 127222	 35023	 62057	 90502	 36439	 52535	 22729	 29185	 11026	 49268	 135206	 104050	 109579	 42543	 77531	 139219	 133123	 91506	 80893	 0	 INF	
65262	 31398	 38677	 31888	 62279	 132086	 53722	 7552	 112521	 33359	 162468	 6295	 41598	 141883	 22595	 104823	 145982	 112549	 21414	 32793	 19265	 17809	 52238	 22253	 99212	 159445	 26502	 20647	 41476	 65135	 64051	 114867	 129548	 66959	 27084	 81494	 32811	 123390	 108094	 32824	 132628	 59623	 17101	 151490	 132355	 68011	 154424	 163497	 163267	 64339	 134664	 171561	 13003	 81833	 58847	 52230	 28959	 52497	 23265	 0	 52551	 116426	 131678	 42266	 16624	 119250	 95665	 76617	 43028	 60967	 50995	 139426	 71232	 103121	 151282	 102305	 21023	 83750	 42020	 63303	 50193	 122611	 39483	 57429	 85759	 40678	 57254	 18006	 24610	 766	 54011	 130464	 99338	 105094	 37992	 73226	 134477	 128855	 87034	 76421	 0	 INF	
32134	 64526	 20946	 28024	 29151	 98959	 86850	 49677	 79394	 66541	 129299	 50430	 74780	 108701	 36838	 71695	 112800	 79421	 38451	 65975	 39903	 41864	 85419	 55383	 66084	 126263	 59684	 38911	 74658	 32008	 30923	 81685	 96420	 33831	 60265	 48367	 26676	 90262	 74912	 66006	 99500	 92805	 51075	 118308	 99173	 34883	 121297	 130369	 130139	 31211	 101483	 138433	 44644	 48705	 92029	 18739	 62140	 15166	 57081	 52459	 0	 83244	 98550	 75447	 43374	 86122	 62538	 43489	 76209	 27839	 4692	 106299	 38050	 69993	 118154	 69177	 38601	 50580	 75202	 30176	 83375	 89484	 72665	 23853	 52632	 73859	 90435	 41446	 34990	 52188	 87192	 97282	 66210	 71966	 21606	 40099	 101295	 95727	 53906	 43293	 0	 INF	
58235	 128512	 85065	 92070	 61752	 35045	 150776	 113669	 9891	 130587	 65385	 114476	 138826	 44721	 100884	 18738	 48862	 13208	 102497	 130021	 103949	 105910	 149465	 119345	 24609	 62283	 123730	 102831	 138704	 58601	 59914	 16837	 32506	 56652	 124311	 42518	 90722	 26348	 13187	 130052	 35586	 156851	 115121	 54322	 35199	 55738	 57383	 66455	 66225	 59488	 37545	 74519	 108690	 41952	 156075	 71297	 126186	 71192	 121127	 116505	 70927	 0	 34636	 139493	 107420	 20745	 28383	 47102	 140255	 62511	 72484	 42385	 52247	 20281	 54240	 21276	 102647	 39728	 139248	 60571	 147421	 25570	 136711	 66164	 37719	 137905	 154481	 105492	 99036	 116234	 151238	 33344	 24171	 18642	 85678	 50690	 37345	 31813	 36715	 47328	 0	 INF	
73167	 143576	 99752	 106643	 76324	 20109	 165900	 128727	 25908	 145159	 50668	 129211	 153632	 30083	 115864	 33732	 34182	 25910	 117069	 144641	 118930	 120620	 164380	 134433	 39217	 47645	 138302	 117962	 153276	 73294	 74486	 23754	 5546	 71470	 138884	 57091	 105618	 12544	 30395	 144624	 20618	 171423	 129693	 39690	 17856	 70418	 42246	 51523	 51269	 74090	 21846	 59383	 123262	 56596	 170785	 86199	 140933	 85932	 135699	 131455	 85932	 22189	 0	 154246	 121992	 19407	 42956	 61812	 155140	 77462	 87548	 27566	 67287	 35308	 39464	 36124	 117405	 54721	 153820	 75144	 161993	 13927	 151343	 81000	 52669	 152760	 169054	 120065	 113819	 131040	 165811	 2937	 39091	 33335	 100437	 65263	 21564	 7289	 51395	 62008	 0	 INF	
100521	 30244	 73756	 66967	 97358	 167351	 18643	 45087	 147600	 28559	 197745	 44297	 19734	 177160	 57872	 139902	 181258	 147628	 56493	 28867	 54806	 52888	 16059	 39410	 134291	 194722	 35385	 55924	 20285	 100214	 99130	 150144	 164639	 102104	 34852	 116573	 68034	 158469	 143371	 29094	 167797	 24346	 43898	 186767	 167632	 103090	 189503	 198600	 198346	 99418	 169941	 206640	 50486	 116912	 23570	 87459	 32575	 87576	 38031	 42251	 87828	 151703	 166756	 0	 51714	 154329	 130744	 111696	 2780	 96244	 86272	 174643	 106508	 138338	 186541	 137479	 56108	 119027	 16188	 98382	 14783	 157756	 20873	 92592	 121036	 20771	 21964	 53659	 59719	 42522	 18734	 165741	 134585	 140173	 73077	 108305	 169754	 163934	 122113	 111500	 0	 INF	
56034	 41183	 29204	 22199	 52518	 122865	 63508	 26222	 103030	 42568	 153259	 26768	 51240	 132674	 7971	 95110	 136772	 102931	 10784	 42249	 15024	 4071	 61987	 32041	 89661	 150236	 35730	 10121	 50685	 55668	 54356	 105658	 120153	 57618	 36293	 71751	 23548	 113869	 98884	 42033	 123311	 68833	 27217	 142281	 123146	 58531	 144639	 154113	 153860	 54782	 125455	 161776	 20577	 72317	 68392	 42973	 38540	 43078	 33108	 29063	 43342	 107217	 122090	 51853	 0	 109465	 85886	 67168	 52747	 51758	 41785	 130157	 62022	 93851	 142055	 92993	 10504	 74541	 51367	 53698	 59600	 113270	 48951	 48105	 76550	 50367	 66463	 16601	 15125	 28647	 63220	 121255	 90099	 95627	 28591	 63579	 125267	 119172	 77555	 66942	 0	 INF	
60927	 131335	 87511	 94300	 63909	 32743	 153660	 116487	 13293	 132708	 63137	 116970	 141392	 42552	 103623	 21328	 46650	 9050	 104774	 132401	 106689	 108379	 152139	 122193	 26976	 60114	 125882	 105721	 140837	 61053	 62137	 13169	 30030	 59229	 126415	 44694	 93377	 23747	 17423	 132173	 33189	 158955	 117369	 52158	 33023	 58178	 54493	 63991	 63738	 61849	 35333	 71624	 110793	 44356	 158544	 73959	 128692	 73691	 123236	 119215	 73691	 7500	 31968	 142005	 109553	 0	 30523	 49571	 142899	 65221	 75308	 40035	 55047	 23068	 51933	 23884	 105165	 42480	 141519	 62885	 149752	 23148	 139103	 68760	 40429	 140519	 156615	 107608	 101578	 118799	 153342	 31132	 26851	 21094	 88196	 52962	 35145	 29050	 39154	 49767	 0	 INF	
37236	 107644	 63820	 70609	 40218	 56398	 129969	 92796	 36563	 109035	 86792	 93279	 117701	 66207	 79932	 28643	 70305	 36464	 81083	 108710	 82998	 84688	 128448	 98502	 22368	 83769	 102191	 82030	 117152	 37362	 38446	 39191	 53685	 35538	 102760	 21003	 69686	 47402	 32417	 108500	 56844	 135300	 93678	 75813	 56678	 34487	 78178	 87646	 87393	 38158	 58988	 95315	 87138	 20665	 134853	 50268	 105001	 50000	 99575	 95524	 50000	 40750	 55623	 118314	 85868	 43004	 0	 25880	 119208	 41530	 51617	 63690	 31356	 27384	 75588	 26446	 81474	 18789	 117828	 39194	 126061	 46803	 115412	 45069	 15359	 116828	 132930	 83941	 77887	 95108	 129687	 54787	 22914	 29160	 64505	 29271	 58800	 52705	 15386	 26076	 0	 INF	
30552	 100961	 57161	 64166	 33847	 62751	 123286	 86113	 42958	 102682	 93145	 86596	 111018	 72560	 73249	 35260	 76658	 42985	 74592	 102117	 76315	 78005	 121765	 91819	 29649	 90122	 95826	 75347	 110799	 30697	 32009	 45544	 60039	 28855	 96407	 11516	 63003	 53827	 38770	 102147	 63197	 128947	 87217	 82167	 63032	 27833	 84861	 93999	 93746	 31583	 65341	 101998	 80785	 10316	 128170	 43584	 98318	 43317	 93222	 88841	 43317	 47103	 62114	 111631	 79515	 49687	 26102	 0	 112525	 34847	 44933	 70043	 24673	 33737	 81941	 32879	 74791	 11093	 111343	 32667	 119516	 53156	 108807	 38386	 16424	 110145	 126577	 77588	 71204	 88425	 123334	 61141	 29985	 35531	 57822	 22786	 65153	 59292	 16594	 19138	 0	 INF	
