117211	 48064	 35725	 61157	 28495	 33782	 23546	 21262	 48889	 33527	 15429	 31042	 40656	 65519	 57182	 74134	 45783	 39448	 29571	 11489	 88018	 24808	 17492	 48878	 64311	 48468	 38499	 8240	 16897	 62865	 59060	 8185	 36841	 20484	 0	 26329	 51158	 43650	 58420	 45866	 28032	 49465	 23485	 51884	 13784	 19424	 49321	 22195	 32377	 39468	 42453	 25576	 76382	 38012	 54824	 41451	 26626	 36928	 42320	 39174	 32941	 79944	 46124	 63936	 64787	 23201	 61983	 92762	 60869	 69776	 38371	 32031	 45196	 55772	 49015	 32485	 18663	 104724	 59800	 28590	 22964	 51348	 35918	 27482	 21664	 25018	 16395	 58568	 89135	 13007	 25540	 52080	 24453	 28271	 58414	 6038	 48226	 22578	 17321	 43453	 0	 INF	
136611	 67482	 55174	 80623	 47853	 10995	 43318	 24537	 29296	 53017	 30338	 50275	 21147	 46287	 76469	 93366	 26412	 58974	 14669	 33555	 107400	 20971	 27705	 29285	 83784	 67700	 18569	 35648	 28208	 43495	 78394	 32451	 17356	 40126	 39053	 0	 31884	 24057	 39188	 65441	 47342	 30161	 42796	 71116	 35002	 26171	 68565	 23101	 51669	 58701	 61710	 45066	 56795	 18299	 35387	 61007	 18965	 56263	 61912	 58431	 8601	 99285	 65357	 44674	 45194	 22672	 42391	 73530	 80101	 50340	 18732	 9449	 64621	 75046	 68601	 12349	 40160	 123956	 79320	 16210	 21936	 70580	 15066	 3548	 24159	 18494	 29438	 77963	 108728	 30551	 45171	 71553	 43871	 5795	 78007	 36748	 67711	 42907	 37586	 62991	 0	 INF	
148955	 79808	 67470	 92901	 60239	 24412	 55830	 36864	 6831	 65272	 42850	 62787	 16758	 33774	 88927	 105879	 11612	 71193	 28466	 46067	 119762	 33386	 40217	 15974	 96056	 80212	 19803	 47968	 40402	 31078	 90804	 44837	 21369	 52333	 51247	 32026	 0	 11726	 26675	 77635	 59777	 16886	 55230	 83628	 47514	 38683	 81066	 36220	 64121	 71213	 74198	 57321	 44595	 20032	 23037	 73201	 31796	 68673	 74106	 70919	 25288	 111689	 77869	 32161	 33000	 34866	 30197	 61017	 92614	 37989	 19667	 26006	 76941	 87516	 80796	 25895	 52672	 136469	 91544	 29448	 35236	 83093	 22288	 30598	 36425	 33037	 41662	 90313	 120922	 42841	 57443	 83825	 56198	 29778	 90201	 49092	 79971	 55102	 49780	 75197	 0	 INF	
153620	 84491	 72182	 97632	 64862	 29070	 60315	 41546	 10204	 70026	 47347	 67271	 20929	 29290	 93477	 110363	 15962	 75983	 33281	 50552	 124409	 38044	 44701	 11543	 100792	 84697	 24353	 52656	 45217	 26498	 95403	 49459	 25894	 57135	 56061	 36523	 12092	 0	 22191	 82449	 64351	 12660	 59804	 88113	 51998	 43167	 85574	 40705	 68678	 75697	 78718	 62075	 39799	 24846	 18391	 78016	 36280	 73271	 78921	 75439	 29911	 116293	 82354	 27677	 28186	 39681	 25382	 56533	 97098	 33343	 24481	 30821	 81629	 92055	 85610	 30379	 57168	 140953	 96329	 34262	 39888	 87577	 26934	 35370	 41168	 37834	 46447	 94971	 125736	 47559	 62180	 88561	 60880	 34593	 95015	 53757	 84720	 59916	 54595	 80000	 0	 INF	
168848	 99701	 87362	 112794	 80132	 44304	 75723	 56756	 29401	 85164	 62742	 82679	 37508	 13588	 108819	 125771	 32243	 91085	 48323	 65959	 139654	 53278	 60109	 29370	 115948	 100105	 39695	 67860	 60252	 12750	 110696	 64729	 41299	 72225	 71097	 51918	 26772	 34610	 0	 97503	 79669	 28495	 75122	 103521	 67406	 58575	 100958	 56113	 84013	 91105	 94090	 77213	 24745	 39882	 22477	 93087	 51688	 88565	 93956	 90811	 45180	 131581	 97761	 10174	 8417	 54716	 14726	 41125	 112506	 18139	 39535	 45898	 96833	 107408	 100652	 45787	 72564	 156361	 111436	 49316	 55128	 102985	 42180	 50490	 56318	 52929	 61554	 110205	 140772	 62733	 77335	 103717	 76090	 49628	 110051	 68984	 99863	 74952	 69631	 95090	 0	 INF	
78358	 6315	 29504	 22304	 36825	 72616	 41384	 60141	 87723	 31661	 54340	 34469	 79490	 104372	 18330	 35281	 84617	 25551	 68418	 51135	 49165	 63643	 57003	 87713	 25459	 7024	 77334	 49030	 56542	 101700	 20207	 52227	 75675	 44552	 45643	 65164	 89993	 82485	 97273	 0	 37336	 88300	 41882	 8743	 49706	 58525	 14408	 61030	 33009	 25989	 22968	 39612	 115217	 76865	 93658	 23671	 65460	 28415	 21851	 26247	 71776	 41092	 19047	 102771	 103622	 62054	 100818	 131615	 22016	 108611	 77205	 70866	 19875	 16918	 8263	 71320	 44518	 65871	 20879	 67424	 61798	 11754	 74753	 66317	 60519	 63853	 55240	 19715	 50301	 54127	 39507	 7753	 40807	 67124	 19322	 47930	 15845	 41801	 47128	 20132	 0	 INF	
96261	 27132	 12064	 40273	 1413	 54624	 23307	 42172	 69647	 12026	 36263	 7898	 61420	 86559	 36142	 53094	 66685	 18624	 50605	 33058	 67050	 45650	 38927	 69636	 43433	 27428	 59257	 31068	 38729	 83767	 38044	 34199	 57629	 26649	 27831	 47087	 72156	 64408	 79460	 25090	 0	 70433	 23239	 30844	 31630	 40449	 28281	 42953	 12354	 17886	 21381	 20131	 97140	 59052	 75660	 20549	 47384	 15880	 21562	 17503	 53747	 58934	 25084	 84946	 85545	 44241	 82741	 113802	 39829	 90612	 59393	 53029	 24270	 34732	 28251	 53243	 26442	 83684	 38970	 49612	 43800	 30308	 56748	 48438	 42610	 45998	 37373	 37612	 68377	 36195	 21567	 31202	 21887	 49311	 37656	 29943	 27360	 23988	 29315	 22641	 0	 INF	
159857	 90710	 78372	 103803	 71141	 35314	 66732	 47765	 20267	 76173	 53752	 73689	 28518	 22873	 99829	 116780	 23253	 82100	 39398	 56969	 130664	 44287	 51119	 17600	 106958	 91114	 30704	 58870	 51334	 19984	 101706	 55739	 32309	 63252	 62179	 42928	 17070	 25435	 15731	 88567	 70678	 0	 66132	 94530	 58416	 49585	 91967	 47122	 75023	 82115	 85100	 68222	 33663	 30963	 11263	 84133	 42698	 79575	 85038	 81821	 36190	 122591	 88771	 21217	 22059	 45798	 18911	 50116	 103515	 27058	 30599	 36938	 87843	 98418	 91727	 36796	 63574	 147370	 102446	 40380	 46138	 93994	 33189	 41499	 47327	 43951	 52564	 101215	 131854	 53743	 68345	 94727	 67099	 40710	 101133	 59994	 90873	 66033	 60712	 86117	 0	 INF	
100910	 31781	 19186	 44922	 11346	 49974	 18180	 37523	 64998	 17316	 31614	 14484	 56770	 81910	 40792	 57743	 62035	 23273	 45956	 28409	 71699	 41001	 34277	 64987	 48083	 32077	 54608	 26418	 34080	 79118	 42693	 29549	 52979	 20667	 23181	 42438	 67507	 59759	 74811	 29739	 10625	 65784	 0	 35493	 26950	 35799	 32930	 38304	 14302	 23078	 26063	 6629	 92491	 54403	 71011	 25306	 42734	 20561	 26211	 22783	 49098	 63584	 29734	 80297	 80896	 39592	 78092	 109153	 44478	 85963	 54743	 48380	 28920	 39381	 32900	 48594	 21778	 88333	 43619	 44962	 39151	 34957	 52099	 43789	 37961	 41349	 32724	 42261	 73026	 31546	 15790	 35852	 3735	 44662	 42305	 25294	 32010	 19008	 24294	 27290	 0	 INF	
84807	 13683	 23145	 28819	 30376	 66203	 34784	 53751	 81106	 25343	 47765	 27846	 72999	 98138	 24665	 41515	 78264	 19104	 62184	 44548	 55596	 57229	 50398	 81137	 31980	 14066	 70812	 42647	 50309	 95346	 26590	 45778	 69208	 38282	 39410	 58589	 83735	 75897	 91039	 8832	 30838	 82012	 35385	 0	 43101	 51932	 7068	 54407	 26494	 19402	 16407	 33294	 108647	 70631	 87239	 17420	 58837	 21932	 15132	 19696	 65327	 47481	 12174	 96525	 96998	 55821	 94195	 125381	 28280	 102191	 70972	 64609	 13311	 23242	 15502	 64720	 37943	 72105	 27505	 61191	 55379	 18283	 68327	 60017	 54189	 57578	 48953	 26159	 56924	 47774	 33172	 16156	 34417	 60891	 26088	 41523	 8971	 35567	 40895	 13147	 0	 INF	
108564	 39435	 27126	 52576	 19806	 42428	 12979	 29977	 57344	 24970	 23990	 22198	 49224	 74364	 48422	 65289	 54489	 30927	 38410	 20690	 79353	 33455	 26572	 57363	 55737	 39623	 47038	 18437	 26456	 71572	 50347	 20608	 45433	 11184	 13539	 34814	 59961	 52123	 67265	 37393	 19295	 58238	 14598	 43039	 0	 28157	 40518	 30650	 23622	 30642	 33663	 17019	 84873	 46857	 63464	 32960	 35080	 28215	 33865	 30383	 41552	 71238	 37280	 72751	 73242	 32046	 70438	 101607	 52036	 78417	 47197	 40834	 36574	 46999	 40554	 40946	 10646	 95879	 51273	 37416	 31605	 42503	 44553	 36243	 30415	 33803	 25178	 49915	 80680	 23454	 16035	 43506	 15780	 37116	 49959	 16950	 39664	 11994	 6868	 34944	 0	 INF	
117210	 48081	 35772	 61222	 28452	 33770	 23899	 19445	 48698	 33616	 13135	 30856	 40566	 65706	 57067	 73947	 45831	 39573	 29752	 10599	 87999	 24469	 4159	 48705	 64383	 48281	 38380	 14674	 5192	 62914	 58993	 12535	 36775	 20725	 19377	 26156	 51303	 43465	 58607	 46039	 27941	 49580	 23394	 51697	 15528	 0	 49164	 21997	 32268	 39288	 42309	 25665	 76215	 38199	 54807	 41606	 26366	 36861	 42511	 39029	 32894	 79884	 45938	 64093	 64596	 22604	 61792	 92949	 60682	 69759	 38540	 32176	 45219	 55645	 49200	 32294	 20674	 104537	 59919	 28759	 22947	 51161	 35895	 27585	 20173	 25145	 15090	 58561	 89326	 9815	 25770	 52151	 24470	 28458	 58605	 16382	 48310	 23506	 18185	 43590	 0	 INF	
87570	 17889	 20323	 31582	 27553	 63381	 31998	 50929	 78338	 22521	 44954	 25084	 70177	 95316	 27427	 44337	 75442	 15225	 59362	 41750	 58358	 54407	 47618	 78327	 34742	 18200	 67990	 39825	 47487	 92524	 29352	 42956	 66386	 35460	 36588	 55779	 80913	 73099	 88217	 14886	 28016	 79190	 32563	 20768	 40321	 49140	 0	 51644	 23672	 16599	 13240	 30472	 105831	 67809	 84417	 14409	 56075	 18762	 9205	 16874	 62504	 50243	 7916	 93703	 94236	 52999	 91433	 122559	 31072	 99369	 68150	 61787	 9357	 26004	 19270	 61934	 35133	 74927	 30278	 58369	 52557	 21525	 65505	 57195	 51367	 54755	 46131	 28921	 59686	 44952	 30350	 21376	 31595	 58069	 28965	 38701	 2417	 32745	 38072	 9864	 0	 INF	
132112	 62983	 50674	 76124	 43354	 18485	 38795	 19845	 33814	 48518	 25703	 45715	 25706	 50846	 71969	 88807	 30972	 54475	 12056	 29044	 102901	 15141	 23175	 33845	 79284	 63141	 23520	 31148	 23709	 48054	 73895	 27951	 21915	 35627	 34553	 10093	 36443	 28605	 43747	 60941	 42843	 34720	 38296	 66569	 30472	 21634	 64066	 0	 47170	 54189	 57210	 40567	 61355	 23339	 39947	 56508	 11929	 51763	 57413	 53931	 17346	 94785	 60798	 49233	 49694	 17486	 46896	 78089	 75584	 54899	 23680	 16294	 60121	 70547	 64102	 17428	 35660	 119409	 74821	 9622	 3364	 66027	 20968	 12077	 19394	 8325	 24623	 73463	 104228	 26051	 40672	 67053	 39372	 13194	 73507	 32249	 63212	 38408	 33087	 58492	 0	 INF	
105436	 36307	 23466	 49448	 15409	 45467	 13883	 33015	 60472	 21827	 27088	 18807	 52263	 77402	 45299	 62251	 57528	 27799	 41448	 23883	 76224	 36493	 29752	 60461	 52608	 36585	 50082	 21911	 29573	 74610	 47219	 25042	 48472	 16656	 18674	 37912	 62999	 55233	 70303	 34265	 14605	 61276	 11760	 40001	 22454	 31274	 37438	 33778	 0	 27580	 30570	 9787	 87965	 49895	 66503	 29832	 38209	 25087	 30736	 27277	 44590	 68109	 34241	 75789	 76370	 35084	 73566	 104645	 48986	 81455	 50236	 43872	 33445	 43889	 37426	 44068	 17267	 92841	 48144	 40455	 34643	 39465	 47591	 39281	 33453	 36841	 28216	 46787	 77552	 27038	 11712	 40377	 9250	 40155	 46831	 20786	 36535	 14678	 19979	 31816	 0	 INF	
97111	 27982	 9266	 41123	 17357	 53864	 22457	 41412	 68797	 8574	 35425	 13509	 60660	 85799	 36968	 53854	 65925	 19171	 49845	 32208	 67900	 44890	 38077	 68798	 44283	 28188	 58473	 30308	 37969	 83007	 38894	 33439	 56869	 25943	 27071	 46249	 71396	 63558	 78700	 25940	 17977	 69673	 23046	 31604	 30780	 39599	 29065	 42103	 13910	 0	 20966	 20878	 96308	 58292	 74900	 19724	 46534	 15526	 22410	 853	 52987	 59784	 25711	 84186	 84695	 43481	 81891	 113042	 40589	 89852	 58633	 52269	 24857	 35546	 29101	 52393	 25604	 84444	 39820	 48852	 43040	 31068	 55988	 47678	 41850	 45238	 36613	 38462	 69227	 35435	 20832	 32052	 22071	 48551	 38506	 29183	 28210	 23228	 28555	 23491	 0	 INF	
94380	 25251	 13102	 38392	 20640	 56558	 25188	 44107	 71528	 13719	 38144	 17682	 63354	 88494	 34238	 51159	 68619	 15454	 52540	 34939	 65169	 47585	 40807	 71517	 41553	 25493	 61168	 33002	 40664	 85702	 36163	 36133	 59563	 28638	 29765	 48968	 74091	 66289	 81395	 23209	 21146	 72368	 25740	 28909	 33510	 42329	 26271	 44834	 16848	 7554	 0	 23650	 99021	 60987	 77595	 1998	 49264	 10265	 19415	 8048	 55682	 57054	 22336	 86881	 87426	 46176	 84622	 115737	 37894	 92547	 61327	 54964	 21207	 32815	 26370	 55124	 28322	 81749	 37089	 51546	 45735	 28373	 58683	 50373	 44545	 47933	 39308	 35731	 66496	 38130	 23527	 29322	 24773	 51246	 35775	 31878	 25279	 25923	 31250	 20662	 0	 INF	
98736	 29589	 16274	 42682	 7935	 52155	 20841	 39679	 67262	 14946	 33878	 11866	 59029	 83994	 38707	 55659	 64156	 21009	 48040	 30673	 69542	 43181	 36542	 67251	 45836	 29993	 56872	 28569	 36165	 81238	 40585	 31766	 55214	 23662	 25266	 44702	 69591	 62023	 76895	 27475	 7023	 67868	 19632	 33409	 29245	 38064	 30846	 40568	 9816	 20920	 23978	 0	 94755	 56487	 73197	 23042	 44999	 18453	 23946	 20597	 51314	 61469	 27649	 82381	 83160	 41676	 80356	 111237	 42394	 88149	 56828	 50464	 26721	 37297	 30636	 50858	 24057	 86249	 41354	 47047	 41337	 32873	 54291	 45873	 40057	 43433	 34808	 40093	 70762	 33666	 18679	 33605	 17646	 46747	 40041	 27468	 29751	 21389	 26704	 25026	 0	 INF	
172907	 103778	 91470	 116919	 84149	 48358	 79620	 60833	 33299	 89313	 66640	 86577	 41484	 15283	 112765	 129668	 36357	 95270	 52568	 69857	 143696	 57331	 64007	 33267	 120080	 104002	 43640	 71944	 64504	 19274	 114690	 68747	 45299	 76422	 75349	 55816	 30981	 38507	 23719	 101737	 83638	 32674	 79092	 107418	 71304	 62473	 104861	 60010	 87965	 95003	 98006	 81362	 0	 44133	 27316	 97303	 55586	 92559	 98208	 94727	 49198	 135581	 101659	 18203	 17424	 58968	 20216	 37228	 116403	 10223	 43769	 50108	 100917	 111342	 104897	 49684	 76462	 160258	 115616	 53550	 59176	 106882	 46221	 54657	 60455	 57121	 65734	 114259	 145024	 66847	 81467	 107849	 80167	 53880	 114303	 73044	 104007	 79203	 73882	 99287	 0	 INF	
135970	 66823	 54484	 79916	 47254	 10254	 42845	 23878	 30136	 52286	 29865	 49801	 21888	 46760	 75941	 92893	 27001	 58207	 15379	 33082	 106777	 20400	 27231	 30125	 83070	 67227	 16130	 34982	 27368	 44112	 77819	 31851	 17405	 39347	 38219	 18630	 32405	 24897	 39667	 64625	 46791	 30712	 42244	 70643	 34528	 25697	 68080	 23235	 51136	 58227	 61212	 44335	 57629	 0	 36071	 60210	 18810	 55687	 61073	 57933	 11518	 98703	 64883	 45183	 46034	 21833	 43230	 74003	 79628	 51023	 16025	 12511	 63955	 74531	 67774	 9135	 39686	 123483	 78559	 16430	 22247	 70107	 6475	 16781	 23440	 19875	 28677	 77327	 107888	 29855	 44458	 70839	 43212	 15528	 77167	 36107	 66985	 42068	 36747	 62212	 0	 INF	
164854	 95725	 83416	 108866	 76126	 40304	 71717	 52780	 25395	 81260	 58737	 78674	 33503	 17888	 104813	 121765	 28303	 87217	 44515	 61954	 135649	 49278	 56104	 25150	 112027	 96099	 35689	 63890	 56451	 12658	 106691	 60724	 37294	 68369	 67295	 47913	 22928	 30604	 9246	 93683	 75663	 24259	 71116	 99515	 63400	 54569	 96952	 52107	 80008	 87100	 90085	 73309	 28547	 36080	 0	 89250	 47682	 84559	 90155	 86805	 41175	 127576	 93756	 14732	 15788	 50915	 10461	 45131	 108500	 21941	 35715	 42055	 92863	 103403	 96844	 41781	 68558	 152355	 107563	 45496	 51122	 98979	 38174	 46604	 52402	 49068	 57681	 106205	 136970	 58793	 73414	 99795	 72114	 45827	 106249	 64991	 95954	 71150	 65829	 91234	 0	 INF	
94948	 25801	 12341	 38894	 20055	 56008	 24776	 43532	 71115	 12571	 37732	 17070	 62882	 87782	 34920	 51871	 68009	 16183	 51828	 34527	 65755	 47035	 40395	 71104	 42049	 26205	 60726	 32422	 39952	 85092	 36797	 35619	 59067	 27943	 29053	 48556	 73385	 65876	 80683	 23622	 20628	 71691	 25274	 29621	 33098	 41917	 27027	 44422	 16387	 6576	 17185	 23004	 98608	 60274	 77050	 0	 48852	 11676	 19924	 7128	 55168	 57682	 23252	 86169	 87013	 45464	 84210	 115024	 38607	 92002	 60615	 54258	 22020	 33509	 26782	 54712	 27910	 82461	 37537	 50834	 45190	 29085	 58145	 49709	 43911	 47245	 38632	 36306	 66909	 37519	 22899	 29818	 24199	 50534	 36188	 31322	 25844	 25211	 30538	 21144	 0	 INF	
124475	 55346	 43038	 68487	 35717	 26487	 31158	 11652	 41456	 40881	 17592	 38073	 33349	 58489	 64333	 81170	 38614	 46838	 21362	 21374	 95264	 5564	 15480	 41487	 71648	 55498	 31163	 23512	 16036	 55697	 66258	 20315	 29558	 27990	 26917	 18540	 44086	 36247	 51390	 53305	 35206	 42363	 30660	 58932	 22836	 13749	 56429	 11972	 39533	 46553	 49574	 32930	 68997	 30982	 47589	 48871	 0	 44127	 49776	 46295	 25510	 87149	 53161	 56876	 57330	 8731	 54539	 85732	 67947	 62542	 31322	 24644	 52485	 62910	 56465	 25071	 28024	 111772	 67184	 19758	 13779	 58390	 28678	 20217	 11109	 17167	 16278	 65827	 96592	 18415	 33035	 59417	 31735	 21182	 65871	 24612	 55575	 30771	 25450	 50855	 0	 INF	
87138	 18009	 20566	 31150	 27895	 63722	 32430	 51271	 78770	 21912	 45386	 25325	 70536	 95658	 27043	 43995	 75783	 6904	 59704	 42181	 57927	 54749	 48049	 78759	 34311	 18329	 68380	 40166	 47828	 92866	 28921	 43297	 66727	 35802	 36929	 56210	 81255	 73531	 88559	 15932	 28382	 79532	 32929	 21727	 40753	 49571	 18839	 52076	 24055	 15941	 10221	 30814	 106263	 68151	 84759	 12261	 56507	 0	 11699	 16330	 62846	 49812	 14250	 94045	 94668	 53340	 91864	 122901	 30730	 99711	 68492	 62128	 12747	 25633	 19128	 62366	 35564	 74585	 29847	 58711	 52899	 21209	 65847	 57537	 51709	 55097	 46472	 28489	 59254	 45294	 30691	 22073	 31937	 58410	 28533	 39042	 17625	 33087	 38414	 13122	 0	 INF	
81900	 12138	 25999	 25846	 33319	 69111	 37878	 56635	 84218	 28155	 50834	 30963	 75984	 100830	 21871	 38823	 81112	 20935	 64900	 47629	 52707	 60137	 53497	 84207	 29000	 12629	 73828	 45525	 53000	 98194	 23749	 48721	 72169	 41046	 42120	 61658	 86487	 78979	 93749	 8913	 33830	 84794	 38377	 15138	 46201	 55020	 9968	 57524	 29503	 22482	 19152	 36106	 111711	 73335	 90153	 20006	 61955	 24596	 0	 22742	 68270	 44633	 13955	 99265	 100116	 58512	 97312	 128079	 25558	 105105	 73700	 67360	 15176	 20461	 13373	 67814	 41013	 69413	 24489	 63919	 58293	 16000	 71247	 62811	 57013	 60347	 51734	 23257	 53806	 50622	 36001	 15531	 37301	 63588	 23085	 44424	 8557	 38265	 43586	 3686	 0	 INF	
97580	 28451	 8418	 41592	 16665	 53359	 21988	 40907	 68328	 10016	 34944	 12601	 60155	 85294	 37437	 54359	 65420	 19732	 49340	 31739	 68369	 44385	 37608	 68317	 44752	 28693	 57968	 29803	 37464	 82502	 39363	 32934	 56364	 25438	 26566	 45768	 70891	 63089	 78195	 26409	 17315	 69168	 22541	 32109	 30311	 39130	 29546	 41634	 13305	 16204	 21680	 20318	 95821	 57787	 74395	 20520	 46065	 16239	 22881	 0	 52482	 60253	 26271	 83681	 84226	 42976	 81422	 112537	 41094	 89347	 58128	 51764	 25411	 36015	 29570	 51924	 25123	 84949	 40289	 48347	 42535	 31573	 55483	 47173	 41345	 44733	 36108	 38931	 69696	 34930	 20327	 32521	 21546	 48046	 38975	 28678	 28679	 22723	 28050	 23960	 0	 INF	
130474	 61345	 49037	 74486	 41716	 17701	 37307	 18400	 35433	 46880	 24327	 44264	 27200	 52298	 70404	 87355	 32423	 52837	 8107	 27544	 101263	 14772	 21694	 35422	 77647	 61689	 24778	 29511	 22071	 49506	 72281	 26314	 23385	 33989	 32916	 8694	 37895	 30194	 45199	 59304	 41253	 36172	 36707	 65105	 28991	 20160	 62542	 16882	 45598	 52690	 55675	 38929	 62926	 24455	 41398	 54870	 12814	 50150	 55775	 52396	 0	 93166	 59346	 50685	 51331	 16526	 48528	 79541	 74090	 56351	 24869	 1814	 58484	 68993	 62464	 18643	 34149	 117945	 73183	 9771	 15519	 64569	 21390	 10578	 18022	 11754	 23301	 71826	 102591	 24414	 39034	 65416	 37734	 12476	 71870	 30611	 61574	 36770	 31449	 56854	 0	 INF	
56640	 38818	 51156	 25725	 58387	 94214	 62928	 81762	 109267	 53354	 75884	 56013	 101034	 126150	 29753	 12357	 106275	 47433	 90196	 72679	 27429	 85240	 78547	 109256	 22570	 38588	 98878	 70658	 78320	 123358	 27828	 73789	 97219	 66293	 67421	 86708	 111747	 104028	 119050	 41015	 58879	 110023	 63426	 35154	 71250	 80069	 37656	 82574	 54553	 47533	 44512	 61306	 136760	 98642	 115250	 45431	 87004	 49959	 44580	 47791	 93338	 0	 40925	 124537	 125165	 83832	 122362	 153392	 26138	 130202	 98983	 92620	 41685	 31176	 37867	 92864	 66062	 44093	 27082	 89202	 83390	 35695	 96339	 88028	 82201	 85589	 76964	 28313	 28757	 75785	 61183	 34801	 62428	 88902	 28515	 69534	 38655	 63579	 68906	 43429	 0	 INF	
90590	 21425	 17374	 34602	 24605	 60432	 29014	 47980	 75335	 19288	 41994	 22058	 67228	 92368	 30448	 47285	 72493	 8919	 56414	 38777	 61379	 51459	 44627	 75366	 37763	 21599	 65042	 36876	 44538	 89576	 32373	 40007	 63437	 32511	 33639	 52818	 77965	 70126	 85269	 19094	 25067	 76241	 29614	 24788	 37330	 46161	 21465	 48624	 20723	 13281	 9048	 27524	 102876	 64860	 81468	 10544	 53054	 14565	 13983	 13635	 59556	 53264	 0	 90755	 91215	 50050	 88418	 119610	 34063	 96420	 65201	 58838	 2700	 29025	 22580	 58950	 32172	 77887	 33299	 55420	 49608	 24505	 62557	 54247	 48419	 51807	 43182	 31942	 62707	 42003	 27401	 25334	 28647	 55120	 31986	 35752	 20045	 29797	 35124	 15778	 0	 INF	
161954	 92807	 80468	 105900	 73238	 37411	 68829	 49862	 22507	 78270	 55849	 75786	 30615	 20691	 101926	 118877	 25350	 84191	 41453	 59066	 132761	 46384	 53216	 22475	 109055	 93211	 32801	 60967	 53389	 4019	 103803	 57836	 34406	 65331	 64234	 45025	 19878	 27716	 9331	 90621	 72775	 21579	 68228	 96627	 60512	 51682	 94064	 49219	 77120	 84212	 87197	 70319	 31609	 33018	 14895	 86194	 44794	 81671	 87093	 83917	 38287	 124688	 90868	 0	 16720	 47853	 6642	 48019	 105612	 25003	 32653	 39005	 89939	 100515	 93782	 38893	 65671	 149467	 104543	 42434	 48234	 96091	 35286	 43596	 49424	 46036	 54661	 103311	 133908	 55839	 70442	 96824	 69196	 42765	 103187	 62091	 92970	 68088	 62767	 88196	 0	 INF	
162407	 93278	 80969	 106419	 73649	 37857	 69090	 50333	 22750	 78813	 56134	 76004	 30983	 20424	 102264	 119102	 25856	 84770	 42068	 59338	 133195	 46831	 53470	 22761	 109579	 93430	 33140	 61443	 54003	 5217	 104189	 58246	 34798	 65922	 64848	 45309	 20481	 27989	 8171	 91236	 73138	 22167	 68591	 96864	 60767	 51948	 94361	 49444	 77464	 84484	 87505	 70862	 31066	 33633	 15578	 86802	 45013	 82058	 87707	 84226	 38698	 125080	 91092	 1517	 0	 48467	 7300	 47800	 105879	 24610	 33268	 39607	 90416	 100842	 94397	 39154	 65955	 149704	 105115	 43049	 48675	 96322	 35721	 44157	 49955	 46621	 55233	 103758	 134523	 56346	 70966	 97348	 69667	 43379	 103802	 62543	 93506	 68703	 63382	 88787	 0	 INF	
121052	 51905	 39567	 64998	 32336	 29970	 27927	 5723	 45077	 37368	 12186	 34884	 36844	 61678	 61024	 77975	 41971	 43290	 25615	 17483	 91859	 18851	 11498	 45066	 68153	 52309	 34688	 19880	 11729	 59054	 62901	 16933	 33029	 24429	 23302	 22517	 47347	 39838	 54609	 49708	 31873	 45653	 27327	 55725	 19611	 9163	 53163	 17770	 36218	 43310	 46295	 29417	 72570	 34194	 51012	 45292	 21772	 40770	 46143	 43016	 29130	 83786	 49966	 60125	 60975	 0	 58172	 88938	 64711	 65964	 34559	 28220	 49038	 59613	 52856	 28674	 24769	 108565	 63641	 24461	 18785	 55189	 32107	 23671	 4688	 21159	 9502	 62410	 92947	 14808	 29540	 55922	 28294	 24448	 62226	 21135	 52068	 27144	 21817	 47294	 0	 INF	
159735	 90606	 78297	 103747	 70977	 35185	 66418	 47661	 20078	 76141	 53462	 73344	 28311	 23217	 99592	 116436	 23184	 82098	 39396	 56666	 130523	 44159	 50798	 19919	 106907	 90770	 30468	 58771	 51331	 17702	 101517	 55574	 32126	 63250	 62176	 42637	 17809	 25317	 14388	 88564	 70466	 19201	 65919	 94192	 58095	 49276	 91689	 46778	 74792	 81812	 84833	 68190	 33726	 30961	 10448	 84130	 42353	 79386	 85035	 81554	 36026	 122408	 88426	 19875	 20757	 45795	 0	 50460	 103207	 27270	 30596	 36935	 87744	 98170	 91725	 36482	 63283	 147032	 102443	 40377	 46003	 93650	 33049	 41485	 47283	 43949	 52561	 101086	 131851	 53674	 68294	 94676	 66995	 40707	 101130	 59871	 90834	 66031	 60710	 86115	 0	 INF	
203153	 134006	 121668	 147099	 114437	 78610	 110028	 91062	 63707	 119470	 97048	 116985	 71814	 46699	 143125	 160077	 66549	 125391	 82628	 100265	 173960	 87584	 94415	 63676	 150254	 134410	 74001	 102166	 94546	 49467	 145002	 99035	 75605	 106531	 105403	 86224	 61077	 68916	 53774	 131809	 113975	 62801	 109428	 137826	 101712	 92881	 135264	 90418	 118319	 125411	 128396	 111519	 36166	 74182	 57574	 127393	 85994	 122871	 128250	 125117	 79486	 165887	 132067	 48288	 47833	 89010	 50624	 0	 146812	 42622	 73841	 80204	 131139	 141714	 134957	 80092	 106870	 190667	 145742	 83622	 89434	 137291	 76486	 84796	 90623	 87235	 95860	 144511	 175066	 97039	 111641	 138023	 110396	 83922	 144345	 103290	 134169	 109245	 103924	 129395	 0	 INF	
