20418	 18327	 125764	 74842	 44021	 106589	 166297	 52562	 88620	 26701	 86509	 18220	 169310	 58227	 53102	 104758	 89925	 32806	 174557	 51793	 153038	 96166	 22240	 38614	 106849	 154094	 146049	 16181	 149666	 157076	 83849	 99599	 74396	 106372	 0	 19070	 99634	 83006	 45866	 73676	 128163	 15403	 167756	 22120	 164491	 145564	 149305	 40583	 46394	 47832	 111879	 152614	 35182	 42133	 101600	 101163	 55515	 49479	 162830	 159710	 35997	 44425	 76830	 34178	 80652	 96004	 162482	 43393	 45961	 120583	 145214	 162929	 102461	 84386	 58796	 37980	 166604	 124423	 17119	 110345	 132070	 50653	 12969	 67510	 33807	 94155	 109353	 129138	 53855	 14682	 51479	 25278	 82624	 137365	 31767	 42549	 83881	 95601	 123878	 54274	 0	 INF	
18279	 817	 125666	 74744	 43922	 106341	 166199	 52464	 88522	 27021	 86411	 1229	 168996	 58583	 53004	 104659	 89827	 32612	 174458	 51694	 152940	 96068	 22594	 38516	 106751	 153996	 145951	 14929	 149568	 156774	 83751	 99501	 74298	 106274	 18655	 0	 99536	 82907	 46222	 73434	 128065	 16557	 167657	 21224	 164392	 145466	 149207	 40939	 46600	 48189	 111691	 152516	 35084	 42489	 101448	 101065	 55417	 49380	 162731	 159612	 36354	 44781	 76732	 34534	 80554	 95905	 162384	 43749	 45863	 120485	 144888	 162573	 102362	 84288	 58697	 37882	 166506	 124324	 5910	 110103	 131972	 50555	 14961	 67412	 33709	 93973	 109255	 129040	 54212	 8115	 51835	 25416	 82526	 137129	 31669	 42905	 83782	 95503	 123612	 54175	 0	 INF	
112347	 111293	 33324	 44095	 74916	 14906	 74020	 66375	 30316	 119189	 32427	 111166	 77819	 149719	 65835	 10351	 29012	 86226	 81871	 67144	 61054	 21719	 114422	 80473	 14682	 61840	 54467	 108076	 57154	 65584	 35256	 18964	 44540	 9193	 99788	 112072	 0	 35931	 137357	 45405	 35717	 102273	 75070	 114810	 72519	 53857	 57160	 132830	 139079	 139324	 20387	 60517	 83754	 134806	 7593	 16812	 63422	 69458	 70600	 67996	 127621	 136810	 42125	 126689	 38285	 21957	 70378	 135232	 72975	 29092	 53723	 71437	 15102	 34550	 60273	 80957	 74266	 32493	 109522	 18248	 40500	 68283	 103765	 51426	 85130	 24865	 16010	 37353	 145707	 108612	 143786	 117478	 36397	 45873	 87194	 134305	 35056	 23335	 32386	 64663	 0	 INF	
95961	 94810	 49560	 27613	 58434	 31208	 90130	 50007	 10278	 102707	 14172	 94684	 93929	 133609	 49509	 28632	 13556	 69744	 98353	 50662	 77164	 19999	 97939	 64362	 30970	 77951	 70577	 91600	 73462	 81694	 999	 23678	 28136	 30169	 83306	 95590	 23430	 0	 121247	 28923	 51959	 85791	 91552	 98328	 88629	 69967	 73270	 116348	 122597	 123214	 36497	 76627	 67482	 118324	 26219	 25614	 46939	 52976	 86710	 84106	 111379	 120328	 26015	 110207	 22101	 19836	 86488	 118774	 56493	 45202	 69833	 87547	 26257	 3820	 44163	 64474	 90400	 48603	 93412	 34964	 56611	 51801	 87283	 34944	 68648	 18212	 33251	 53463	 129237	 92129	 127304	 100996	 17302	 61983	 71083	 117930	 3321	 19104	 48496	 48325	 0	 INF	
32268	 34067	 151413	 101006	 70485	 133186	 192108	 78222	 114137	 26147	 112470	 34146	 195907	 31654	 78721	 130610	 115843	 59403	 199929	 77651	 179143	 121977	 30608	 63885	 132948	 179929	 172555	 36629	 175242	 183673	 109119	 125656	 100093	 131643	 45745	 33719	 125036	 108780	 0	 100272	 153805	 43254	 193026	 30801	 190607	 171945	 175248	 11330	 18505	 19372	 138476	 178605	 60747	 15311	 128197	 127592	 81524	 75445	 188688	 186084	 16848	 18298	 102214	 18670	 106121	 121814	 188466	 6652	 71826	 147180	 171811	 189525	 127893	 110101	 84066	 63905	 192354	 150581	 34817	 136942	 158589	 76722	 41858	 93513	 60151	 120752	 135230	 155441	 27744	 36568	 25628	 27569	 107942	 163962	 57146	 8334	 110147	 121310	 150474	 79904	 0	 INF	
74831	 73032	 71657	 18181	 36613	 52338	 112191	 28876	 34513	 80952	 32403	 72953	 115060	 112478	 28378	 50651	 35818	 47696	 120450	 29447	 98931	 42059	 76491	 43232	 52742	 99987	 91942	 70469	 95559	 102825	 29742	 45493	 16930	 52265	 61354	 73493	 45527	 28899	 100117	 0	 74056	 63845	 113649	 76297	 110384	 91458	 95199	 94833	 100501	 102083	 57682	 98508	 46352	 96384	 47440	 47057	 25575	 31653	 108723	 105603	 90248	 98675	 21398	 88429	 26423	 41897	 108375	 97643	 35273	 66477	 90963	 108678	 48354	 30279	 23031	 43194	 112497	 70316	 72281	 56094	 77963	 30376	 65240	 8221	 46947	 39964	 55246	 75032	 108106	 70531	 105730	 79529	 28517	 83120	 49953	 96800	 29774	 41494	 69627	 27194	 0	 INF	
140884	 139829	 21693	 72631	 103453	 41034	 45243	 94911	 58979	 147725	 60964	 139702	 49042	 178495	 94395	 42716	 57548	 114763	 53334	 95681	 32278	 51307	 142958	 109249	 40624	 33064	 25691	 136613	 28444	 36808	 64032	 47874	 73077	 41539	 128325	 140609	 48079	 64468	 166134	 73941	 0	 130810	 46533	 143347	 43742	 25080	 28383	 161367	 167616	 168101	 35684	 31740	 112369	 163343	 45927	 46310	 91958	 97995	 41823	 39220	 156266	 165347	 70901	 155226	 66995	 51470	 41602	 163769	 101512	 26890	 24946	 42661	 45223	 63087	 89050	 109493	 45489	 22103	 138299	 37272	 10531	 96820	 132301	 79963	 113666	 53402	 38120	 4389	 174244	 137148	 172323	 146014	 65173	 17092	 115970	 162841	 63593	 51872	 23763	 93212	 0	 INF	
30428	 28629	 115910	 64988	 34167	 96742	 156444	 42708	 78767	 36549	 76656	 28550	 159463	 68075	 43248	 94904	 80071	 22958	 164703	 41939	 143184	 86312	 32088	 28760	 96995	 144240	 136195	 26066	 139812	 147228	 73995	 89746	 64543	 96518	 15850	 29240	 89780	 73152	 55714	 63828	 118309	 0	 157902	 31978	 154637	 135711	 139452	 50430	 56248	 57680	 102031	 142761	 25328	 51981	 91753	 91310	 45661	 39625	 152976	 149856	 45845	 54272	 66976	 44026	 70798	 86150	 152628	 53240	 36107	 110736	 135366	 153081	 92607	 74533	 48942	 28126	 156750	 114569	 27863	 100497	 122216	 40800	 18790	 57657	 23953	 84307	 99499	 119285	 63703	 26011	 61327	 35126	 72770	 127517	 21913	 52397	 74027	 85747	 114030	 44420	 0	 INF	
180565	 179511	 61391	 112313	 143134	 80715	 18431	 134593	 98534	 187407	 100645	 179384	 17106	 217829	 134053	 82397	 97230	 154445	 9536	 135362	 34117	 90989	 182640	 148541	 80305	 33061	 41106	 176294	 37489	 30283	 103318	 87555	 112758	 80825	 168007	 180290	 87521	 104149	 205443	 113623	 58992	 170491	 0	 183028	 22662	 41590	 37849	 201048	 207298	 207398	 75366	 34540	 151972	 203025	 85608	 85991	 131640	 137676	 23822	 27412	 195839	 205028	 110325	 194907	 106503	 91151	 24673	 203450	 141194	 66571	 42168	 23905	 84694	 102768	 128359	 149175	 17841	 62732	 177620	 76954	 55085	 136501	 171983	 119644	 153348	 93083	 77802	 58016	 213925	 176830	 212005	 185696	 104531	 49928	 155388	 202523	 103274	 91553	 63445	 132881	 0	 INF	
6044	 8533	 128499	 77577	 46756	 109246	 169032	 55297	 91355	 23508	 89244	 8736	 171967	 55570	 55837	 107492	 92660	 35463	 177291	 54528	 155773	 98901	 19274	 41349	 109584	 156829	 148784	 8020	 152401	 159733	 86584	 102334	 77131	 109107	 21872	 7461	 102369	 85741	 43209	 76333	 130898	 19398	 170491	 0	 167226	 148299	 152040	 37926	 43659	 45175	 114536	 155349	 37917	 39476	 104281	 103898	 58250	 52214	 165565	 162445	 33340	 41768	 79565	 31521	 83387	 98739	 165217	 40736	 48696	 123318	 147871	 165586	 105195	 87121	 61531	 40715	 169339	 127158	 11221	 113002	 134805	 53388	 17919	 70245	 36542	 96812	 112088	 131873	 51198	 12505	 48822	 21456	 85359	 140022	 34502	 39892	 86615	 98336	 126535	 57008	 0	 INF	
165368	 163875	 46224	 96678	 127499	 65080	 20957	 119414	 83499	 171772	 85166	 163749	 24063	 203016	 118916	 67026	 81793	 138809	 29288	 119985	 18494	 75659	 167029	 133769	 64688	 16877	 25471	 161007	 22394	 14436	 88553	 71980	 97543	 66059	 152371	 164655	 72600	 88856	 190654	 97988	 43831	 154856	 22482	 167393	 0	 25955	 22387	 185413	 191662	 192621	 59731	 18648	 136889	 187389	 69973	 70356	 116113	 122191	 16675	 11728	 180786	 189393	 95422	 179272	 91516	 75822	 6239	 188181	 125810	 50936	 26533	 17385	 69743	 87535	 113570	 133731	 21286	 47097	 162819	 61318	 39449	 120914	 156348	 104123	 137713	 77448	 62407	 42381	 198644	 161194	 196369	 170067	 89694	 34293	 140490	 187338	 87639	 76326	 47810	 117732	 0	 INF	
146566	 144810	 27422	 77828	 108433	 46014	 40095	 100612	 64697	 152706	 66364	 144689	 43324	 184214	 100114	 48224	 62991	 119743	 48354	 101183	 26790	 56857	 148227	 114968	 45886	 27891	 19778	 142205	 22630	 31089	 69751	 53178	 78741	 47257	 133305	 145589	 53798	 70054	 171852	 78922	 25029	 135790	 41553	 148327	 38288	 0	 23103	 166569	 172596	 173819	 40665	 26412	 118087	 168323	 50907	 51290	 97311	 103389	 36627	 33507	 161984	 170411	 76620	 160206	 72714	 57020	 36279	 169379	 107008	 31870	 479	 36942	 50941	 68733	 94768	 114929	 40401	 28253	 144017	 42252	 20249	 102112	 137282	 85321	 118683	 58382	 43605	 23393	 179842	 142267	 177465	 151265	 70892	 12775	 121688	 168536	 68687	 57524	 28744	 98930	 0	 INF	
162431	 161112	 43286	 93914	 124736	 62317	 23792	 116476	 80562	 169008	 82247	 160985	 27459	 200078	 115978	 64089	 78855	 136046	 32051	 117048	 13783	 72722	 164241	 130832	 61907	 10522	 21586	 158070	 19143	 12511	 85615	 69157	 94606	 63122	 149608	 161892	 69662	 85919	 187717	 95224	 40893	 152093	 25250	 164630	 22155	 23192	 0	 182650	 188899	 189684	 56967	 8219	 133952	 184626	 67210	 67593	 113241	 119278	 20324	 17637	 177849	 186630	 92484	 176509	 88578	 72885	 19839	 185244	 122873	 48173	 23770	 21078	 66806	 84598	 110633	 130794	 24098	 44334	 159882	 58555	 36686	 118103	 153584	 101246	 134949	 74685	 59469	 39618	 195707	 158431	 193606	 167297	 86756	 31529	 137553	 184400	 84876	 73389	 45046	 114795	 0	 INF	
27214	 28532	 146388	 95472	 64951	 127652	 186922	 73186	 109245	 20612	 107134	 28611	 190373	 37165	 73726	 125382	 110549	 53868	 195181	 72417	 173662	 116790	 25139	 59238	 127474	 174718	 167021	 31485	 170290	 178138	 104473	 120224	 95021	 126996	 40210	 28185	 120258	 103630	 24393	 94738	 148787	 37720	 188380	 25267	 185115	 166411	 169930	 0	 25586	 26693	 132941	 173239	 55807	 21457	 122663	 122058	 76139	 70103	 183454	 180550	 10917	 23500	 97454	 12628	 101276	 116628	 183106	 21051	 66585	 141646	 166277	 183991	 123085	 105011	 79420	 58604	 187228	 145047	 30159	 131407	 153054	 71278	 36324	 88135	 54617	 115218	 129977	 149907	 32793	 31033	 30476	 22083	 103248	 158427	 52391	 19631	 104613	 116226	 144940	 74898	 0	 INF	
33647	 34702	 152822	 101899	 71078	 133497	 193355	 79619	 115678	 26806	 113567	 34829	 196218	 31319	 80160	 131815	 116982	 59768	 201614	 78850	 180096	 123224	 31573	 65672	 133907	 181152	 173106	 37918	 176723	 183984	 110906	 126657	 101454	 133430	 46206	 34030	 126691	 110063	 4158	 100589	 155220	 43721	 194813	 31184	 191548	 172622	 176363	 12617	 0	 18083	 138847	 179672	 62240	 12865	 128604	 128221	 82573	 76536	 189887	 186767	 18373	 16570	 103887	 19305	 107710	 123061	 189539	 8924	 73019	 147641	 172122	 189836	 129518	 111444	 85853	 65038	 193661	 151480	 36592	 137259	 159128	 77711	 42229	 94568	 60864	 121129	 136411	 156196	 26883	 37383	 24147	 28516	 109681	 164285	 58825	 10423	 110938	 122659	 150785	 81331	 0	 INF	
34361	 36160	 153506	 103099	 72578	 135279	 194201	 80315	 116230	 28240	 114563	 36239	 198000	 29573	 80814	 132703	 117937	 61496	 202022	 79744	 181236	 124070	 32701	 65966	 135041	 182022	 174648	 38722	 177335	 185766	 111200	 127749	 102186	 133724	 47838	 35812	 127129	 110873	 6102	 102366	 155898	 45347	 195107	 32894	 192700	 174038	 177341	 14073	 3917	 0	 140569	 180698	 62840	 11178	 130290	 129685	 83617	 77538	 190781	 188177	 18943	 15273	 104308	 20763	 108214	 123907	 190560	 10364	 73919	 149273	 173904	 191618	 129986	 112194	 86159	 65998	 194447	 152674	 36910	 139035	 160682	 78815	 43951	 95606	 62244	 122845	 137323	 157534	 25477	 38661	 22998	 29662	 110035	 166055	 59239	 11609	 112240	 123403	 152568	 81997	 0	 INF	
125641	 123842	 20652	 56903	 87424	 24465	 61326	 79687	 43772	 131763	 45439	 123764	 64249	 163289	 79189	 27299	 42066	 98512	 69585	 80258	 48066	 35932	 127302	 94042	 24625	 49123	 41077	 121280	 44694	 52014	 48826	 32253	 57816	 26332	 112164	 124358	 32873	 49129	 150927	 57691	 23191	 114655	 62784	 127108	 59519	 40593	 44334	 145644	 151365	 152894	 0	 47643	 97162	 147194	 29712	 30317	 76386	 82464	 57858	 54738	 141059	 149486	 55695	 139239	 51789	 36095	 57510	 148454	 86083	 13621	 40153	 57867	 30016	 47808	 73843	 94004	 61632	 19451	 123092	 20960	 27099	 81187	 116051	 64396	 97758	 37157	 22678	 24167	 158917	 121341	 156540	 130340	 49967	 32303	 100763	 147611	 47762	 36599	 18385	 78005	 0	 INF	
165573	 164206	 46429	 97009	 127830	 65411	 20698	 119619	 83704	 172103	 85371	 164080	 24317	 203221	 119121	 67231	 81998	 139140	 28957	 120190	 18375	 75864	 167335	 133974	 65001	 4605	 25629	 161212	 22598	 12012	 88758	 72251	 97748	 66264	 152702	 164986	 72805	 89061	 190859	 98319	 44036	 155187	 22156	 167724	 18630	 26286	 21543	 185744	 191993	 192826	 60062	 0	 137094	 187720	 70304	 70687	 116335	 122396	 17230	 14283	 180991	 189724	 95627	 179603	 91721	 76027	 15738	 188386	 126015	 51267	 26864	 17935	 69948	 87740	 113775	 133936	 21004	 47428	 163024	 61649	 39780	 121197	 156679	 104340	 138044	 77779	 62611	 42712	 198849	 161525	 196700	 170392	 89899	 34623	 140695	 187542	 87970	 76531	 48141	 117937	 0	 INF	
35602	 34547	 109908	 59502	 28980	 91681	 150603	 36718	 72680	 42443	 70965	 34420	 154402	 73135	 37216	 89105	 74339	 6320	 158616	 36146	 137638	 80472	 37676	 21599	 91443	 138424	 131051	 31331	 133738	 142168	 67909	 84151	 58588	 90432	 23043	 35327	 83694	 67275	 60774	 58768	 112301	 25528	 151815	 38065	 149102	 130440	 133743	 56085	 62334	 62741	 96971	 137100	 0	 58061	 86692	 86087	 40019	 33940	 147183	 144580	 50906	 60065	 60890	 49944	 64712	 80309	 146962	 58487	 30321	 105675	 130306	 148021	 86520	 68596	 42855	 21172	 150850	 109076	 32939	 95437	 117084	 35217	 27019	 52008	 3696	 79247	 93725	 113936	 68962	 31866	 67041	 40732	 66684	 122457	 13966	 57559	 68642	 79805	 108970	 38399	 0	 INF	
41721	 42776	 160896	 109974	 79153	 141733	 201430	 87694	 123752	 34880	 121642	 42903	 204455	 23083	 88234	 139890	 125057	 67950	 209689	 86925	 188170	 131298	 39647	 73746	 141981	 189226	 181181	 45992	 184798	 192220	 118981	 134732	 109529	 141504	 54292	 42267	 134766	 118138	 15300	 108820	 163295	 51801	 202888	 39349	 199623	 180697	 184438	 21180	 12720	 11471	 147023	 187747	 70314	 0	 136745	 136296	 90647	 84611	 197962	 194842	 26448	 6388	 111962	 27379	 115784	 131136	 197614	 18305	 81093	 155728	 180358	 198073	 137593	 119518	 93928	 73112	 201736	 159555	 44667	 145489	 167202	 85786	 50406	 102642	 68939	 129299	 144485	 164271	 18143	 45457	 14768	 36591	 117756	 172509	 66899	 19458	 119013	 130733	 159022	 89406	 0	 INF	
115219	 113420	 31179	 46480	 77001	 11051	 71712	 69264	 33350	 121340	 35017	 113341	 74671	 152866	 68766	 15512	 31643	 88126	 79971	 69835	 58453	 25260	 116879	 83620	 11401	 59509	 51464	 110858	 55081	 62437	 38403	 21806	 47394	 13590	 101742	 113972	 20995	 38706	 140505	 47304	 33578	 104233	 73171	 116710	 69905	 50979	 54720	 135222	 140979	 142471	 17240	 58029	 86740	 136772	 0	 19680	 65963	 72041	 68245	 65125	 130637	 139064	 45272	 128817	 41366	 25452	 67897	 138032	 75661	 25998	 50575	 68290	 19214	 37386	 63420	 83582	 72019	 29838	 112670	 13789	 37485	 70765	 105664	 53974	 87335	 26765	 11560	 34553	 148494	 110919	 146118	 119917	 39544	 42726	 90341	 137188	 37340	 26177	 29239	 67583	 0	 INF	
102102	 100303	 44074	 33363	 63920	 25067	 84607	 56147	 20233	 108223	 21900	 100224	 87788	 139749	 55649	 22114	 17949	 75231	 92866	 56718	 71348	 10974	 103762	 70503	 25159	 72404	 64437	 97741	 67976	 75554	 25286	 5002	 34277	 24194	 88793	 101077	 17057	 25590	 127388	 34409	 46473	 91278	 86065	 103815	 82800	 63874	 67615	 122105	 128084	 129355	 30357	 70924	 73623	 123811	 19894	 0	 52846	 58924	 81139	 78020	 117520	 125947	 32155	 115700	 28249	 10566	 80792	 124915	 62544	 39061	 63692	 81407	 18031	 24269	 50304	 70465	 84914	 42733	 99553	 28823	 50470	 57648	 92769	 40857	 74218	 13550	 27653	 47448	 135378	 97802	 133001	 106800	 26427	 55843	 77224	 124071	 24223	 12459	 42356	 54466	 0	 INF	
56320	 54935	 89435	 38669	 18559	 70849	 129969	 8473	 52292	 62832	 50181	 54809	 133570	 93968	 15467	 68429	 53596	 29869	 138228	 13325	 116805	 59838	 58064	 24721	 70611	 117766	 110218	 51959	 113337	 121335	 47520	 63319	 38068	 70044	 43431	 55715	 63305	 46677	 81606	 37935	 91834	 45916	 131427	 58453	 128270	 109608	 112977	 76473	 82722	 83573	 76138	 116286	 27841	 78449	 65860	 65255	 0	 7536	 126501	 123747	 71738	 80453	 40501	 70332	 44323	 59675	 126153	 79133	 16760	 84843	 109474	 127188	 66132	 48058	 22463	 24683	 130275	 88244	 53771	 74605	 96252	 11024	 47408	 31182	 28773	 58415	 73024	 93104	 89596	 52254	 87429	 61121	 46295	 101624	 31442	 78289	 47810	 59273	 88137	 17189	 0	 INF	
62554	 61212	 83159	 32435	 24835	 64615	 123693	 15218	 46016	 69108	 43905	 61085	 127336	 100202	 8703	 62153	 47320	 36145	 131952	 6292	 110571	 53561	 64341	 30956	 64377	 111489	 103984	 58193	 107061	 115101	 41244	 57085	 31792	 63767	 49707	 61991	 57029	 40401	 87840	 31701	 85558	 52192	 125151	 64729	 122036	 103374	 106701	 82749	 88998	 89807	 69904	 110034	 34075	 84725	 59626	 59021	 8246	 0	 120225	 117513	 77972	 86729	 34225	 76608	 38047	 53399	 119895	 85367	 22996	 78609	 103240	 120954	 59856	 41782	 16155	 30918	 123999	 82010	 60005	 68370	 90017	 17586	 53684	 24942	 35049	 52181	 66748	 86870	 95830	 58531	 93705	 67397	 40019	 95390	 37677	 84524	 41576	 52997	 81903	 10586	 0	 INF	
175837	 174602	 56693	 107405	 138226	 75807	 8474	 129883	 93968	 182499	 95737	 174476	 9536	 213485	 129385	 77495	 92322	 149536	 17998	 130454	 29209	 86128	 177731	 144238	 75397	 28176	 36198	 171476	 32863	 25375	 99022	 82647	 108012	 76528	 163098	 175382	 83069	 99325	 201123	 108715	 54300	 165583	 10654	 178120	 16949	 36682	 32941	 196140	 202389	 203090	 70458	 29632	 147358	 198116	 80700	 81083	 126731	 132768	 0	 21340	 191255	 200120	 105891	 189999	 101985	 86291	 19535	 198650	 136285	 61663	 37260	 143	 80212	 98004	 124039	 144266	 8977	 57824	 173288	 72045	 50176	 131593	 167075	 114736	 148440	 88175	 72893	 53108	 209113	 171921	 207096	 180788	 100163	 45019	 150959	 197806	 98366	 86795	 58537	 128201	 0	 INF	
173332	 171581	 54187	 104593	 135204	 72786	 12827	 127377	 91463	 179477	 93130	 171454	 15111	 210979	 126879	 74990	 89756	 146515	 21528	 127948	 26457	 83623	 174992	 141733	 72652	 25476	 33176	 168971	 30357	 22350	 96516	 79944	 105507	 74023	 160077	 172361	 80563	 96820	 198618	 105693	 51794	 162562	 14555	 175099	 12352	 33661	 30352	 193335	 199368	 200585	 67436	 26957	 144853	 195095	 77679	 78062	 124076	 130154	 7451	 0	 188750	 197177	 103385	 186978	 99479	 83786	 16019	 196145	 133774	 58642	 34239	 8068	 77707	 95499	 121534	 141695	 13209	 55018	 170783	 69024	 47155	 128878	 164053	 112087	 145448	 85154	 70370	 50159	 206608	 169032	 204231	 178030	 97657	 41998	 148454	 195301	 95453	 84290	 55515	 125696	 0	 INF	
22323	 24122	 141468	 91062	 60541	 123241	 182163	 68278	 104210	 16162	 102525	 24201	 185962	 41575	 68776	 120665	 105899	 49458	 190146	 67707	 169198	 112032	 20537	 54204	 123003	 169984	 162611	 26684	 165298	 173728	 99439	 115711	 90148	 121962	 35800	 23774	 115224	 98836	 29214	 90328	 143861	 33309	 183346	 20856	 180663	 162000	 165303	 24114	 30804	 31180	 128531	 168660	 50802	 26531	 118252	 117647	 71579	 65501	 178744	 176140	 0	 28535	 92420	 4602	 96242	 111870	 178522	 26921	 61881	 137235	 161866	 179581	 118050	 100156	 74386	 53960	 182410	 140637	 25124	 126997	 148644	 66777	 31914	 83568	 50207	 110807	 125285	 145496	 37431	 26623	 35511	 17625	 98214	 154017	 47357	 25913	 100202	 111365	 140530	 69959	 0	 INF	
43878	 45059	 163053	 112130	 81477	 144178	 203586	 89850	 125909	 37139	 123798	 45138	 206899	 20479	 90391	 142046	 127213	 70395	 211845	 89081	 190327	 133455	 41804	 75903	 144138	 191383	 183547	 48149	 186954	 194665	 121137	 136888	 111685	 143661	 56737	 44711	 136922	 120294	 18488	 111264	 165451	 54246	 205044	 41793	 201779	 182937	 186594	 23395	 16683	 15709	 149468	 189903	 72471	 20081	 139189	 138584	 92804	 86767	 200118	 197076	 28604	 0	 114118	 29662	 117941	 133292	 199770	 20906	 83250	 158172	 182803	 200517	 139749	 121675	 96084	 75269	 203892	 161711	 46823	 147934	 169581	 87942	 52850	 104799	 71143	 131744	 146642	 166433	 14598	 47614	 9890	 38747	 119912	 174954	 69056	 21900	 121169	 132890	 161466	 91562	 0	 INF	
76996	 75941	 68693	 4748	 39565	 50467	 109389	 31024	 31418	 83838	 29751	 75815	 113188	 114350	 30484	 47891	 33124	 50875	 117222	 31793	 96423	 39258	 79070	 45103	 50229	 97210	 89836	 72725	 92523	 100953	 26514	 42937	 6173	 49038	 64437	 76721	 42317	 26061	 101988	 7425	 71086	 66922	 110421	 79459	 107888	 89226	 92529	 97479	 103728	 103955	 55756	 95886	 48403	 99455	 45478	 44873	 28070	 34107	 105969	 103365	 92270	 101459	 0	 91338	 22683	 39095	 105747	 99881	 37624	 64461	 89092	 106806	 45174	 27382	 24904	 45605	 109635	 67862	 74153	 54223	 75870	 32932	 68414	 14239	 49779	 38033	 52510	 72722	 110356	 73260	 108435	 82127	 25289	 81242	 51824	 98953	 27428	 38591	 67755	 29312	 0	 INF	
21331	 22385	 140505	 89583	 58804	 121505	 181039	 67303	 103362	 14306	 101251	 22512	 184226	 43312	 67843	 119499	 104666	 47722	 189298	 66534	 167779	 110908	 18902	 53355	 121591	 168836	 160874	 25602	 164407	 171991	 98590	 114341	 89138	 121114	 34064	 22038	 114375	 97747	 30950	 88591	 142904	 31573	 182497	 19120	 179232	 160306	 164047	 25493	 31652	 32917	 126794	 167356	 49924	 27379	 116516	 115911	 70256	 64220	 177571	 174451	 18716	 29509	 91571	 0	 95393	 110745	 177223	 28477	 60703	 135499	 160130	 177844	 117202	 99128	 73537	 52722	 181345	 139164	 24276	 125261	 146908	 65395	 30177	 82252	 48548	 109071	 124094	 143880	 38940	 25066	 36563	 16176	 97365	 152280	 46509	 27619	 98622	 110343	 138793	 69015	 0	 INF	
80784	 79729	 64822	 11746	 43352	 46596	 105518	 34811	 27541	 87625	 25720	 79602	 109317	 118221	 34271	 44020	 29253	 54663	 113435	 35580	 92552	 35386	 82858	 48975	 46357	 93338	 85965	 76512	 88652	 97082	 22727	 39066	 12427	 45250	 68225	 80508	 38512	 22184	 105860	 13390	 67215	 70709	 106634	 83246	 104017	 85355	 88658	 101266	 107516	 107826	 51885	 92015	 52191	 103243	 41607	 41002	 31858	 37894	 102098	 99494	 96057	 105246	 9016	 95126	 0	 35224	 101876	 103668	 41412	 60590	 85220	 102935	 41339	 23511	 28775	 49393	 105764	 63991	 78024	 50351	 71998	 36719	 72201	 19614	 53566	 34161	 48639	 68851	 114143	 77048	 112223	 85914	 21471	 77371	 55696	 102741	 23557	 34719	 63884	 33099	 0	 INF	
108698	 107511	 36860	 40313	 71134	 18472	 77394	 62743	 26828	 115407	 28645	 107384	 81193	 146345	 62245	 14139	 24996	 82445	 85653	 63362	 64428	 547	 110640	 77099	 18233	 65214	 57841	 104336	 60762	 68958	 31882	 13453	 40872	 16463	 96007	 108290	 9080	 32185	 133984	 41623	 39259	 98491	 78852	 111028	 75893	 57231	 60534	 129048	 135298	 135950	 23761	 63891	 80219	 131025	 12992	 9685	 59640	 65676	 73974	 71370	 124115	 133028	 38751	 122908	 34845	 0	 73752	 131510	 69194	 32466	 57096	 74811	 8579	 30864	 56899	 77175	 77700	 35867	 106148	 22213	 43874	 64501	 99983	 47644	 81348	 20989	 20402	 40727	 141973	 104830	 140005	 113696	 33023	 49247	 83820	 130667	 31274	 19409	 35760	 61061	 0	 INF	
163025	 161665	 43881	 94467	 125288	 62869	 23240	 117071	 81156	 169561	 82823	 161538	 26800	 200673	 116573	 64683	 79450	 136598	 31499	 117642	 16254	 73317	 164794	 131427	 62459	 13138	 23260	 158664	 20051	 11590	 86210	 69709	 95200	 63716	 150160	 162444	 70257	 86513	 188311	 95777	 41488	 152645	 24698	 165182	 19896	 23744	 19869	 183202	 189451	 190278	 57520	 15451	 134546	 185178	 67762	 68145	 113794	 119848	 19544	 15881	 178443	 187182	 93079	 177061	 89173	 73479	 0	 185838	 123467	 48725	 24322	 20309	 67400	 85192	 111227	 131389	 23546	 44886	 160476	 59107	 37239	 118655	 154137	 101798	 135502	 75237	 60064	 40170	 196301	 158984	 194158	 167850	 87351	 32082	 138148	 184995	 85428	 73983	 45599	 115389	 0	 INF	
29769	 31496	 148944	 98436	 67915	 130615	 189538	 75742	 111800	 23576	 109900	 31575	 193337	 34201	 76282	 128040	 113273	 56832	 197737	 75081	 176572	 119406	 28037	 61794	 130377	 177358	 169985	 34058	 172846	 181102	 107029	 123086	 97577	 129552	 43174	 31149	 122814	 106210	 20239	 97702	 151343	 40683	 190936	 28231	 188037	 169375	 172678	 7184	 22232	 23159	 135905	 176035	 58362	 18439	 125626	 125021	 78953	 72875	 186118	 183514	 14298	 20852	 100010	 16059	 103832	 119244	 185896	 0	 69255	 144610	 169240	 186955	 125641	 107566	 81976	 61334	 189784	 148011	 32715	 134371	 156018	 74152	 39288	 90942	 57581	 118181	 132659	 152870	 29841	 33997	 27918	 24999	 105804	 161391	 54947	 2591	 107577	 118781	 147904	 77454	 0	 INF	
