122532	 55052	 126392	 37785	 28148	 34043	 134490	 61551	 140131	 62008	 86679	 64993	 33342	 56353	 35446	 20685	 66489	 24944	 136718	 41131	 8250	 130539	 68820	 41144	 82086	 21843	 56085	 38481	 99721	 54680	 118532	 53311	 49224	 45525	 57101	 75318	 73980	 50718	 0	 36218	 17326	 45730	 128494	 75050	 110118	 138940	 109510	 92692	 41075	 94743	 9358	 34121	 83447	 41249	 23325	 25646	 84891	 27622	 24370	 71929	 136351	 29864	 68374	 58167	 34808	 69454	 69468	 55961	 22024	 60988	 24610	 82192	 41937	 120755	 83060	 137654	 128651	 131783	 35417	 72593	 131016	 2649	 53619	 123427	 105926	 70039	 112707	 84337	 47065	 77024	 0	 INF	
139288	 38092	 143148	 54541	 14489	 15913	 151246	 78307	 156887	 45048	 103435	 48033	 50098	 39393	 17922	 21579	 83245	 41700	 153474	 57887	 27257	 147295	 51860	 57900	 98842	 20412	 72841	 55237	 116609	 37720	 135324	 70067	 32264	 62376	 40141	 58358	 57020	 33758	 23934	 0	 25836	 62690	 145249	 58294	 126874	 155696	 126266	 109448	 23857	 111499	 27634	 50907	 100407	 58005	 40081	 16727	 101647	 44378	 19357	 55143	 153107	 13952	 85130	 41207	 51564	 52495	 86224	 39205	 21697	 44028	 18223	 65232	 58693	 137511	 99930	 154410	 145407	 148539	 17923	 55832	 147772	 24873	 70375	 140183	 122682	 86795	 129463	 101297	 63821	 93780	 0	 INF	
133400	 43884	 137338	 48677	 16978	 23115	 145100	 71765	 150345	 50924	 97085	 53825	 43556	 45185	 24686	 12902	 76919	 35404	 147058	 51489	 20598	 140897	 58120	 51358	 92300	 11119	 66371	 48695	 110817	 43512	 129532	 63771	 38056	 56585	 46005	 64618	 63196	 39550	 17351	 25800	 0	 56898	 139260	 64836	 120698	 149712	 119970	 102984	 30861	 104957	 21703	 45115	 94615	 51835	 33539	 15130	 95105	 37836	 9057	 61685	 146565	 18220	 78588	 46999	 45022	 58430	 79814	 45747	 9698	 50126	 14101	 71414	 52181	 131563	 94138	 148060	 139387	 141997	 24909	 62373	 141230	 17862	 64139	 133893	 116842	 80253	 123377	 95505	 57411	 87304	 0	 INF	
95981	 81621	 99841	 12970	 54717	 60613	 107939	 34999	 113580	 88577	 60128	 91562	 20804	 82922	 62015	 48730	 39938	 28584	 110167	 11676	 43795	 103988	 95389	 11945	 55535	 49368	 29533	 15731	 73169	 81249	 91980	 26760	 75794	 18575	 83670	 101887	 100550	 77288	 45846	 62788	 44694	 0	 101942	 101601	 83566	 112388	 82959	 66141	 67627	 68191	 42254	 18873	 56878	 11233	 30689	 52216	 58339	 26542	 51383	 98498	 109799	 56433	 41823	 84737	 18459	 96024	 42917	 82513	 48612	 87557	 51161	 108762	 12799	 94204	 56509	 111103	 102100	 105232	 61986	 99163	 104464	 45579	 27068	 96876	 79375	 43488	 86156	 57768	 17571	 50472	 0	 INF	
8985	 163698	 5614	 97514	 136794	 142689	 25241	 74516	 31083	 170654	 48980	 173639	 102881	 164999	 144092	 130806	 69146	 110661	 27670	 94576	 125872	 19671	 177466	 94803	 54191	 131799	 79694	 97910	 35578	 163326	 15501	 82294	 157870	 89774	 165747	 183964	 182626	 159364	 128325	 145062	 126771	 89587	 0	 184098	 25367	 29898	 26095	 43081	 150123	 41498	 124421	 101178	 51972	 94230	 112766	 134520	 51086	 108619	 133460	 180947	 27303	 138510	 67663	 166813	 101049	 178100	 66251	 165009	 130689	 169634	 133658	 190838	 93884	 11515	 52239	 28606	 19353	 21619	 144171	 181635	 20312	 127656	 81926	 11323	 29373	 65932	 22688	 51010	 88654	 58761	 0	 INF	
190617	 40730	 194477	 105869	 67693	 61006	 202575	 129635	 208216	 33197	 154764	 30645	 101426	 39207	 59436	 72907	 134574	 93029	 204802	 109216	 78585	 198624	 25856	 109228	 150170	 71585	 124169	 106566	 167805	 41023	 186616	 121395	 46509	 113609	 38117	 15305	 18541	 44769	 75059	 58321	 77165	 113797	 196578	 0	 178202	 207024	 177595	 160777	 53326	 162827	 78963	 102205	 151490	 109333	 91409	 68863	 152975	 95707	 70685	 21303	 204435	 65588	 136459	 37650	 102892	 25473	 137553	 38398	 73055	 33996	 69797	 10142	 110022	 188840	 151144	 205738	 196735	 199868	 59212	 20228	 199100	 76202	 121704	 191511	 174010	 138123	 180791	 152379	 115150	 145108	 0	 INF	
19704	 157580	 23642	 91582	 130676	 136572	 31404	 68398	 37015	 164536	 42862	 167521	 96763	 158881	 138016	 124689	 63028	 104543	 33602	 88458	 119754	 27423	 171450	 88685	 48073	 125867	 73577	 91792	 29646	 157208	 15785	 76176	 151753	 83843	 159629	 177948	 176527	 153247	 122393	 139131	 120653	 83655	 25563	 178166	 0	 36015	 16816	 36963	 144192	 35380	 118489	 95246	 46040	 88118	 106648	 128589	 44969	 102501	 127342	 175015	 33234	 132392	 61545	 160696	 94931	 171983	 60133	 159078	 124571	 163516	 127726	 184745	 87766	 17867	 46307	 34538	 25691	 28667	 138239	 175704	 27899	 121538	 75808	 20168	 22691	 59814	 15375	 45078	 82536	 52643	 0	 INF	
35835	 186772	 31975	 120583	 159869	 165764	 24039	 97591	 2596	 193728	 72054	 196713	 125956	 188073	 167166	 153881	 92220	 133735	 20650	 117650	 148947	 28242	 200541	 117878	 77266	 154867	 102769	 120984	 58647	 186400	 39836	 105369	 180945	 112843	 188821	 207038	 205701	 182439	 151393	 168131	 149845	 112655	 29880	 207167	 48442	 0	 49169	 66155	 173192	 64573	 147489	 124247	 75040	 117305	 135840	 157589	 74161	 131693	 156535	 204016	 21891	 161584	 90737	 189888	 124123	 201175	 89325	 188078	 153763	 192708	 156726	 213913	 116958	 37612	 75308	 21010	 29753	 27190	 167240	 204704	 28258	 150730	 105000	 35246	 52442	 89007	 45763	 74079	 111728	 81836	 0	 INF	
20137	 157147	 24075	 91269	 130243	 136138	 31837	 67965	 37328	 164103	 42429	 167088	 96330	 158448	 137703	 124255	 62595	 104109	 33915	 88025	 119321	 27736	 171137	 88252	 47640	 125553	 73143	 91359	 29333	 156775	 16242	 75743	 151319	 83529	 159196	 177635	 176213	 152813	 122079	 138817	 120220	 83342	 25997	 177853	 997	 36449	 0	 36530	 143878	 34947	 118176	 94933	 45727	 87805	 106215	 128275	 44535	 102068	 126909	 174702	 33548	 131959	 61112	 160262	 94498	 171549	 59700	 158764	 124138	 163143	 127413	 184431	 87333	 18300	 45994	 34851	 26124	 28980	 137926	 175390	 28213	 121105	 75435	 20533	 22228	 59381	 14839	 44765	 82103	 52210	 0	 INF	
37471	 139813	 41409	 74104	 112910	 118967	 49171	 50632	 54494	 146775	 25209	 149754	 78997	 141114	 120537	 107066	 45399	 86944	 51128	 70757	 101988	 44968	 153972	 70918	 30306	 108388	 55810	 74025	 14706	 139441	 33602	 58578	 133986	 66364	 141862	 160469	 159048	 135480	 104914	 121652	 102886	 66176	 43330	 160688	 24768	 53782	 24041	 0	 126713	 5885	 101010	 77767	 28561	 70639	 88881	 111110	 27181	 84734	 109576	 157537	 50713	 114625	 43778	 142929	 77164	 154282	 42420	 141599	 106918	 145977	 110247	 167266	 69999	 35634	 28828	 52130	 43457	 46146	 120761	 158225	 45378	 103771	 58269	 37964	 20913	 42048	 27447	 27580	 64823	 34877	 0	 INF	
144429	 33263	 148289	 59681	 21416	 11645	 156387	 83447	 162028	 40219	 108576	 43204	 55239	 34564	 8588	 26719	 88386	 46841	 158615	 63028	 32398	 152436	 47031	 63041	 103983	 25397	 77981	 60378	 121617	 32891	 140428	 75208	 27436	 67421	 35312	 53529	 52192	 28930	 28871	 11266	 30977	 67609	 150390	 53219	 132014	 160836	 131407	 114589	 0	 116639	 32775	 56018	 105236	 63146	 45222	 22675	 106787	 49519	 24498	 50140	 158247	 19400	 90271	 36379	 56705	 47666	 91365	 34107	 26867	 39199	 23544	 60404	 63834	 142652	 104957	 159551	 150548	 153680	 8791	 50805	 152912	 30014	 75516	 145324	 127823	 91936	 134604	 106186	 68962	 98920	 0	 INF	
35559	 141725	 39497	 76483	 114821	 121347	 47259	 52717	 52426	 149155	 27589	 151708	 80926	 143146	 122917	 109446	 47779	 89324	 49217	 73137	 103899	 43056	 156351	 73124	 32218	 110768	 58184	 75937	 12250	 141353	 31690	 60957	 135898	 68744	 144236	 162849	 161428	 137584	 107294	 124032	 105188	 68556	 41418	 163067	 22856	 51870	 22129	 19796	 129093	 0	 103390	 80147	 30941	 73019	 90943	 113490	 29378	 86646	 111667	 159916	 48333	 116765	 45894	 144841	 79460	 156662	 44800	 143979	 109298	 148357	 112627	 169646	 72331	 33722	 31208	 50219	 41546	 44108	 123140	 160605	 43040	 106151	 60649	 36052	 19001	 44229	 25536	 29979	 67203	 37244	 0	 INF	
118534	 58750	 122472	 33810	 31846	 37742	 130480	 57540	 136121	 65706	 82669	 68691	 29331	 60051	 39144	 25701	 62479	 20934	 132708	 37121	 18261	 126529	 72518	 37134	 78076	 26710	 52074	 34471	 95950	 58378	 114665	 49301	 52923	 41718	 60799	 79016	 77679	 54417	 22482	 40025	 21797	 42032	 124483	 79060	 106107	 134929	 105500	 88682	 45086	 90732	 0	 30249	 79749	 37239	 18908	 29483	 80880	 23612	 28512	 75910	 132340	 33562	 64364	 61866	 30798	 73153	 65458	 59972	 25741	 64686	 28620	 85891	 37927	 116745	 79272	 133643	 124641	 127773	 39133	 76598	 127005	 21588	 49609	 119417	 101976	 66028	 108697	 80638	 43055	 73013	 0	 INF	
107545	 69865	 111405	 22798	 42961	 48857	 119503	 46564	 125144	 76821	 71692	 79806	 5249	 71166	 50259	 36973	 51502	 15511	 121731	 26011	 32039	 115552	 83633	 26009	 67099	 37738	 41098	 22565	 84836	 69493	 103551	 38324	 64037	 30603	 71914	 90131	 88793	 65531	 34264	 51031	 32938	 30917	 113506	 90037	 95131	 123953	 94523	 77705	 56062	 79756	 30498	 0	 68634	 26157	 18933	 40459	 69904	 11333	 39627	 86886	 121364	 44677	 53387	 72980	 19540	 84268	 54481	 70948	 36856	 75801	 39597	 97005	 26950	 105768	 68157	 122667	 113664	 116796	 50230	 87575	 116029	 33823	 38632	 108440	 90939	 55052	 97720	 69524	 32078	 62037	 0	 INF	
46233	 131471	 50093	 65161	 104567	 110463	 58191	 42289	 63832	 138427	 15289	 141412	 70654	 132772	 111865	 98579	 36919	 78434	 60419	 62349	 93645	 54240	 145239	 62576	 20088	 99218	 47467	 65683	 23422	 131099	 42233	 50067	 125644	 57254	 133520	 151737	 150399	 127137	 95696	 112638	 94544	 56940	 52194	 151427	 33818	 62641	 33211	 16361	 117386	 18444	 92104	 68723	 0	 62003	 80539	 102065	 3896	 76392	 101233	 148348	 60052	 106283	 35436	 134586	 68822	 145874	 34024	 132314	 98462	 137407	 100915	 158611	 61657	 44456	 19452	 61355	 52352	 55484	 111836	 149013	 54717	 95429	 49699	 47128	 29627	 33705	 36408	 3211	 56427	 26426	 0	 INF	
101091	 76193	 105029	 14842	 49290	 55185	 112791	 39827	 118408	 83149	 64956	 86134	 15266	 77494	 56623	 43302	 44766	 23156	 114994	 15307	 38368	 108816	 90058	 15122	 60362	 44474	 34361	 8317	 78507	 75821	 97222	 31587	 70366	 24275	 78242	 96555	 95134	 71860	 41000	 57738	 39266	 24160	 106950	 96774	 88394	 117402	 87787	 70969	 62799	 73019	 37096	 13513	 62306	 0	 25261	 47196	 63167	 21029	 45956	 93623	 114627	 51005	 46651	 79309	 8537	 90596	 47745	 77685	 43184	 82129	 46333	 103352	 20041	 99254	 61828	 115930	 107077	 110060	 56847	 94311	 109292	 40151	 31896	 101704	 84532	 48315	 91067	 63195	 25116	 55300	 0	 INF	
119582	 57702	 123520	 34859	 30798	 37173	 131282	 57731	 136449	 64982	 83267	 67643	 29498	 59003	 38744	 25272	 63101	 21551	 133240	 37671	 19653	 127079	 72178	 37444	 78242	 26594	 52553	 34637	 96999	 57330	 115714	 49953	 51874	 42767	 60063	 78676	 77254	 53410	 23120	 39858	 21015	 43080	 125442	 78894	 106880	 135894	 106152	 89166	 44919	 90899	 18785	 31297	 80797	 38017	 0	 29316	 81161	 23778	 27494	 75743	 132507	 32592	 64584	 60817	 31198	 72488	 65996	 59805	 25125	 64184	 28454	 85472	 38363	 117745	 80320	 134242	 125569	 128131	 38967	 76431	 127172	 21966	 50321	 120075	 103024	 66315	 109559	 81687	 43593	 73486	 0	 INF	
140932	 36478	 144792	 56185	 6402	 15380	 152890	 79951	 158531	 43434	 105079	 46419	 51742	 37779	 16869	 23222	 84889	 43344	 155118	 59531	 28901	 148939	 50246	 59544	 100486	 22019	 74485	 56881	 118223	 36106	 136938	 71711	 30651	 63990	 38527	 56744	 55406	 32144	 25548	 16839	 27458	 64304	 146893	 56650	 128517	 157340	 127910	 111092	 22675	 113143	 29278	 52521	 102021	 59649	 41725	 0	 103290	 46022	 20890	 53499	 154751	 13800	 86774	 39593	 53208	 50881	 87868	 37561	 22543	 42414	 17492	 63618	 60337	 139155	 101544	 156054	 147051	 150183	 16842	 54188	 149416	 26517	 72019	 141827	 124326	 88439	 131107	 102911	 65465	 95424	 0	 INF	
45289	 131995	 49227	 66489	 105091	 111352	 56989	 42813	 62156	 139161	 16710	 141936	 71178	 133296	 112923	 99451	 37785	 79329	 58947	 63143	 94169	 52786	 146357	 63130	 21322	 100773	 48189	 66207	 22706	 131623	 41421	 50963	 126167	 58749	 134242	 152855	 151433	 127661	 97299	 114037	 95194	 58562	 51149	 153073	 32587	 61601	 31859	 14733	 119098	 16716	 93396	 70153	 18288	 63025	 81063	 103495	 0	 76916	 101757	 149922	 58328	 106807	 35960	 135110	 69466	 146667	 34806	 133984	 99304	 138363	 102633	 159651	 62337	 43452	 21127	 59949	 51276	 53838	 113146	 150610	 52993	 96157	 50655	 45782	 28731	 34235	 35266	 16102	 57209	 27231	 0	 INF	
103018	 74266	 106956	 18294	 47363	 53888	 114718	 41166	 119885	 81696	 66703	 84249	 8700	 75687	 55458	 41987	 46537	 20229	 116675	 21031	 36441	 110515	 88893	 20794	 61527	 43309	 35988	 17200	 80434	 73894	 99149	 33388	 68439	 26202	 76777	 95390	 93969	 70125	 39835	 56573	 37729	 26516	 108877	 95609	 90315	 119329	 89588	 72602	 61634	 74184	 35931	 11202	 64233	 21397	 23484	 46031	 64596	 0	 44209	 92458	 115792	 49306	 48020	 77382	 14445	 89203	 49432	 76520	 41839	 80898	 45168	 102187	 21799	 101181	 63755	 117677	 109004	 111567	 55682	 93146	 110499	 38692	 33757	 103511	 86459	 49750	 92994	 65122	 27029	 56921	 0	 INF	
127850	 49434	 131788	 43127	 22530	 28876	 139550	 66005	 144717	 56684	 91535	 59375	 37796	 50735	 30446	 7200	 71369	 29854	 141508	 45939	 14818	 135347	 63880	 45712	 86540	 5334	 60820	 42935	 105267	 49062	 123981	 58221	 43607	 51034	 51765	 70378	 68957	 45113	 11738	 31561	 9354	 51348	 133709	 70596	 115147	 144161	 114420	 97434	 36622	 99197	 16143	 39565	 89065	 46285	 27779	 20910	 89428	 32076	 0	 67445	 140804	 23861	 72852	 52549	 39466	 64191	 74264	 51508	 15548	 55886	 19893	 77174	 46631	 126013	 88588	 142510	 133837	 136399	 30669	 68134	 135469	 12263	 58589	 128343	 111292	 74583	 117827	 89955	 51861	 81754	 0	 INF	
187581	 37694	 191441	 102834	 64658	 57971	 199540	 126600	 205181	 30162	 151728	 27582	 98391	 36172	 56400	 69872	 131538	 89994	 201767	 106180	 75550	 195589	 21995	 106193	 147135	 68550	 121134	 103530	 164770	 37988	 183581	 118360	 43474	 110574	 35081	 8201	 5347	 41734	 72054	 55286	 74129	 110809	 193543	 7926	 175167	 203989	 174559	 157741	 50363	 159792	 75927	 99170	 148526	 106298	 88374	 65828	 149940	 92671	 67650	 0	 201400	 62552	 133423	 34615	 99857	 21452	 134517	 35435	 70019	 30960	 66834	 15952	 106987	 185804	 148109	 202703	 193700	 196832	 56177	 1603	 196065	 73166	 118668	 188476	 170975	 135088	 177756	 149416	 112114	 142073	 0	 INF	
33059	 183036	 29199	 117807	 156133	 162670	 21012	 94041	 9736	 190478	 68912	 193031	 122250	 184469	 164240	 150769	 89102	 130647	 2328	 114460	 145211	 25052	 197675	 114447	 73529	 152091	 99507	 117248	 55871	 182664	 37060	 102281	 177209	 110067	 185559	 204172	 202751	 178907	 148617	 165355	 146511	 109879	 27098	 204391	 45474	 8578	 46081	 62899	 170416	 60849	 144713	 121470	 72264	 114342	 132266	 154813	 70701	 127969	 152991	 201240	 0	 158088	 87217	 186152	 120783	 197985	 86123	 185302	 150621	 189680	 153950	 210969	 113654	 34836	 72531	 17136	 26878	 23808	 164464	 201928	 24576	 147474	 101972	 32164	 49665	 85553	 42885	 71303	 108526	 78568	 0	 INF	
132650	 44634	 136588	 47927	 16886	 24027	 144350	 70853	 149517	 51836	 96335	 54575	 42644	 45935	 25598	 14300	 76169	 34654	 146308	 50739	 19803	 140147	 59032	 50512	 91388	 13454	 65621	 47783	 110067	 44262	 128782	 63021	 38806	 55835	 46917	 65530	 64108	 40300	 17392	 26629	 18025	 56148	 138510	 65748	 119948	 148962	 119220	 102234	 31773	 104045	 20984	 44365	 93865	 51085	 32627	 14283	 94229	 36924	 10994	 62597	 145653	 0	 77676	 47749	 44266	 59342	 79064	 46659	 11507	 51038	 12480	 72326	 51431	 130813	 93388	 147310	 138637	 141199	 25821	 63285	 140318	 17659	 63389	 133143	 116092	 79383	 122627	 94755	 56661	 86554	 0	 INF	
61795	 115489	 65733	 50044	 88586	 94907	 73495	 26308	 78662	 122715	 25480	 125430	 54673	 116790	 96477	 83006	 21289	 62884	 75452	 46697	 77664	 69292	 129912	 46684	 20509	 84328	 31744	 49701	 39211	 115117	 57926	 34518	 109662	 42304	 117796	 136409	 134988	 111156	 80854	 97592	 78748	 42116	 67654	 136628	 49092	 78106	 48365	 31379	 102653	 33165	 76950	 53707	 23010	 46579	 64557	 87050	 23373	 60410	 85252	 133477	 74773	 90325	 0	 118605	 53020	 130222	 17760	 117539	 82858	 121917	 86187	 143206	 45891	 59958	 22526	 76454	 67781	 70344	 96701	 134165	 69438	 79711	 34209	 62288	 45237	 17033	 51771	 23899	 40763	 15643	 0	 INF	
173594	 21498	 177532	 88871	 49489	 43569	 185294	 111743	 190461	 9879	 137279	 13486	 83378	 21210	 42167	 55453	 117113	 75598	 187252	 91683	 60387	 181091	 18454	 91456	 132068	 54814	 106565	 88361	 151011	 22933	 169726	 103965	 28388	 96778	 17706	 24952	 23530	 26895	 58336	 41394	 59488	 97092	 179453	 25170	 160891	 189906	 160164	 143178	 36646	 144761	 61928	 85309	 134809	 92029	 73493	 51967	 135172	 77640	 52799	 22019	 186357	 47749	 118596	 0	 85210	 18765	 120008	 19625	 55570	 15095	 53117	 31748	 92375	 171757	 134332	 188254	 179581	 182143	 42196	 22708	 181076	 58603	 104333	 174087	 157036	 120327	 163571	 135699	 97605	 127498	 0	 INF	
95198	 82085	 99137	 8537	 55182	 61323	 106899	 33557	 112138	 89132	 58884	 92026	 21215	 83386	 62893	 49422	 38718	 29300	 108856	 7913	 44260	 102696	 96328	 7625	 54092	 50744	 28169	 14650	 72615	 81714	 91330	 25569	 76258	 18383	 84212	 102825	 101404	 77752	 47270	 64008	 45164	 18098	 101058	 103044	 82496	 111510	 81769	 64782	 69069	 66749	 43366	 19899	 56414	 8834	 31154	 53466	 56897	 26969	 51848	 99893	 108357	 56897	 40380	 85201	 0	 96638	 41613	 83955	 49274	 88333	 52604	 109622	 13705	 93362	 55936	 109858	 101185	 103789	 63117	 100581	 103022	 46127	 25937	 95691	 78640	 42045	 85175	 57303	 18867	 49102	 0	 INF	
184926	 34529	 188864	 100202	 61492	 54901	 196626	 123434	 202015	 26968	 148611	 23991	 95225	 33006	 53499	 66784	 128445	 86930	 198601	 103015	 72384	 192423	 17021	 103028	 143970	 66146	 117968	 100365	 162342	 34823	 181057	 115296	 40308	 108110	 31916	 12375	 10396	 38568	 69668	 52726	 70964	 108424	 190785	 12579	 172223	 201237	 171496	 154576	 47977	 156626	 73260	 96641	 146141	 103361	 85209	 63298	 146774	 89506	 64484	 7638	 198234	 59387	 130258	 31449	 96692	 0	 131352	 33049	 66902	 27957	 64449	 19501	 103821	 183089	 145663	 199585	 190912	 193667	 53527	 8894	 192899	 70001	 115665	 185419	 168368	 131922	 174902	 147030	 108949	 138907	 0	 INF	
72773	 104511	 76711	 38747	 77607	 83610	 84473	 15235	 89850	 111467	 36458	 114452	 43694	 105812	 85181	 71709	 7997	 51588	 86437	 35401	 66685	 80270	 118615	 35616	 31805	 73032	 20507	 38723	 50190	 104139	 68905	 23221	 98683	 31008	 106560	 125113	 123691	 100177	 69558	 86295	 67584	 30820	 78633	 125331	 60071	 89085	 59343	 42411	 91356	 44462	 65654	 42411	 33988	 35283	 53579	 75753	 34610	 49432	 74273	 122180	 86070	 79323	 17402	 107626	 41862	 118926	 0	 106242	 71562	 110621	 74891	 131909	 34697	 70936	 33511	 87433	 78760	 81502	 85404	 122868	 80735	 68469	 22913	 73266	 56215	 16205	 62750	 34878	 29467	 26743	 0	 INF	
171652	 19727	 175513	 86905	 48729	 42042	 183611	 110671	 189252	 12281	 135799	 15855	 82462	 19994	 40472	 53943	 115609	 74065	 185838	 90252	 59621	 179660	 19766	 90264	 131206	 52621	 105205	 87601	 148841	 22024	 167652	 102431	 27507	 94645	 1788	 26263	 24926	 25805	 56095	 39357	 58200	 94832	 177614	 25954	 159238	 188060	 158631	 141812	 34338	 143863	 59998	 83241	 132502	 90369	 72445	 49899	 134011	 76742	 51721	 22875	 185471	 46624	 117494	 5091	 83928	 20400	 118589	 0	 54090	 12183	 50809	 33138	 91058	 169876	 132180	 186774	 177771	 180903	 40248	 23539	 180136	 57237	 102739	 172547	 155046	 119159	 161827	 133409	 96185	 126144	 0	 INF	
137256	 40028	 141194	 52533	 12541	 19068	 148956	 75813	 154393	 46984	 100941	 49969	 47604	 41329	 20638	 18762	 80775	 39260	 150980	 55393	 24763	 144801	 54072	 55406	 96348	 17849	 70346	 52743	 114673	 39656	 133387	 67627	 34201	 60440	 42077	 60570	 59149	 35695	 21978	 21725	 22582	 60754	 143115	 60788	 124553	 153567	 123826	 106954	 26814	 109005	 25590	 48971	 98471	 55691	 37587	 9810	 99152	 41884	 15603	 57637	 150612	 11978	 82636	 43143	 49070	 54431	 83730	 41700	 0	 46078	 8227	 67366	 56199	 135419	 97994	 151916	 143243	 146045	 20861	 58326	 145277	 22378	 67995	 137749	 120698	 84301	 127233	 99361	 61327	 91286	 0	 INF	
164050	 8952	 167989	 79327	 40779	 34092	 175751	 102721	 181302	 20022	 127849	 23174	 74512	 11436	 32624	 45993	 107659	 66115	 177888	 82302	 51671	 171710	 27164	 82314	 123256	 45271	 97255	 79651	 141467	 13791	 160182	 94481	 19270	 87235	 12942	 33662	 32240	 17855	 48793	 31851	 50250	 87548	 169910	 33880	 151348	 180362	 150681	 133862	 27102	 135913	 52384	 75765	 125266	 82485	 64495	 42423	 126061	 68792	 43771	 30729	 177521	 38674	 109544	 14633	 75978	 27636	 110639	 11652	 46140	 0	 43573	 40458	 83108	 162214	 124788	 178824	 170037	 172953	 32652	 31417	 172186	 49287	 94789	 164597	 147492	 111209	 154027	 126155	 88235	 118194	 0	 INF	
140061	 37637	 143921	 55313	 8624	 16613	 152019	 79079	 157660	 44593	 104208	 47578	 50870	 38938	 18031	 22343	 84018	 42473	 154246	 58660	 28029	 148068	 51406	 58672	 99614	 20963	 73613	 56010	 117249	 37265	 136060	 70839	 31810	 63053	 39686	 57903	 56566	 33304	 24503	 18337	 26506	 63241	 146022	 57594	 127646	 156468	 127039	 110221	 23553	 112271	 28407	 51649	 100862	 58777	 40854	 3739	 102419	 45151	 19861	 54515	 153879	 11870	 85903	 40753	 52337	 52040	 86997	 38481	 21182	 43573	 0	 64778	 59466	 138284	 100588	 155182	 146179	 149312	 18003	 55179	 148544	 25646	 71148	 140956	 123454	 87567	 130235	 101817	 64594	 94552	 0	 INF	
185157	 35006	 189095	 100434	 61970	 55282	 196857	 123912	 202492	 27474	 149040	 24921	 95703	 33483	 53730	 67183	 128850	 87305	 199079	 103492	 72862	 192900	 20221	 103505	 144447	 66377	 118445	 100842	 162574	 35300	 181288	 115672	 40785	 108341	 32393	 9801	 12892	 39045	 69899	 52957	 71441	 108655	 191016	 10190	 172478	 201468	 171871	 155053	 48208	 157104	 73491	 96872	 146372	 103610	 85686	 63529	 147251	 89983	 64962	 16153	 198711	 59864	 130735	 31926	 97169	 19763	 131829	 33280	 67331	 28272	 64680	 0	 104298	 183320	 145895	 200015	 191144	 194144	 53759	 15113	 193376	 70478	 115980	 185788	 168599	 132400	 175134	 147262	 109426	 139385	 0	 INF	
88051	 89233	 91989	 22811	 62329	 68435	 99751	 26446	 105026	 96243	 51736	 99174	 28416	 90534	 70005	 56533	 31570	 36412	 101709	 20070	 51407	 95548	 103439	 20198	 46981	 57856	 20961	 23445	 65468	 88861	 84183	 18422	 83406	 9781	 91324	 109937	 108515	 84899	 54382	 71120	 52306	 13311	 93910	 110155	 75348	 104363	 74621	 57635	 76180	 59638	 50478	 27235	 49266	 19917	 38301	 60577	 49785	 34154	 58995	 107004	 101246	 64045	 33269	 92348	 26529	 103750	 34465	 91066	 56386	 95445	 59715	 116733	 0	 86214	 48789	 102711	 94038	 96678	 70228	 107693	 95911	 53239	 18790	 88544	 71493	 34934	 78028	 50156	 10893	 41955	 0	 INF	
5428	 168490	 9166	 102265	 141587	 147482	 20591	 79309	 26333	 175446	 53772	 178431	 107674	 169791	 148884	 135599	 73938	 115453	 22919	 99368	 130665	 15399	 182259	 99596	 58984	 136549	 84487	 102702	 40329	 168118	 19795	 87087	 162663	 94525	 170539	 188756	 187419	 164157	 133075	 149813	 131563	 94337	 11846	 188849	 30160	 25141	 30887	 47873	 154874	 46291	 129171	 105929	 56722	 99023	 117558	 139271	 55879	 113411	 138253	 185698	 22552	 143302	 72455	 171606	 105841	 182893	 71043	 169760	 135481	 174426	 138408	 195631	 98676	 0	 56990	 23855	 14718	 17192	 148922	 186386	 16003	 132448	 86718	 15776	 34124	 70725	 27481	 55761	 93446	 63554	 0	 INF	
58713	 118781	 62573	 52471	 91877	 97773	 70671	 29599	 76312	 125737	 21788	 128722	 57964	 120082	 99175	 85890	 24229	 65744	 72899	 49659	 80955	 66720	 132549	 49886	 17458	 86570	 34778	 52993	 35919	 118409	 54712	 37377	 112954	 44564	 120830	 139047	 137710	 114448	 83096	 99948	 81854	 44358	 64674	 138869	 46298	 75120	 45691	 28873	 104895	 30923	 79414	 56033	 19473	 49313	 67849	 89376	 20969	 63702	 88543	 135718	 72531	 93593	 22744	 121897	 56132	 133184	 21334	 119781	 85772	 124717	 88429	 145922	 48967	 56936	 0	 73835	 64832	 67964	 99146	 136407	 67196	 82739	 37009	 59608	 42107	 21015	 48888	 20501	 43737	 9048	 0	 INF	
21975	 172560	 18129	 106737	 145657	 151600	 7926	 83379	 21845	 179517	 57842	 182501	 111744	 173861	 153170	 139699	 78032	 119577	 17914	 103438	 134735	 13765	 186605	 103666	 63054	 141021	 88557	 106772	 44801	 172189	 25990	 91211	 166733	 98997	 174610	 193102	 191681	 168227	 137547	 154285	 135633	 98810	 15993	 193321	 34404	 20961	 35011	 51944	 159346	 50361	 133644	 110401	 61194	 103273	 121629	 143743	 59949	 117481	 142323	 190170	 17334	 147372	 76526	 175676	 109912	 186963	 75113	 174232	 139551	 178610	 142881	 199899	 102746	 23766	 61462	 0	 13988	 12428	 153394	 190858	 13733	 136518	 90903	 21095	 38596	 74795	 31815	 60233	 97517	 67624	 0	 INF	
