85729	 126291	 128286	 97615	 68515	 46301	 75534	 32522	 121033	 120119	 19640	 23356	 16533	 42061	 52057	 103947	 14505	 35232	 89510	 47324	 43317	 59640	 126975	 18733	 38595	 25031	 93954	 124032	 84662	 51627	 123464	 10597	 31544	 109978	 110117	 50955	 65372	 39656	 135011	 88627	 46548	 29609	 61889	 86081	 36692	 51714	 46658	 17387	 7211	 130562	 24824	 72931	 54929	 114347	 22392	 76728	 107298	 66913	 27515	 78569	 82005	 64755	 0	 90290	 96232	 55890	 61496	 104820	 34329	 123590	 79796	 117377	 70908	 57065	 20672	 64539	 59908	 27635	 48420	 59412	 66000	 84287	 17537	 103508	 97826	 61664	 63921	 98966	 60680	 95164	 12737	 80083	 39654	 46382	 35413	 70551	 85313	 80444	 100055	 89979	 0	 INF	
10815	 55203	 57198	 168691	 29009	 51331	 21901	 64954	 49946	 49031	 90715	 94444	 87627	 113148	 123132	 32872	 87204	 62160	 160586	 50086	 114392	 37800	 55887	 90209	 58905	 72385	 21925	 52945	 8464	 122702	 52377	 82738	 65831	 38891	 39036	 46533	 136448	 57784	 63923	 5617	 117623	 100684	 35677	 10352	 107779	 122789	 117734	 88463	 80735	 59474	 72700	 24869	 126004	 43260	 74952	 21010	 36211	 137988	 98590	 19058	 13292	 33147	 77912	 0	 25156	 41460	 35926	 33732	 63081	 52502	 16779	 46290	 141983	 40321	 91858	 32949	 37809	 70186	 49470	 37993	 137087	 12761	 89235	 32420	 26739	 132751	 135008	 27876	 37139	 24077	 82386	 151171	 57696	 51047	 106500	 141626	 156388	 151531	 28968	 18486	 0	 INF	
30025	 37166	 39161	 186914	 47233	 69555	 40016	 83028	 31908	 30994	 108939	 112655	 105766	 131186	 141355	 11949	 105427	 80384	 178809	 68310	 132616	 55909	 37850	 108433	 77129	 90609	 21593	 34907	 31422	 140926	 34339	 100961	 84054	 20741	 20992	 64756	 154671	 76008	 45886	 27138	 135847	 118908	 53715	 29721	 125817	 141013	 135957	 106686	 98959	 41437	 90737	 43092	 144228	 25223	 93175	 39308	 18173	 156212	 116814	 37281	 33659	 51371	 96124	 25272	 0	 59660	 54150	 15633	 81220	 34465	 35754	 28253	 160206	 58485	 110082	 51173	 56032	 88409	 67694	 56138	 155125	 31268	 107458	 14127	 4795	 150921	 153046	 15798	 55362	 18197	 100423	 169262	 75919	 69168	 124700	 159850	 174612	 169743	 9326	 25434	 0	 INF	
49077	 89638	 91633	 134280	 31862	 15715	 38869	 30520	 84381	 83466	 56304	 60021	 53192	 78713	 88721	 67283	 52793	 27749	 126175	 15625	 79981	 22976	 90322	 55798	 24494	 37974	 57290	 87380	 48009	 88291	 86811	 48327	 31420	 73326	 73465	 10872	 102037	 23373	 98358	 51975	 83212	 66273	 24980	 49428	 73344	 88378	 83323	 54052	 46324	 93909	 38265	 36279	 91594	 77695	 40541	 40075	 70646	 103577	 64179	 41916	 45352	 28102	 43489	 53638	 59567	 0	 24534	 68167	 28646	 86937	 43131	 80725	 107572	 17780	 57447	 27887	 23255	 35775	 14919	 22747	 102652	 47623	 54824	 66855	 61173	 98316	 100573	 62314	 23451	 58512	 47951	 116736	 23285	 15302	 72065	 107215	 121977	 117108	 63403	 53327	 0	 INF	
43484	 84045	 86118	 139765	 26269	 22404	 33384	 36113	 78788	 77873	 61789	 65602	 58785	 84306	 94206	 61798	 58278	 33264	 131660	 21172	 85466	 16588	 84729	 61283	 29979	 43459	 51805	 81787	 42416	 93776	 81230	 53812	 36953	 67733	 67962	 16779	 107522	 28858	 92765	 46382	 88697	 71770	 16105	 43835	 78937	 93935	 88808	 59537	 51809	 88316	 43858	 30686	 97157	 72102	 46104	 34482	 65053	 109098	 69664	 36323	 39759	 21308	 49070	 48129	 54082	 11972	 0	 62574	 34239	 81416	 37646	 75132	 113057	 10349	 62932	 22292	 16811	 41260	 20545	 16265	 108245	 42138	 60351	 61262	 55580	 103909	 106166	 56721	 3568	 52919	 53544	 122329	 28842	 22201	 77658	 112730	 127462	 122689	 57810	 47788	 0	 INF	
38241	 28572	 30783	 195100	 55455	 77741	 48532	 91586	 23440	 22399	 117262	 121075	 114258	 139780	 149541	 19893	 113721	 88738	 186995	 76646	 140802	 64431	 29256	 116619	 85375	 98795	 30208	 26314	 39608	 149112	 25895	 109147	 92426	 10763	 11963	 73014	 162857	 84314	 37292	 35342	 144033	 127244	 62309	 37907	 134411	 149408	 144143	 114878	 107163	 32843	 99331	 51278	 152630	 15336	 101577	 47494	 7062	 164572	 125024	 45467	 41965	 59557	 104544	 33679	 27910	 68091	 62474	 0	 89712	 26081	 44240	 19767	 168392	 66953	 118268	 59431	 64218	 96595	 75880	 64624	 163719	 39862	 115824	 18282	 26238	 159383	 161640	 25213	 63548	 28914	 109017	 177802	 84315	 77678	 133132	 168204	 182797	 178163	 23684	 33990	 0	 INF	
70909	 111470	 113465	 112508	 53694	 31480	 60641	 16810	 106213	 105298	 34532	 38249	 31360	 56881	 66949	 89067	 31021	 20280	 104403	 32503	 58209	 44748	 112154	 34026	 23775	 16176	 79061	 109212	 69841	 66519	 108643	 26555	 7234	 95158	 95297	 36135	 80265	 24836	 120190	 73807	 61440	 44501	 46996	 71260	 51513	 66606	 61551	 32280	 24552	 115741	 15008	 58111	 69822	 99527	 18323	 61907	 92478	 81805	 42407	 63748	 67184	 49934	 21718	 75470	 81339	 41058	 46676	 89999	 0	 108769	 64909	 102557	 85800	 42196	 35676	 49718	 45087	 13677	 33599	 44525	 80820	 69395	 33052	 88687	 83005	 76514	 78741	 84146	 45859	 80344	 26119	 94904	 24523	 31489	 50293	 85444	 100205	 95336	 85235	 75159	 0	 INF	
43798	 23194	 25195	 200688	 61006	 83328	 53910	 96963	 4406	 7176	 122712	 126453	 119636	 145157	 155129	 25460	 119201	 94157	 192583	 82083	 146389	 69809	 23878	 122206	 90902	 104382	 35585	 20858	 45196	 154699	 17699	 114735	 97828	 19885	 18905	 78530	 168445	 89781	 31914	 40912	 149620	 132681	 67686	 43494	 139788	 154786	 149731	 120460	 112732	 27449	 104709	 56866	 158007	 15167	 106955	 53082	 22450	 169985	 130587	 51055	 47432	 65144	 109921	 39057	 33290	 73469	 67923	 24738	 95090	 0	 49618	 10869	 173980	 72330	 123855	 64946	 69806	 102183	 81467	 70002	 169096	 45240	 121232	 26290	 31911	 164760	 167017	 30801	 69136	 34501	 114395	 183180	 89693	 83056	 138509	 173623	 188385	 183540	 29766	 39386	 0	 INF	
9414	 53298	 55293	 170674	 30992	 53314	 23806	 66860	 48041	 47126	 92698	 96415	 89532	 115053	 125115	 30895	 89187	 64143	 162569	 52069	 116375	 39705	 53982	 92192	 60888	 74368	 20820	 51040	 10520	 124685	 50471	 84721	 67814	 36986	 37125	 48516	 138431	 59767	 62018	 13584	 119606	 102667	 37582	 8390	 109684	 124772	 119717	 90446	 82718	 57569	 74605	 26798	 127988	 41355	 76935	 22120	 34306	 139971	 100573	 20967	 5859	 35131	 79883	 16336	 23173	 43419	 37909	 31827	 64986	 50597	 0	 44385	 143966	 42244	 93841	 34932	 39792	 72169	 51454	 39898	 138992	 12713	 91218	 30515	 24833	 134680	 136913	 25974	 39122	 22172	 84291	 153076	 59679	 52952	 108459	 143609	 158371	 153502	 27063	 16987	 0	 INF	
50920	 15931	 18074	 207809	 68128	 90450	 61133	 104187	 13515	 15559	 129864	 133676	 126859	 152381	 162250	 32684	 126322	 101339	 199704	 89247	 153511	 77032	 16649	 129328	 98024	 111504	 42809	 13370	 52317	 161821	 7677	 121856	 105027	 27007	 26383	 85651	 175566	 96915	 24691	 48033	 156742	 139845	 74910	 50616	 147012	 162010	 156852	 127581	 119854	 20068	 111932	 63987	 165231	 22384	 114178	 60203	 29573	 177173	 137709	 58176	 54566	 72266	 117145	 46281	 40513	 80693	 75075	 31859	 102313	 8280	 56841	 0	 181101	 79554	 130977	 72068	 76927	 109304	 88589	 77225	 176320	 52463	 128425	 33411	 39033	 171984	 174241	 37922	 76257	 41623	 121618	 190403	 96916	 90279	 145733	 180805	 195507	 190764	 36888	 46591	 0	 INF	
137189	 177648	 179931	 45952	 119980	 97658	 127197	 84185	 172589	 171476	 58275	 54558	 61447	 36100	 25906	 155611	 61786	 86829	 37847	 98904	 34724	 111304	 178332	 58949	 90085	 76634	 145618	 175426	 136019	 26366	 175043	 66252	 83159	 161336	 161775	 102457	 9355	 91206	 186368	 140075	 31619	 48306	 113552	 137492	 41420	 26201	 31406	 60527	 68255	 181919	 76488	 124289	 22985	 165723	 74038	 128085	 158656	 13342	 50400	 129932	 133554	 116112	 71089	 141942	 147895	 107554	 113064	 156249	 85993	 175229	 131459	 168915	 0	 108729	 57383	 116040	 111265	 79002	 99777	 111075	 11210	 135951	 59755	 154865	 149183	 16272	 10307	 150324	 112037	 146522	 66838	 28726	 91294	 98045	 42514	 471	 33649	 29086	 151413	 141601	 0	 INF	
48149	 88711	 90706	 135243	 30935	 17108	 37906	 31447	 83454	 82539	 57267	 60984	 54119	 79640	 89684	 66320	 53756	 28713	 127138	 16634	 80944	 22006	 89395	 56761	 25457	 38938	 56326	 86453	 47082	 89255	 85884	 49290	 32383	 72399	 72538	 8157	 103000	 24336	 97431	 51048	 84176	 67237	 23801	 48501	 74272	 89341	 84286	 55015	 47288	 92982	 39192	 35352	 92557	 76768	 41504	 39148	 69718	 104541	 65143	 40989	 44425	 27141	 44453	 52711	 58604	 3247	 23362	 67240	 29573	 86010	 42168	 79798	 108535	 0	 58411	 26959	 22324	 36738	 15979	 21770	 103579	 46660	 55787	 65928	 60246	 99249	 101501	 61387	 22169	 57584	 48878	 117663	 24248	 16688	 73029	 108179	 122940	 118072	 62476	 52400	 0	 INF	
87115	 127358	 129857	 96122	 69907	 47585	 77123	 34111	 122515	 121204	 17937	 22319	 13193	 41029	 50671	 105537	 10627	 36756	 87921	 48830	 41853	 61230	 128198	 5202	 40011	 26531	 95544	 125352	 85717	 50211	 124970	 14527	 33085	 111028	 111701	 52383	 63933	 41132	 136120	 90001	 44958	 28493	 63479	 87418	 35660	 50658	 45171	 14433	 17516	 131611	 26414	 74047	 53879	 115649	 23964	 77831	 108462	 65821	 26173	 79858	 83481	 65786	 20930	 91868	 97821	 57480	 62990	 106175	 35919	 125155	 81385	 118841	 69570	 58655	 0	 65967	 61107	 28730	 49451	 61001	 64968	 85877	 7109	 104623	 99002	 60632	 62889	 100112	 61777	 96412	 16754	 79052	 41220	 47971	 34381	 69453	 83771	 79412	 101147	 91527	 0	 INF	
26948	 67509	 69648	 156235	 7439	 38876	 15721	 52649	 62306	 61337	 78325	 82138	 75321	 100842	 110676	 45328	 74784	 49801	 148130	 37708	 101936	 25292	 68193	 77753	 46449	 59930	 35335	 65251	 25880	 110246	 64760	 70282	 53489	 51197	 51492	 34077	 123992	 45376	 76229	 29846	 105167	 88306	 23372	 27299	 95474	 110471	 105278	 76007	 68279	 71780	 60394	 13882	 113693	 55566	 62640	 17946	 48517	 125634	 86134	 19561	 23271	 20578	 65606	 31659	 37612	 29154	 23536	 46038	 50775	 64946	 21176	 58632	 129527	 28015	 79402	 0	 25130	 57730	 37015	 25518	 124781	 25668	 76887	 44726	 39044	 120445	 122702	 40185	 24683	 36383	 70080	 138865	 45378	 38741	 94194	 129267	 143932	 139225	 41274	 31318	 0	 INF	
32767	 73143	 75510	 150373	 15495	 33098	 22776	 47015	 68167	 66971	 72692	 76504	 69687	 95209	 104851	 51189	 69150	 44167	 142268	 32075	 96075	 16281	 73851	 71892	 40804	 54122	 41196	 71004	 31514	 104391	 70622	 64559	 47855	 56830	 57353	 28443	 118130	 39743	 81863	 35654	 99306	 82673	 16850	 33071	 89840	 104838	 99416	 70307	 62592	 77414	 54760	 19783	 108059	 61301	 57006	 23580	 54150	 120001	 80453	 25511	 29133	 12052	 59973	 37520	 43474	 23521	 17146	 51828	 45142	 70808	 27038	 64493	 123749	 22379	 73541	 10538	 0	 51869	 31153	 16772	 119148	 31529	 71253	 50360	 44678	 114812	 117069	 45819	 18388	 42064	 64446	 133231	 39744	 33107	 88561	 123633	 138071	 133592	 46907	 37179	 0	 INF	
78878	 119140	 121621	 104304	 61670	 39348	 68887	 25875	 114278	 112968	 26695	 30507	 23690	 49212	 58853	 97300	 23153	 28519	 96157	 40593	 50036	 52994	 119962	 25811	 31774	 3536	 87307	 117115	 77511	 58394	 116733	 18562	 24501	 102827	 103464	 44147	 72115	 32895	 127884	 81765	 53195	 36676	 55242	 79182	 43843	 58841	 53353	 24310	 16587	 123411	 17450	 65811	 62062	 107413	 13669	 69595	 100225	 74004	 34456	 71622	 75244	 57604	 13652	 83631	 89585	 49243	 54753	 97939	 27673	 116919	 73149	 110605	 77752	 50418	 27430	 57730	 52871	 0	 41269	 52765	 73151	 77641	 25256	 96387	 90765	 68815	 71072	 91876	 53541	 88175	 17811	 87234	 32984	 39735	 42564	 77636	 91960	 87595	 92910	 83290	 0	 INF	
57038	 97282	 99781	 126204	 39830	 16598	 47047	 22918	 92438	 91128	 48595	 52407	 45590	 71112	 80754	 75460	 45054	 19862	 118003	 2672	 71936	 31153	 98122	 47711	 15363	 30025	 65467	 95275	 55641	 80294	 94893	 40462	 23758	 80951	 81624	 22302	 94015	 13534	 106044	 59924	 75041	 58576	 33402	 57342	 65743	 80741	 75253	 46210	 38495	 101535	 30664	 43970	 83962	 85572	 32909	 47754	 78385	 95904	 56356	 49782	 53404	 35704	 35876	 61791	 67745	 27383	 32913	 76098	 21045	 95079	 51308	 88764	 99653	 28578	 49276	 35890	 31031	 27658	 0	 30924	 95051	 55800	 47157	 74546	 68925	 90715	 92972	 70035	 31701	 66335	 40349	 109135	 15576	 17064	 64464	 99536	 113854	 109495	 71070	 61450	 0	 INF	
33428	 73990	 75985	 149982	 16192	 32623	 23167	 46168	 68732	 67818	 72007	 75723	 68840	 94362	 104423	 51586	 68495	 43452	 141877	 31378	 95684	 520	 74674	 71501	 40197	 53677	 41587	 71731	 32361	 103994	 71163	 64029	 47122	 57677	 57816	 27822	 117739	 39076	 82710	 36327	 98915	 81976	 15711	 33780	 88993	 104081	 99025	 69754	 62027	 78261	 53913	 20631	 107296	 62047	 56243	 24427	 54997	 119280	 79882	 26268	 29704	 10865	 59192	 37989	 43865	 22728	 16199	 52519	 44294	 71289	 27429	 65077	 123274	 21529	 73150	 11430	 1013	 51477	 30762	 0	 118301	 31921	 70526	 51207	 45525	 113989	 116222	 46666	 17814	 42863	 63599	 132384	 38987	 32260	 87768	 122918	 137680	 132811	 47754	 37678	 0	 INF	
132520	 173081	 175076	 51035	 115305	 93091	 122228	 79174	 167824	 166909	 53498	 49685	 56502	 31017	 21339	 150678	 57039	 82022	 42930	 94115	 30157	 106329	 173765	 54382	 85386	 72067	 140553	 170823	 131452	 21772	 170254	 61631	 78334	 156769	 156908	 97746	 18279	 86447	 181801	 135418	 27052	 43517	 108469	 132871	 36349	 21309	 26839	 55882	 63598	 177352	 71429	 119722	 18130	 161138	 69183	 123518	 154089	 20182	 45737	 125359	 128795	 111545	 66217	 137081	 142848	 102669	 108287	 151610	 81048	 170380	 126520	 164168	 23838	 103808	 52817	 111330	 106698	 74435	 95210	 106136	 0	 130898	 54936	 150298	 144616	 10189	 16146	 145757	 107470	 141955	 61755	 33383	 86445	 93082	 37629	 23412	 38732	 33863	 146846	 136770	 0	 INF	
18472	 61396	 63391	 162690	 23009	 45331	 15750	 58804	 56138	 55224	 84714	 88431	 81542	 106956	 117131	 38992	 81203	 56160	 154585	 44086	 108392	 31685	 62080	 84209	 52905	 66385	 28879	 59138	 19482	 116702	 58569	 76737	 59830	 45083	 45222	 40532	 130447	 51783	 70116	 23077	 111623	 94684	 29485	 19115	 101587	 116788	 111733	 82462	 74735	 65667	 66507	 18372	 120004	 49453	 68951	 12322	 42403	 131988	 92590	 12494	 16008	 27147	 71900	 25183	 31163	 35435	 29926	 39925	 56996	 58695	 12102	 52483	 135982	 34261	 85858	 26949	 31808	 64185	 43470	 31914	 130895	 0	 83234	 38613	 32931	 126696	 128816	 34072	 31138	 30269	 76193	 145038	 51695	 44944	 100476	 135626	 150387	 145519	 35161	 25085	 0	 INF	
84684	 125246	 127277	 98606	 67470	 45256	 74543	 31531	 119988	 119073	 20532	 24401	 16735	 43106	 53048	 102956	 6346	 34187	 90501	 46279	 44308	 58649	 125929	 16962	 37550	 24232	 92963	 122987	 83616	 52618	 122419	 9515	 30504	 108933	 109120	 49910	 66364	 38611	 133966	 87582	 47539	 30600	 60898	 85036	 37737	 52735	 47649	 17807	 13860	 129516	 23833	 71886	 55956	 113302	 21384	 75682	 106253	 67904	 28506	 77524	 80960	 63710	 17899	 89287	 95240	 54899	 60451	 103774	 33338	 122575	 78804	 116332	 71899	 56074	 20121	 63494	 58862	 26599	 47375	 58420	 67045	 83296	 0	 102462	 96781	 62709	 64966	 97921	 59634	 94119	 13925	 81129	 38639	 45390	 36458	 71542	 86304	 81489	 99010	 88946	 0	 INF	
37244	 29569	 32020	 193875	 54458	 76672	 47535	 90589	 24678	 23397	 116265	 120078	 113261	 138782	 148424	 18665	 112724	 87741	 185758	 75649	 139606	 63434	 30361	 115381	 84377	 97696	 29211	 27515	 38371	 147965	 27132	 108132	 91429	 7912	 13518	 72017	 161686	 83316	 38289	 34345	 142796	 126247	 61312	 36892	 133414	 148411	 142924	 113881	 106166	 33840	 98334	 50041	 151633	 17041	 100580	 46257	 9024	 163575	 124027	 44404	 40968	 58320	 103547	 32682	 26861	 67094	 61476	 4099	 88715	 27318	 43243	 21004	 167323	 65956	 117031	 58434	 63065	 95358	 74643	 63627	 162721	 38865	 114827	 0	 24902	 158385	 160643	 24006	 62311	 27807	 108020	 176805	 83318	 76681	 132135	 167207	 181560	 177166	 22054	 32993	 0	 INF	
31602	 35211	 37602	 188281	 48816	 71030	 41893	 84947	 30259	 29039	 110624	 114436	 107619	 133141	 142783	 8053	 107083	 82099	 180176	 70007	 133983	 57793	 35943	 109800	 78736	 92054	 23569	 33096	 32789	 142323	 32714	 102491	 85787	 18482	 19445	 66376	 156044	 77675	 43931	 28704	 137214	 120605	 55670	 31250	 127772	 142770	 137324	 108239	 100524	 39482	 92693	 44460	 145991	 23393	 94938	 40675	 16202	 157933	 118385	 38762	 35326	 52738	 97905	 27041	 19210	 61453	 55835	 13618	 83074	 32900	 37601	 26585	 161682	 60314	 111449	 52792	 57423	 89777	 69061	 57985	 157080	 33224	 109186	 11723	 0	 152744	 155001	 17851	 56729	 20890	 102378	 171164	 77677	 71039	 126493	 161565	 175979	 171524	 5835	 27334	 0	 INF	
128108	 168670	 170665	 55278	 110894	 88680	 117871	 74859	 163412	 162498	 49086	 45274	 52121	 26773	 16926	 146284	 52628	 77611	 47173	 89703	 25745	 101978	 169354	 49970	 80974	 67656	 136291	 166411	 127041	 16386	 165843	 57219	 73923	 152357	 152496	 93335	 23035	 82035	 177390	 131007	 22640	 39105	 104226	 128460	 32094	 15810	 22425	 51471	 59186	 172941	 67162	 115310	 13387	 156727	 64772	 119107	 149677	 24576	 41325	 120948	 124384	 107134	 61805	 132669	 138569	 98257	 103875	 147199	 76666	 165969	 122133	 159757	 28570	 99402	 48405	 106918	 102287	 70023	 90799	 101749	 22966	 126625	 50525	 145887	 140205	 0	 21514	 141346	 103059	 137543	 57512	 37704	 82034	 88719	 33217	 28214	 42976	 38107	 142434	 132358	 0	 INF	
142902	 183464	 185459	 40622	 125688	 103474	 132611	 89557	 178206	 177292	 63880	 60068	 66885	 41429	 31721	 161060	 67422	 92405	 32517	 104497	 40539	 116712	 184148	 64764	 95768	 82450	 150947	 181205	 141835	 32181	 180637	 72013	 88717	 167151	 167290	 108129	 3882	 96829	 192184	 145801	 37434	 53899	 118882	 143254	 46750	 31734	 37222	 66265	 73980	 187735	 81818	 130104	 28513	 171520	 79566	 133901	 164471	 7702	 56119	 135742	 139178	 121928	 76599	 147463	 153231	 113051	 118669	 161993	 91430	 180763	 136903	 174550	 9587	 114190	 63199	 121712	 117081	 84817	 105593	 116519	 16571	 141280	 65319	 160681	 154999	 21743	 0	 156140	 117853	 152337	 72168	 22970	 96828	 103465	 48011	 8738	 28320	 23451	 157228	 147152	 0	 INF	
20351	 46462	 48883	 177000	 37565	 59779	 30642	 73696	 41540	 40290	 99372	 103185	 96368	 121890	 131531	 24140	 95831	 70848	 168895	 58756	 122714	 46541	 47224	 98519	 67485	 80803	 11460	 44378	 21480	 131072	 43995	 91239	 74536	 30149	 30726	 55124	 144793	 66423	 55182	 17452	 125933	 109354	 44419	 19999	 116521	 131518	 126043	 96988	 89273	 50733	 81441	 33178	 134740	 34675	 83687	 29394	 27487	 146682	 107134	 27511	 24075	 41457	 86654	 15735	 15518	 50201	 44584	 25201	 71822	 44181	 26350	 37867	 150430	 49063	 100168	 41541	 46172	 78495	 57780	 46734	 145829	 21972	 97934	 23679	 17364	 141492	 143750	 0	 45448	 13296	 91127	 159912	 66425	 59788	 115242	 150314	 164697	 160273	 20076	 14362	 0	 INF	
44483	 84757	 87226	 138687	 27275	 21451	 34492	 35401	 79883	 78585	 61078	 64890	 58073	 83595	 93237	 62905	 57536	 32553	 130552	 20461	 84419	 18030	 85567	 60194	 29190	 42508	 52912	 82720	 43128	 92777	 82338	 52945	 36241	 68444	 69069	 15571	 106498	 28129	 93489	 47370	 87590	 71059	 18333	 44787	 78226	 93224	 87736	 58693	 50978	 89028	 43146	 31415	 96445	 73018	 45392	 35200	 65830	 108387	 68839	 37227	 40849	 22435	 48359	 49236	 55190	 10897	 17493	 63544	 33528	 82524	 38754	 76210	 112135	 9098	 61825	 23335	 17945	 40153	 19437	 17733	 107534	 43246	 59639	 61992	 56370	 103198	 105455	 57481	 0	 53780	 52832	 121617	 28130	 21448	 76947	 112019	 126355	 121978	 58521	 48895	 0	 INF	
28772	 38040	 40359	 185524	 45986	 68200	 39064	 82118	 33017	 31868	 107794	 111607	 104790	 130311	 139965	 14255	 104253	 79269	 177419	 67177	 131225	 54963	 38724	 107042	 75906	 89224	 20625	 35854	 30032	 139535	 35471	 99661	 82958	 21708	 22203	 63546	 153281	 74845	 46760	 25874	 134456	 117775	 52840	 28421	 124942	 139940	 134567	 105410	 97694	 42311	 89863	 41702	 143162	 26151	 92109	 37918	 19048	 155103	 115555	 35933	 32496	 49981	 95075	 24211	 3785	 58623	 53005	 16674	 80244	 35657	 34772	 29343	 158852	 57484	 108691	 49962	 54642	 87019	 66304	 55156	 154250	 30394	 106356	 15167	 7114	 149914	 152171	 13661	 53972	 0	 99549	 168334	 74847	 68210	 123663	 158735	 173221	 168694	 10828	 24115	 0	 INF	
77619	 118180	 120176	 105947	 60405	 38191	 67327	 24274	 112923	 112008	 27972	 31688	 24800	 50171	 60389	 95777	 24032	 27122	 97842	 39214	 51649	 51428	 118864	 27446	 30485	 16027	 85652	 115922	 76551	 59959	 115354	 19776	 23433	 101868	 102007	 42845	 73705	 31546	 126901	 80517	 54880	 37941	 53557	 77971	 44826	 60046	 54991	 25720	 17242	 122451	 16522	 64821	 63261	 106237	 14046	 68617	 99188	 75245	 35847	 70458	 73895	 56645	 12703	 82180	 87947	 47768	 53386	 96709	 26147	 115480	 71619	 109267	 79240	 48907	 29115	 56429	 51797	 19198	 40310	 51235	 74122	 75997	 26418	 95397	 89716	 69954	 72073	 90856	 52569	 87054	 0	 88296	 31544	 38181	 43733	 78883	 93645	 88776	 91945	 81869	 0	 INF	
158882	 199444	 201439	 24582	 141668	 119454	 148591	 105555	 194186	 193272	 79860	 76048	 82865	 57469	 47701	 177040	 83402	 108385	 14902	 120477	 56519	 132691	 200128	 80744	 111748	 98430	 166987	 197185	 157815	 48161	 196617	 87993	 104697	 183131	 183270	 124109	 34440	 112809	 208164	 161780	 53414	 69879	 134922	 159234	 62790	 47714	 53202	 82245	 89960	 203715	 97857	 146084	 44493	 187500	 95546	 149881	 180451	 32551	 72099	 151722	 155158	 137908	 92579	 163443	 169265	 129031	 134649	 177973	 107410	 196743	 152883	 190530	 28802	 130170	 79179	 137692	 133061	 100797	 121573	 132499	 33494	 157320	 81298	 176661	 170979	 37740	 35543	 172119	 133833	 168317	 88208	 0	 112808	 119445	 63991	 28919	 11267	 901	 173208	 163132	 0	 INF	
65570	 106132	 108133	 117750	 48356	 26142	 55399	 10184	 100874	 99960	 39775	 43515	 36698	 62220	 72192	 83812	 36264	 12624	 109645	 27145	 63452	 39505	 106816	 39269	 17886	 21445	 73819	 103873	 64503	 71762	 103305	 31798	 14764	 89819	 89976	 30796	 85507	 19221	 114852	 68468	 66683	 49744	 41754	 65922	 56851	 71849	 66793	 37522	 29795	 110403	 21753	 52772	 75070	 94188	 24017	 56568	 87139	 87048	 47650	 58410	 61846	 44596	 26984	 70143	 76097	 35755	 41337	 84660	 11337	 103431	 59660	 97218	 91043	 36930	 40918	 44380	 39749	 19246	 28261	 39276	 86159	 64152	 38295	 83348	 77667	 81823	 84080	 78807	 40521	 75005	 31457	 100243	 0	 26246	 55572	 90686	 105448	 100603	 79896	 69820	 0	 INF	
46289	 86851	 88846	 137145	 29075	 16167	 36004	 33307	 81593	 80679	 59169	 62886	 55997	 81501	 91586	 64447	 55658	 30615	 129040	 18019	 82847	 20111	 87535	 58664	 27344	 40840	 54424	 84593	 45222	 91157	 84024	 51192	 34285	 70538	 70677	 10377	 104902	 26142	 95571	 49188	 86078	 69139	 22358	 46641	 76132	 91243	 86188	 56917	 49190	 91122	 41052	 33492	 94459	 74908	 43406	 37288	 67858	 106443	 67045	 39129	 42565	 25315	 46355	 50851	 56702	 15028	 22049	 65380	 31451	 84150	 40290	 77938	 110437	 16742	 60313	 25099	 20468	 38640	 17107	 19906	 105440	 44758	 57689	 64068	 58386	 101151	 103361	 59527	 21175	 55724	 50738	 119523	 26150	 0	 74931	 110081	 124842	 119974	 60616	 50540	 0	 INF	
114087	 154649	 156644	 69269	 96873	 74659	 103880	 60868	 149391	 148477	 35066	 31253	 38130	 9206	 23710	 132293	 38607	 63590	 61164	 75682	 14827	 87987	 155333	 35949	 66953	 53635	 122300	 152391	 113020	 23281	 151822	 43199	 59902	 138336	 138475	 79314	 37026	 68014	 163369	 116986	 17504	 24824	 90235	 114439	 17439	 23367	 18312	 37450	 45165	 158920	 53171	 101290	 26583	 142706	 50751	 105086	 135656	 38567	 27304	 106927	 110363	 93113	 47784	 118649	 124578	 84237	 89854	 133178	 62676	 151948	 108142	 145736	 42561	 85411	 34384	 92897	 88266	 56003	 76778	 87758	 37642	 112634	 36504	 131866	 126184	 33305	 35563	 127325	 89038	 123522	 43521	 51725	 68013	 74728	 0	 42205	 56966	 52098	 128414	 118338	 0	 INF	
136921	 177483	 179526	 46357	 119707	 97493	 126792	 83780	 172225	 171311	 57899	 54153	 61042	 35694	 25741	 155205	 61441	 86424	 38252	 98516	 34558	 110899	 178167	 58783	 89787	 76469	 145212	 175224	 135854	 26200	 174656	 66032	 82754	 161170	 161369	 102148	 10268	 90848	 186203	 139820	 31453	 47918	 113147	 137273	 41015	 25795	 31241	 60284	 67999	 181754	 76083	 124124	 22580	 165540	 73633	 127920	 158490	 13741	 50138	 129761	 133197	 115947	 70684	 141536	 147490	 107148	 112688	 156012	 85588	 174824	 131054	 168570	 15940	 108323	 57218	 115731	 111100	 78837	 99612	 110670	 10675	 135546	 59350	 154700	 149018	 15851	 9390	 150159	 111872	 146356	 66433	 28891	 90889	 97640	 42108	 0	 34055	 29252	 151247	 141195	 0	 INF	
