138017	 129783	 170226	 115401	 165762	 44106	 161694	 115617	 168174	 173603	 109153	 1157	 133903	 124244	 82945	 103241	 13522	 136569	 66607	 67682	 110275	 33341	 87506	 124870	 189444	 122328	 148906	 97104	 164587	 180920	 32019	 69121	 53164	 106376	 0	 103707	 17270	 157765	 128615	 45927	 176525	 111597	 22069	 159576	 39803	 93984	 113994	 21075	 163683	 70441	 168608	 81158	 63110	 157301	 26153	 26283	 96361	 180177	 144799	 108181	 32622	 59288	 159622	 123932	 71387	 25569	 19459	 152413	 66743	 68492	 131893	 144061	 64745	 154162	 71882	 70333	 17446	 143819	 160458	 192339	 112368	 56206	 73048	 40474	 68872	 108747	 97196	 142705	 159504	 27104	 147907	 143559	 147707	 121409	 191052	 146355	 15621	 155837	 192827	 170318	 0	 INF	
53639	 45394	 85836	 31011	 81373	 66576	 77316	 31240	 83797	 89225	 24434	 91841	 49526	 39866	 27809	 18421	 98231	 52192	 44280	 43247	 25763	 117731	 23345	 40481	 105054	 37950	 64516	 9110	 80210	 96530	 78622	 41603	 57704	 20603	 91166	 0	 101648	 73376	 44225	 64870	 92135	 27202	 106459	 75199	 70927	 16678	 29616	 105465	 79305	 40319	 84218	 29717	 47783	 72911	 84402	 110661	 11047	 95799	 60421	 23219	 78330	 51622	 75244	 39555	 39368	 85222	 103836	 68023	 44053	 42233	 47515	 59671	 45974	 69784	 38968	 40307	 102481	 59441	 76080	 107949	 27990	 54536	 37898	 70203	 41840	 24369	 13137	 58328	 75126	 83651	 63529	 59170	 63329	 37032	 106674	 61965	 101220	 71459	 108449	 85941	 0	 INF	
148381	 140123	 180566	 125747	 176102	 54446	 172058	 125981	 178538	 183967	 119492	 29224	 144267	 134608	 93309	 113581	 22046	 146933	 76971	 78046	 120638	 23001	 97870	 135210	 199784	 132692	 159246	 107468	 174951	 191260	 42371	 79485	 63528	 116716	 29838	 114059	 0	 168105	 138955	 56267	 186865	 121961	 10745	 169940	 50167	 104324	 124358	 9177	 174047	 80781	 178947	 91521	 73474	 167641	 36602	 14162	 106701	 190541	 155163	 118545	 42986	 69652	 169986	 134296	 81727	 35909	 6172	 162752	 77083	 78832	 142257	 154401	 75108	 164526	 82246	 80697	 18080	 154183	 170822	 202679	 122732	 66546	 83412	 50838	 79236	 119111	 107536	 153069	 169868	 37468	 158271	 153899	 158071	 131773	 201416	 156695	 19731	 166201	 203191	 180682	 0	 INF	
39126	 47282	 19448	 61652	 14842	 132947	 9486	 61478	 17426	 22854	 67979	 158211	 43450	 53049	 94222	 73908	 164644	 40730	 110693	 109660	 66923	 184143	 89758	 52183	 38666	 54870	 28208	 80039	 9760	 30117	 145034	 108016	 124117	 70719	 157579	 73346	 168049	 0	 48511	 131240	 25723	 65528	 172871	 5444	 137340	 83069	 63066	 171878	 12387	 106690	 17059	 96130	 114195	 16533	 150815	 177031	 80716	 29428	 32362	 68968	 144743	 118035	 16533	 53211	 105739	 151592	 170249	 24707	 110424	 108603	 45197	 32992	 112387	 22099	 105381	 106720	 168894	 33253	 15391	 41543	 64997	 120907	 104311	 136615	 108253	 68456	 79888	 34552	 16715	 150064	 29255	 33548	 29652	 55734	 40303	 30752	 167632	 21183	 42078	 19282	 0	 INF	
16262	 3193	 48459	 32714	 43947	 104008	 39956	 32539	 46437	 51865	 38968	 129230	 11193	 24110	 65283	 44897	 135705	 14674	 81754	 80721	 37984	 155205	 60819	 22465	 67677	 25931	 27054	 51100	 42850	 59104	 116095	 79077	 95178	 41738	 128640	 44407	 139110	 35974	 0	 102230	 54673	 36589	 143932	 37839	 108401	 54130	 34127	 142939	 41945	 77679	 46774	 67191	 85257	 35438	 121876	 148033	 51753	 58439	 23062	 40029	 115804	 89096	 37885	 23810	 76728	 122581	 141310	 30555	 81413	 79623	 14708	 22286	 83448	 32425	 76442	 77781	 139955	 22081	 38720	 70553	 36058	 91908	 75372	 107677	 79314	 39518	 50919	 20889	 37766	 121125	 26169	 21697	 25969	 26749	 69314	 24509	 138694	 34100	 71089	 48581	 0	 INF	
111522	 103223	 143702	 88888	 139190	 16700	 135199	 89123	 141680	 147108	 82526	 34030	 107409	 97750	 56451	 76597	 40504	 110075	 40112	 41187	 83780	 60004	 61011	 98346	 162919	 95833	 122297	 70609	 138093	 154347	 20894	 42627	 26606	 79786	 33439	 77200	 43909	 131217	 101994	 0	 149916	 85102	 48732	 133082	 7842	 67453	 87499	 47738	 137188	 43815	 142017	 54663	 36615	 130656	 26675	 52832	 69789	 153682	 118304	 81687	 20603	 32794	 133127	 97438	 44766	 27345	 46109	 125798	 40081	 41901	 105398	 117530	 38250	 127668	 45388	 43839	 44754	 117324	 133963	 165796	 85874	 29598	 46554	 11763	 42378	 82252	 70617	 116211	 133009	 25924	 121412	 116957	 121212	 94915	 164557	 119752	 43493	 129342	 166332	 143824	 0	 INF	
57997	 66141	 25541	 80523	 30162	 151818	 34428	 80348	 27959	 21185	 86789	 177040	 62321	 71920	 113092	 92719	 183515	 59600	 129563	 128530	 85793	 203014	 108628	 71054	 19855	 73740	 47018	 98910	 31349	 10079	 163905	 126887	 142988	 89548	 176450	 92217	 186919	 38159	 67321	 150051	 0	 84399	 191742	 36449	 156211	 101940	 81936	 190748	 32319	 125500	 27316	 115000	 133066	 38659	 169685	 195842	 99563	 14069	 51233	 87839	 163614	 136906	 36302	 72082	 124549	 170403	 189119	 43517	 129235	 127432	 64067	 51863	 131257	 41864	 124252	 125591	 187764	 52123	 35550	 22732	 83868	 139717	 123182	 155486	 127123	 87327	 98728	 53423	 36432	 168934	 48125	 52364	 48523	 74605	 21456	 49569	 186503	 40099	 23268	 25906	 0	 INF	
45926	 37765	 78207	 23382	 73744	 74289	 69603	 23557	 76084	 81530	 6523	 99554	 41813	 32153	 35438	 12885	 105860	 44479	 51909	 50876	 3678	 125360	 30974	 32852	 97425	 30237	 56887	 21214	 72557	 88901	 86334	 49232	 65333	 11194	 98867	 14483	 109361	 65747	 36596	 72583	 84506	 0	 114148	 67486	 78556	 24394	 21961	 113094	 71592	 48032	 76589	 37346	 55412	 65282	 92103	 118374	 22052	 88086	 52708	 8276	 85959	 59251	 67603	 31842	 47081	 92935	 111549	 60394	 51766	 49946	 39838	 52042	 53603	 62071	 46597	 48008	 110128	 51782	 68367	 100320	 17409	 62249	 45527	 77868	 49469	 15372	 21230	 50615	 67473	 91280	 55816	 51541	 55616	 29319	 98961	 54336	 108849	 63806	 100736	 78228	 0	 INF	
153222	 145000	 185443	 130618	 180979	 59323	 176899	 130823	 183379	 188808	 124370	 34101	 149108	 139449	 98150	 118458	 27804	 151774	 81812	 82887	 125480	 17463	 102711	 140087	 204661	 137533	 164123	 112309	 179792	 196137	 47236	 84326	 68369	 121593	 34691	 118924	 23771	 172982	 143832	 61144	 191742	 126802	 0	 174781	 55008	 109201	 129205	 17946	 178888	 85658	 183825	 96363	 78315	 172518	 41456	 13024	 111578	 195382	 160004	 123386	 47827	 74493	 174839	 139137	 86604	 40786	 20676	 167630	 81960	 83709	 147098	 159278	 79950	 169367	 87087	 85550	 23419	 159024	 175663	 207556	 127573	 71424	 88253	 55679	 84077	 123952	 112413	 157910	 174709	 42309	 163112	 158776	 162912	 136614	 206257	 161572	 24776	 171042	 208032	 185523	 0	 INF	
40958	 49258	 17604	 63593	 12646	 134923	 5814	 63358	 15380	 20926	 69955	 160187	 45270	 54869	 96042	 75884	 166464	 42550	 112513	 111480	 68743	 185964	 91578	 54135	 36822	 56690	 30184	 81872	 11131	 28297	 146968	 109854	 125937	 72695	 159501	 75281	 169995	 19367	 50487	 133217	 23902	 67379	 174781	 0	 139172	 85027	 64982	 173698	 9614	 108666	 14237	 97950	 116016	 20289	 152737	 179008	 82692	 27452	 34182	 70794	 146563	 119855	 19046	 55043	 107715	 153569	 172183	 26683	 112400	 110580	 47083	 34950	 114231	 24509	 107201	 108642	 170762	 35157	 18012	 39716	 66817	 122883	 106131	 138502	 110103	 70277	 81864	 36372	 19190	 151884	 31075	 35524	 31473	 57566	 38327	 32729	 169453	 23138	 40102	 16734	 0	 INF	
105069	 96926	 137368	 82543	 132905	 9997	 128746	 82718	 135227	 140691	 76295	 40411	 100956	 91296	 49998	 70384	 46699	 103622	 33659	 34734	 77327	 66199	 54558	 92013	 156586	 89380	 116048	 64156	 131718	 148062	 27192	 36180	 20059	 73519	 39724	 70849	 50218	 124908	 95757	 8323	 143667	 78667	 55005	 126629	 0	 61126	 81130	 53933	 130747	 37584	 135750	 48210	 30162	 124443	 32960	 59231	 63503	 147229	 111851	 75234	 26798	 26341	 126764	 90985	 38529	 33792	 52406	 119555	 33886	 35634	 98999	 111203	 31809	 121214	 38935	 37476	 50985	 110943	 127516	 159481	 79420	 23349	 40100	 18272	 35943	 75799	 64338	 109758	 126634	 32119	 114959	 110702	 114759	 88462	 158104	 113497	 49688	 122967	 159879	 137371	 0	 INF	
63552	 55282	 95731	 40917	 91261	 56664	 87228	 41152	 93709	 99137	 34651	 81928	 59438	 49779	 17198	 28740	 88343	 62104	 34392	 33359	 35809	 107843	 8397	 50375	 114949	 47862	 74404	 22638	 90122	 106418	 68733	 31715	 47816	 31875	 81278	 29229	 91748	 83264	 54113	 54958	 102023	 37131	 96570	 85111	 61039	 0	 39528	 95577	 89217	 30407	 94106	 19598	 37895	 82800	 74514	 100749	 21848	 105711	 70334	 33716	 68442	 41734	 85157	 49467	 29456	 75309	 93948	 77911	 34141	 32321	 57427	 69560	 36086	 79697	 29080	 30419	 92593	 69353	 85992	 117837	 37903	 44624	 28010	 60315	 31952	 34281	 21692	 68240	 85038	 73763	 73441	 69058	 73241	 46944	 116586	 71853	 91332	 81372	 118361	 95853	 0	 INF	
31071	 22843	 63286	 4623	 58822	 89145	 54747	 5149	 61228	 66656	 24177	 114409	 26957	 16300	 50360	 30106	 120782	 29623	 66831	 65798	 23061	 140282	 45896	 17930	 82504	 13175	 41965	 36177	 57641	 73979	 101190	 64154	 80255	 26917	 113723	 29502	 124217	 50825	 21674	 87439	 69584	 21647	 129009	 52630	 93478	 39249	 0	 128016	 56736	 62888	 61667	 52268	 70334	 50361	 106959	 133230	 36914	 73230	 37853	 25106	 100881	 74173	 52682	 16986	 61937	 107790	 126405	 45472	 66622	 64802	 24946	 37121	 68525	 47216	 61519	 62864	 125032	 36872	 53511	 85398	 21073	 77105	 60449	 92754	 64391	 24224	 36086	 35759	 52557	 106202	 40960	 36619	 40760	 14271	 84105	 39414	 123771	 48891	 85880	 63372	 0	 INF	
152224	 144080	 184523	 129697	 180059	 58403	 175870	 129872	 182351	 187845	 123449	 33181	 148080	 138421	 97128	 117538	 26735	 150746	 80783	 81858	 124451	 18667	 101682	 139167	 203741	 136504	 163202	 111310	 178872	 195216	 46316	 83334	 67341	 120673	 33771	 118003	 22534	 172062	 142911	 60223	 190821	 125821	 2802	 173771	 54010	 108281	 128284	 0	 177901	 84738	 182904	 95334	 77286	 171598	 40535	 11010	 110658	 194353	 158988	 122382	 46799	 73465	 173919	 138139	 85683	 39865	 19084	 166709	 81040	 82788	 146153	 158358	 78963	 168357	 86059	 84630	 22456	 158097	 174670	 206635	 126545	 70503	 87225	 54734	 83097	 122923	 111492	 156882	 173788	 41286	 162095	 157856	 161883	 135616	 205228	 160651	 23747	 170122	 207003	 184495	 0	 INF	
45186	 53473	 12942	 67808	 5616	 139138	 19988	 67573	 9979	 16684	 74170	 164403	 49509	 59108	 100281	 80099	 170703	 46789	 116752	 115719	 72982	 190203	 95817	 58350	 32582	 60929	 34399	 86099	 18115	 24058	 151183	 114075	 130176	 76910	 163716	 79496	 174210	 25286	 54702	 137432	 19663	 71594	 178997	 23013	 143399	 89243	 69197	 177937	 0	 112881	 11734	 102189	 120255	 25919	 156952	 183223	 86907	 23237	 38422	 75027	 150802	 124094	 23569	 59270	 111930	 157784	 176398	 30898	 116615	 114795	 51298	 39166	 118446	 29052	 111440	 112857	 174977	 39372	 22739	 35477	 71056	 127098	 110370	 142717	 114318	 74516	 86079	 40611	 23687	 156123	 35314	 39739	 35712	 61793	 34112	 36944	 173692	 27354	 35887	 8151	 0	 INF	
87085	 78785	 119264	 64450	 114752	 33209	 110761	 64685	 117242	 122670	 58088	 58431	 82971	 73312	 32013	 52177	 64906	 85637	 13616	 7625	 59342	 84406	 36573	 73908	 138482	 71395	 97859	 46171	 113655	 129909	 45296	 3948	 24379	 55348	 57841	 52762	 68311	 106779	 77556	 31425	 125478	 60664	 73133	 108644	 37602	 43016	 63061	 72140	 112750	 0	 117579	 30225	 14240	 106237	 51077	 77234	 45351	 129244	 93867	 57249	 45005	 17662	 108690	 73000	 20195	 51776	 70511	 101360	 9001	 5516	 80960	 93093	 9553	 103230	 20868	 15372	 69156	 92886	 109525	 141358	 61436	 21056	 22106	 36878	 4619	 57814	 46179	 91773	 108571	 50326	 96974	 92519	 96774	 70477	 140119	 95314	 67895	 104905	 141894	 119386	 0	 INF	
37761	 45904	 20778	 60287	 14893	 131581	 10508	 60112	 18376	 24262	 66571	 156804	 42085	 51684	 92856	 72501	 163279	 39364	 109327	 108294	 65557	 182778	 88392	 50817	 40073	 53504	 26800	 78674	 9795	 31501	 143669	 106650	 122752	 69311	 156214	 71981	 166683	 17220	 47103	 129833	 27088	 64163	 171506	 14623	 135974	 81704	 61700	 170512	 10965	 105282	 0	 94764	 112830	 17907	 149449	 175624	 79327	 30836	 30997	 67603	 143378	 116670	 16040	 51845	 104331	 150185	 168883	 23299	 109016	 107196	 43831	 31627	 111021	 21603	 104016	 105355	 167528	 31887	 15227	 42950	 63632	 119499	 102946	 135250	 106887	 67091	 78492	 33187	 16177	 148698	 27889	 32140	 28287	 54369	 41711	 29345	 166267	 19863	 43486	 18742	 0	 INF	
64079	 55936	 96378	 41553	 91914	 56280	 87648	 41728	 94117	 99701	 35305	 81545	 59821	 50162	 5831	 29393	 87732	 62488	 33738	 32705	 36283	 107201	 13057	 51023	 115596	 48336	 75058	 23166	 90728	 107072	 68326	 31211	 47169	 32529	 80858	 29859	 91352	 83917	 54767	 54574	 102677	 37677	 96139	 85627	 60529	 19957	 40140	 95037	 89757	 30023	 94760	 0	 37241	 83453	 74094	 100365	 22513	 106173	 70843	 34237	 67789	 41080	 85774	 49995	 29072	 74926	 93540	 78565	 33757	 31937	 58009	 70213	 35588	 80212	 28451	 30000	 92119	 69953	 86526	 118491	 38286	 44240	 27345	 59859	 31460	 34749	 23348	 68653	 85644	 73229	 73951	 69712	 73625	 47471	 117000	 72507	 90762	 81977	 118763	 96236	 0	 INF	
94531	 86388	 126831	 72005	 122367	 25846	 118100	 72180	 124569	 130153	 65757	 51110	 90256	 80609	 39436	 59846	 57297	 92928	 22965	 23531	 66735	 76767	 43900	 81475	 146049	 78788	 105510	 53618	 121180	 137524	 37891	 25471	 16732	 62981	 50424	 60311	 60918	 114370	 85219	 24140	 133129	 68129	 65704	 116079	 30095	 50588	 70592	 64603	 120209	 27011	 125212	 37528	 0	 113906	 43660	 69931	 52966	 136625	 101296	 64690	 37336	 13701	 116227	 80447	 27991	 44492	 63106	 109017	 22546	 24814	 88461	 100665	 21225	 110665	 28277	 26900	 61685	 100405	 116978	 148943	 68721	 9384	 29401	 29425	 25195	 65201	 53800	 99106	 116096	 42795	 104403	 100164	 104059	 77924	 147452	 102959	 60328	 112430	 149215	 126671	 0	 INF	
38569	 46713	 20101	 61095	 15533	 132390	 10477	 60921	 18079	 23507	 67344	 157612	 42893	 52492	 93665	 73255	 164087	 40173	 110135	 109102	 66366	 183586	 89200	 51626	 39319	 54312	 27586	 79482	 11324	 30747	 144477	 107459	 123560	 70120	 157022	 72789	 167491	 1770	 47881	 130587	 26316	 64971	 172314	 6832	 136783	 82512	 62508	 171320	 13206	 106055	 17875	 95573	 113638	 0	 150258	 176414	 80135	 30081	 31805	 68411	 144186	 117478	 15688	 52654	 105109	 150939	 169692	 24084	 109771	 108004	 44639	 32435	 111830	 21256	 104824	 106163	 168336	 32695	 14458	 42196	 64440	 120290	 103754	 136058	 107696	 67899	 79300	 33995	 15882	 149506	 28697	 32937	 29095	 55177	 40956	 30141	 167075	 20570	 42732	 20043	 0	 INF	
131128	 122894	 163337	 108511	 158873	 37217	 154804	 108728	 161285	 166713	 102263	 14141	 127014	 117355	 76056	 96352	 20731	 129680	 59717	 60792	 103385	 40231	 80616	 117981	 182555	 115438	 142016	 90214	 157698	 174030	 24886	 62232	 46275	 99487	 13329	 96817	 24160	 150876	 121725	 39037	 169635	 104707	 28958	 152687	 32914	 87095	 107104	 27965	 156793	 63552	 161718	 74268	 56220	 150412	 0	 33173	 89472	 173287	 137910	 101292	 25565	 52399	 152733	 117043	 64497	 18199	 26348	 145523	 59854	 61602	 125003	 137172	 57855	 147273	 64993	 63444	 24981	 136929	 153568	 185449	 105479	 49317	 66159	 33584	 61983	 101857	 90306	 135816	 152614	 20058	 141017	 136670	 140817	 114520	 184162	 139465	 23720	 148948	 185937	 163429	 0	 INF	
145014	 136714	 177193	 122379	 172681	 51049	 168690	 122614	 175171	 180599	 116035	 25785	 140900	 131241	 89942	 110124	 19320	 143566	 73603	 74678	 117271	 26378	 94502	 131837	 196411	 129324	 155788	 104100	 171584	 187838	 39004	 76118	 60161	 113277	 26471	 110691	 14262	 164708	 135497	 52809	 183407	 118593	 12806	 166573	 46800	 100945	 120990	 10556	 170679	 77324	 175508	 88154	 70106	 164184	 33235	 0	 103280	 187173	 151796	 115178	 39619	 66285	 166619	 130929	 78269	 32451	 9587	 159295	 73626	 75392	 138889	 151022	 71741	 161159	 78879	 77330	 15113	 150815	 167454	 199287	 119365	 63089	 80045	 47470	 75869	 115743	 104108	 149702	 166500	 34100	 154903	 150448	 154703	 128406	 198048	 153243	 16559	 162834	 199823	 177315	 0	 INF	
47491	 39192	 79670	 24857	 75159	 72748	 71168	 25092	 77649	 83077	 18047	 97989	 43378	 33718	 34023	 12005	 104445	 46044	 50494	 49461	 19508	 123945	 29559	 34315	 98888	 31802	 58302	 16466	 74062	 90316	 84836	 47817	 63918	 13934	 97380	 7577	 107850	 67186	 38011	 71018	 85921	 21010	 112673	 69051	 77141	 22871	 23468	 111679	 73157	 46467	 78004	 35931	 53997	 66697	 90616	 116809	 0	 89651	 54273	 16826	 84544	 57836	 69096	 33407	 45516	 91370	 110050	 61809	 50201	 48381	 41367	 53499	 52188	 63636	 45182	 46521	 108695	 53293	 69932	 101765	 21823	 60684	 44112	 76417	 48054	 18221	 19429	 52180	 68978	 89865	 57381	 52956	 57181	 30884	 100526	 55751	 107434	 65311	 102301	 79793	 0	 INF	
49191	 57491	 15888	 71825	 21492	 143156	 25556	 71590	 18726	 9044	 78187	 168420	 53449	 63048	 104263	 84117	 174643	 50729	 120691	 119658	 76933	 194142	 99756	 62368	 28643	 64880	 38416	 90104	 22621	 19939	 155201	 118087	 134116	 80928	 167734	 83513	 178227	 29497	 58719	 141449	 13750	 75611	 183014	 27632	 147405	 93260	 73214	 181912	 23525	 116899	 18696	 106128	 124194	 30057	 160969	 187240	 90925	 0	 42409	 79027	 154742	 128034	 27586	 63276	 115947	 161801	 180416	 34915	 120633	 118812	 55315	 43183	 122463	 33046	 115380	 116875	 178994	 43389	 26750	 31538	 74996	 131115	 114310	 146734	 118336	 78461	 90096	 44551	 27704	 160104	 39301	 43757	 39651	 65799	 30095	 40961	 177637	 31371	 31870	 17034	 0	 INF	
9679	 22088	 44774	 36429	 40310	 107759	 36133	 36194	 42614	 48096	 42791	 133024	 18100	 27699	 68872	 48720	 139294	 13173	 85343	 84310	 41573	 158794	 64408	 26971	 63991	 29520	 23453	 54708	 39123	 55467	 119804	 82690	 98767	 45531	 132337	 48117	 142831	 32313	 23323	 106053	 51072	 40215	 147618	 34022	 112008	 57864	 37818	 146528	 38152	 81502	 43155	 70780	 88846	 31848	 125573	 151844	 55528	 54616	 0	 43630	 119393	 92685	 34169	 27879	 80551	 126405	 145019	 26925	 85236	 83416	 19919	 2417	 87067	 28608	 80031	 81478	 143598	 17780	 34921	 66886	 39647	 95719	 78961	 111338	 82939	 43107	 54700	 6330	 34039	 124714	 21185	 4184	 22141	 30402	 65491	 18680	 142283	 30372	 67266	 44758	 0	 INF	
49164	 41020	 81463	 26638	 76999	 71058	 72835	 26812	 79315	 84785	 17654	 96322	 45044	 35385	 32183	 11237	 102605	 47710	 48653	 47620	 19671	 122104	 27718	 36107	 100681	 33469	 60143	 17339	 75812	 92157	 83103	 45989	 62078	 5423	 95636	 10261	 106129	 69002	 39852	 69351	 87762	 21796	 110916	 70717	 75307	 21162	 25225	 109838	 74842	 44801	 79844	 34091	 52156	 68538	 88872	 115142	 18385	 91317	 55940	 0	 82704	 55996	 70859	 35079	 43849	 89703	 108318	 63649	 48535	 46714	 43094	 55298	 50366	 65303	 43342	 44777	 106896	 55037	 71611	 103576	 22806	 59018	 42272	 74636	 46238	 19686	 17998	 53846	 70729	 88024	 59048	 54796	 58848	 32556	 102192	 57592	 105593	 67062	 103968	 81459	 0	 INF	
125010	 116866	 157309	 102483	 152845	 31189	 148578	 102658	 155047	 160631	 96235	 20692	 120686	 111087	 69914	 90324	 26879	 123406	 53443	 54476	 97213	 46348	 74378	 111953	 176527	 109266	 135988	 84097	 151658	 168002	 743	 56120	 40019	 93459	 20006	 90790	 30500	 144848	 115697	 33009	 163607	 98608	 35286	 146557	 26796	 81067	 101070	 34185	 150687	 57524	 155690	 68006	 49940	 144384	 12758	 39513	 83444	 167103	 131774	 95168	 0	 46101	 146705	 110925	 58469	 10048	 32688	 139495	 53826	 55574	 118939	 131144	 51749	 141143	 58755	 57416	 31267	 130883	 147456	 179421	 99139	 43289	 59825	 27511	 55883	 95679	 84278	 129584	 146574	 10275	 134881	 130642	 134483	 108402	 177930	 133437	 29910	 142908	 179693	 157101	 0	 INF	
85707	 77563	 118006	 63180	 113542	 34689	 109275	 63355	 115744	 121328	 56932	 59953	 81413	 71784	 30611	 51021	 66140	 84103	 13898	 12867	 57910	 85609	 35075	 72650	 137224	 69963	 96685	 44794	 112355	 128699	 46734	 15591	 25577	 54156	 59267	 51487	 69761	 105545	 76394	 32983	 124304	 59305	 74547	 107254	 38938	 41764	 61767	 73446	 111385	 17560	 116387	 28703	 13684	 105081	 52503	 78773	 44141	 127800	 92471	 55865	 46161	 0	 107402	 71622	 19166	 53334	 71949	 100192	 11213	 14663	 79636	 91841	 11725	 101840	 19452	 17437	 70528	 91580	 108153	 140118	 59878	 21544	 20558	 38267	 15218	 56377	 44975	 90281	 107272	 51638	 95578	 91339	 95216	 69099	 138627	 94134	 69171	 103605	 140390	 117828	 0	 INF	
28781	 36990	 29769	 51325	 25306	 122655	 21187	 51132	 27718	 33146	 57687	 147920	 33104	 42703	 83876	 63616	 154298	 30384	 100347	 99314	 56577	 173798	 79412	 41867	 48987	 44524	 17198	 69694	 23658	 40463	 134700	 97670	 113771	 60427	 147233	 63013	 157727	 16357	 38219	 120949	 36068	 55183	 162526	 18761	 126994	 72760	 52720	 161532	 23226	 96398	 28151	 85784	 103850	 15643	 140469	 166740	 70424	 39720	 22017	 58622	 134397	 107689	 0	 42865	 95447	 141301	 159915	 14212	 100132	 98312	 34851	 22683	 102041	 9346	 95035	 96374	 158548	 22907	 16894	 51882	 54651	 110615	 93965	 126270	 97907	 58111	 69596	 24206	 337	 139718	 18909	 23256	 18967	 45388	 50595	 20461	 157287	 9458	 52370	 29862	 0	 INF	
20947	 12211	 53246	 27938	 48782	 99269	 44624	 27701	 51104	 56568	 34301	 124533	 15610	 18887	 60400	 40230	 130822	 19499	 76870	 75837	 33101	 150321	 55935	 2822	 72464	 20988	 31926	 46217	 47595	 63940	 111314	 74200	 90295	 37041	 123847	 39626	 134340	 40785	 10564	 97562	 59545	 31724	 139127	 42506	 103518	 49373	 29327	 138055	 46625	 73012	 51627	 62308	 80373	 40321	 117083	 143353	 47038	 63106	 27729	 35146	 110921	 84213	 42642	 0	 72060	 117914	 136529	 35432	 76746	 74925	 12221	 27081	 78577	 37092	 71559	 72988	 135107	 26820	 43394	 75359	 31175	 87229	 70489	 102847	 74449	 34634	 46209	 25635	 42512	 116241	 30837	 26579	 30637	 20509	 73981	 29375	 133810	 38845	 75757	 53248	 0	 INF	
73585	 65285	 105764	 50951	 101252	 46703	 97262	 51185	 103742	 109171	 44595	 71925	 69471	 59812	 18513	 38683	 78400	 72137	 24013	 23415	 45843	 97899	 23074	 60408	 124982	 57896	 84360	 32672	 100155	 116410	 58790	 21753	 37873	 41848	 71335	 39263	 81804	 93279	 64057	 44924	 111979	 47165	 86627	 95144	 51096	 29516	 49562	 85633	 99251	 20246	 104080	 16720	 27951	 92743	 64570	 90727	 31851	 115745	 80367	 43749	 58499	 31791	 95190	 59500	 0	 65276	 84005	 87861	 24108	 22316	 67461	 79593	 26036	 89730	 627	 20354	 82649	 79387	 96026	 127859	 47936	 34602	 4699	 50371	 22000	 44315	 32680	 78273	 95072	 63819	 83475	 79019	 83275	 56977	 126620	 81815	 81388	 91405	 128395	 105886	 0	 INF	
119495	 111195	 151674	 96860	 147162	 25530	 143171	 97095	 149652	 155080	 90498	 26051	 115381	 105722	 64423	 84569	 32526	 118047	 48084	 49159	 91752	 52026	 68983	 106318	 170892	 103805	 130269	 78581	 146065	 162319	 8606	 50599	 34642	 87758	 25461	 85172	 35931	 139189	 109966	 27242	 157888	 93074	 40753	 141054	 21281	 75426	 95471	 39760	 145160	 51787	 149989	 62635	 44587	 138629	 18222	 44854	 77761	 161654	 126277	 89659	 10119	 40766	 141100	 105410	 52738	 0	 38131	 133770	 48059	 49873	 113370	 125503	 46222	 135640	 53360	 51811	 36776	 125296	 141935	 173768	 93846	 37570	 54526	 21941	 50350	 90224	 78589	 124183	 140981	 4735	 129384	 124929	 129184	 102887	 172529	 127724	 35515	 137315	 174304	 151796	 0	 INF	
150382	 142136	 182579	 127754	 178115	 56459	 174058	 127982	 180539	 185967	 121505	 31237	 146268	 136609	 95310	 115594	 24672	 148934	 78971	 80046	 122639	 20916	 99870	 137223	 201797	 134693	 161259	 109469	 176952	 193273	 44372	 81486	 65529	 118729	 31839	 116060	 19584	 170118	 140968	 58280	 188878	 123962	 7412	 171941	 52168	 106337	 126359	 5205	 176048	 82794	 180960	 93522	 75475	 169654	 38603	 9946	 108714	 192541	 157164	 120546	 44987	 71653	 171987	 136297	 83739	 37922	 0	 164765	 79096	 80845	 144257	 156414	 77109	 166527	 84247	 82698	 20472	 156183	 172823	 204692	 124733	 68559	 85413	 52839	 81237	 121112	 109549	 155070	 171869	 39468	 160271	 155912	 160072	 133774	 203416	 158708	 21925	 168202	 205191	 182683	 0	 INF	
21154	 29351	 37433	 43733	 32921	 115028	 28931	 43558	 35411	 40840	 49993	 140250	 25531	 35130	 76302	 55923	 146725	 22810	 92773	 91740	 49003	 166224	 71838	 34264	 56651	 36950	 14378	 62120	 31824	 48079	 127115	 90097	 106198	 52758	 139660	 55427	 150129	 24948	 30525	 113255	 43648	 47609	 154952	 26813	 119421	 65150	 45146	 153958	 30920	 88704	 35749	 78210	 96276	 24418	 132895	 159052	 62773	 47414	 14236	 51049	 126824	 100116	 26821	 35292	 87753	 133607	 152329	 0	 92439	 90642	 27277	 14965	 94467	 21360	 87462	 88801	 150974	 13084	 27691	 59528	 47078	 102927	 86392	 118696	 90333	 50537	 61938	 16625	 26694	 132144	 10108	 15519	 12159	 37815	 58289	 12202	 149713	 22219	 60064	 37555	 0	 INF	
